command-line param: r=0.555
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.8390433844895 (2.30014e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1630, 0.386364, 0.75, 0.363636, 0.750344, 0.534355, 0.572389, 0.579659, 0.600866, 0.60374, 0.633595, 0.707899, 0.772764, 0.778295, 0.795393, 0.839572, 0.884496, 0.885429, 0.901809, 0.920462, 0.941029, 0.968611, 1.006, 1.01518, 1.02028
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.839289023381445 (3.06738e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1631, 0.397727, 0.75, 0.352273, 0.751376, 0.535135, 0.57261, 0.579677, 0.600805, 0.605259, 0.633568, 0.705031, 0.772449, 0.780086, 0.79565, 0.839142, 0.884029, 0.885896, 0.900703, 0.91905, 0.935878, 0.973562, 1.0077, 1.01608, 1.02045
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.839410452978177 (8.78778e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1632, 0.409091, 0.75, 0.340909, 0.753093, 0.536418, 0.572963, 0.579725, 0.601094, 0.607348, 0.633504, 0.700564, 0.771946, 0.782726, 0.796113, 0.838347, 0.883563, 0.886361, 0.89885, 0.917304, 0.929666, 0.979448, 1.00936, 1.01806, 1.0208
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.838999631760993 (5.40591e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.538182, 0.573424, 0.579824, 0.60177, 0.6099, 0.633375, 0.694827, 0.771287, 0.785821, 0.796853, 0.837088, 0.883102, 0.886823, 0.896423, 0.915692, 0.923218, 0.985452, 1.0103, 1.0206, 1.02182
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.837650391014062 (0.000135574% change)
    iteration   25: trace = 8.83762193019461 (1.17233e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.540387, 0.573963, 0.579987, 0.602806, 0.612849, 0.633152, 0.688124, 0.770517, 0.788926, 0.798029, 0.835261, 0.882651, 0.887277, 0.893819, 0.914378, 0.916942, 0.991193, 1.01066, 1.02165, 1.02477
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.835146779182901 (7.07037e-05% change)
    iteration   26: trace = 8.835094992821045 (3.5191e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.542972, 0.574541, 0.580212, 0.604149, 0.616126, 0.632805, 0.680734, 0.769694, 0.791557, 0.799887, 0.832806, 0.882219, 0.887718, 0.891514, 0.910828, 0.913583, 0.996411, 1.01074, 1.02268, 1.02754
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.831685738567932 (0.000139024% change)
    iteration   25: trace = 8.83148370351164 (0.000173183% change)
    iteration   38: trace = 8.831444020355166 (2.12614e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.54584, 0.575123, 0.580468, 0.605727, 0.619637, 0.632323, 0.672944, 0.768887, 0.793424, 0.802531, 0.829758, 0.881824, 0.888117, 0.889889, 0.905428, 0.912838, 1.00088, 1.01067, 1.02408, 1.02939
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.827360486356035 (0.000172904% change)
    iteration   25: trace = 8.827046323905636 (0.000255818% change)
    iteration   38: trace = 8.826959273798156 (4.29198e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.548828, 0.575697, 0.580685, 0.607436, 0.623228, 0.631722, 0.665126, 0.768169, 0.794638, 0.805694, 0.82626, 0.881492, 0.888335, 0.889239, 0.900652, 0.912299, 1.00439, 1.01055, 1.02593, 1.03019
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.822917191745471 (0.000211792% change)
    iteration   25: trace = 8.822790380845269 (0.00014464% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.551648, 0.576332, 0.580717, 0.609115, 0.626587, 0.631071, 0.657901, 0.76761, 0.795427, 0.809027, 0.822544, 0.881248, 0.888456, 0.889477, 0.896643, 0.9119, 1.00683, 1.01045, 1.0281, 1.03045
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.819362106943766 (0.000288505% change)
    iteration   26: trace = 8.819194245184212 (0.00028144% change)
    iteration   39: trace = 8.819057351480939 (1.77771e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.553806, 0.577258, 0.580303, 0.610486, 0.629035, 0.630533, 0.652429, 0.767261, 0.795901, 0.812323, 0.818875, 0.881099, 0.888945, 0.890038, 0.893496, 0.911634, 1.00815, 1.01047, 1.0299, 1.03065
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 4.455519201415282 (9.6075e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.815785996427508 (0.000548108% change)
    iteration   25: trace = 8.815558667960111 (0.000291121% change)
    iteration   38: trace = 8.815004005210726 (0.000221192% change)
    iteration   51: trace = 8.814931131961801 (9.10723e-05% change)
    iteration   64: trace = 8.814884256486064 (9.67036e-06% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.554586, 0.578725, 0.57916, 0.611125, 0.629673, 0.630395, 0.650348, 0.76714, 0.796082, 0.815333, 0.815694, 0.881023, 0.889661, 0.890726, 0.891477, 0.911532, 1.00853, 1.01057, 1.03032, 1.03096
elapsed time for k point: 28 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 4.450313085476869 (0.000515259% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.820146317047595 (0.000400241% change)
    iteration   25: trace = 8.819319467194019 (0.0011958% change)
    iteration   38: trace = 8.819012222404483 (1.98057e-05% change)
    iteration   51: trace = 8.818964310443025 (7.88199e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.553811, 0.577265, 0.580293, 0.610485, 0.629048, 0.630533, 0.652417, 0.767263, 0.795899, 0.81231, 0.818875, 0.881104, 0.888943, 0.890089, 0.893448, 0.911636, 1.00817, 1.01046, 1.02984, 1.03064
elapsed time for k point: 25 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.823110834472548 (0.000470486% change)
    iteration   25: trace = 8.82261779576474 (0.000290673% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.551657, 0.576335, 0.580709, 0.609112, 0.626608, 0.63107, 0.657881, 0.767612, 0.795424, 0.809012, 0.822535, 0.881257, 0.888457, 0.889529, 0.896596, 0.911904, 1.00687, 1.01043, 1.02798, 1.03044
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.826920827539894 (0.000193769% change)
    iteration   25: trace = 8.826769439061604 (8.65237e-05% change)
    iteration   38: trace = 8.826739598861282 (3.27024e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.54884, 0.575698, 0.580678, 0.607434, 0.623252, 0.631721, 0.665102, 0.768173, 0.794634, 0.805676, 0.826244, 0.881504, 0.888332, 0.889297, 0.900608, 0.912305, 1.00444, 1.01053, 1.0258, 1.03018
elapsed time for k point: 19 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.83166516102232 (0.000180389% change)
    iteration   25: trace = 8.831301913994483 (0.000212828% change)
    iteration   38: trace = 8.831219253877544 (3.10269e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.545853, 0.575122, 0.580463, 0.605724, 0.619663, 0.632324, 0.672918, 0.768892, 0.793417, 0.802511, 0.829735, 0.881837, 0.888122, 0.889939, 0.905386, 0.912846, 1.00092, 1.01065, 1.02395, 1.02938
elapsed time for k point: 18 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.835194962238422 (0.000236166% change)
    iteration   25: trace = 8.834855861843272 (0.000128818% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.542985, 0.57454, 0.580206, 0.604147, 0.616152, 0.632808, 0.680708, 0.769699, 0.791547, 0.799867, 0.832778, 0.882232, 0.887729, 0.891559, 0.91079, 0.913592, 0.996433, 1.01071, 1.02257, 1.02752
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.837415392835648 (9.47653e-05% change)
    iteration   26: trace = 8.837345500841645 (2.51291e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.5404, 0.573962, 0.57998, 0.602805, 0.612875, 0.633156, 0.688097, 0.770522, 0.788912, 0.798011, 0.835229, 0.882665, 0.88729, 0.893862, 0.91439, 0.916906, 0.991198, 1.01064, 1.02155, 1.02475
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838711616568855 (0.000125454% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.538195, 0.573424, 0.579816, 0.60177, 0.609927, 0.633381, 0.694799, 0.771293, 0.785804, 0.796837, 0.837055, 0.883116, 0.886836, 0.896464, 0.915709, 0.923183, 0.985443, 1.01027, 1.02052, 1.02178
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.83909781082663 (5.10327e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.536432, 0.572962, 0.579716, 0.601094, 0.607375, 0.63351, 0.700536, 0.771952, 0.782707, 0.796097, 0.838314, 0.883577, 0.886374, 0.898887, 0.917325, 0.929635, 0.979426, 1.00932, 1.01802, 1.02073
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838970991826237 (8.42301e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.535148, 0.57261, 0.579668, 0.600803, 0.605289, 0.633575, 0.705003, 0.772455, 0.780065, 0.795635, 0.839109, 0.884043, 0.885908, 0.900735, 0.919076, 0.935851, 0.973529, 1.00765, 1.01604, 1.02039
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.83872071696927 (3.15457e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.534369, 0.572389, 0.57965, 0.60086, 0.603775, 0.633602, 0.707871, 0.77277, 0.778273, 0.795377, 0.83954, 0.884512, 0.885439, 0.901839, 0.920491, 0.94101, 0.968567, 1.00594, 1.01515, 1.02022
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838612836112878 (6.55691e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.534108, 0.572314, 0.579646, 0.600998, 0.603145, 0.633609, 0.708865, 0.772877, 0.777636, 0.795294, 0.839676, 0.884958, 0.884992, 0.902199, 0.921042, 0.943253, 0.966391, 1.00523, 1.01491, 1.02017
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.838719085770004 (3.14941e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.534369, 0.57239, 0.57965, 0.600863, 0.603772, 0.633602, 0.707872, 0.77277, 0.778273, 0.795377, 0.83954, 0.884499, 0.885452, 0.901837, 0.920495, 0.941006, 0.96857, 1.00594, 1.01515, 1.02022
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838966641559095 (8.23489e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.535147, 0.572611, 0.579668, 0.600807, 0.605284, 0.633575, 0.705004, 0.772456, 0.780064, 0.795634, 0.839109, 0.88403, 0.88592, 0.900731, 0.919082, 0.935845, 0.973534, 1.00764, 1.01605, 1.02039
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.839089862852575 (0.000100687% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.536431, 0.572964, 0.579717, 0.601097, 0.60737, 0.63351, 0.700539, 0.771953, 0.782706, 0.796097, 0.838314, 0.883564, 0.886386, 0.898882, 0.917334, 0.929628, 0.979431, 1.00931, 1.01802, 1.02073
elapsed time for k point: 9 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838697620324981 (0.000132201% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.538194, 0.573426, 0.579817, 0.601773, 0.609921, 0.633381, 0.694802, 0.771293, 0.785803, 0.796836, 0.837055, 0.883103, 0.886847, 0.896458, 0.91572, 0.923175, 0.985447, 1.01026, 1.02052, 1.02178
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.837362408099782 (0.000150951% change)
    iteration   25: trace = 8.837331570800874 (1.34126e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.540398, 0.573965, 0.579982, 0.602808, 0.61287, 0.633156, 0.6881, 0.770523, 0.788911, 0.79801, 0.835229, 0.882651, 0.887301, 0.893857, 0.914403, 0.916897, 0.991201, 1.01063, 1.02155, 1.02475
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.556818,0.25):
