command-line param: r=0.475
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1358, 0.295455, 0.454545, -0.25, 0.766688, 0.288369, 0.297239, 0.306574, 0.31114, 0.337199, 0.389618, 0.396391, 0.456359, 0.474416, 0.49921, 0.521993, 0.534267, 0.53618, 0.545003, 0.56034, 0.565161, 0.590479, 0.594138, 0.602354, 0.607309
elapsed time for k point: 33 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205395160057034 (9.39531e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, -0.25, 0.762296, 0.286664, 0.296161, 0.307622, 0.310384, 0.337775, 0.38987, 0.399695, 0.453149, 0.475446, 0.501184, 0.520432, 0.532597, 0.534318, 0.547137, 0.561076, 0.567299, 0.587677, 0.594721, 0.601171, 0.60739
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.201732126401291 (0.000102567% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, -0.25, 0.75856, 0.285189, 0.295211, 0.308431, 0.309643, 0.338162, 0.390145, 0.403482, 0.449492, 0.476582, 0.503322, 0.51916, 0.530676, 0.53228, 0.549325, 0.561934, 0.569559, 0.584893, 0.595358, 0.599321, 0.60794
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473613852935352 (1.08427e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.1983063450502 (0.000112843% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, -0.25, 0.75549, 0.283962, 0.294413, 0.308977, 0.309033, 0.338389, 0.390409, 0.407636, 0.445491, 0.477741, 0.505508, 0.51819, 0.528765, 0.530143, 0.551366, 0.562917, 0.571858, 0.582172, 0.595984, 0.597205, 0.608645
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475869624846204 (3.0925e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195298265308048 (0.000144107% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, -0.25, 0.753093, 0.282996, 0.293781, 0.308427, 0.309463, 0.338501, 0.390639, 0.412033, 0.441247, 0.478822, 0.5076, 0.517552, 0.527049, 0.527998, 0.553107, 0.56405, 0.574095, 0.579575, 0.59501, 0.596594, 0.609358
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477868969610668 (7.44979e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192925541547921 (0.000200114% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, -0.25, 0.751376, 0.282301, 0.293324, 0.308019, 0.309748, 0.338544, 0.390816, 0.416523, 0.436884, 0.47971, 0.509396, 0.517292, 0.525682, 0.525986, 0.554421, 0.565313, 0.576104, 0.577223, 0.593027, 0.597052, 0.609995
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479259683166846 (8.32338e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191448107541869 (0.000332107% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, -0.25, 0.750344, 0.281881, 0.293048, 0.307768, 0.30991, 0.338555, 0.390927, 0.420798, 0.432692, 0.480297, 0.510619, 0.517397, 0.524365, 0.524813, 0.555226, 0.566508, 0.575331, 0.577648, 0.591519, 0.597353, 0.610465
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.47974662483944 (1.34019e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.190990238604837 (0.000558472% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1365, 0.375, 0.375, -0.25, 0.75, 0.281741, 0.292956, 0.307683, 0.309963, 0.338556, 0.390965, 0.423272, 0.430247, 0.480503, 0.511048, 0.517545, 0.523695, 0.524506, 0.555495, 0.567068, 0.57455, 0.578238, 0.59093, 0.597457, 0.610647
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.479256398889071 (2.56575e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191491952035411 (0.000674675% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, -0.25, 0.750344, 0.281881, 0.293048, 0.307768, 0.30991, 0.338555, 0.390928, 0.420809, 0.432682, 0.480297, 0.510619, 0.517397, 0.524365, 0.524812, 0.555225, 0.566506, 0.575334, 0.577647, 0.591521, 0.597351, 0.610467
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477870649478505 (0.000137649% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.192958111577494 (0.000483218% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, -0.25, 0.751376, 0.2823, 0.293324, 0.308019, 0.309748, 0.338543, 0.390817, 0.416535, 0.436872, 0.47971, 0.509396, 0.517293, 0.525682, 0.525985, 0.554419, 0.56531, 0.576103, 0.577226, 0.59303, 0.597048, 0.609998
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475870176365452 (7.40722e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195312110481314 (0.000286279% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, -0.25, 0.753093, 0.282996, 0.293781, 0.308427, 0.309462, 0.338498, 0.390641, 0.412046, 0.441235, 0.478822, 0.507601, 0.517553, 0.527048, 0.527997, 0.553104, 0.564047, 0.574094, 0.579579, 0.595013, 0.596588, 0.609361
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473613390945129 (2.28438e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198310455173664 (0.000182477% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, -0.25, 0.75549, 0.283961, 0.294413, 0.308977, 0.309033, 0.338385, 0.390412, 0.40765, 0.445479, 0.477742, 0.505508, 0.518192, 0.528763, 0.530142, 0.551361, 0.562915, 0.571857, 0.582177, 0.595978, 0.597209, 0.608648
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201728374283498 (0.000132285% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, -0.25, 0.75856, 0.285188, 0.295211, 0.30843, 0.309643, 0.338158, 0.390148, 0.403496, 0.44948, 0.476582, 0.503323, 0.519162, 0.530674, 0.532278, 0.54932, 0.561932, 0.569558, 0.584898, 0.59535, 0.599326, 0.607942
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.20539226309284 (0.000109302% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, -0.25, 0.762296, 0.286663, 0.296161, 0.307621, 0.310384, 0.33777, 0.389874, 0.399709, 0.453137, 0.475446, 0.501184, 0.520435, 0.532595, 0.534316, 0.547131, 0.561075, 0.567298, 0.587682, 0.594712, 0.601179, 0.607392
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209146558673453 (0.0001053% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, -0.25, 0.766688, 0.288368, 0.297238, 0.306573, 0.31114, 0.337193, 0.389622, 0.396407, 0.456347, 0.474417, 0.49921, 0.521995, 0.534265, 0.536177, 0.544997, 0.56034, 0.56516, 0.590482, 0.594128, 0.602363, 0.60731
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212820659279445 (0.000114136% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, -0.25, 0.771724, 0.290271, 0.298401, 0.305259, 0.311821, 0.336446, 0.389429, 0.393695, 0.458997, 0.473558, 0.497512, 0.523835, 0.535235, 0.53778, 0.543274, 0.559757, 0.563227, 0.593096, 0.593808, 0.602548, 0.607937
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.21620464784796 (0.000142151% change)
    iteration   26: trace = 3.21618574673767 (3.08897e-05% change)
    iteration   39: trace = 3.215843372782254 (0.00107127% change)
    iteration   52: trace = 3.215419047830357 (0.000686665% change)
    iteration   65: trace = 3.21521262277256 (0.000366506% change)
    iteration   78: trace = 3.214003933588581 (0.00041215% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, -0.25, 0.777392, 0.292303, 0.299571, 0.303692, 0.312313, 0.335632, 0.389333, 0.391651, 0.460972, 0.472917, 0.496205, 0.525938, 0.53488, 0.53903, 0.542476, 0.559393, 0.561597, 0.593159, 0.596091, 0.602047, 0.607039
elapsed time for k point: 32 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.21394997908688 (0.000389311% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, -0.25, 0.783679, 0.294252, 0.300581, 0.302027, 0.312521, 0.334957, 0.389366, 0.390319, 0.462177, 0.47252, 0.495382, 0.528282, 0.533198, 0.539827, 0.542489, 0.559319, 0.560377, 0.592928, 0.598588, 0.601302, 0.605429
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213937180941177 (0.000232516% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1376, 0.5, 0.25, -0.25, 0.790569, 0.295251, 0.30105, 0.301125, 0.312512, 0.334689, 0.389459, 0.389786, 0.462573, 0.472381, 0.495091, 0.53081, 0.530833, 0.540098, 0.542608, 0.559482, 0.559749, 0.592844, 0.599985, 0.600799, 0.604571
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214005629826297 (0.00022018% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1377, 0.511364, 0.261364, -0.227273, 0.783679, 0.294106, 0.300591, 0.30218, 0.312499, 0.334991, 0.389365, 0.390284, 0.46217, 0.472504, 0.495327, 0.528355, 0.53324, 0.539835, 0.54249, 0.559273, 0.560347, 0.592915, 0.598553, 0.601285, 0.605502
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214109497946187 (0.000387484% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1378, 0.522727, 0.272727, -0.204545, 0.777392, 0.292109, 0.299594, 0.303895, 0.312269, 0.335701, 0.389332, 0.391581, 0.460946, 0.472883, 0.496106, 0.526078, 0.535006, 0.53906, 0.542417, 0.559308, 0.561548, 0.593089, 0.596095, 0.602008, 0.607151
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214064469864288 (0.000864807% change)
    iteration   26: trace = 3.214005243764874 (1.70277e-05% change)
    iteration   39: trace = 3.213733829868072 (0.000885301% change)
    iteration   52: trace = 3.213416174770833 (0.00062405% change)
    iteration   65: trace = 3.213272855142935 (0.000222051% change)
    iteration   78: trace = 3.212933502757763 (0.000251892% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1379, 0.534091, 0.284091, -0.181818, 0.771724, 0.290057, 0.298435, 0.305485, 0.311759, 0.336549, 0.389428, 0.39359, 0.458945, 0.473507, 0.497381, 0.524037, 0.535446, 0.537841, 0.543131, 0.559649, 0.563162, 0.592659, 0.594177, 0.602463, 0.608055
elapsed time for k point: 30 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209320366079225 (0.000113427% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1380, 0.545455, 0.295455, -0.159091, 0.766688, 0.288142, 0.297281, 0.306812, 0.311063, 0.337325, 0.389622, 0.396271, 0.456264, 0.474347, 0.499051, 0.522256, 0.534501, 0.536266, 0.544823, 0.560221, 0.565084, 0.590208, 0.59434, 0.602229, 0.60747
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205619398005423 (0.000109544% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.286429, 0.29621, 0.30787, 0.310297, 0.337926, 0.389875, 0.399548, 0.453024, 0.475358, 0.500999, 0.520752, 0.53283, 0.534422, 0.546958, 0.560953, 0.567215, 0.587434, 0.594906, 0.60104, 0.607539
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.202006851633566 (0.000110541% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.284948, 0.295266, 0.308682, 0.309551, 0.338332, 0.390151, 0.403314, 0.449339, 0.476475, 0.503108, 0.519537, 0.530904, 0.532399, 0.549156, 0.561809, 0.569472, 0.58465, 0.595555, 0.599202, 0.608049
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473053933838613 (9.44384e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198638723295001 (0.000129351% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.283716, 0.294473, 0.308861, 0.309307, 0.338572, 0.390417, 0.407452, 0.445314, 0.477616, 0.505255, 0.518629, 0.528982, 0.53028, 0.55121, 0.562792, 0.571771, 0.58192, 0.596189, 0.597107, 0.608709
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.475221379778318 (2.96254e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195683368735506 (0.000166211% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.282747, 0.293845, 0.308313, 0.309733, 0.338695, 0.390649, 0.411838, 0.44105, 0.47868, 0.507294, 0.518063, 0.527236, 0.528171, 0.552968, 0.563926, 0.574013, 0.579305, 0.594889, 0.596847, 0.60937
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477127901406119 (5.65606e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.193352262985566 (0.000228926% change)
Finished solving for bands 11 to 20 after 24 iterations.
