command-line param: r=0.32
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 2.204292882167936 (0.000118627% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.038941400459484 (0.000427982% change)
    iteration   22: trace = 4.038889239201334 (4.87202e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0648844, 0.0651722, 0.480796, 0.480958, 0.481002, 0.522844, 0.52309, 0.533318, 0.576097, 0.581961, 0.583017, 0.618613, 0.618693, 0.625688, 0.640895, 0.640919, 0.643832, 0.643871, 0.666322, 0.668903
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.18814545631028 (1.27971e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.070108704218461 (0.000434515% change)
    iteration   22: trace = 4.070091969069818 (6.47132e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.0968619, 0.0972915, 0.477407, 0.477504, 0.478269, 0.515714, 0.516057, 0.53697, 0.570253, 0.582089, 0.58312, 0.61951, 0.619745, 0.633488, 0.642298, 0.642313, 0.647764, 0.647819, 0.66558, 0.673426
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.104537067543226 (0.000214611% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.128266, 0.128835, 0.471062, 0.471265, 0.475423, 0.50862, 0.509003, 0.541254, 0.564351, 0.582891, 0.583983, 0.620664, 0.620899, 0.641946, 0.643841, 0.643853, 0.64986, 0.64995, 0.664864, 0.681752
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.141337146061463 (8.48643e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.158872, 0.159578, 0.461118, 0.461471, 0.472574, 0.503217, 0.503577, 0.545728, 0.558844, 0.583928, 0.585136, 0.622478, 0.622611, 0.645272, 0.645335, 0.650374, 0.650722, 0.650984, 0.664434, 0.692327
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.179753709795643 (0.000201456% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.188413, 0.189252, 0.447903, 0.448396, 0.469935, 0.499799, 0.500117, 0.550029, 0.553966, 0.58474, 0.586075, 0.625157, 0.625178, 0.64674, 0.64681, 0.651288, 0.651332, 0.658774, 0.664523, 0.702825
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.216857270629399 (0.000231362% change)
    iteration   22: trace = 4.216716447396486 (2.24878e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.216524, 0.217494, 0.432486, 0.433074, 0.467647, 0.49779, 0.498079, 0.549849, 0.55387, 0.585088, 0.586526, 0.628443, 0.628625, 0.648581, 0.648628, 0.651812, 0.651835, 0.665288, 0.666213, 0.710648
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.248600004026772 (0.00163956% change)
    iteration   23: trace = 4.241052304784203 (0.0070837% change)
    iteration   35: trace = 4.239511850036247 (0.000945312% change)
    iteration   47: trace = 4.239222320130168 (0.000259705% change)
    iteration   59: trace = 4.239142268357291 (8.78851e-05% change)
    iteration   70: trace = 4.239111104157403 (0.000142914% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.242627, 0.24373, 0.415992, 0.416623, 0.465798, 0.496632, 0.496904, 0.546579, 0.557032, 0.58501, 0.586515, 0.631961, 0.632277, 0.651241, 0.651251, 0.652161, 0.65217, 0.666745, 0.672508, 0.707289
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.256604233995209 (0.000533082% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.265603, 0.266845, 0.399803, 0.400419, 0.464445, 0.495986, 0.49625, 0.54421, 0.559369, 0.58471, 0.58625, 0.635014, 0.635409, 0.652198, 0.65225, 0.65476, 0.654779, 0.668677, 0.677296, 0.701274
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.270015884246956 (0.000439857% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.282972, 0.284356, 0.386491, 0.387039, 0.463622, 0.495662, 0.495922, 0.542775, 0.560795, 0.584418, 0.585974, 0.637056, 0.637479, 0.652066, 0.652145, 0.658267, 0.658278, 0.670503, 0.680287, 0.696362
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.275332504907666 (0.000510389% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.289923, 0.291383, 0.380891, 0.381389, 0.463345, 0.495564, 0.495822, 0.542295, 0.561274, 0.584301, 0.585862, 0.637777, 0.638203, 0.651977, 0.652066, 0.659866, 0.659871, 0.671296, 0.681302, 0.694329
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.275053507491739 (0.0062301% change)
    iteration   22: trace = 4.274559141167495 (1.30881e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.290566, 0.292449, 0.381649, 0.381749, 0.462945, 0.493789, 0.49532, 0.544126, 0.559867, 0.584033, 0.585947, 0.636841, 0.638286, 0.651812, 0.6523, 0.659312, 0.660093, 0.672322, 0.682531, 0.692543
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274797091485945 (0.000589725% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.292474, 0.295584, 0.382822, 0.383887, 0.46176, 0.488509, 0.49456, 0.548821, 0.555576, 0.583642, 0.586221, 0.633228, 0.639762, 0.650614, 0.652515, 0.658753, 0.661147, 0.674719, 0.685615, 0.689457
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.27631195264883 (0.000272337% change)
    iteration   19: trace = 4.276286868679956 (9.53509e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.295582, 0.300591, 0.384585, 0.387506, 0.45984, 0.481425, 0.493206, 0.548546, 0.555012, 0.583756, 0.586732, 0.628313, 0.641895, 0.648347, 0.651707, 0.659265, 0.662871, 0.677625, 0.686755, 0.68943
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 2.11074422586879 (7.87008e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.278184199642356 (0.000720829% change)
    iteration   18: trace = 4.278076871201772 (0.000121291% change)
    iteration   28: trace = 4.277872377003723 (0.000659332% change)
    iteration   39: trace = 4.277665833605202 (0.000461536% change)
    iteration   51: trace = 4.277369067590472 (0.000639665% change)
    iteration   62: trace = 4.277091004566443 (0.000518151% change)
    iteration   73: trace = 4.27209115330416 (0.0206666% change)
    iteration   84: trace = 4.270262024212659 (9.35356e-05% change)
    iteration   95: trace = 4.270252269704637 (9.31926e-06% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.299786, 0.30715, 0.387002, 0.392333, 0.457271, 0.473627, 0.491131, 0.539368, 0.561753, 0.584571, 0.587536, 0.622935, 0.642497, 0.647577, 0.649929, 0.660496, 0.663719, 0.680559, 0.685558, 0.687395
elapsed time for k point: 41 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.264143100628903 (0.000121274% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.304936, 0.314806, 0.39002, 0.398108, 0.454196, 0.465876, 0.488178, 0.528762, 0.568523, 0.585985, 0.588673, 0.617685, 0.639584, 0.647429, 0.650338, 0.662029, 0.662569, 0.682581, 0.685979, 0.686388
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.259530332484138 (9.43878e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.310841, 0.322956, 0.393571, 0.40444, 0.450818, 0.458881, 0.484175, 0.517363, 0.575025, 0.587825, 0.590141, 0.612949, 0.636054, 0.644377, 0.652795, 0.659844, 0.664363, 0.682418, 0.687817, 0.688523
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113504867835486 (6.08977e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.256982437468867 (0.000167846% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.317258, 0.330814, 0.397568, 0.410707, 0.44741, 0.453574, 0.478978, 0.505717, 0.581048, 0.5899, 0.591889, 0.608948, 0.632751, 0.640938, 0.652928, 0.656475, 0.66863, 0.682778, 0.690452, 0.69093
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.11629847056166 (2.99691e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.256859075233506 (0.000655244% change)
    iteration   23: trace = 4.256710786094099 (9.2434e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.323872, 0.337408, 0.401902, 0.415872, 0.444438, 0.451235, 0.472538, 0.494321, 0.586382, 0.591995, 0.593808, 0.605747, 0.630044, 0.637334, 0.65127, 0.65311, 0.674411, 0.684339, 0.692839, 0.692915
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119338678710729 (0.0001468% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.258446359704881 (0.00371706% change)
    iteration   23: trace = 4.257512354241433 (0.00037049% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.330268, 0.34171, 0.406422, 0.418538, 0.443148, 0.452765, 0.465056, 0.483581, 0.590752, 0.59384, 0.595778, 0.60325, 0.628267, 0.633851, 0.64918, 0.650181, 0.680366, 0.687106, 0.692739, 0.695013
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.121815676906578 (0.000495431% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.259972891503507 (0.0011739% change)
    iteration   22: trace = 4.259774542574094 (5.72267e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.335889, 0.343015, 0.410908, 0.41798, 0.445006, 0.457184, 0.457852, 0.473718, 0.593743, 0.595102, 0.59779, 0.601213, 0.627724, 0.630844, 0.647575, 0.648053, 0.684967, 0.690625, 0.691283, 0.696864
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122915831987549 (0.000306327% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265126525666052 (0.000951274% change)
    iteration   23: trace = 4.26504980544196 (1.51913e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.340002, 0.341322, 0.414983, 0.415038, 0.450062, 0.450089, 0.464846, 0.465324, 0.595064, 0.595385, 0.599324, 0.599886, 0.62856, 0.628716, 0.646992, 0.647027, 0.68792, 0.688102, 0.694758, 0.699268
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119680646029859 (0.000225704% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265783108998851 (0.00454496% change)
    iteration   23: trace = 4.26269250631238 (0.00256248% change)
    iteration   34: trace = 4.26230250228802 (0.000425239% change)
    iteration   46: trace = 4.262251552598769 (9.76446e-06% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.338836, 0.34207, 0.41376, 0.416375, 0.447702, 0.45224, 0.462683, 0.468143, 0.593564, 0.593944, 0.600493, 0.601335, 0.627852, 0.629036, 0.64731, 0.647447, 0.686966, 0.689003, 0.694023, 0.695456
elapsed time for k point: 23 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113944476465622 (3.64932e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265935648175526 (0.000835997% change)
    iteration   22: trace = 4.265770194268124 (2.53605e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.337278, 0.34258, 0.412704, 0.417712, 0.445286, 0.453132, 0.461944, 0.471688, 0.590817, 0.591155, 0.602636, 0.60397, 0.626897, 0.628958, 0.648217, 0.648388, 0.685727, 0.689865, 0.69319, 0.694254
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108017297678038 (8.38363e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269093792602652 (0.000340576% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.335568, 0.342846, 0.411821, 0.419003, 0.442937, 0.45172, 0.463931, 0.475396, 0.58758, 0.588201, 0.604944, 0.606709, 0.625871, 0.62858, 0.649241, 0.649992, 0.684403, 0.689973, 0.692564, 0.692859
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272091699201965 (0.000296912% change)
    iteration   22: trace = 4.272060801550652 (6.12244e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.33384, 0.342926, 0.411102, 0.420259, 0.440718, 0.449214, 0.467294, 0.479136, 0.584245, 0.585139, 0.607209, 0.609383, 0.62488, 0.628033, 0.650328, 0.652013, 0.68301, 0.688974, 0.690726, 0.693378
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
