command-line param: r=0.34
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.331625, 0.346445, 0.413798, 0.431467, 0.433737, 0.440981, 0.4974, 0.509271, 0.573441, 0.579556, 0.633508, 0.638006, 0.642403, 0.650582, 0.668077, 0.680854, 0.690775, 0.69952, 0.72039, 0.736797
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.585106349222193 (0.00015733% change)
    iteration   21: trace = 4.585062605111427 (1.11719e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.331133, 0.346342, 0.413688, 0.432332, 0.433072, 0.439512, 0.499789, 0.511317, 0.571175, 0.577605, 0.633405, 0.637824, 0.643053, 0.652314, 0.668339, 0.682898, 0.68956, 0.697866, 0.719756, 0.737851
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.586123129744908 (0.000607106% change)
    iteration   21: trace = 4.58600999370511 (2.89779e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.330967, 0.346306, 0.413654, 0.432713, 0.432847, 0.438927, 0.500625, 0.51203, 0.570382, 0.576924, 0.633364, 0.637762, 0.64328, 0.652939, 0.668396, 0.683691, 0.689146, 0.697202, 0.719537, 0.738267
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.58516815453854 (0.000768969% change)
    iteration   21: trace = 4.585061540172547 (2.66952e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.331133, 0.346342, 0.413689, 0.432335, 0.433071, 0.439509, 0.499788, 0.511316, 0.571177, 0.577607, 0.633405, 0.637825, 0.643052, 0.652312, 0.668338, 0.682895, 0.689562, 0.697868, 0.719756, 0.737847
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.582576664160182 (0.000256488% change)
    iteration   21: trace = 4.582533777588642 (1.07176e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.331625, 0.346445, 0.4138, 0.431471, 0.433735, 0.440977, 0.497397, 0.509269, 0.573445, 0.579559, 0.633509, 0.638007, 0.642401, 0.650579, 0.668075, 0.680849, 0.690779, 0.699524, 0.72039, 0.736794
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.578879219002926 (8.97301e-05% change)
    iteration   21: trace = 4.578861394508035 (6.54355e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.332432, 0.346606, 0.414004, 0.430476, 0.434816, 0.442962, 0.493749, 0.50612, 0.5769, 0.582552, 0.633599, 0.638289, 0.641443, 0.648058, 0.667451, 0.678088, 0.692685, 0.70165, 0.721357, 0.735391
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.574270008302795 (0.000109682% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.333535, 0.346802, 0.414324, 0.429498, 0.436283, 0.445286, 0.489197, 0.502151, 0.581212, 0.586306, 0.633483, 0.638579, 0.64043, 0.645123, 0.666387, 0.674942, 0.695111, 0.703954, 0.722523, 0.733794
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.568774305928861 (0.000240167% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.334905, 0.347005, 0.414787, 0.428574, 0.438096, 0.447867, 0.484076, 0.497623, 0.586083, 0.590564, 0.632795, 0.638368, 0.639804, 0.642496, 0.664891, 0.67158, 0.697886, 0.706311, 0.723681, 0.732075
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.562231466611885 (0.000388366% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.3365, 0.347178, 0.415416, 0.427692, 0.440215, 0.450642, 0.478687, 0.492754, 0.591274, 0.595112, 0.631249, 0.63618, 0.639939, 0.641797, 0.663015, 0.668099, 0.700869, 0.708668, 0.72451, 0.73027
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.554334304323697 (0.000465417% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.338265, 0.347271, 0.41623, 0.426802, 0.442597, 0.453526, 0.473344, 0.487728, 0.596592, 0.59977, 0.628973, 0.632633, 0.640799, 0.642531, 0.660825, 0.664561, 0.70395, 0.710998, 0.724593, 0.728402
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.54501398343388 (0.000329971% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.340126, 0.347223, 0.417244, 0.425834, 0.445196, 0.456273, 0.468514, 0.482705, 0.601877, 0.604382, 0.626226, 0.628718, 0.642223, 0.643804, 0.658393, 0.661019, 0.707044, 0.713278, 0.723691, 0.726482
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 2.187158902489695 (5.53118e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.534829244008293 (0.000157758% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.34198, 0.346965, 0.418469, 0.424695, 0.447953, 0.457788, 0.46552, 0.477842, 0.606979, 0.608805, 0.623184, 0.62468, 0.644124, 0.645459, 0.655799, 0.657528, 0.710083, 0.715446, 0.722005, 0.724523
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.196439524958354 (3.2777e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.52461279109701 (7.10153e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.343692, 0.346416, 0.419912, 0.423301, 0.450779, 0.456172, 0.466494, 0.473319, 0.611742, 0.612887, 0.619962, 0.62064, 0.646424, 0.647416, 0.653199, 0.6542, 0.712991, 0.717087, 0.720245, 0.722552
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 2.203969782822224 (0.0017202% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.516718410381845 (4.97888e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.34503, 0.345539, 0.421564, 0.421644, 0.453478, 0.453496, 0.469361, 0.469614, 0.615335, 0.61582, 0.617118, 0.617566, 0.648349, 0.648641, 0.651741, 0.651849, 0.715529, 0.716118, 0.720682, 0.720791
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.196450712962569 (0.000229435% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.52463051881995 (7.18785e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.343693, 0.346416, 0.41991, 0.423302, 0.450779, 0.456173, 0.466495, 0.473318, 0.611736, 0.612879, 0.619969, 0.620648, 0.646416, 0.647408, 0.653207, 0.654209, 0.712986, 0.717086, 0.720247, 0.722556
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.187142412159615 (1.08217e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.534846606444062 (0.000134063% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.341981, 0.346965, 0.418467, 0.424694, 0.447953, 0.457789, 0.465522, 0.477842, 0.606973, 0.608797, 0.623192, 0.624687, 0.644115, 0.645452, 0.655808, 0.657539, 0.710077, 0.715442, 0.722011, 0.724526
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.545033020450788 (0.00029385% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.340127, 0.347223, 0.417242, 0.425831, 0.445196, 0.456274, 0.468518, 0.482705, 0.60187, 0.604374, 0.626233, 0.628725, 0.642214, 0.643798, 0.658402, 0.66103, 0.707037, 0.713274, 0.723697, 0.726484
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.554365280501272 (0.000554437% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.338266, 0.34727, 0.416229, 0.426799, 0.442597, 0.453527, 0.473349, 0.487729, 0.596586, 0.599762, 0.62898, 0.632639, 0.640792, 0.642526, 0.660834, 0.664572, 0.703943, 0.710994, 0.7246, 0.728404
elapsed time for k point: 11 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.562270048981759 (0.000632578% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.336501, 0.347177, 0.415415, 0.427687, 0.440215, 0.450643, 0.478693, 0.492755, 0.591268, 0.595104, 0.631254, 0.636184, 0.639933, 0.641796, 0.663023, 0.668109, 0.700862, 0.708664, 0.724516, 0.730271
elapsed time for k point: 10 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.568804829385705 (0.000451639% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.334906, 0.347005, 0.414787, 0.428569, 0.438096, 0.447868, 0.484081, 0.497624, 0.586077, 0.590557, 0.632796, 0.638365, 0.639801, 0.642502, 0.664899, 0.67159, 0.697879, 0.706307, 0.723685, 0.732075
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.574292073670459 (0.000238807% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.333536, 0.346801, 0.414324, 0.429492, 0.436282, 0.445288, 0.489203, 0.502152, 0.581207, 0.586299, 0.633481, 0.638573, 0.640431, 0.645131, 0.666395, 0.674951, 0.695104, 0.703951, 0.722526, 0.733794
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.578887300451216 (9.6052e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.332433, 0.346605, 0.414004, 0.43047, 0.434816, 0.442963, 0.493754, 0.506121, 0.576896, 0.582545, 0.633594, 0.638283, 0.641446, 0.648066, 0.667459, 0.678097, 0.69268, 0.701647, 0.721359, 0.735391
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.582561180312815 (6.0781e-05% change)
    iteration   21: trace = 4.582546224638524 (1.21806e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.331625, 0.346445, 0.413801, 0.431465, 0.433734, 0.440978, 0.497401, 0.509269, 0.573442, 0.579554, 0.633503, 0.638002, 0.642406, 0.650585, 0.668082, 0.680857, 0.690775, 0.699523, 0.720391, 0.736791
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.585112838191679 (0.000147119% change)
    iteration   21: trace = 4.585068976464759 (1.28999e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.331133, 0.346341, 0.413691, 0.432329, 0.433069, 0.43951, 0.499791, 0.511315, 0.571177, 0.577603, 0.633399, 0.63782, 0.643056, 0.652317, 0.668345, 0.6829, 0.68956, 0.697869, 0.719758, 0.737845
elapsed time for k point: 12 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.586142788453881 (0.000530706% change)
    iteration   21: trace = 4.586019609604957 (2.92404e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.330968, 0.346305, 0.413656, 0.43271, 0.432845, 0.438926, 0.500627, 0.512028, 0.570384, 0.576921, 0.633357, 0.637759, 0.643284, 0.652942, 0.668403, 0.683693, 0.689146, 0.697206, 0.719539, 0.738264
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.585195309216845 (0.000674656% change)
    iteration   21: trace = 4.585075547100645 (2.73651e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.331133, 0.346341, 0.413691, 0.43233, 0.43307, 0.439509, 0.49979, 0.511315, 0.571179, 0.577603, 0.633398, 0.637821, 0.643056, 0.652315, 0.668345, 0.682897, 0.689563, 0.697873, 0.719759, 0.737845
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.582595454140623 (0.000227232% change)
    iteration   21: trace = 4.582550515222775 (1.15731e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.331625, 0.346445, 0.413801, 0.431466, 0.433734, 0.440977, 0.497399, 0.509267, 0.573446, 0.579556, 0.633501, 0.638003, 0.642406, 0.650581, 0.668082, 0.680851, 0.69078, 0.699528, 0.720392, 0.736793
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.578895540717967 (8.09684e-05% change)
    iteration   21: trace = 4.578880119190264 (8.26644e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.332433, 0.346605, 0.414004, 0.430471, 0.434817, 0.442962, 0.493751, 0.506119, 0.576901, 0.582548, 0.633591, 0.638284, 0.641448, 0.64806, 0.667458, 0.678091, 0.692686, 0.701654, 0.72136, 0.735391
