command-line param: r=0.34
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.338765, 0.338801, 0.376775, 0.428696, 0.428805, 0.497539, 0.504358, 0.504386, 0.506553, 0.53303, 0.53162, 0.572446, 0.572525, 0.6353, 0.635695, 0.635775, 0.656165, 0.656513, 0.664592, 0.664917
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.923051983415393 (4.416e-05% change)
    iteration   30: trace = 3.923009357922927 (5.02305e-05% change)
    iteration   45: trace = 3.92299094899572 (2.31716e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.345665, 0.345703, 0.375811, 0.436139, 0.436266, 0.496821, 0.503397, 0.503423, 0.506118, 0.534315, 0.532517, 0.593, 0.593015, 0.627505, 0.62767, 0.634517, 0.656811, 0.65724, 0.663869, 0.664581
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.934958947695373 (1.65358e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.347723, 0.347763, 0.375482, 0.438823, 0.438959, 0.496573, 0.503063, 0.503088, 0.50597, 0.534759, 0.532832, 0.610802, 0.61116, 0.614879, 0.615135, 0.634158, 0.65695, 0.657585, 0.66361, 0.664415
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.347802, 0.347857, 0.375261, 0.439093, 0.439278, 0.496275, 0.502971, 0.503273, 0.505937, 0.534589, 0.532733, 0.610999, 0.611367, 0.614871, 0.615145, 0.63423, 0.657014, 0.657697, 0.663667, 0.66442
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.938070067923566 (2.58008e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.348002, 0.348165, 0.374616, 0.439794, 0.44031, 0.495394, 0.502663, 0.503859, 0.505841, 0.534099, 0.532434, 0.611523, 0.612012, 0.614775, 0.61525, 0.634436, 0.657199, 0.658017, 0.663852, 0.664435
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.941701821763025 (0.000105701% change)
    iteration   30: trace = 3.941614840424227 (0.000225531% change)
    iteration   45: trace = 3.941530079097833 (7.49479e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.348311, 0.348683, 0.373589, 0.440889, 0.442001, 0.493956, 0.502162, 0.504816, 0.505684, 0.533347, 0.531933, 0.61228, 0.613072, 0.614572, 0.615485, 0.634745, 0.657495, 0.658503, 0.664132, 0.664378
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.9459359143819 (0.000143337% change)
    iteration   30: trace = 3.945908260470029 (3.70267e-05% change)
    iteration   45: trace = 3.945872023020274 (6.81614e-05% change)
    iteration   60: trace = 3.945851566604864 (9.84537e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.348709, 0.349403, 0.372245, 0.442324, 0.444263, 0.492005, 0.501488, 0.505472, 0.506114, 0.532416, 0.531225, 0.613213, 0.614304, 0.614429, 0.615826, 0.635117, 0.657886, 0.659071, 0.664114, 0.664738
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.950420227398484 (0.0004734% change)
    iteration   30: trace = 3.950233991545433 (0.000452211% change)
    iteration   45: trace = 3.950082258657287 (3.50164e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.349164, 0.350316, 0.370652, 0.444009, 0.447008, 0.489596, 0.500674, 0.505218, 0.507714, 0.531399, 0.530307, 0.614011, 0.614252, 0.615919, 0.616274, 0.635509, 0.658351, 0.659617, 0.663927, 0.664976
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954022384852041 (0.000320066% change)
    iteration   30: trace = 3.953984067403124 (2.02447e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.349641, 0.351415, 0.368879, 0.445827, 0.450145, 0.486787, 0.499766, 0.504938, 0.509566, 0.530389, 0.529176, 0.613718, 0.615313, 0.6167, 0.61751, 0.635885, 0.658867, 0.660063, 0.663672, 0.665176
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 2.067061510543032 (0.00123066% change)
    iteration   43: trace = 2.066413138469624 (0.00042698% change)
    iteration   65: trace = 2.066303201061934 (0.000158988% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.959007999478406 (0.000309296% change)
    iteration   30: trace = 3.958961871117955 (2.5053e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.350102, 0.352688, 0.366988, 0.447641, 0.453589, 0.483641, 0.498829, 0.504653, 0.511613, 0.527824, 0.529471, 0.613449, 0.616307, 0.617211, 0.618938, 0.636215, 0.659411, 0.660385, 0.66335, 0.665357
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962098267729563 (0.000157952% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.350507, 0.354121, 0.365034, 0.449297, 0.457259, 0.48022, 0.497946, 0.50439, 0.513791, 0.526267, 0.528696, 0.613222, 0.617153, 0.617701, 0.620161, 0.636482, 0.659964, 0.660601, 0.662967, 0.665513
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.964462936025314 (9.23468e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.350825, 0.355699, 0.363063, 0.450635, 0.461081, 0.476585, 0.497212, 0.504176, 0.516037, 0.524511, 0.528114, 0.613051, 0.617781, 0.618127, 0.621093, 0.636677, 0.660513, 0.660735, 0.662535, 0.665632
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965938763492163 (4.20864e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.351027, 0.357405, 0.361114, 0.451508, 0.464988, 0.472794, 0.496722, 0.504037, 0.518286, 0.522575, 0.527755, 0.612945, 0.618154, 0.618428, 0.621674, 0.636795, 0.660808, 0.661049, 0.662065, 0.665708
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.966440455618673 (2.68328e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.351096, 0.359183, 0.359254, 0.451812, 0.468824, 0.468997, 0.49655, 0.503989, 0.520385, 0.520584, 0.527633, 0.612909, 0.618276, 0.618538, 0.621872, 0.636835, 0.660832, 0.661537, 0.661597, 0.665734
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965920573230155 (4.15288e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.350982, 0.358404, 0.360101, 0.451476, 0.46715, 0.470663, 0.496661, 0.504064, 0.519382, 0.521555, 0.527628, 0.612434, 0.617727, 0.618802, 0.622263, 0.636845, 0.660422, 0.661669, 0.661784, 0.665764
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   22: trace = 2.066946563586848 (1.07498e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.964583387435769 (5.74876e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.350661, 0.357821, 0.360896, 0.450567, 0.465741, 0.472033, 0.496989, 0.504288, 0.518245, 0.52257, 0.527622, 0.611387, 0.616397, 0.61944, 0.623003, 0.636877, 0.65968, 0.66187, 0.662107, 0.665857
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   22: trace = 2.06624869045875 (1.97107e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962730705276869 (6.4987e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.350175, 0.357449, 0.361613, 0.449224, 0.464632, 0.473046, 0.497528, 0.504655, 0.517068, 0.523512, 0.527622, 0.610199, 0.614965, 0.620063, 0.623595, 0.636922, 0.658889, 0.661881, 0.662572, 0.666008
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   21: trace = 2.065396136128207 (5.33517e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.960649321908862 (6.64278e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.349589, 0.357242, 0.362254, 0.447636, 0.463735, 0.473745, 0.498259, 0.505143, 0.515857, 0.524338, 0.527653, 0.609041, 0.613595, 0.620576, 0.623997, 0.636972, 0.658109, 0.661814, 0.663055, 0.666201
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064426859370388 (7.29334e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95859699409876 (7.34184e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.348971, 0.357146, 0.36282, 0.445978, 0.462978, 0.474188, 0.499153, 0.505713, 0.514619, 0.524995, 0.527751, 0.607982, 0.612347, 0.620973, 0.624242, 0.637022, 0.657374, 0.661694, 0.663538, 0.666415
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.06337131398318 (6.6429e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956779240359028 (7.72852e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.348377, 0.357119, 0.363309, 0.444391, 0.462323, 0.474435, 0.500179, 0.506317, 0.51336, 0.52544, 0.527949, 0.607055, 0.611252, 0.621271, 0.624373, 0.637069, 0.656712, 0.661547, 0.664009, 0.666627
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.062297093786995 (4.50538e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.955313873486874 (8.89826e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.347848, 0.357127, 0.363717, 0.442978, 0.461761, 0.474547, 0.501302, 0.506904, 0.512087, 0.525674, 0.528238, 0.606281, 0.610332, 0.621489, 0.62443, 0.637111, 0.656145, 0.661393, 0.664451, 0.666819
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   21: trace = 2.061319913431432 (3.23835e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954213838613506 (0.000104114% change)
    iteration   30: trace = 3.954186271090726 (2.71875e-05% change)
    iteration   45: trace = 3.954050036480115 (0.000561832% change)
    iteration   60: trace = 3.953757188492088 (0.000538631% change)
    iteration   75: trace = 3.953253665957256 (0.000988544% change)
    iteration   90: trace = 3.953066414995544 (0.000178629% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.347413, 0.357151, 0.36404, 0.441813, 0.461301, 0.474575, 0.502486, 0.507423, 0.510811, 0.525761, 0.528552, 0.605671, 0.609602, 0.621644, 0.624442, 0.637145, 0.655689, 0.661251, 0.664843, 0.666118
elapsed time for k point: 32 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.060550063632433 (2.31799e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951892070200949 (0.00012383% change)
    iteration   30: trace = 3.951871975147752 (1.00039e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.347091, 0.357176, 0.364274, 0.440946, 0.460957, 0.474564, 0.503686, 0.507829, 0.509561, 0.525775, 0.528821, 0.605231, 0.609073, 0.621746, 0.624435, 0.63717, 0.655355, 0.661138, 0.665158, 0.665917
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951206117450071 (0.000152028% change)
    iteration   30: trace = 3.95117416003776 (1.80556e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.346893, 0.357194, 0.364416, 0.440414, 0.460744, 0.474545, 0.504796, 0.508088, 0.508426, 0.525768, 0.528995, 0.604965, 0.608753, 0.621804, 0.624424, 0.637186, 0.655152, 0.661064, 0.665366, 0.665795
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.950980147507173 (0.000158617% change)
    iteration   30: trace = 3.950944631019 (2.09632e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.346826, 0.357201, 0.364464, 0.440234, 0.460672, 0.474536, 0.505384, 0.50783, 0.508177, 0.525762, 0.529056, 0.604876, 0.608645, 0.621823, 0.624419, 0.637191, 0.655084, 0.661039, 0.665439, 0.665753
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951210857530161 (0.000156117% change)
    iteration   30: trace = 3.951176609747673 (1.90874e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.346893, 0.357194, 0.364416, 0.440414, 0.460744, 0.474545, 0.504796, 0.508088, 0.508426, 0.525766, 0.528997, 0.604965, 0.608753, 0.621804, 0.624424, 0.637186, 0.655152, 0.661064, 0.665366, 0.665795
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951902408038549 (0.000147757% change)
    iteration   30: trace = 3.951872526114506 (1.41661e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
