command-line param: r=0.51
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.382999, 0.403524, 0.406424, 0.429992, 0.460322, 0.51069, 0.516336, 0.577825, 0.665998, 0.667481, 0.682807, 0.695695, 0.702469, 0.724852, 0.740707, 0.758116, 0.781497, 0.803252, 0.805155, 0.808461
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.656827842204204 (0.000193795% change)
    iteration   26: trace = 5.656709811160881 (4.58353e-05% change)
    iteration   39: trace = 5.655598566651565 (0.00242745% change)
    iteration   52: trace = 5.654590451399212 (0.000601807% change)
    iteration   65: trace = 5.654402811321281 (0.00015948% change)
    iteration   78: trace = 5.654150161370189 (0.000126482% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.380936, 0.402813, 0.407026, 0.428697, 0.460743, 0.511217, 0.520235, 0.575818, 0.664137, 0.667673, 0.683663, 0.695236, 0.706551, 0.721303, 0.740758, 0.762059, 0.778129, 0.803514, 0.805203, 0.809284
elapsed time for k point: 32 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652183808888715 (3.83161e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.379097, 0.402144, 0.407483, 0.427485, 0.46089, 0.511715, 0.52467, 0.573345, 0.661255, 0.669613, 0.684555, 0.694689, 0.70962, 0.718834, 0.740575, 0.766051, 0.774861, 0.803799, 0.804418, 0.807351
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650006165154275 (3.29881e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.37754, 0.401559, 0.40781, 0.426425, 0.460848, 0.512155, 0.529409, 0.57045, 0.65887, 0.671716, 0.685455, 0.694075, 0.70976, 0.719411, 0.740066, 0.76993, 0.771961, 0.801958, 0.804083, 0.806847
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647745799311325 (2.88171e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.376299, 0.401083, 0.408029, 0.425564, 0.46071, 0.512516, 0.534201, 0.567229, 0.657003, 0.673831, 0.686328, 0.693427, 0.707599, 0.722481, 0.739136, 0.769045, 0.774192, 0.798789, 0.804338, 0.806865
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645651171379225 (2.78915e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.375398, 0.400735, 0.408167, 0.424931, 0.460556, 0.512783, 0.538721, 0.5639, 0.655667, 0.675735, 0.687116, 0.692801, 0.705231, 0.726069, 0.737698, 0.767009, 0.77802, 0.795449, 0.80454, 0.806956
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.644096294734848 (2.83193e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.374853, 0.400522, 0.408241, 0.424544, 0.460441, 0.512947, 0.542372, 0.560989, 0.654865, 0.677114, 0.687713, 0.692302, 0.703498, 0.729481, 0.735736, 0.765695, 0.781457, 0.792306, 0.80467, 0.807029
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.64350849836176 (2.80752e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.37467, 0.40045, 0.408264, 0.424414, 0.460399, 0.513002, 0.543923, 0.559687, 0.654598, 0.677627, 0.687949, 0.692099, 0.702858, 0.731714, 0.734009, 0.765243, 0.783227, 0.790634, 0.804715, 0.807055
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.644095772969306 (2.86579e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.374853, 0.400522, 0.408241, 0.424544, 0.46044, 0.512947, 0.542375, 0.560986, 0.654865, 0.677113, 0.687715, 0.6923, 0.703497, 0.729483, 0.735736, 0.765695, 0.781461, 0.792303, 0.804669, 0.807029
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645650303574687 (2.95182e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.375399, 0.400735, 0.408166, 0.424931, 0.460555, 0.512784, 0.538726, 0.563896, 0.655667, 0.675734, 0.687118, 0.692798, 0.705229, 0.726072, 0.737699, 0.767008, 0.778024, 0.795446, 0.804538, 0.806957
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647744740872199 (3.18047e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.3763, 0.401084, 0.408029, 0.425564, 0.460709, 0.512517, 0.534207, 0.567224, 0.657004, 0.67383, 0.68633, 0.693424, 0.707595, 0.722487, 0.739137, 0.769044, 0.774196, 0.798785, 0.804335, 0.806867
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650004677591559 (3.41628e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.377541, 0.401559, 0.407809, 0.426426, 0.460846, 0.512155, 0.529415, 0.570444, 0.658871, 0.671714, 0.685457, 0.694071, 0.709754, 0.719419, 0.740067, 0.769936, 0.77196, 0.801954, 0.804079, 0.80685
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652182308492136 (3.89399e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.379099, 0.402144, 0.407482, 0.427485, 0.460887, 0.511715, 0.524677, 0.57334, 0.661256, 0.66961, 0.684556, 0.694685, 0.709613, 0.718842, 0.740576, 0.766057, 0.774859, 0.803794, 0.804411, 0.807357
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.654113041850831 (4.88542e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.380938, 0.402813, 0.407024, 0.428697, 0.46074, 0.511217, 0.520241, 0.575813, 0.664138, 0.66767, 0.683664, 0.695232, 0.706548, 0.721307, 0.74076, 0.762065, 0.778127, 0.803509, 0.805198, 0.809291
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655641015890378 (8.10407e-05% change)
    iteration   26: trace = 5.654951791830571 (0.00177728% change)
    iteration   39: trace = 5.653184631254247 (0.00183828% change)
    iteration   52: trace = 5.652348269619343 (0.00061979% change)
    iteration   65: trace = 5.652040356495664 (0.000339007% change)
    iteration   78: trace = 5.650410265407385 (0.000429183% change)
    iteration   91: trace = 5.650293388219907 (1.28807e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.383002, 0.403524, 0.406422, 0.429992, 0.460319, 0.510691, 0.516343, 0.57782, 0.665995, 0.667482, 0.682807, 0.69569, 0.702469, 0.724854, 0.740708, 0.758122, 0.781495, 0.803246, 0.80515, 0.808457
elapsed time for k point: 33 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.625171639136627 (1.60329e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643549962785177 (4.32181e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.385191, 0.40421, 0.405692, 0.431263, 0.459593, 0.510172, 0.513196, 0.579351, 0.664654, 0.671235, 0.682013, 0.696023, 0.698134, 0.728682, 0.740522, 0.75427, 0.784811, 0.803031, 0.804911, 0.805993
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.62939691675393 (8.32615e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636836325688777 (3.05834e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.387317, 0.404744, 0.404954, 0.432354, 0.458662, 0.509688, 0.510973, 0.580414, 0.66369, 0.675303, 0.681336, 0.693616, 0.696361, 0.732412, 0.740404, 0.750538, 0.787867, 0.802833, 0.803699, 0.804645
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633821511202176 (0.00130653% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.631021859989485 (4.04863e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.389009, 0.404419, 0.405022, 0.433071, 0.457809, 0.509231, 0.509798, 0.581033, 0.66312, 0.679097, 0.681312, 0.689228, 0.696493, 0.735303, 0.741035, 0.746953, 0.79024, 0.801706, 0.80299, 0.804332
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.634186249227419 (0.000405134% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630260748385531 (7.01724e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.389647, 0.404681, 0.404713, 0.433277, 0.457456, 0.508984, 0.509495, 0.581236, 0.662931, 0.679583, 0.684895, 0.684941, 0.696554, 0.736192, 0.743527, 0.743555, 0.791111, 0.801072, 0.803014, 0.804207
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.631280837387497 (0.00018299% change)
    iteration   36: trace = 2.631245586768876 (6.02482e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.637454428653854 (0.000790376% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.379625, 0.394869, 0.413901, 0.435744, 0.459519, 0.50968, 0.513514, 0.579966, 0.663391, 0.677455, 0.679296, 0.693703, 0.698719, 0.73165, 0.738558, 0.753951, 0.786777, 0.800202, 0.801528, 0.809619
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.62231509747081 (0.000875463% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.661622616866601 (0.000277666% change)
    iteration   26: trace = 5.661585277233995 (3.3533e-05% change)
    iteration   39: trace = 5.661543249599776 (3.23469e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.358633, 0.370722, 0.428641, 0.44343, 0.466122, 0.511946, 0.521941, 0.576878, 0.660078, 0.674985, 0.683144, 0.691883, 0.712071, 0.724775, 0.736444, 0.764849, 0.780933, 0.794815, 0.803196, 0.818385
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.611393618794973 (2.12538e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.700545805389662 (0.00453237% change)
    iteration   26: trace = 5.694308692922695 (0.00302093% change)
    iteration   39: trace = 5.69382381575643 (4.04774e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.330962, 0.338921, 0.444458, 0.453981, 0.475517, 0.516244, 0.530689, 0.572778, 0.654262, 0.673023, 0.688643, 0.69319, 0.718082, 0.720481, 0.740412, 0.772851, 0.77846, 0.791329, 0.807637, 0.821186
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.603286668427673 (1.06251e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.731752944876663 (0.00303474% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.298059, 0.302815, 0.46056, 0.466118, 0.486393, 0.522101, 0.538051, 0.568237, 0.648762, 0.671503, 0.685142, 0.696894, 0.716428, 0.719635, 0.754555, 0.77474, 0.783087, 0.793285, 0.814953, 0.817905
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.777409714960637 (0.000127837% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.261176, 0.263811, 0.476487, 0.479269, 0.497876, 0.528771, 0.54361, 0.563693, 0.644175, 0.669925, 0.681528, 0.688631, 0.706336, 0.73286, 0.771933, 0.777469, 0.788834, 0.800909, 0.81201, 0.824189
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.598645410195718 (5.99846e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.832037659941822 (0.000967265% change)
    iteration   26: trace = 5.829364356459532 (0.00388305% change)
    iteration   39: trace = 5.827213976693549 (0.000778868% change)
    iteration   52: trace = 5.827101544318338 (1.65568e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.221331, 0.22267, 0.491801, 0.493005, 0.509212, 0.535545, 0.547605, 0.559523, 0.640581, 0.667657, 0.67686, 0.678283, 0.694043, 0.747235, 0.78195, 0.789487, 0.795589, 0.803585, 0.815753, 0.830625
elapsed time for k point: 22 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.600664049525725 (0.000218207% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.874830537681748 (0.000549564% change)
    iteration   27: trace = 5.874745729812977 (2.89768e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.179311, 0.17991, 0.506027, 0.506827, 0.519662, 0.54187, 0.550461, 0.556117, 0.637914, 0.663549, 0.665207, 0.674555, 0.682287, 0.759412, 0.785208, 0.795972, 0.805703, 0.808679, 0.830405, 0.831972
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.600129176486012 (0.0184519% change)
    iteration   36: trace = 2.599000299698675 (5.77333e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.9258751243594 (0.0081165% change)
    iteration   26: trace = 5.917326362940282 (0.00984374% change)
    iteration   39: trace = 5.915630297759796 (0.000175176% change)
    iteration   52: trace = 5.915586747756461 (8.39597e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
