command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 21 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.533941, 0.538921, 0.546207, 0.552478, 0.567368, 0.582871, 0.608457, 0.622497, 0.703572, 0.70465, 0.715908, 0.734574, 0.786759, 0.798485, 0.827645, 0.829975, 0.832885, 0.833994, 0.834374, 0.836219
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.464373270021293 (2.92556e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.535175, 0.539753, 0.546351, 0.552176, 0.569649, 0.581225, 0.61068, 0.621421, 0.704196, 0.704794, 0.71694, 0.730628, 0.788863, 0.797496, 0.827682, 0.829521, 0.833221, 0.834082, 0.834506, 0.8359
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.461799274520046 (2.66926e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.536488, 0.54014, 0.546972, 0.551647, 0.571864, 0.579456, 0.612878, 0.620103, 0.704749, 0.704912, 0.718182, 0.726969, 0.790767, 0.796353, 0.827791, 0.829093, 0.833508, 0.834122, 0.834679, 0.835593
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459911365890356 (2.70654e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.537822, 0.539959, 0.548064, 0.550778, 0.573926, 0.577643, 0.61497, 0.61855, 0.705015, 0.705115, 0.719647, 0.723847, 0.792451, 0.795087, 0.827975, 0.828705, 0.833743, 0.834072, 0.834902, 0.835319
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459174808593104 (2.69004e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.539014, 0.539229, 0.549469, 0.549478, 0.575705, 0.575936, 0.616806, 0.616887, 0.705118, 0.705157, 0.721301, 0.721585, 0.793716, 0.793943, 0.828216, 0.828385, 0.833908, 0.833943, 0.835071, 0.835169
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.46756564854235 (0.000570674% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.530863, 0.534168, 0.546699, 0.55483, 0.570781, 0.580179, 0.609303, 0.621346, 0.704577, 0.706793, 0.718718, 0.730264, 0.78947, 0.798643, 0.827152, 0.829638, 0.832806, 0.834082, 0.834436, 0.835752
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.487702586781184 (0.000890869% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.507131, 0.508732, 0.551611, 0.558969, 0.569957, 0.580179, 0.606183, 0.621369, 0.706948, 0.710691, 0.722289, 0.740467, 0.788651, 0.802775, 0.826148, 0.829981, 0.831276, 0.833196, 0.833585, 0.836453
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.513637576311309 (0.000349985% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.467437, 0.470271, 0.556849, 0.562163, 0.571201, 0.581665, 0.606844, 0.619163, 0.713036, 0.716403, 0.728148, 0.750221, 0.791784, 0.806175, 0.824976, 0.82772, 0.829837, 0.832071, 0.834272, 0.837266
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.541025338251647 (0.00029317% change)
    iteration   34: trace = 6.54088932023687 (1.5757e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.419208, 0.421389, 0.561746, 0.565062, 0.572999, 0.585296, 0.607676, 0.616353, 0.720917, 0.723288, 0.734695, 0.758966, 0.796309, 0.808374, 0.823875, 0.825563, 0.828688, 0.830842, 0.835502, 0.837909
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.565188153570301 (0.000352948% change)
    iteration   34: trace = 6.56503063189029 (1.57957e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.365441, 0.366783, 0.566106, 0.567936, 0.574748, 0.589464, 0.607807, 0.613527, 0.729183, 0.730782, 0.741078, 0.767006, 0.799632, 0.808642, 0.82364, 0.824658, 0.827727, 0.82962, 0.83652, 0.838217
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.58397799646129 (0.000409548% change)
    iteration   34: trace = 6.583838056874089 (2.19354e-05% change)
    iteration   51: trace = 6.583256533236095 (0.000786856% change)
    iteration   68: trace = 6.582551710052975 (0.000586739% change)
    iteration   85: trace = 6.580525367599127 (0.000564479% change)
    iteration  102: trace = 6.580235058673763 (0.000193876% change)
    iteration  119: trace = 6.579123941751584 (0.000836594% change)
    iteration  136: trace = 6.578964100283939 (1.35312e-05% change)
Finished solving for bands 11 to 20 after 140 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.308132, 0.308855, 0.569862, 0.570753, 0.576226, 0.593357, 0.607267, 0.610839, 0.737107, 0.738374, 0.746823, 0.774431, 0.800809, 0.806965, 0.824349, 0.825007, 0.826824, 0.828562, 0.835289, 0.83722
elapsed time for k point: 36 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 6.58915181496512 (0.00019765% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.248539, 0.248877, 0.573006, 0.573421, 0.577376, 0.596661, 0.606267, 0.608352, 0.744357, 0.745559, 0.751695, 0.78104, 0.800205, 0.80415, 0.825074, 0.825808, 0.826246, 0.828025, 0.833329, 0.837623
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   24: trace = 3.289044193587562 (7.02971e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.594763298021179 (0.000166092% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.187464, 0.18759, 0.575541, 0.575822, 0.578215, 0.599268, 0.605052, 0.606147, 0.750711, 0.751909, 0.755578, 0.786548, 0.798572, 0.800952, 0.82495, 0.825108, 0.827455, 0.828369, 0.831757, 0.837803
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   24: trace = 3.269471018533172 (5.69527e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.59679559369877 (0.000164214% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.12544, 0.125469, 0.577487, 0.577754, 0.578782, 0.60114, 0.603877, 0.604358, 0.755858, 0.757037, 0.758421, 0.790681, 0.796552, 0.797994, 0.824409, 0.824467, 0.828571, 0.829004, 0.830631, 0.837851
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   24: trace = 3.257906254652919 (0.00231516% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.597524198993715 (0.000156703% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.062849, 0.0628543, 0.578759, 0.578982, 0.579147, 0.602266, 0.602998, 0.60318, 0.75933, 0.759982, 0.760678, 0.793201, 0.794729, 0.79598, 0.823992, 0.824018, 0.829242, 0.829408, 0.830065, 0.837852
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   24: trace = 4.464341401114213 (0.000268728% change)
Finished solving for bands 3 to 12 after 33 iterations.
Solving for bands 13 to 20...
    iteration   23: trace = 5.387292102842655 (6.87731e-06% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 25.7 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.579188, 0.579209, 0.579494, 0.602629, 0.60265, 0.602798, 0.760572, 0.760608, 0.761887, 0.793956, 0.793951, 0.795369, 0.823842, 0.823855, 0.829399, 0.829463, 0.830037, 0.837851
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   24: trace = 3.256680025199883 (0.00013898% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.597899115780113 (0.0001009% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0562205, 0.0562294, 0.578829, 0.578956, 0.579314, 0.602331, 0.602973, 0.603077, 0.759622, 0.759873, 0.761082, 0.793301, 0.794686, 0.795798, 0.823974, 0.823985, 0.82918, 0.829444, 0.830116, 0.837857
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   24: trace = 3.266189494467711 (7.99149e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.597284840587109 (9.44888e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.112276, 0.112293, 0.577815, 0.577994, 0.579041, 0.601212, 0.603945, 0.604039, 0.756873, 0.757502, 0.759172, 0.790665, 0.79665, 0.797615, 0.824323, 0.824395, 0.828517, 0.828894, 0.830837, 0.837862
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   24: trace = 3.282670577490917 (8.56414e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.595572289799572 (9.25155e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.167981, 0.168006, 0.57629, 0.576485, 0.578681, 0.599424, 0.605415, 0.605501, 0.75276, 0.753521, 0.756588, 0.786271, 0.799365, 0.800277, 0.824886, 0.825019, 0.827412, 0.827818, 0.832188, 0.837835
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.591574615242854 (9.3563e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.223106, 0.223139, 0.574408, 0.574613, 0.578241, 0.597091, 0.607247, 0.607325, 0.747623, 0.748418, 0.753356, 0.780471, 0.802292, 0.803165, 0.825619, 0.825764, 0.825969, 0.826404, 0.83405, 0.837731
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.584729763281376 (7.16842e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.277343, 0.277382, 0.572276, 0.572487, 0.577774, 0.594369, 0.609349, 0.609417, 0.741666, 0.742454, 0.749679, 0.773659, 0.804757, 0.805561, 0.824465, 0.824787, 0.826548, 0.826767, 0.836311, 0.83751
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.57482127356041 (3.83395e-05% change)
    iteration   34: trace = 6.574755860235117 (8.78314e-05% change)
    iteration   51: trace = 6.574126859728496 (0.00060409% change)
    iteration   68: trace = 6.572927589151289 (0.000489524% change)
    iteration   85: trace = 6.572430914783222 (7.83952e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.330238, 0.330281, 0.569925, 0.570138, 0.577355, 0.591432, 0.611687, 0.611745, 0.734954, 0.735703, 0.745884, 0.766306, 0.805665, 0.806309, 0.823781, 0.823943, 0.827568, 0.827779, 0.837068, 0.837469
elapsed time for k point: 26 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.554246399000927 (0.000135361% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.381083, 0.38113, 0.567267, 0.567478, 0.577074, 0.58846, 0.614302, 0.614348, 0.727379, 0.728057, 0.742367, 0.758937, 0.80371, 0.804134, 0.824694, 0.824787, 0.828669, 0.828877, 0.836539, 0.837033
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.532680942737293 (5.36771e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.428707, 0.428758, 0.564001, 0.564201, 0.577032, 0.585624, 0.617335, 0.617366, 0.718609, 0.719176, 0.739545, 0.752079, 0.798639, 0.798943, 0.826959, 0.827251, 0.829811, 0.830035, 0.835871, 0.836391
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.510110843781545 (4.33907e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.471121, 0.471182, 0.55942, 0.559595, 0.577326, 0.583073, 0.620995, 0.621003, 0.708375, 0.708786, 0.737807, 0.746204, 0.791585, 0.791893, 0.829906, 0.83034, 0.83097, 0.83125, 0.835077, 0.835571
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.492996831432595 (7.98679e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.504925, 0.505013, 0.552364, 0.552494, 0.578039, 0.580922, 0.624991, 0.625019, 0.698063, 0.69831, 0.737467, 0.741683, 0.785147, 0.785517, 0.832076, 0.832233, 0.832937, 0.833285, 0.834172, 0.834624
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.487186242547403 (0.000165594% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.521474, 0.521612, 0.545721, 0.545793, 0.579176, 0.579292, 0.627093, 0.627147, 0.693123, 0.69329, 0.738544, 0.738937, 0.782537, 0.782937, 0.833074, 0.83325, 0.833389, 0.833464, 0.834357, 0.834656
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.486838318289151 (2.50478e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.521728, 0.521867, 0.545888, 0.545964, 0.579073, 0.579191, 0.626923, 0.626978, 0.693268, 0.693437, 0.738289, 0.738679, 0.782743, 0.783129, 0.833, 0.833104, 0.833415, 0.833471, 0.834402, 0.834691
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.485886366760785 (2.97873e-05% change)
