command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.148062, 0.148213, 0.257301, 0.257497, 0.317135, 0.328075, 0.3281, 0.356281, 0.356578, 0.357048, 0.365937, 0.384735, 0.384843, 0.41673, 0.416757, 0.422721, 0.433787, 0.433808, 0.443098, 0.466546
elapsed time for k point: 26 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.768462348605294 (7.50865e-05% change)
    iteration   25: trace = 1.768456453011994 (4.794e-05% change)
    iteration   38: trace = 1.768293596723064 (0.000805988% change)
    iteration   51: trace = 1.768077794956573 (0.000844268% change)
    iteration   64: trace = 1.767934434894715 (0.000499443% change)
    iteration   77: trace = 1.763826274096051 (0.0154992% change)
    iteration   90: trace = 1.763234043264476 (2.04954e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.163365, 0.163519, 0.244408, 0.244618, 0.316055, 0.327078, 0.327103, 0.355639, 0.355665, 0.356104, 0.366111, 0.38484, 0.384934, 0.420551, 0.420554, 0.428748, 0.439363, 0.439408, 0.444522, 0.46005
elapsed time for k point: 35 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.77849328265497 (0.000200312% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.175716, 0.175866, 0.233502, 0.233727, 0.315409, 0.326494, 0.326518, 0.355016, 0.35528, 0.355479, 0.366118, 0.384917, 0.385002, 0.422676, 0.422699, 0.435086, 0.445384, 0.446046, 0.446111, 0.452871
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.78979296496607 (0.0159081% change)
    iteration   25: trace = 1.789320300901785 (2.69871e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.181072, 0.181216, 0.228628, 0.228862, 0.315194, 0.326302, 0.326325, 0.354797, 0.355148, 0.355262, 0.366104, 0.384948, 0.385029, 0.423325, 0.423357, 0.43917, 0.445678, 0.448506, 0.451478, 0.451587
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8612041302620577 (3.55417e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.788092757480763 (0.00093024% change)
    iteration   26: trace = 1.788033653339654 (5.05843e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.181605, 0.18183, 0.228943, 0.229344, 0.314045, 0.323984, 0.325922, 0.355012, 0.356014, 0.357146, 0.364761, 0.384483, 0.385577, 0.423201, 0.423959, 0.438464, 0.446172, 0.447281, 0.45108, 0.452535
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8617683184465883 (0.000123731% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.784827166514181 (0.00144571% change)
    iteration   26: trace = 1.784711238859161 (0.000194793% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.182937, 0.183893, 0.229811, 0.23085, 0.310924, 0.318387, 0.324727, 0.354019, 0.358809, 0.361681, 0.361882, 0.38322, 0.387334, 0.422746, 0.425112, 0.436466, 0.444668, 0.447638, 0.450081, 0.454136
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8595739380399352 (0.0383211% change)
    iteration   36: trace = 0.8563347745965439 (0.00533876% change)
    iteration   54: trace = 0.8561624026474824 (2.71815e-05% change)
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.786749117664751 (0.00136212% change)
    iteration   25: trace = 1.786678396479468 (5.41579e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.185096, 0.187238, 0.231221, 0.233332, 0.306476, 0.31141, 0.322628, 0.349751, 0.36053, 0.362816, 0.366753, 0.381623, 0.390353, 0.421857, 0.425474, 0.433483, 0.441573, 0.449147, 0.449294, 0.456803
elapsed time for k point: 27 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8505487980911737 (0.00015683% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.789207965226543 (0.000662386% change)
    iteration   25: trace = 1.788553953682039 (0.00545563% change)
    iteration   38: trace = 1.787081306861394 (0.0055272% change)
    iteration   51: trace = 1.786405108106834 (0.00143094% change)
    iteration   64: trace = 1.786189948211041 (0.000736682% change)
    iteration   77: trace = 1.785913836754406 (0.000223524% change)
    iteration   90: trace = 1.785897347839221 (2.48209e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.188033, 0.191686, 0.233166, 0.236704, 0.301217, 0.304056, 0.319512, 0.342571, 0.361351, 0.367221, 0.371414, 0.380166, 0.394416, 0.420611, 0.424356, 0.42989, 0.438058, 0.448918, 0.451115, 0.457311
elapsed time for k point: 37 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.845566470547782 (0.000213277% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.785092859846807 (0.000421899% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.191666, 0.196997, 0.235624, 0.24085, 0.295337, 0.29701, 0.315299, 0.334207, 0.363092, 0.371631, 0.375591, 0.379205, 0.398521, 0.419712, 0.421989, 0.426097, 0.434317, 0.449704, 0.452862, 0.457881
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8413931793492929 (0.000254817% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.785287695040145 (0.000245759% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.195886, 0.202843, 0.238562, 0.245608, 0.288955, 0.290808, 0.309985, 0.32544, 0.365404, 0.375566, 0.378913, 0.379661, 0.40065, 0.418864, 0.420031, 0.423346, 0.430466, 0.451431, 0.454362, 0.458708
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.838184266343394 (0.000200097% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.787100838933661 (0.0001402% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.200549, 0.208764, 0.24194, 0.250726, 0.283029, 0.285199, 0.303665, 0.316701, 0.36817, 0.37878, 0.379328, 0.383806, 0.399688, 0.415355, 0.417716, 0.426572, 0.426848, 0.453696, 0.455588, 0.459979
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8361969572658906 (7.1653e-05% change)
    iteration   36: trace = 0.8359454957093406 (0.00459501% change)
    iteration   53: trace = 0.8356690149868998 (0.00069397% change)
    iteration   71: trace = 0.8355134351139655 (0.00350292% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.791435804137367 (0.00024359% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.205461, 0.214088, 0.245703, 0.255725, 0.278383, 0.280422, 0.296576, 0.308263, 0.371324, 0.380318, 0.3813, 0.387675, 0.397032, 0.411697, 0.414829, 0.422756, 0.433651, 0.455764, 0.456552, 0.46217
elapsed time for k point: 27 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.797107585814305 (0.000114223% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.210339, 0.217893, 0.249768, 0.259577, 0.274847, 0.278477, 0.289165, 0.300259, 0.374802, 0.381695, 0.383035, 0.3895, 0.395459, 0.408039, 0.412864, 0.419115, 0.4415, 0.457055, 0.457257, 0.465591
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8356315692824783 (1.2086e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.803729566140834 (0.000152607% change)
    iteration   26: trace = 1.803566507269481 (0.00256832% change)
    iteration   39: trace = 1.802829518197928 (0.00437057% change)
    iteration   52: trace = 1.80219168943987 (0.00168554% change)
    iteration   65: trace = 1.801860219121089 (0.00137875% change)
    iteration   78: trace = 1.799535555393114 (0.0029559% change)
    iteration   91: trace = 1.799434392614995 (1.1105e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.214746, 0.219277, 0.253979, 0.260485, 0.273554, 0.28079, 0.282118, 0.29278, 0.378496, 0.383183, 0.383639, 0.387141, 0.39771, 0.404471, 0.412348, 0.415889, 0.44967, 0.457681, 0.457696, 0.465245
elapsed time for k point: 34 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8384844238408682 (0.000132473% change)
    iteration   35: trace = 0.8379322769586768 (0.00177692% change)
    iteration   53: trace = 0.8377808684483775 (0.000865276% change)
    iteration   71: trace = 0.8373969031540983 (0.00983876% change)
    iteration   89: trace = 0.8365156475845442 (9.85607e-05% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.797832806133435 (0.00101742% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.217958, 0.218076, 0.257938, 0.257966, 0.276392, 0.276415, 0.286007, 0.286112, 0.381975, 0.382111, 0.384544, 0.384726, 0.400978, 0.401052, 0.41338, 0.413542, 0.457342, 0.457391, 0.458256, 0.458286
elapsed time for k point: 29 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8353465947841288 (0.00159526% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.799347388710808 (4.97417e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.217038, 0.218655, 0.256788, 0.259063, 0.274708, 0.278194, 0.28413, 0.288603, 0.379856, 0.38214, 0.384284, 0.386033, 0.40015, 0.402323, 0.413175, 0.414382, 0.455547, 0.455957, 0.459629, 0.45996
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8320144014150114 (0.000723617% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.803042421558899 (0.000154126% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.215802, 0.219033, 0.255761, 0.259894, 0.272959, 0.279172, 0.283893, 0.29161, 0.37662, 0.380235, 0.384819, 0.387571, 0.400061, 0.403882, 0.413433, 0.415808, 0.45361, 0.453692, 0.461528, 0.461673
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8282880630723879 (7.65702e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.807484660749298 (0.000360973% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.214483, 0.219184, 0.254877, 0.260485, 0.271269, 0.278016, 0.286458, 0.294929, 0.37299, 0.37734, 0.385362, 0.388831, 0.400671, 0.40568, 0.414154, 0.417528, 0.451222, 0.45169, 0.462802, 0.463683
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8245489777915666 (1.74239e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.811924560759588 (0.000507332% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.213178, 0.219176, 0.254129, 0.260932, 0.269693, 0.276251, 0.290102, 0.298432, 0.369145, 0.37398, 0.38574, 0.389765, 0.401718, 0.407728, 0.415191, 0.419445, 0.448657, 0.449707, 0.463576, 0.465646
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.81589047910178 (0.00115023% change)
    iteration   25: trace = 1.815824071384904 (0.000331692% change)
    iteration   38: trace = 1.815796887110333 (7.44843e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.211954, 0.219064, 0.25351, 0.261324, 0.268265, 0.274456, 0.294071, 0.302007, 0.365212, 0.370426, 0.385981, 0.39041, 0.402971, 0.409998, 0.416411, 0.4215, 0.445984, 0.447695, 0.4637, 0.467442
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.818398014690787 (0.00500251% change)
    iteration   26: trace = 1.817427169374483 (0.00162963% change)
    iteration   39: trace = 1.817351927403067 (2.41912e-05% change)
    iteration   52: trace = 1.817348485212277 (1.14462e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.210857, 0.218898, 0.253012, 0.26172, 0.267008, 0.272749, 0.298093, 0.30554, 0.361309, 0.366869, 0.386123, 0.39083, 0.404261, 0.412419, 0.417718, 0.423647, 0.443225, 0.445653, 0.463281, 0.467273
elapsed time for k point: 21 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.817737938907558 (0.000564896% change)
    iteration   25: trace = 1.817716105907636 (1.7998e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.209923, 0.218716, 0.252627, 0.262158, 0.265945, 0.271173, 0.301974, 0.308897, 0.35757, 0.363476, 0.386201, 0.391091, 0.405468, 0.41486, 0.419084, 0.42585, 0.440403, 0.443583, 0.462607, 0.466254
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.817918448097512 (0.000186418% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.209174, 0.218545, 0.252343, 0.26265, 0.265095, 0.269761, 0.305504, 0.311913, 0.354171, 0.36043, 0.386239, 0.391246, 0.406502, 0.417068, 0.420617, 0.42808, 0.437554, 0.441486, 0.461911, 0.465373
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.818025801948729 (8.38476e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.208628, 0.218409, 0.25215, 0.263179, 0.264473, 0.268559, 0.30842, 0.314368, 0.351357, 0.357952, 0.386256, 0.391333, 0.407293, 0.418656, 0.42255, 0.430304, 0.434737, 0.439373, 0.461332, 0.4647
elapsed time for k point: 8 seconds.
