command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.488653, 0.492707, 0.502153, 0.507743, 0.524053, 0.537891, 0.567098, 0.578935, 0.663905, 0.665305, 0.676207, 0.690927, 0.730576, 0.735366, 0.759625, 0.760085, 0.761052, 0.762045, 0.763998, 0.766576
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496078049719032 (4.28478e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.487699, 0.491982, 0.502353, 0.5081, 0.521931, 0.539232, 0.565317, 0.579728, 0.663689, 0.665639, 0.67493, 0.693393, 0.729608, 0.735636, 0.759358, 0.759955, 0.761068, 0.762286, 0.763849, 0.76703
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496924774902612 (5.29432e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.486856, 0.491193, 0.502794, 0.50837, 0.519864, 0.540427, 0.563635, 0.580361, 0.663487, 0.666033, 0.673751, 0.695767, 0.728586, 0.735851, 0.759112, 0.759848, 0.761063, 0.762504, 0.763737, 0.767481
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497609861067811 (6.27544e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.486145, 0.490442, 0.503406, 0.508576, 0.517912, 0.54146, 0.562118, 0.58085, 0.663309, 0.666483, 0.67267, 0.697955, 0.727556, 0.736017, 0.758897, 0.759763, 0.761046, 0.762693, 0.763656, 0.767911
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498067437956354 (7.97966e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.485578, 0.489798, 0.504122, 0.50873, 0.516141, 0.542311, 0.560831, 0.58121, 0.663164, 0.666985, 0.671684, 0.699853, 0.726589, 0.736139, 0.758721, 0.759697, 0.761026, 0.762848, 0.763602, 0.7683
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498243472709381 (0.000107301% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.485167, 0.489309, 0.504852, 0.508838, 0.514648, 0.542955, 0.559843, 0.581456, 0.663058, 0.667527, 0.670801, 0.701347, 0.725775, 0.736223, 0.75859, 0.75965, 0.761007, 0.762963, 0.763567, 0.768621
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084597804027051 (1.09904e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498122249901921 (0.000143597% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.484917, 0.489004, 0.505446, 0.508903, 0.513593, 0.543362, 0.559216, 0.5816, 0.662992, 0.668064, 0.670061, 0.702314, 0.725223, 0.736271, 0.758511, 0.759622, 0.760994, 0.763034, 0.763549, 0.768839
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084614125773023 (3.04099e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497940991558867 (0.000182969% change)
    iteration   30: trace = 5.497893308181387 (9.04289e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.484833, 0.488901, 0.505687, 0.508924, 0.513199, 0.543501, 0.559001, 0.581647, 0.66297, 0.668365, 0.669693, 0.702649, 0.725026, 0.736287, 0.758485, 0.759613, 0.760989, 0.763057, 0.763544, 0.768918
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084594795509738 (1.39468e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498150050959509 (0.000177837% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.484917, 0.489004, 0.505447, 0.508902, 0.513593, 0.543362, 0.559216, 0.5816, 0.662993, 0.668061, 0.670064, 0.702313, 0.725225, 0.736272, 0.758513, 0.759622, 0.760994, 0.763034, 0.763551, 0.768841
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498288581431084 (0.000151215% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.485168, 0.489309, 0.504854, 0.508838, 0.514647, 0.542957, 0.559842, 0.581456, 0.663059, 0.667524, 0.670805, 0.701346, 0.725779, 0.736225, 0.758596, 0.75965, 0.761008, 0.762963, 0.763571, 0.768624
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498124163324661 (0.000112527% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.48558, 0.489798, 0.504124, 0.508729, 0.51614, 0.542313, 0.56083, 0.581209, 0.663166, 0.666982, 0.671689, 0.699852, 0.726595, 0.736143, 0.758729, 0.759696, 0.761028, 0.762847, 0.763607, 0.768305
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497677219799654 (7.92395e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.486147, 0.490441, 0.503408, 0.508575, 0.517911, 0.541462, 0.562117, 0.580849, 0.663311, 0.66648, 0.672675, 0.697954, 0.727564, 0.736021, 0.758907, 0.759762, 0.76105, 0.762692, 0.763663, 0.767918
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497003643304648 (5.83575e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.486859, 0.491193, 0.502796, 0.508369, 0.519864, 0.540429, 0.563634, 0.58036, 0.663489, 0.66603, 0.673757, 0.695766, 0.728594, 0.735857, 0.759124, 0.759847, 0.761067, 0.762503, 0.763746, 0.767491
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496169859458917 (4.72745e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.487701, 0.491981, 0.502356, 0.508098, 0.52193, 0.539234, 0.565316, 0.579727, 0.663692, 0.665637, 0.674936, 0.693393, 0.729618, 0.735642, 0.759371, 0.759954, 0.761073, 0.762285, 0.763861, 0.767042
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495252248048438 (3.77445e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.488657, 0.492707, 0.502155, 0.507741, 0.524052, 0.537893, 0.567097, 0.578933, 0.663908, 0.665303, 0.676213, 0.690927, 0.730587, 0.735374, 0.759639, 0.760083, 0.761058, 0.762043, 0.764012, 0.76659
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494342746560288 (3.33054e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.489699, 0.493241, 0.502268, 0.507263, 0.52617, 0.536426, 0.568913, 0.577965, 0.664123, 0.665032, 0.677592, 0.688463, 0.731471, 0.735048, 0.759917, 0.760239, 0.761012, 0.761785, 0.764202, 0.766149
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493548106323652 (2.83579e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.490791, 0.493462, 0.502748, 0.506619, 0.528218, 0.534865, 0.570701, 0.576819, 0.664319, 0.664827, 0.679071, 0.686096, 0.732254, 0.734662, 0.76019, 0.76043, 0.760924, 0.761516, 0.76443, 0.765734
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492988113024743 (2.52729e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.491869, 0.49329, 0.503579, 0.505759, 0.530122, 0.53326, 0.5724, 0.57551, 0.664472, 0.664695, 0.680643, 0.683929, 0.732923, 0.734223, 0.760441, 0.760664, 0.760789, 0.761241, 0.764693, 0.765355
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492783332599834 (2.47156e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.492667, 0.492838, 0.504662, 0.50468, 0.531656, 0.531826, 0.573926, 0.574108, 0.664548, 0.664653, 0.681995, 0.682367, 0.733447, 0.73377, 0.760556, 0.760711, 0.760934, 0.760969, 0.764973, 0.765029
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492995704987805 (2.34013e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.491866, 0.493296, 0.503575, 0.505761, 0.53012, 0.53326, 0.572394, 0.575516, 0.664475, 0.664693, 0.680646, 0.683929, 0.732918, 0.73423, 0.760444, 0.760663, 0.760788, 0.761242, 0.76469, 0.765357
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493563359022072 (2.71136e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.490789, 0.493469, 0.502741, 0.506622, 0.528216, 0.534862, 0.570696, 0.576823, 0.664323, 0.664825, 0.679074, 0.686098, 0.732248, 0.734672, 0.760191, 0.76043, 0.760926, 0.761516, 0.764427, 0.765735
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494365350791194 (2.96546e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.489698, 0.49325, 0.502259, 0.507266, 0.526169, 0.536422, 0.568908, 0.577968, 0.664128, 0.665029, 0.677596, 0.688468, 0.731466, 0.735059, 0.759917, 0.76024, 0.761016, 0.761784, 0.764198, 0.76615
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495282454545235 (3.48675e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.488656, 0.492716, 0.502144, 0.507744, 0.524051, 0.537887, 0.567092, 0.578935, 0.663913, 0.665301, 0.676217, 0.690934, 0.730582, 0.735388, 0.759639, 0.760084, 0.761064, 0.762042, 0.764008, 0.766591
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496207157086477 (4.32904e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.487702, 0.491991, 0.502344, 0.508101, 0.52193, 0.539228, 0.565312, 0.579728, 0.663697, 0.665635, 0.67494, 0.693402, 0.729613, 0.735658, 0.759371, 0.759954, 0.761081, 0.762282, 0.763857, 0.767043
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497048072143832 (5.44427e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.48686, 0.491202, 0.502784, 0.508371, 0.519864, 0.540423, 0.56363, 0.580359, 0.663495, 0.666029, 0.673761, 0.695778, 0.72859, 0.735874, 0.759125, 0.759847, 0.761076, 0.7625, 0.763742, 0.767491
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497727078436414 (6.59533e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.486149, 0.49045, 0.503395, 0.508577, 0.517911, 0.541455, 0.562113, 0.580847, 0.663318, 0.66648, 0.672679, 0.697968, 0.72756, 0.736041, 0.758909, 0.759762, 0.76106, 0.762688, 0.763658, 0.767918
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498178279823237 (8.53264e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.485583, 0.489806, 0.50411, 0.50873, 0.516141, 0.542306, 0.560827, 0.581207, 0.663173, 0.666983, 0.671692, 0.699869, 0.726591, 0.736164, 0.758733, 0.759696, 0.761039, 0.762843, 0.763602, 0.768304
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.085016625597299 (8.94653e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498347182157947 (0.000112095% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.485171, 0.489317, 0.504839, 0.508838, 0.51465, 0.542951, 0.559838, 0.581453, 0.663067, 0.667527, 0.670807, 0.701365, 0.725777, 0.736248, 0.758602, 0.759649, 0.761019, 0.762958, 0.763566, 0.768623
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084601772614743 (2.66873e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498217785784135 (0.000154317% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.484922, 0.489012, 0.505432, 0.508902, 0.513596, 0.543356, 0.559212, 0.581596, 0.663001, 0.668069, 0.670063, 0.702333, 0.725224, 0.736298, 0.758521, 0.759621, 0.761005, 0.76303, 0.763546, 0.768839
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084633501392005 (8.84525e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498021362955212 (0.000189124% change)
    iteration   30: trace = 5.497970369187693 (9.10266e-06% change)
