command-line param: r=0.15
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.665155, 0.679682, 0.68917, 0.689213, 0.693655, 0.705946, 0.79562, 0.809504, 0.851896, 0.852274, 0.861831, 0.863661, 0.915842, 0.94137, 1.05858, 1.0698, 1.09056, 1.10993, 1.11253, 1.13352
elapsed time for k point: 15 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 5.573693397419688 (7.63552e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.42480200826463 (0.000719556% change)
    iteration   22: trace = 10.42454719000314 (1.84321e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.664871, 0.679462, 0.68897, 0.689279, 0.693003, 0.70569, 0.796077, 0.81001, 0.85189, 0.852265, 0.861873, 0.863772, 0.916787, 0.942843, 1.05754, 1.06922, 1.09053, 1.11084, 1.11163, 1.13384
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.574319944716207 (7.43967e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.42292608720095 (0.000804139% change)
    iteration   21: trace = 10.42260707994619 (2.84515e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.665156, 0.67968, 0.689174, 0.689213, 0.693651, 0.705948, 0.795622, 0.809505, 0.8519, 0.85228, 0.86183, 0.863664, 0.915828, 0.941365, 1.05859, 1.06983, 1.09056, 1.10993, 1.11254, 1.13353
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.576061570004997 (6.06022e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.41724676170979 (0.000481023% change)
    iteration   22: trace = 10.41709241085773 (8.63204e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.666008, 0.680334, 0.689162, 0.689881, 0.69534, 0.706719, 0.79423, 0.807946, 0.851925, 0.852318, 0.861695, 0.863327, 0.913157, 0.937235, 1.06144, 1.07147, 1.09067, 1.10871, 1.11374, 1.13272
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.578567299197667 (5.77187e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.40891180265352 (0.000299902% change)
    iteration   21: trace = 10.40880837590761 (6.80166e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.66742, 0.681415, 0.689481, 0.691002, 0.697778, 0.708003, 0.791829, 0.805202, 0.851968, 0.852382, 0.861456, 0.862748, 0.909287, 0.931191, 1.06543, 1.07378, 1.09085, 1.10748, 1.11496, 1.13168
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.581326530036375 (5.89438e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.39866740793221 (0.000122943% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.669381, 0.682909, 0.690239, 0.69254, 0.70084, 0.709796, 0.788312, 0.801085, 0.852032, 0.852475, 0.861089, 0.861918, 0.904901, 0.924112, 1.0698, 1.07633, 1.09115, 1.10625, 1.11617, 1.13059
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.583758805275171 (9.32302e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.3875447862696 (0.000120584% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.671877, 0.684801, 0.69144, 0.694458, 0.704474, 0.712094, 0.783555, 0.79539, 0.852123, 0.852603, 0.860567, 0.860859, 0.900671, 0.916815, 1.07396, 1.07875, 1.09159, 1.10503, 1.11737, 1.12953
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585418709099532 (7.85128e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.37651449395919 (9.83797e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.674886, 0.687072, 0.693038, 0.6967, 0.708649, 0.714893, 0.777459, 0.787987, 0.852247, 0.852771, 0.85965, 0.859868, 0.897103, 0.909966, 1.07751, 1.0808, 1.09224, 1.10382, 1.11854, 1.12854
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.586106594396979 (0.000158291% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.36649313861496 (8.21726e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.678385, 0.689704, 0.694927, 0.699173, 0.713338, 0.718184, 0.770007, 0.778898, 0.852413, 0.852984, 0.858423, 0.858986, 0.894456, 0.904042, 1.08027, 1.0824, 1.09312, 1.10263, 1.11966, 1.1276
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.586039393391709 (0.000188993% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35811868995235 (7.70554e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.682342, 0.692679, 0.696903, 0.701717, 0.718514, 0.721956, 0.761354, 0.768358, 0.852631, 0.853244, 0.857316, 0.857957, 0.892761, 0.899313, 1.08221, 1.08352, 1.09423, 1.10145, 1.12071, 1.12673
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.58565642325504 (0.000331205% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35171809827666 (7.44275e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.686718, 0.695972, 0.698556, 0.703998, 0.724148, 0.726193, 0.751948, 0.75689, 0.852911, 0.853538, 0.856438, 0.856877, 0.891923, 0.895853, 1.08343, 1.08423, 1.09549, 1.10029, 1.12168, 1.12589
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585492773719125 (0.000601983% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34749764081096 (8.33092e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.691459, 0.698795, 0.699755, 0.705204, 0.730203, 0.730874, 0.742795, 0.745545, 0.853257, 0.853778, 0.85585, 0.855951, 0.891809, 0.893579, 1.08408, 1.0846, 1.09678, 1.09913, 1.12255, 1.1251
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585737620972941 (0.000913353% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34595100383719 (8.5727e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.696307, 0.696411, 0.70337, 0.703601, 0.735716, 0.73602, 0.736601, 0.736645, 0.853642, 0.85366, 0.855579, 0.855631, 0.892302, 0.892341, 1.08429, 1.08471, 1.09794, 1.09802, 1.12323, 1.1244
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585944527125165 (0.000792178% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34736956802501 (7.6512e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.691413, 0.698753, 0.699675, 0.705271, 0.730092, 0.730762, 0.743065, 0.745644, 0.853246, 0.853784, 0.855846, 0.855998, 0.891826, 0.893533, 1.08413, 1.08462, 1.09673, 1.09915, 1.12325, 1.12429
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585923459400411 (0.000660877% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35142983050961 (7.47049e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.686679, 0.695761, 0.698627, 0.704015, 0.724064, 0.726062, 0.752246, 0.757059, 0.852876, 0.853562, 0.856464, 0.856945, 0.891925, 0.895796, 1.08355, 1.08423, 1.0954, 1.10027, 1.12252, 1.12488
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.586295301054498 (0.000237661% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35761473799673 (7.35772e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.682305, 0.692462, 0.696967, 0.701708, 0.718442, 0.721822, 0.761671, 0.768581, 0.852577, 0.853282, 0.857373, 0.858044, 0.892745, 0.899259, 1.08241, 1.08347, 1.09409, 1.10139, 1.12161, 1.12561
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 5.586408526210922 (0.000193091% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.36571324194474 (7.9471e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.67835, 0.689481, 0.694987, 0.699148, 0.713275, 0.718048, 0.770336, 0.779162, 0.852344, 0.853033, 0.858512, 0.859089, 0.89442, 0.90401, 1.08051, 1.08226, 1.09293, 1.10251, 1.12062, 1.12641
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585772285133781 (0.000111931% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.37538855438113 (9.22802e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.674852, 0.686845, 0.693092, 0.696665, 0.708595, 0.714756, 0.777793, 0.788285, 0.852168, 0.852829, 0.85977, 0.859986, 0.89705, 0.909979, 1.07772, 1.0806, 1.09203, 1.10363, 1.11957, 1.12726
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 5.584154192252795 (8.38368e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.38600158115149 (0.000112657% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.671844, 0.684572, 0.691486, 0.694417, 0.704429, 0.711956, 0.78389, 0.795712, 0.852036, 0.852669, 0.860687, 0.861017, 0.900608, 0.916896, 1.07404, 1.07848, 1.0914, 1.10473, 1.1185, 1.12817
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.581737484894311 (6.16991e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.39664055223801 (0.000151309% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.669349, 0.68268, 0.690275, 0.692495, 0.700806, 0.709657, 0.788644, 0.80142, 0.85194, 0.852548, 0.861214, 0.862102, 0.90484, 0.924282, 1.0697, 1.07601, 1.09097, 1.10582, 1.11743, 1.12911
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 5.578989018303032 (5.01275e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.40629609451386 (0.000214085% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.667389, 0.681186, 0.689505, 0.690953, 0.697755, 0.707863, 0.792156, 0.805546, 0.851872, 0.852461, 0.861582, 0.862953, 0.909236, 0.931462, 1.06514, 1.07343, 1.09069, 1.10684, 1.11642, 1.13007
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.576489138950764 (4.50084e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41406564366453 (0.000342195% change)
    iteration   21: trace = 10.4139676269073 (8.73349e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.665978, 0.680106, 0.689172, 0.689829, 0.69533, 0.706579, 0.794552, 0.808292, 0.851827, 0.852402, 0.861821, 0.863546, 0.913119, 0.937607, 1.06097, 1.07109, 1.09051, 1.10774, 1.11552, 1.13095
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.574757977194654 (4.35543e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41918161286786 (0.000546999% change)
    iteration   21: trace = 10.41901638572847 (1.6199e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.665127, 0.679452, 0.689146, 0.689185, 0.693653, 0.705808, 0.795942, 0.809853, 0.851802, 0.852368, 0.861954, 0.863891, 0.915798, 0.941814, 1.05799, 1.06943, 1.09041, 1.10841, 1.11486, 1.13161
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 5.574140602167503 (4.20638e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.4210078371889 (0.000748505% change)
    iteration   21: trace = 10.42078487800959 (2.09417e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.664843, 0.679233, 0.688917, 0.68927, 0.693012, 0.705551, 0.796397, 0.810358, 0.851794, 0.852357, 0.861997, 0.864004, 0.916756, 0.94332, 1.0569, 1.06883, 1.09038, 1.10866, 1.1146, 1.13186
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.574757073246813 (4.023e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41923042935955 (0.000771359% change)
    iteration   21: trace = 10.41901581296282 (1.88724e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.665127, 0.679452, 0.689146, 0.689185, 0.693653, 0.705808, 0.795942, 0.809853, 0.851802, 0.852368, 0.861954, 0.863891, 0.915798, 0.941814, 1.05799, 1.06943, 1.09041, 1.10841, 1.11486, 1.13161
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 5.576487793440199 (3.98282e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41411456052187 (0.000547788% change)
    iteration   20: trace = 10.41396741983442 (1.70183e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.665978, 0.680106, 0.689172, 0.689829, 0.69533, 0.706579, 0.794552, 0.808292, 0.851827, 0.852402, 0.861821, 0.863546, 0.913119, 0.937607, 1.06097, 1.07109, 1.09051, 1.10774, 1.11552, 1.13095
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.578987124201275 (4.24142e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.40632487491615 (0.00034148% change)
