command-line param: r=0.515
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.45685, 0.48377, 0.490184, 0.513156, 0.548059, 0.605342, 0.628137, 0.704162, 0.730994, 0.776722, 0.797593, 0.838009, 0.857533, 0.863045, 0.883883, 0.891304, 0.914374, 0.956292, 0.959692, 0.974614
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.640474761368949 (1.25168e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.02122262682941 (0.000793086% change)
    iteration   12: trace = 8.021097333981626 (0.000104486% change)
    iteration   18: trace = 8.0210709057586 (7.05033e-05% change)
    iteration   24: trace = 8.020935931504642 (0.000577155% change)
    iteration   30: trace = 8.020772368127284 (8.43432e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1679, 0.75, 0.306818, 0.443182, 0.762296, 0.459121, 0.484728, 0.489925, 0.514943, 0.548646, 0.604828, 0.620575, 0.708507, 0.726368, 0.779738, 0.801129, 0.836461, 0.858596, 0.860402, 0.883974, 0.885944, 0.919717, 0.957332, 0.960767, 0.974716
elapsed time for k point: 30 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641257260113852 (1.27993e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.022816090421159 (0.00251501% change)
    iteration   12: trace = 8.020978520930944 (0.00497823% change)
    iteration   18: trace = 8.01949628121559 (0.00182306% change)
    iteration   24: trace = 8.01921574332402 (0.000268807% change)
    iteration   30: trace = 8.019172737829354 (2.77026e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1680, 0.75, 0.295455, 0.454545, 0.766688, 0.461684, 0.485763, 0.489485, 0.516916, 0.548893, 0.604193, 0.613798, 0.711972, 0.722377, 0.783279, 0.803446, 0.834991, 0.858753, 0.859684, 0.880695, 0.884095, 0.924935, 0.954754, 0.9644, 0.972392
elapsed time for k point: 28 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643486896220364 (2.86724e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015444080488308 (0.00222989% change)
    iteration   12: trace = 8.014808151126108 (0.000377294% change)
    iteration   18: trace = 8.014775621790916 (1.18704e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1681, 0.75, 0.284091, 0.465909, 0.771724, 0.464427, 0.48679, 0.488849, 0.518951, 0.548605, 0.603462, 0.608212, 0.714557, 0.719161, 0.787213, 0.804306, 0.833676, 0.858538, 0.860499, 0.875794, 0.884107, 0.929944, 0.951974, 0.966677, 0.970118
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646982440553889 (6.89999e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.009086645364921 (0.00204764% change)
    iteration   12: trace = 8.008625457061347 (0.000203439% change)
    iteration   18: trace = 8.008606390397455 (7.32322e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1682, 0.75, 0.272727, 0.477273, 0.777392, 0.467131, 0.487652, 0.488106, 0.520831, 0.547733, 0.602684, 0.604221, 0.716306, 0.716819, 0.791332, 0.803685, 0.832607, 0.859523, 0.86121, 0.871292, 0.884065, 0.934635, 0.949011, 0.967529, 0.968505
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.651442715015508 (0.000138756% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.002392723932378 (0.00133596% change)
    iteration   12: trace = 8.002135105550559 (7.67786e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1683, 0.75, 0.261364, 0.488636, 0.783679, 0.469338, 0.487509, 0.488164, 0.522202, 0.546618, 0.60178, 0.602224, 0.715405, 0.717295, 0.795347, 0.801781, 0.831896, 0.861288, 0.861935, 0.867334, 0.88398, 0.93885, 0.9459, 0.967152, 0.968111
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration    8: trace = 3.656454921708364 (0.000228437% change)
    iteration   16: trace = 3.656441274951238 (4.33823e-05% change)
    iteration   24: trace = 3.656244132413359 (9.50989e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.996908051193853 (0.00112466% change)
    iteration   12: trace = 7.996700391783245 (3.86093e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1684, 0.75, 0.25, 0.5, 0.790569, 0.470213, 0.487799, 0.487873, 0.522666, 0.54607, 0.601312, 0.601729, 0.714934, 0.717606, 0.798786, 0.799033, 0.831655, 0.861956, 0.864064, 0.86414, 0.883915, 0.941882, 0.943223, 0.967016, 0.96801
elapsed time for k point: 25 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.652780540271556 (0.0228724% change)
    iteration   16: trace = 3.651405030300567 (0.000235719% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.002378933319656 (0.00118382% change)
    iteration   12: trace = 8.002188996796294 (4.68984e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1685, 0.738636, 0.25, 0.511364, 0.783679, 0.469339, 0.487518, 0.488157, 0.522198, 0.546623, 0.601776, 0.602225, 0.715403, 0.717291, 0.795325, 0.801795, 0.831898, 0.861275, 0.861977, 0.867319, 0.883967, 0.938849, 0.945918, 0.967144, 0.968115
elapsed time for k point: 23 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646935986363273 (0.000112207% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.00893874286934 (0.00123559% change)
    iteration   12: trace = 8.008694475741594 (0.000131112% change)
    iteration   18: trace = 8.008672249261569 (8.16705e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1686, 0.727273, 0.25, 0.522727, 0.777392, 0.467133, 0.487648, 0.488113, 0.520823, 0.547744, 0.602693, 0.604206, 0.716299, 0.716815, 0.791309, 0.803693, 0.83261, 0.859534, 0.861239, 0.871277, 0.884041, 0.934645, 0.949034, 0.967529, 0.968498
elapsed time for k point: 19 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643432912165261 (5.13323e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015313594879428 (0.00177681% change)
    iteration   12: trace = 8.014877809049603 (0.000323197% change)
    iteration   18: trace = 8.01483705342778 (1.16477e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1687, 0.715909, 0.25, 0.534091, 0.771724, 0.46443, 0.486786, 0.488856, 0.518941, 0.548621, 0.603475, 0.608192, 0.714546, 0.719157, 0.78719, 0.80431, 0.833679, 0.858558, 0.860529, 0.875778, 0.884075, 0.929962, 0.952, 0.966678, 0.9701
elapsed time for k point: 20 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641197636946176 (2.10169e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.019868611423362 (0.00245819% change)
    iteration   12: trace = 8.019251659093415 (0.00041892% change)
    iteration   18: trace = 8.019212188832508 (1.2501e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1688, 0.704545, 0.25, 0.545455, 0.766688, 0.461687, 0.485761, 0.489492, 0.516904, 0.548912, 0.604207, 0.613775, 0.711959, 0.722371, 0.783256, 0.803445, 0.834994, 0.858771, 0.859725, 0.880678, 0.884057, 0.924958, 0.954782, 0.964387, 0.972374
elapsed time for k point: 18 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.640410973889454 (1.36052e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.021785408784694 (0.00193288% change)
    iteration   12: trace = 8.021347303661237 (0.000298768% change)
    iteration   18: trace = 8.021309549766979 (6.99385e-05% change)
    iteration   24: trace = 8.020984737881282 (0.00151916% change)
    iteration   30: trace = 8.020731826677013 (5.08844e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1689, 0.693182, 0.25, 0.556818, 0.762296, 0.459125, 0.484727, 0.489932, 0.51493, 0.548665, 0.604845, 0.62055, 0.708491, 0.726361, 0.779715, 0.801123, 0.836463, 0.858617, 0.860447, 0.883922, 0.885933, 0.919745, 0.957361, 0.960739, 0.97467
elapsed time for k point: 28 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641144561154382 (1.86267e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.017566746740535 (0.00178032% change)
    iteration   12: trace = 8.016708564734801 (0.00211903% change)
    iteration   18: trace = 8.015908570889545 (0.00121717% change)
    iteration   24: trace = 8.015776188156964 (4.51397e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1690, 0.681818, 0.25, 0.568182, 0.75856, 0.456854, 0.48377, 0.490191, 0.513142, 0.54808, 0.60536, 0.62811, 0.704142, 0.730985, 0.7767, 0.797585, 0.838009, 0.857563, 0.863088, 0.883829, 0.89129, 0.914406, 0.956256, 0.959721, 0.974606
elapsed time for k point: 25 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643358779767838 (3.26458e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.010094289734964 (0.00071176% change)
    iteration   12: trace = 8.009998983847789 (6.10262e-05% change)
    iteration   18: trace = 8.009988764559361 (9.08251e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1691, 0.670455, 0.25, 0.579545, 0.75549, 0.454938, 0.482941, 0.490314, 0.511613, 0.547357, 0.605749, 0.636111, 0.698972, 0.736056, 0.774269, 0.793187, 0.839561, 0.856426, 0.866602, 0.883702, 0.896716, 0.909013, 0.951406, 0.961804, 0.974651
elapsed time for k point: 18 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646862394991312 (5.65757e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.00397925515515 (0.000713448% change)
    iteration   12: trace = 8.003895506802795 (4.41991e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1692, 0.659091, 0.25, 0.590909, 0.753093, 0.453416, 0.482273, 0.490353, 0.510389, 0.546656, 0.606023, 0.644263, 0.693102, 0.74131, 0.772427, 0.788339, 0.841037, 0.855285, 0.870699, 0.883578, 0.902004, 0.903649, 0.946508, 0.963551, 0.974795
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.651183181728021 (0.000105645% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997931532614643 (0.000729079% change)
    iteration   12: trace = 7.997856401002135 (2.38158e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1693, 0.647727, 0.25, 0.602273, 0.751376, 0.452314, 0.481785, 0.490348, 0.509497, 0.546085, 0.606201, 0.652255, 0.686764, 0.74633, 0.771149, 0.783558, 0.842323, 0.854245, 0.875098, 0.883474, 0.898432, 0.906847, 0.941938, 0.964883, 0.97495
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655245118551487 (0.000191374% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.992908835388095 (0.000761736% change)
    iteration   12: trace = 7.992835916564703 (1.36898e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1694, 0.636364, 0.25, 0.613636, 0.750344, 0.451646, 0.481488, 0.490332, 0.508956, 0.545717, 0.606299, 0.659469, 0.680547, 0.750334, 0.7704, 0.779681, 0.843247, 0.853472, 0.879331, 0.883392, 0.893762, 0.910576, 0.938362, 0.965723, 0.975062
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration    8: trace = 3.657059199274246 (0.000252468% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.990789591474838 (0.000783981% change)
    iteration   12: trace = 7.990717085366468 (9.1019e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1695, 0.625, 0.25, 0.625, 0.75, 0.451423, 0.481388, 0.490325, 0.508774, 0.54559, 0.60633, 0.663275, 0.677075, 0.751974, 0.770154, 0.778081, 0.843593, 0.853177, 0.881658, 0.883316, 0.891342, 0.912072, 0.936918, 0.966009, 0.975103
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655245498700284 (0.000185573% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.992908209930521 (0.000781963% change)
    iteration   12: trace = 7.992837299685052 (8.3702e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1696, 0.613636, 0.25, 0.636364, 0.750344, 0.451646, 0.481488, 0.490332, 0.508956, 0.545717, 0.606299, 0.65947, 0.680546, 0.750334, 0.7704, 0.779681, 0.843245, 0.853473, 0.879328, 0.883391, 0.893766, 0.910576, 0.938363, 0.965723, 0.975063
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.651183550486087 (0.000101988% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997930890570325 (0.000756301% change)
    iteration   12: trace = 7.99785968024023 (1.37996e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1697, 0.602273, 0.25, 0.647727, 0.751376, 0.452314, 0.481785, 0.490348, 0.509497, 0.546085, 0.606201, 0.652257, 0.686763, 0.74633, 0.771149, 0.783557, 0.84232, 0.854248, 0.875094, 0.883474, 0.898437, 0.906846, 0.941938, 0.964885, 0.974951
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646862905502105 (5.98877e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003974388064435 (0.000720217% change)
    iteration   12: trace = 8.003898987309915 (2.71566e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1698, 0.590909, 0.25, 0.659091, 0.753093, 0.453416, 0.482273, 0.490352, 0.510389, 0.546655, 0.606023, 0.644264, 0.693101, 0.74131, 0.772427, 0.788338, 0.841034, 0.855288, 0.870695, 0.883578, 0.902004, 0.903654, 0.946508, 0.963553, 0.974797
elapsed time for k point: 16 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643359266489376 (3.5829e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.010083829062896 (0.000689573% change)
    iteration   12: trace = 8.01000342599343 (4.39948e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1699, 0.579545, 0.25, 0.670455, 0.75549, 0.454938, 0.482941, 0.490314, 0.511614, 0.547357, 0.605749, 0.636113, 0.69897, 0.736056, 0.774269, 0.793186, 0.839557, 0.856429, 0.866598, 0.883703, 0.896715, 0.909018, 0.951407, 0.961806, 0.974653
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641144975750535 (2.07223e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
