command-line param: r=0.39
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361109265856104 (0.000265795% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926823234662792 (7.98311e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.278119, 0.278236, 0.329022, 0.329055, 0.351371, 0.351417, 0.363869, 0.36393, 0.488823, 0.488929, 0.492074, 0.492254, 0.511233, 0.511329, 0.526343, 0.526512, 0.583703, 0.583787, 0.584686, 0.584749
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.355306139884128 (4.25335e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.935840604681736 (0.00200359% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.27045, 0.277686, 0.322591, 0.335382, 0.348569, 0.353706, 0.363589, 0.376207, 0.48358, 0.484067, 0.491572, 0.49649, 0.505574, 0.514547, 0.530002, 0.533246, 0.572813, 0.574493, 0.59241, 0.594043
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.356296140962727 (9.71672e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.930101098524412 (0.0167241% change)
    iteration   26: trace = 2.928262168501856 (0.00035205% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.255554, 0.263407, 0.325373, 0.341641, 0.351946, 0.353004, 0.376018, 0.389704, 0.477592, 0.478736, 0.488664, 0.497663, 0.500956, 0.511025, 0.544118, 0.544862, 0.561145, 0.564775, 0.590181, 0.595464
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.912792232964128 (0.000369806% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.234765, 0.240336, 0.335951, 0.34911, 0.357695, 0.357952, 0.389313, 0.403417, 0.471887, 0.474429, 0.485849, 0.495442, 0.498947, 0.507148, 0.547944, 0.553446, 0.558297, 0.561297, 0.584561, 0.591708
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.895620205656381 (0.000917051% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.210191, 0.213738, 0.349837, 0.358568, 0.365325, 0.365599, 0.402061, 0.416342, 0.467167, 0.470782, 0.483612, 0.492186, 0.498909, 0.504112, 0.536093, 0.546156, 0.561271, 0.576778, 0.580381, 0.588381
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.864818700346263 (0.00147972% change)
    iteration   26: trace = 2.864331838495228 (0.00229422% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.183234, 0.185369, 0.365394, 0.369718, 0.37447, 0.374596, 0.413477, 0.427463, 0.463566, 0.467902, 0.48169, 0.489063, 0.50025, 0.502434, 0.524161, 0.538498, 0.556922, 0.572307, 0.58016, 0.592694
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.809874144439101 (0.00337963% change)
    iteration   26: trace = 2.809765755522528 (6.73591e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.15467, 0.155873, 0.381699, 0.381856, 0.384387, 0.385057, 0.423139, 0.435961, 0.461179, 0.465873, 0.479364, 0.485673, 0.50228, 0.50328, 0.513067, 0.531905, 0.549521, 0.561963, 0.570601, 0.590762
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.751530790141328 (4.51876e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.124956, 0.125572, 0.393772, 0.394471, 0.396621, 0.398938, 0.430991, 0.441545, 0.460035, 0.464743, 0.47616, 0.481487, 0.498071, 0.507747, 0.508769, 0.526724, 0.541544, 0.551944, 0.560902, 0.581621
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.69569064409627 (1.42535e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.094404, 0.0946767, 0.405168, 0.405251, 0.408516, 0.415281, 0.437199, 0.444566, 0.46, 0.464518, 0.472302, 0.47622, 0.48784, 0.512746, 0.512777, 0.523266, 0.534146, 0.543041, 0.552373, 0.568217
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.536653119790621 (0.00018168% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.648715177270015 (3.05649e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.0632539, 0.0633539, 0.415754, 0.415963, 0.419079, 0.429909, 0.441715, 0.445671, 0.460715, 0.465088, 0.468448, 0.470188, 0.477794, 0.517157, 0.518185, 0.52185, 0.528305, 0.535478, 0.545685, 0.554976
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.563744051608928 (0.00756144% change)
    iteration   36: trace = 1.563421663081034 (0.000225731% change)
    iteration   54: trace = 1.563388492739526 (5.84621e-05% change)
    iteration   72: trace = 1.563377552221103 (8.98101e-06% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.617536710701314 (5.83436e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0317187, 0.0317498, 0.424963, 0.425156, 0.426623, 0.440384, 0.44393, 0.445175, 0.461788, 0.464288, 0.464909, 0.466938, 0.470138, 0.51993, 0.522095, 0.523201, 0.525404, 0.529278, 0.541376, 0.544436
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.005435048312666 (5.34328e-05% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 2.174934253036268 (7.13649e-06% change)
Finished solving for bands 13 to 20 after 18 iterations.
Finished k-point with 17.7 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.429447, 0.429448, 0.429464, 0.444041, 0.444106, 0.444107, 0.462426, 0.46243, 0.462899, 0.467501, 0.467502, 0.521688, 0.521689, 0.525703, 0.525703, 0.525774, 0.539836, 0.53988
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.5671273491208 (0.000443803% change)
    iteration   36: trace = 1.567068800457269 (1.09429e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.614006048434226 (0.00159373% change)
    iteration   26: trace = 2.613409902089443 (3.22621e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0245779, 0.0245982, 0.426602, 0.42662, 0.427658, 0.442531, 0.44258, 0.446089, 0.462121, 0.463371, 0.463858, 0.468181, 0.468244, 0.520927, 0.520941, 0.525586, 0.526231, 0.526235, 0.540576, 0.542907
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.551393875328273 (1.6111e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.630692594229214 (1.25835e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0490662, 0.0491065, 0.418859, 0.418895, 0.423913, 0.438818, 0.438858, 0.450377, 0.461127, 0.464027, 0.464513, 0.471658, 0.471727, 0.519137, 0.519139, 0.525326, 0.527788, 0.527844, 0.542609, 0.550774
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.657539425344389 (8.05897e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.0733737, 0.0734332, 0.407545, 0.407609, 0.419816, 0.434422, 0.434461, 0.455201, 0.459628, 0.463531, 0.463988, 0.477293, 0.477341, 0.517182, 0.517212, 0.525247, 0.530301, 0.53038, 0.545767, 0.561548
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.0974038, 0.0974814, 0.393782, 0.393875, 0.415921, 0.430247, 0.430288, 0.457821, 0.459749, 0.462548, 0.462985, 0.48321, 0.483269, 0.516038, 0.516106, 0.525808, 0.533546, 0.533629, 0.549757, 0.573719
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.730422219403682 (2.16362e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.121049, 0.121144, 0.378405, 0.378523, 0.412431, 0.426607, 0.426652, 0.4559, 0.461223, 0.463618, 0.461714, 0.488085, 0.488166, 0.516834, 0.516938, 0.527506, 0.537322, 0.537398, 0.554228, 0.586024
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.772167183136488 (0.000753848% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.14418, 0.144289, 0.361978, 0.362115, 0.409432, 0.423587, 0.423633, 0.454032, 0.459796, 0.466393, 0.460272, 0.491041, 0.491132, 0.520318, 0.520439, 0.530722, 0.54149, 0.54155, 0.558795, 0.596642
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.447733387810249 (0.000307317% change)
    iteration   36: trace = 1.447678174266923 (0.000184028% change)
    iteration   54: trace = 1.447629760566325 (0.000196814% change)
    iteration   72: trace = 1.44132176584624 (0.0514544% change)
    iteration   90: trace = 1.439170352925444 (7.99554e-06% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.817183204744132 (0.0203519% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.16661, 0.166731, 0.344912, 0.345063, 0.406966, 0.42119, 0.421236, 0.452348, 0.458292, 0.458767, 0.468126, 0.492341, 0.492422, 0.525785, 0.525901, 0.535582, 0.546116, 0.546155, 0.56305, 0.598056
elapsed time for k point: 28 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.849500699037406 (0.000365591% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.18802, 0.18815, 0.327632, 0.327796, 0.405047, 0.419388, 0.419435, 0.450948, 0.456868, 0.45734, 0.469006, 0.492845, 0.492908, 0.531399, 0.531494, 0.541936, 0.551708, 0.551726, 0.566616, 0.596044
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.885198736308633 (0.00127093% change)
    iteration   26: trace = 2.883738221180936 (0.00527193% change)
    iteration   39: trace = 2.882336090834612 (0.00249753% change)
    iteration   52: trace = 2.881607080048514 (0.00167631% change)
    iteration   65: trace = 2.881133640286224 (0.000919667% change)
    iteration   78: trace = 2.877614753868385 (0.000211262% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.207703, 0.207838, 0.310888, 0.311063, 0.40368, 0.418145, 0.418191, 0.449901, 0.455688, 0.456158, 0.469341, 0.493092, 0.49314, 0.535471, 0.535539, 0.549427, 0.558993, 0.558997, 0.569231, 0.588731
elapsed time for k point: 30 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.902371063264606 (5.37319e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.223709, 0.223843, 0.296646, 0.29683, 0.402861, 0.417419, 0.417464, 0.449256, 0.454907, 0.455376, 0.469417, 0.493245, 0.493282, 0.537576, 0.53762, 0.557418, 0.567886, 0.567893, 0.570791, 0.579537
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.921119992104726 (0.00273673% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.230718, 0.23085, 0.290224, 0.290414, 0.402589, 0.417181, 0.417226, 0.449037, 0.454634, 0.455102, 0.469421, 0.493302, 0.493335, 0.538185, 0.53822, 0.562701, 0.571305, 0.573856, 0.575454, 0.57547
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.918699329122597 (0.00120346% change)
    iteration   26: trace = 2.91858583181605 (4.49718e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.231373, 0.231648, 0.290634, 0.29105, 0.401179, 0.413866, 0.41669, 0.451896, 0.454762, 0.456094, 0.467556, 0.49263, 0.494062, 0.538191, 0.539274, 0.561654, 0.571717, 0.572216, 0.574721, 0.576781
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.401777195298089 (1.33097e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.912254663255589 (0.0013072% change)
    iteration   26: trace = 2.912161366776476 (3.9207e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.233071, 0.234254, 0.291776, 0.29302, 0.397313, 0.406173, 0.415137, 0.453128, 0.457726, 0.459971, 0.463695, 0.490867, 0.496314, 0.538017, 0.54143, 0.558762, 0.568825, 0.572947, 0.573141, 0.578551
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.398256274742981 (0.0199099% change)
    iteration   36: trace = 1.395697925030299 (0.0027354% change)
    iteration   54: trace = 1.395440460587251 (0.00016466% change)
Finished solving for bands 1 to 10 after 69 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.911108088509542 (0.000467657% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.235836, 0.238473, 0.293648, 0.296256, 0.391723, 0.396883, 0.412397, 0.447039, 0.462035, 0.463241, 0.466224, 0.488641, 0.500146, 0.537412, 0.542543, 0.554567, 0.564575, 0.571182, 0.574762, 0.582019
elapsed time for k point: 23 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.385339431945605 (1.00263e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.914802203872862 (0.000358018% change)
    iteration   25: trace = 2.914630168747871 (0.00226409% change)
    iteration   38: trace = 2.912777790187135 (0.00395935% change)
