command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.091330204639188 (0.000274589% change)
    iteration   26: trace = 6.091236995871836 (6.28564e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.452714, 0.461441, 0.467198, 0.547121, 0.573924, 0.591839, 0.658733, 0.664319, 0.664572, 0.67577, 0.68034, 0.725284, 0.729026, 0.736335, 0.761911, 0.777108, 0.809395, 0.85118, 0.854969, 0.856536
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.39036455244727 (1.15279e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.095452588768346 (0.000185504% change)
    iteration   26: trace = 6.095382619569691 (4.7683e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.453033, 0.46143, 0.467028, 0.54835, 0.574341, 0.591888, 0.657676, 0.663708, 0.665681, 0.676037, 0.680058, 0.725738, 0.729709, 0.736636, 0.762357, 0.77787, 0.810517, 0.850729, 0.854762, 0.856461
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 3.392539011503809 (3.09724e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.100932386483368 (0.000139595% change)
    iteration   26: trace = 6.100877858547033 (2.91195e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.453463, 0.461423, 0.466793, 0.550025, 0.574892, 0.591895, 0.656625, 0.662967, 0.666818, 0.676313, 0.679694, 0.726383, 0.730661, 0.737043, 0.762885, 0.778895, 0.812062, 0.849992, 0.854578, 0.8563
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.39511424601159 (6.25874e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107304083436723 (0.000141203% change)
    iteration   26: trace = 6.107251828989734 (1.85237e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.453988, 0.461429, 0.466495, 0.552091, 0.575552, 0.591795, 0.655637, 0.662174, 0.667944, 0.676526, 0.679292, 0.727226, 0.731876, 0.737536, 0.763396, 0.780137, 0.814002, 0.84886, 0.854443, 0.855995
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.397876893136903 (0.000120663% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.113781389728842 (0.000207684% change)
    iteration   26: trace = 6.113702462871269 (2.96256e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.454582, 0.461462, 0.466133, 0.554466, 0.576307, 0.591512, 0.654747, 0.661396, 0.669038, 0.676585, 0.678927, 0.728278, 0.733335, 0.738083, 0.763759, 0.781524, 0.816298, 0.847173, 0.854358, 0.855417
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.40053325925864 (0.000158673% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119128100022254 (0.000333235% change)
    iteration   26: trace = 6.118990442560928 (6.22969e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.455204, 0.461549, 0.465709, 0.557024, 0.577166, 0.590958, 0.653983, 0.660692, 0.670089, 0.676392, 0.678696, 0.729549, 0.734999, 0.738631, 0.763819, 0.782959, 0.818892, 0.844729, 0.854242, 0.854392
elapsed time for k point: 17 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.402858063037321 (0.000137334% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121925231275312 (0.000440131% change)
    iteration   26: trace = 6.121765725346606 (6.39491e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.455801, 0.461725, 0.465218, 0.559567, 0.578195, 0.590034, 0.65337, 0.66011, 0.67109, 0.675933, 0.67862, 0.731046, 0.736777, 0.739097, 0.763435, 0.784304, 0.821705, 0.841395, 0.852492, 0.85431
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.404752206100028 (7.00267e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121891472031861 (0.000389457% change)
    iteration   26: trace = 6.121786106034267 (3.30544e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.456301, 0.462042, 0.464654, 0.561796, 0.579548, 0.588642, 0.652926, 0.659684, 0.672035, 0.675293, 0.678631, 0.732752, 0.738475, 0.739372, 0.762567, 0.785389, 0.824619, 0.837367, 0.850256, 0.854307
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406067905238441 (2.41118e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120477405287715 (0.00028712% change)
    iteration   26: trace = 6.120412343073919 (1.77569e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.456629, 0.462545, 0.464009, 0.563335, 0.581449, 0.586688, 0.652661, 0.659433, 0.672915, 0.674561, 0.678659, 0.734544, 0.739384, 0.739676, 0.761454, 0.786049, 0.827474, 0.833318, 0.848418, 0.854304
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 3.406579966642584 (1.15363e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119578133465158 (0.000241134% change)
    iteration   26: trace = 6.119519004889344 (1.88067e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.456734, 0.463187, 0.463334, 0.56386, 0.583907, 0.584251, 0.652578, 0.659359, 0.673583, 0.673938, 0.67867, 0.735665, 0.739545, 0.739703, 0.760814, 0.786242, 0.830089, 0.830129, 0.847734, 0.854286
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406105106821244 (7.65738e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120233147801249 (0.000166521% change)
    iteration   26: trace = 6.120199590741489 (1.13217e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.456598, 0.462569, 0.464007, 0.563249, 0.58154, 0.58668, 0.652673, 0.659451, 0.67292, 0.674566, 0.678654, 0.73474, 0.739152, 0.739824, 0.76133, 0.786072, 0.827454, 0.833205, 0.848471, 0.854256
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.404827849950312 (2.86395e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121497660933268 (0.000193719% change)
    iteration   26: trace = 6.121457280442673 (1.71166e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.456241, 0.462091, 0.464647, 0.561635, 0.579718, 0.588622, 0.652951, 0.659719, 0.672048, 0.675303, 0.678618, 0.732992, 0.738607, 0.739182, 0.762368, 0.785435, 0.824582, 0.837144, 0.850375, 0.854241
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.402979085442731 (5.14013e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121545153411813 (0.000239236% change)
    iteration   26: trace = 6.121479227169033 (3.76126e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.455717, 0.461794, 0.465206, 0.559355, 0.578415, 0.590003, 0.653409, 0.660162, 0.67111, 0.675958, 0.67859, 0.731297, 0.736978, 0.738866, 0.763202, 0.784369, 0.821659, 0.841086, 0.852678, 0.854292
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.400722922056616 (0.000122385% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.1190389194832 (0.000260729% change)
    iteration   26: trace = 6.118930529482613 (6.615e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.455104, 0.46163, 0.465693, 0.556786, 0.577411, 0.590917, 0.654036, 0.660761, 0.670116, 0.67644, 0.678638, 0.729804, 0.735221, 0.738394, 0.763574, 0.783038, 0.818843, 0.844368, 0.854046, 0.854942
elapsed time for k point: 18 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.398145445372525 (0.000185032% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.11403637668411 (0.000212395% change)
    iteration   26: trace = 6.113924923483451 (6.51677e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.454472, 0.461551, 0.466114, 0.554216, 0.576562, 0.591463, 0.654813, 0.66148, 0.66907, 0.676652, 0.678846, 0.728534, 0.733567, 0.737844, 0.763514, 0.781614, 0.816249, 0.846779, 0.854259, 0.856063
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 3.395422800764231 (0.000135436% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107765500815406 (0.000137072% change)
    iteration   26: trace = 6.107696329336189 (4.08663e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.453872, 0.461521, 0.466471, 0.551837, 0.57581, 0.591737, 0.655717, 0.662272, 0.66798, 0.676598, 0.6792, 0.727483, 0.732112, 0.737297, 0.763156, 0.780234, 0.813956, 0.84843, 0.854446, 0.856701
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.392851106245655 (4.80431e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.101546983238925 (8.60508e-05% change)
    iteration   26: trace = 6.10150924848903 (2.20353e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.453343, 0.461517, 0.466767, 0.54977, 0.575147, 0.591831, 0.656717, 0.663077, 0.666856, 0.676382, 0.679599, 0.72664, 0.730898, 0.736803, 0.762652, 0.778998, 0.812019, 0.849513, 0.8547, 0.857041
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390680544180612 (1.71826e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.096245075281587 (7.12021e-05% change)
    iteration   26: trace = 6.096213909693164 (2.03309e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.45291, 0.461525, 0.466999, 0.548096, 0.574594, 0.59182, 0.657781, 0.663828, 0.665717, 0.6761, 0.679962, 0.725995, 0.729946, 0.736396, 0.76213, 0.777976, 0.810477, 0.850196, 0.855017, 0.857231
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 3.389047043288099 (1.2692e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.092347256331914 (8.99403e-05% change)
    iteration   26: trace = 6.092303707575752 (3.52149e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.45259, 0.461536, 0.467167, 0.546868, 0.574175, 0.591767, 0.658856, 0.664433, 0.664616, 0.675828, 0.680242, 0.725541, 0.729263, 0.736094, 0.761689, 0.777216, 0.809358, 0.850603, 0.855363, 0.857341
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.38803667273976 (1.40909e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.09009742406572 (0.000148991% change)
    iteration   26: trace = 6.09001523095948 (6.82108e-05% change)
    iteration   39: trace = 6.089992900590245 (1.45562e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.452394, 0.461545, 0.467269, 0.546119, 0.573913, 0.591717, 0.65982, 0.66361, 0.664866, 0.675629, 0.68042, 0.725271, 0.728853, 0.73591, 0.761398, 0.776749, 0.808679, 0.850814, 0.855668, 0.8574
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.089461027167083 (0.000296383% change)
    iteration   26: trace = 6.089327569282926 (0.00011401% change)
    iteration   39: trace = 6.089283585983156 (2.79664e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.452327, 0.461548, 0.467303, 0.545867, 0.573824, 0.591697, 0.660289, 0.663136, 0.665011, 0.675555, 0.680481, 0.725181, 0.728716, 0.735848, 0.761297, 0.776592, 0.808451, 0.85088, 0.855802, 0.85743
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.090255702808058 (0.000409827% change)
    iteration   26: trace = 6.090096360610441 (0.000135828% change)
    iteration   39: trace = 6.090054726653771 (2.5004e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.452393, 0.461545, 0.467269, 0.546119, 0.573913, 0.591717, 0.659813, 0.663617, 0.664866, 0.675628, 0.680421, 0.725271, 0.728853, 0.73591, 0.761398, 0.77675, 0.808679, 0.850814, 0.855662, 0.857439
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.092494708017256 (0.000275767% change)
    iteration   26: trace = 6.092383820118069 (0.000107756% change)
    iteration   39: trace = 6.092343839592322 (3.15626e-05% change)
    iteration   52: trace = 6.092322801121652 (3.46196e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.452589, 0.461536, 0.467167, 0.546869, 0.574174, 0.591767, 0.658847, 0.664434, 0.664624, 0.675827, 0.680244, 0.725541, 0.729263, 0.736094, 0.761689, 0.777217, 0.809358, 0.850603, 0.855354, 0.857342
elapsed time for k point: 24 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390680490911695 (1.11359e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.096253012022394 (0.000119717% change)
    iteration   26: trace = 6.096208841801466 (2.52742e-05% change)
