command-line param: r=0.56
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1285, 0.409091, 0.340909, -0.25, 0.753093, 0.562947, 0.598326, 0.606999, 0.622149, 0.6295, 0.652331, 0.733054, 0.780643, 0.810759, 0.824441, 0.855645, 0.917222, 0.919181, 0.926922, 0.950578, 0.959195, 1.01097, 1.03547, 1.05297, 1.05949
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.423895219730969 (0.000133603% change)
    iteration   20: trace = 9.423868667702141 (1.52593e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1286, 0.397727, 0.352273, -0.25, 0.751376, 0.561588, 0.597861, 0.606969, 0.621876, 0.627291, 0.652257, 0.737574, 0.781353, 0.80839, 0.823903, 0.856756, 0.917482, 0.919037, 0.928198, 0.954623, 0.967452, 1.00267, 1.02952, 1.05259, 1.05897
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.421977412262793 (9.79246e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1287, 0.386364, 0.363636, -0.25, 0.750344, 0.560764, 0.597574, 0.606968, 0.621953, 0.625684, 0.652194, 0.740476, 0.781789, 0.806783, 0.823581, 0.857399, 0.917675, 0.918904, 0.928911, 0.95788, 0.97596, 0.994127, 1.02502, 1.05245, 1.05869
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.421314651700131 (9.5648e-05% change)
    iteration   20: trace = 9.421289581640671 (1.20014e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1288, 0.375, 0.375, -0.25, 0.75, 0.560487, 0.597477, 0.606972, 0.622087, 0.625032, 0.652171, 0.741481, 0.781936, 0.80621, 0.823474, 0.857609, 0.917747, 0.918849, 0.929137, 0.959157, 0.982848, 0.987227, 1.02332, 1.05241, 1.05859
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.421972454698732 (8.98216e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1289, 0.363636, 0.386364, -0.25, 0.750344, 0.560763, 0.597574, 0.606969, 0.621951, 0.625684, 0.652195, 0.740477, 0.78179, 0.806783, 0.82358, 0.857399, 0.917665, 0.918914, 0.928907, 0.957884, 0.975953, 0.994134, 1.02502, 1.05244, 1.05869
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.423891422329861 (0.000122682% change)
    iteration   20: trace = 9.423865982835141 (1.42561e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1290, 0.352273, 0.397727, -0.25, 0.751376, 0.561587, 0.597862, 0.606971, 0.621873, 0.627291, 0.652257, 0.737577, 0.781354, 0.808391, 0.823901, 0.856757, 0.917467, 0.919052, 0.92819, 0.954632, 0.967445, 1.00268, 1.02952, 1.05259, 1.05897
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.426702697798296 (0.000160051% change)
    iteration   20: trace = 9.42667679166755 (1.20673e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1291, 0.340909, 0.409091, -0.25, 0.753093, 0.562945, 0.598328, 0.607001, 0.622147, 0.629499, 0.652332, 0.733058, 0.780643, 0.81076, 0.824437, 0.855646, 0.917205, 0.919198, 0.926908, 0.950591, 0.959189, 1.01098, 1.03547, 1.05296, 1.05949
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429840713499626 (0.000236858% change)
    iteration   20: trace = 9.429798666373372 (1.97359e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1292, 0.329545, 0.420455, -0.25, 0.75549, 0.564814, 0.59895, 0.607091, 0.622833, 0.632151, 0.652374, 0.727251, 0.779686, 0.813573, 0.825191, 0.854025, 0.9169, 0.919294, 0.92504, 0.946788, 0.951447, 1.01878, 1.0413, 1.05395, 1.06031
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432463580343189 (0.000327789% change)
    iteration   20: trace = 9.432400082715725 (3.64109e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1293, 0.318182, 0.431818, -0.25, 0.75856, 0.567153, 0.599699, 0.607266, 0.623907, 0.635141, 0.652328, 0.720476, 0.778529, 0.816555, 0.826153, 0.851869, 0.916544, 0.919252, 0.922799, 0.943302, 0.94489, 1.02584, 1.04534, 1.05618, 1.06153
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.433766623780958 (0.00039237% change)
    iteration   20: trace = 9.433647416353853 (0.000137614% change)
    iteration   30: trace = 9.43358596930441 (8.15756e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1294, 0.306818, 0.443182, -0.25, 0.762296, 0.569901, 0.600537, 0.607533, 0.625315, 0.638351, 0.652136, 0.713046, 0.777238, 0.819504, 0.82729, 0.849205, 0.916092, 0.918833, 0.920796, 0.937757, 0.942158, 1.03191, 1.0471, 1.05942, 1.0632
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.433166604470344 (0.000469719% change)
    iteration   20: trace = 9.432635282541115 (0.00093041% change)
    iteration   30: trace = 9.432381708330608 (2.29133e-05% change)
    iteration   40: trace = 9.432367961827003 (1.08295e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1295, 0.295455, 0.454545, -0.25, 0.766688, 0.572959, 0.601423, 0.607867, 0.626977, 0.641617, 0.65175, 0.705314, 0.775909, 0.822307, 0.828528, 0.846129, 0.915443, 0.917812, 0.919673, 0.932695, 0.940757, 1.03679, 1.04762, 1.06233, 1.06502
elapsed time for k point: 23 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.428408019910858 (0.000914935% change)
    iteration   20: trace = 9.427046175263222 (0.00100803% change)
    iteration   30: trace = 9.426823172391817 (2.85684e-05% change)
    iteration   40: trace = 9.426809506010171 (2.08385e-05% change)
    iteration   50: trace = 9.426793472642721 (1.17986e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1296, 0.284091, 0.465909, -0.25, 0.771724, 0.576156, 0.602334, 0.608194, 0.628783, 0.644679, 0.651159, 0.697766, 0.77466, 0.824941, 0.829739, 0.842809, 0.914634, 0.916907, 0.918808, 0.928999, 0.939866, 1.0404, 1.04764, 1.06422, 1.06585
elapsed time for k point: 26 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.760000935295282 (8.41843e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.419329823527073 (0.000561026% change)
    iteration   20: trace = 9.418974144006151 (0.000235336% change)
    iteration   30: trace = 9.418891285235002 (4.02403e-05% change)
    iteration   40: trace = 9.418826256461738 (3.24643e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1297, 0.272727, 0.477273, -0.25, 0.777392, 0.579188, 0.603315, 0.608353, 0.630559, 0.647112, 0.650429, 0.691156, 0.773628, 0.827432, 0.830785, 0.839453, 0.914031, 0.916178, 0.917888, 0.926799, 0.9393, 1.04281, 1.04748, 1.06516, 1.06599
elapsed time for k point: 23 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764291618224354 (1.82604e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.41156876142076 (0.000294578% change)
    iteration   20: trace = 9.411486206941365 (4.84283e-05% change)
    iteration   30: trace = 9.411457598294319 (2.49841e-05% change)
    iteration   40: trace = 9.411436966629591 (8.63809e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1298, 0.261364, 0.488636, -0.25, 0.783679, 0.581511, 0.604572, 0.60803, 0.632008, 0.648387, 0.649766, 0.686558, 0.772939, 0.829656, 0.83172, 0.83628, 0.913847, 0.91531, 0.917391, 0.925765, 0.938974, 1.04416, 1.04732, 1.06553, 1.06599
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.768512007789645 (3.24364e-05% change)
    iteration   26: trace = 4.768387222450686 (9.53529e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.406467338087117 (0.000226673% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1299, 0.25, 0.5, -0.25, 0.790569, 0.582317, 0.606296, 0.606863, 0.632703, 0.648542, 0.649426, 0.684915, 0.772691, 0.830691, 0.833285, 0.833662, 0.913805, 0.914852, 0.917448, 0.925412, 0.938858, 1.04459, 1.0473, 1.06561, 1.066
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764761385797023 (0.015696% change)
    iteration   27: trace = 4.762750640552719 (4.80038e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.425455118271138 (0.00242643% change)
    iteration   20: trace = 9.424882484481921 (0.000300045% change)
    iteration   30: trace = 9.424681845060476 (0.000115531% change)
    iteration   40: trace = 9.424577956951699 (4.38006e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1300, 0.227273, 0.454545, -0.227273, 0.718699, 0.565985, 0.585326, 0.620805, 0.633335, 0.649714, 0.651724, 0.697669, 0.773128, 0.827251, 0.835229, 0.84232, 0.912739, 0.916516, 0.920549, 0.927096, 0.940648, 1.04281, 1.04547, 1.0651, 1.06551
elapsed time for k point: 29 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.771906283137238 (1.07642e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.459879085637969 (0.0013858% change)
    iteration   20: trace = 9.459469236434265 (0.000257936% change)
    iteration   30: trace = 9.459345817693888 (5.61438e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1301, 0.204545, 0.409091, -0.204545, 0.64683, 0.529583, 0.540915, 0.639379, 0.640854, 0.656175, 0.659612, 0.719399, 0.774085, 0.821362, 0.849899, 0.856836, 0.912009, 0.91668, 0.92421, 0.935099, 0.946572, 1.03561, 1.04408, 1.06346, 1.06536
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.801191813027846 (4.25472e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.516978694478469 (0.000969055% change)
    iteration   20: trace = 9.516789792320651 (2.17916e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1302, 0.181818, 0.363636, -0.181818, 0.57496, 0.482194, 0.48838, 0.648294, 0.655267, 0.668267, 0.673123, 0.740731, 0.775433, 0.817081, 0.873629, 0.875528, 0.911486, 0.915445, 0.927352, 0.946272, 0.956179, 1.02756, 1.04444, 1.06136, 1.067
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.848324361143 (0.00213063% change)
    iteration   27: trace = 4.847269452002958 (0.00464102% change)
    iteration   41: trace = 4.843870347293143 (0.00327497% change)
    iteration   55: trace = 4.842460530003837 (0.00147787% change)
    iteration   69: trace = 4.84163125146649 (0.00108811% change)
    iteration   82: trace = 4.833520298898866 (0.000381535% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.617073179926125 (0.00182336% change)
    iteration   20: trace = 9.616404353915744 (5.0496e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1303, 0.159091, 0.318182, -0.159091, 0.50309, 0.428563, 0.431956, 0.657963, 0.665017, 0.6761, 0.696801, 0.758873, 0.77752, 0.816963, 0.893083, 0.901237, 0.911704, 0.914711, 0.935109, 0.954114, 0.968426, 1.02451, 1.04629, 1.05988, 1.07049
elapsed time for k point: 38 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.857183959922891 (0.00192871% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.764415953024894 (0.00139102% change)
    iteration   20: trace = 9.764206222652055 (1.87069e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1304, 0.136364, 0.272727, -0.136364, 0.43122, 0.371261, 0.373164, 0.667574, 0.673526, 0.682456, 0.721148, 0.771883, 0.780529, 0.823337, 0.900976, 0.907799, 0.914179, 0.935457, 0.950062, 0.958755, 0.982615, 1.02947, 1.04911, 1.05955, 1.07651
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.878314070328709 (0.000650464% change)
    iteration   27: trace = 4.878191683070585 (1.92236e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.941088549652681 (0.000922574% change)
    iteration   20: trace = 9.94093582605808 (3.07728e-05% change)
    iteration   30: trace = 9.940921990471045 (1.18138e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1305, 0.113636, 0.227273, -0.113636, 0.35935, 0.311689, 0.31279, 0.676374, 0.680837, 0.687238, 0.743976, 0.779741, 0.784307, 0.836189, 0.902235, 0.905455, 0.914541, 0.945701, 0.966666, 0.984544, 0.99839, 1.03871, 1.05169, 1.06043, 1.08642
elapsed time for k point: 26 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.90284739934662 (0.000174939% change)
    iteration   26: trace = 4.902814820580195 (3.03926e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.12573664494741 (0.00128412% change)
    iteration   20: trace = 10.12197197479127 (0.0110346% change)
    iteration   30: trace = 10.11152333434481 (0.00335852% change)
    iteration   40: trace = 10.11058556990039 (0.000126805% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1306, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.250658, 0.251322, 0.683754, 0.686755, 0.690656, 0.76378, 0.785045, 0.78842, 0.852171, 0.901767, 0.903219, 0.913842, 0.936282, 0.997156, 1.01381, 1.01556, 1.04663, 1.0533, 1.0621, 1.0939
elapsed time for k point: 32 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.928846980739582 (0.000264181% change)
    iteration   26: trace = 4.928792085407323 (0.000212211% change)
    iteration   40: trace = 4.92871627687638 (2.56274e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.26384163099545 (0.000387607% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1307, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.188676, 0.189088, 0.689318, 0.691305, 0.693001, 0.77945, 0.789695, 0.792332, 0.867988, 0.900942, 0.901754, 0.912339, 0.926335, 1.02527, 1.03339, 1.03943, 1.05231, 1.05426, 1.0645, 1.09941
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.953013236254677 (0.000676894% change)
    iteration   26: trace = 4.952956031363568 (5.73602e-05% change)
    iteration   39: trace = 4.952881408087237 (0.000133157% change)
