command-line param: r=0.505
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 6.062530258346788 (0.000119757% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1388, 0.636364, 0.386364, 0.0227273, 0.750344, 0.387835, 0.412844, 0.423935, 0.435887, 0.474277, 0.533366, 0.56932, 0.587201, 0.681954, 0.682581, 0.714737, 0.720885, 0.726875, 0.76432, 0.769643, 0.778893, 0.806668, 0.818138, 0.83231, 0.841207
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064556855615195 (7.41742e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1389, 0.647727, 0.397727, 0.0454545, 0.751376, 0.388411, 0.413104, 0.423857, 0.436303, 0.474418, 0.533195, 0.564347, 0.591476, 0.680515, 0.682731, 0.717173, 0.719914, 0.727751, 0.760421, 0.769955, 0.782407, 0.80234, 0.822273, 0.831819, 0.840996
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.067179429152967 (7.20491e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1390, 0.659091, 0.409091, 0.0681818, 0.753093, 0.389364, 0.413531, 0.423708, 0.436984, 0.474613, 0.532911, 0.558648, 0.596042, 0.67774, 0.683993, 0.718682, 0.720578, 0.728816, 0.756213, 0.769929, 0.786565, 0.797721, 0.826566, 0.831043, 0.840669
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069880524599371 (7.62386e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1391, 0.670455, 0.420455, 0.0909091, 0.75549, 0.390681, 0.414117, 0.423465, 0.437911, 0.474798, 0.532522, 0.55282, 0.600353, 0.674684, 0.68579, 0.717371, 0.724356, 0.729906, 0.752113, 0.769735, 0.790894, 0.793058, 0.830014, 0.830784, 0.840267
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.072346192576338 (0.000151426% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1392, 0.681818, 0.431818, 0.113636, 0.75856, 0.392341, 0.414845, 0.423092, 0.439054, 0.474886, 0.53204, 0.547164, 0.604203, 0.671661, 0.688129, 0.716052, 0.727876, 0.73094, 0.748582, 0.769415, 0.788389, 0.795278, 0.828834, 0.834714, 0.839885
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.074316248312662 (0.000124639% change)
    iteration   24: trace = 6.074282038604132 (1.72338e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1393, 0.693182, 0.443182, 0.136364, 0.762296, 0.394314, 0.415687, 0.422554, 0.440365, 0.474769, 0.531486, 0.541927, 0.607487, 0.668875, 0.69101, 0.714776, 0.730059, 0.731843, 0.746595, 0.768977, 0.783822, 0.799575, 0.827493, 0.837655, 0.840213
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.075442182796321 (0.000288352% change)
    iteration   24: trace = 6.073527120880873 (0.00578412% change)
    iteration   36: trace = 6.071346462410144 (0.0014143% change)
    iteration   48: trace = 6.071023081108347 (2.31636e-05% change)
    iteration   60: trace = 6.071009654291275 (1.01436e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1394, 0.704545, 0.454545, 0.159091, 0.766688, 0.396551, 0.416601, 0.421817, 0.441772, 0.474343, 0.53089, 0.537351, 0.610153, 0.666461, 0.694408, 0.713585, 0.729558, 0.732601, 0.747398, 0.768417, 0.779374, 0.80375, 0.826014, 0.837846, 0.840271
elapsed time for k point: 25 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.063190980840047 (0.000126798% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1395, 0.715909, 0.465909, 0.181818, 0.771724, 0.398968, 0.417517, 0.420874, 0.443162, 0.473563, 0.530294, 0.533672, 0.612183, 0.664514, 0.698266, 0.712529, 0.726716, 0.733236, 0.750544, 0.767726, 0.775086, 0.807733, 0.824376, 0.83705, 0.838782
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805355670995575 (1.74829e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055441774467633 (2.90814e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1396, 0.727273, 0.477273, 0.204545, 0.777392, 0.401398, 0.418315, 0.419795, 0.444367, 0.472521, 0.529735, 0.531086, 0.613589, 0.663094, 0.702442, 0.711713, 0.72283, 0.73369, 0.754726, 0.766901, 0.771, 0.811428, 0.822546, 0.836018, 0.837859
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809877432397432 (8.58799e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.048719259407957 (3.25587e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1397, 0.738636, 0.488636, 0.227273, 0.783679, 0.403477, 0.418759, 0.41888, 0.445179, 0.471529, 0.529188, 0.529756, 0.614401, 0.662238, 0.706404, 0.71161, 0.718552, 0.733946, 0.759255, 0.765943, 0.767163, 0.814658, 0.820548, 0.835305, 0.837233
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.812045830342422 (0.000104509% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045763576983202 (6.13131e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1398, 0.75, 0.5, 0.25, 0.790569, 0.404463, 0.418622, 0.418674, 0.445458, 0.47107, 0.528895, 0.52946, 0.614662, 0.661959, 0.708181, 0.714091, 0.714158, 0.734004, 0.763536, 0.763608, 0.765166, 0.816585, 0.819092, 0.835135, 0.836846
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811554912846113 (0.000378454% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.046866788056248 (4.27552e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1399, 0.738636, 0.511364, 0.25, 0.783679, 0.40369, 0.418624, 0.418769, 0.445243, 0.471452, 0.529198, 0.529822, 0.614408, 0.662255, 0.70751, 0.710512, 0.718557, 0.73389, 0.759161, 0.766009, 0.767205, 0.814744, 0.820631, 0.835224, 0.837002
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.806971265529676 (3.83429e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.053363743736709 (2.92578e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1400, 0.727273, 0.522727, 0.25, 0.777392, 0.401743, 0.418248, 0.419453, 0.444496, 0.472361, 0.529739, 0.531236, 0.613613, 0.663128, 0.703494, 0.710659, 0.722835, 0.733598, 0.75464, 0.766922, 0.771077, 0.811533, 0.822826, 0.835796, 0.837422
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.802706158037928 (1.03851e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.060968860594518 (6.31589e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.399385, 0.417416, 0.420466, 0.443348, 0.473328, 0.530305, 0.533888, 0.612232, 0.664566, 0.699169, 0.711599, 0.726718, 0.733125, 0.750461, 0.767699, 0.775189, 0.80785, 0.824862, 0.836814, 0.838006
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.06865066247363 (0.000151942% change)
    iteration   23: trace = 6.068595773343683 (1.66299e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.39701, 0.416469, 0.421371, 0.442007, 0.474048, 0.530909, 0.537622, 0.610235, 0.666534, 0.695201, 0.712725, 0.729549, 0.732485, 0.747318, 0.768345, 0.779494, 0.803874, 0.826677, 0.837667, 0.839106
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.075512890145157 (0.00107938% change)
    iteration   24: trace = 6.074746144659125 (0.000202271% change)
    iteration   36: trace = 6.073769861911051 (0.000719487% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.394801, 0.415527, 0.422086, 0.440641, 0.474429, 0.53151, 0.542243, 0.607607, 0.668971, 0.691711, 0.713958, 0.730065, 0.731685, 0.74653, 0.768866, 0.783948, 0.799706, 0.828291, 0.837467, 0.840016
elapsed time for k point: 20 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.072218524908894 (0.000714714% change)
    iteration   24: trace = 6.071966308173311 (0.000106075% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.392847, 0.41466, 0.42261, 0.439363, 0.474515, 0.532068, 0.547514, 0.604364, 0.671784, 0.68875, 0.715256, 0.727883, 0.730745, 0.748541, 0.76927, 0.788499, 0.795431, 0.829722, 0.834656, 0.839594
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069489672344064 (0.000112906% change)
    iteration   24: trace = 6.069463872327447 (1.0352e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.391202, 0.413912, 0.422974, 0.438247, 0.474406, 0.532553, 0.553194, 0.600554, 0.674839, 0.686341, 0.716581, 0.724326, 0.729727, 0.752085, 0.769565, 0.790874, 0.793339, 0.830658, 0.831078, 0.839887
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066719497353193 (7.17245e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.389895, 0.413309, 0.423212, 0.437341, 0.474207, 0.532944, 0.55904, 0.596276, 0.677934, 0.684486, 0.717878, 0.720503, 0.728673, 0.75619, 0.769742, 0.786639, 0.797901, 0.826576, 0.832036, 0.840228
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064019549923217 (6.47609e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.388949, 0.412868, 0.423357, 0.436676, 0.474005, 0.53323, 0.564757, 0.591731, 0.680756, 0.683177, 0.717059, 0.719066, 0.727663, 0.760394, 0.769761, 0.782488, 0.802508, 0.822302, 0.832833, 0.84051
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.061924844020441 (0.000103939% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.388377, 0.4126, 0.423433, 0.43627, 0.473859, 0.533403, 0.569755, 0.587454, 0.6824, 0.682837, 0.714582, 0.719973, 0.72686, 0.764284, 0.769454, 0.778973, 0.80684, 0.818169, 0.833337, 0.840695
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.061104469412429 (6.39249e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.388185, 0.41251, 0.423457, 0.436133, 0.473806, 0.533461, 0.572172, 0.58528, 0.682142, 0.683624, 0.71366, 0.720335, 0.726533, 0.76654, 0.768798, 0.777398, 0.80939, 0.815685, 0.83351, 0.84076
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.061924601835669 (6.34392e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.388377, 0.4126, 0.423433, 0.43627, 0.473858, 0.533403, 0.569762, 0.587448, 0.6824, 0.682836, 0.714583, 0.719976, 0.726856, 0.764283, 0.769447, 0.778978, 0.806845, 0.818164, 0.833339, 0.840698
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064025433689348 (6.39901e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.388949, 0.412867, 0.423356, 0.436676, 0.474003, 0.53323, 0.564766, 0.591723, 0.680755, 0.683178, 0.717061, 0.719071, 0.727655, 0.760392, 0.769753, 0.782494, 0.802514, 0.822297, 0.832837, 0.840516
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066725890809585 (6.81067e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.389895, 0.413308, 0.423211, 0.437342, 0.474205, 0.532945, 0.55905, 0.596267, 0.677932, 0.684487, 0.717884, 0.720506, 0.728663, 0.756186, 0.769735, 0.786644, 0.797907, 0.826571, 0.832041, 0.840235
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069487735510248 (7.9864e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.391202, 0.41391, 0.422973, 0.438248, 0.474403, 0.532554, 0.553204, 0.600545, 0.674838, 0.686342, 0.716586, 0.724328, 0.729717, 0.752082, 0.769557, 0.790877, 0.793347, 0.830655, 0.831082, 0.839897
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071970873346115 (0.000103901% change)
    iteration   24: trace = 6.071945690384448 (1.48941e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.392847, 0.414658, 0.422609, 0.439364, 0.47451, 0.53207, 0.547525, 0.604356, 0.671783, 0.688751, 0.715261, 0.727884, 0.730733, 0.748539, 0.769262, 0.788504, 0.795435, 0.829726, 0.834654, 0.839603
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.073875113182517 (0.000146005% change)
    iteration   24: trace = 6.073793707090496 (0.000143373% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.394801, 0.415525, 0.422084, 0.440642, 0.474424, 0.531512, 0.542255, 0.607599, 0.66897, 0.691712, 0.713962, 0.730062, 0.731672, 0.746532, 0.768857, 0.783955, 0.799709, 0.828294, 0.83748, 0.840013
