command-line param: r=0.16
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46406177606582 (0.0002407% change)
    iteration   16: trace = 13.46382892937833 (4.51699e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.673795, 0.693862, 0.704127, 0.704449, 0.70807, 0.734054, 0.903569, 0.908837, 0.969235, 0.970353, 1.05284, 1.06216, 1.07056, 1.07248, 1.15492, 1.15623, 1.18982, 1.21619, 1.27925, 1.31487
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46278315600129 (0.000140666% change)
    iteration   16: trace = 13.46263492012552 (2.36614e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.672851, 0.693182, 0.703556, 0.703814, 0.706434, 0.733158, 0.919449, 0.925089, 0.955111, 0.955966, 1.05271, 1.06204, 1.0708, 1.07292, 1.15495, 1.1565, 1.18952, 1.21684, 1.278, 1.31468
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46233021798868 (0.000103624% change)
    iteration   16: trace = 13.4622167055936 (1.73199e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.672537, 0.692954, 0.703259, 0.703801, 0.705794, 0.732858, 0.929663, 0.940735, 0.940936, 0.945479, 1.05267, 1.062, 1.07088, 1.07307, 1.15495, 1.15659, 1.18942, 1.21707, 1.27757, 1.31461
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46274909448913 (0.000172133% change)
    iteration   15: trace = 13.46262476591832 (2.56737e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.672852, 0.693182, 0.703556, 0.703811, 0.706436, 0.733157, 0.919447, 0.925091, 0.955113, 0.955963, 1.05271, 1.06204, 1.0708, 1.07292, 1.15495, 1.1565, 1.18952, 1.21684, 1.278, 1.31467
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46394766685667 (0.000126033% change)
    iteration   16: trace = 13.46380155167417 (2.71446e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.673795, 0.693863, 0.704123, 0.704448, 0.708072, 0.734054, 0.903568, 0.908839, 0.969236, 0.97035, 1.05284, 1.06216, 1.07056, 1.07248, 1.15492, 1.15623, 1.18982, 1.21619, 1.27925, 1.31485
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.496982297878805 (6.64386e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46578673375202 (0.00021187% change)
    iteration   16: trace = 13.46555983631004 (4.76817e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.675363, 0.694988, 0.704981, 0.705926, 0.710451, 0.735546, 0.88671, 0.892185, 0.983117, 0.983866, 1.05305, 1.06234, 1.07017, 1.07175, 1.15488, 1.15579, 1.19035, 1.21519, 1.28123, 1.31507
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.504674321012465 (1.27389e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46786263206993 (0.000486898% change)
    iteration   15: trace = 13.46744241047701 (0.000103784% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.677545, 0.696541, 0.706437, 0.707982, 0.713492, 0.737628, 0.86936, 0.875231, 0.996193, 0.996374, 1.05333, 1.06256, 1.06965, 1.07075, 1.15479, 1.15519, 1.19114, 1.21396, 1.28378, 1.31514
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.513669660898873 (2.27388e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46915265064914 (0.000722806% change)
    iteration   16: trace = 13.46863573230263 (0.000146918% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.680331, 0.698496, 0.708489, 0.710601, 0.717159, 0.740293, 0.851678, 0.858088, 1.00772, 1.00821, 1.05367, 1.06278, 1.06903, 1.06955, 1.15447, 1.15465, 1.19222, 1.21258, 1.28675, 1.31479
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.523339968784352 (4.8264e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46901630546491 (0.000926538% change)
    iteration   16: trace = 13.46855367772029 (0.000129966% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.683704, 0.700806, 0.711105, 0.713758, 0.721425, 0.743531, 0.833766, 0.840891, 1.01777, 1.01893, 1.05403, 1.06288, 1.06823, 1.06836, 1.1537, 1.15445, 1.19362, 1.21114, 1.28992, 1.31381
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.532958837579442 (0.000122339% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46749151984629 (0.000884059% change)
    iteration   16: trace = 13.46718709531842 (6.20676e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.687642, 0.703386, 0.714232, 0.717415, 0.726259, 0.747322, 0.815728, 0.823825, 1.0264, 1.0281, 1.0544, 1.06265, 1.06704, 1.06772, 1.15294, 1.15416, 1.19531, 1.20968, 1.29309, 1.31227
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.541701016658969 (0.000258693% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46511779159638 (0.000822128% change)
    iteration   16: trace = 13.46491134685809 (1.6492e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.692109, 0.706056, 0.717787, 0.721496, 0.73162, 0.751618, 0.797724, 0.8072, 1.03349, 1.03544, 1.05479, 1.06175, 1.06634, 1.06721, 1.15231, 1.15379, 1.19726, 1.20819, 1.29606, 1.31034
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.548620484332408 (0.000491301% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.4626525598507 (0.000971564% change)
    iteration   15: trace = 13.46239482328294 (5.63003e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.697049, 0.708416, 0.721652, 0.725816, 0.737435, 0.756225, 0.780184, 0.791599, 1.03891, 1.04063, 1.05529, 1.06025, 1.06617, 1.0669, 1.15192, 1.15334, 1.19935, 1.20666, 1.29874, 1.30818
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.552762467923271 (0.000627661% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46081127383624 (0.000794327% change)
    iteration   15: trace = 13.46060616929132 (3.54666e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.702325, 0.709531, 0.725695, 0.72972, 0.743552, 0.758321, 0.766703, 0.778226, 1.04248, 1.04341, 1.05608, 1.0586, 1.06625, 1.06677, 1.15187, 1.15282, 1.20144, 1.20505, 1.30114, 1.30592
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.553927381868209 (0.000457714% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46015761196294 (0.000464792% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.707404, 0.707512, 0.729871, 0.729891, 0.749584, 0.749587, 0.769366, 0.769441, 1.04396, 1.04396, 1.05714, 1.05728, 1.06642, 1.06662, 1.15224, 1.15225, 1.20333, 1.20336, 1.30334, 1.30371
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.552916118211641 (0.000323892% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46048606723182 (0.000439209% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.702424, 0.709477, 0.725658, 0.72968, 0.743527, 0.75824, 0.766769, 0.778311, 1.04246, 1.0435, 1.05614, 1.05858, 1.06633, 1.0666, 1.15187, 1.1528, 1.2014, 1.20506, 1.3015, 1.30556
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.549083452182659 (0.000431269% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46202114093603 (0.00058447% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.697159, 0.708385, 0.721604, 0.725763, 0.737398, 0.756116, 0.780286, 0.791689, 1.03891, 1.04081, 1.05532, 1.06023, 1.06625, 1.06668, 1.1519, 1.15331, 1.19928, 1.20666, 1.2992, 1.30775
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.542401827205796 (0.000284724% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46445306303389 (0.000893935% change)
    iteration   15: trace = 13.46422073146029 (9.08234e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.692225, 0.706037, 0.717738, 0.721439, 0.731577, 0.751516, 0.797823, 0.80729, 1.03353, 1.0357, 1.05479, 1.06166, 1.06648, 1.06695, 1.15228, 1.15373, 1.19717, 1.20817, 1.29664, 1.30987
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.533827987852499 (0.000121263% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46660398412542 (0.000754686% change)
    iteration   16: trace = 13.46643055756298 (4.43149e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.687763, 0.703372, 0.714188, 0.717355, 0.726214, 0.747223, 0.815829, 0.823915, 1.02648, 1.0284, 1.05438, 1.06245, 1.06722, 1.06747, 1.1529, 1.15407, 1.19521, 1.20964, 1.29377, 1.3118
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.524325139084696 (4.4321e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46826132501967 (0.000818661% change)
    iteration   15: trace = 13.46797046375427 (9.67444e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.683829, 0.700793, 0.711067, 0.713697, 0.721377, 0.743433, 0.833872, 0.840983, 1.01788, 1.01924, 1.054, 1.06262, 1.06802, 1.06853, 1.15363, 1.15432, 1.19352, 1.21109, 1.29068, 1.31342
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.514727338742258 (1.68286e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46883449588446 (0.00064432% change)
    iteration   16: trace = 13.46850121345935 (0.000216178% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.680459, 0.698481, 0.708458, 0.710538, 0.717109, 0.740195, 0.851789, 0.858186, 1.00784, 1.00854, 1.05362, 1.06248, 1.0687, 1.06984, 1.15434, 1.15454, 1.19213, 1.2125, 1.28757, 1.31459
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.505773313328324 (7.92833e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46840500279481 (0.000636983% change)
    iteration   16: trace = 13.46796072305112 (0.000231821% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.677675, 0.696524, 0.706416, 0.707918, 0.713437, 0.73753, 0.869476, 0.875334, 0.996418, 0.996605, 1.05329, 1.06226, 1.06932, 1.07105, 1.15456, 1.15512, 1.19106, 1.21386, 1.28467, 1.31521
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.498102148898008 (4.39649e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46711706576912 (0.000491804% change)
    iteration   15: trace = 13.46665683305156 (0.000171711% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.675495, 0.694968, 0.704972, 0.705862, 0.71039, 0.735448, 0.886826, 0.892295, 0.983412, 0.984031, 1.053, 1.06202, 1.06984, 1.07204, 1.15462, 1.1557, 1.19028, 1.21507, 1.28216, 1.31537
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46552320889279 (0.000309093% change)
    iteration   15: trace = 13.46520636390224 (8.56186e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.673929, 0.693841, 0.704129, 0.704384, 0.707998, 0.733956, 0.903674, 0.908957, 0.969544, 0.970509, 1.05279, 1.06184, 1.07023, 1.07277, 1.15464, 1.15614, 1.18977, 1.21605, 1.28022, 1.31529
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46435693201606 (0.000194448% change)
    iteration   16: trace = 13.46416900589788 (3.2928e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.672986, 0.693158, 0.70349, 0.703844, 0.706339, 0.733059, 0.919507, 0.925216, 0.955461, 0.956122, 1.05266, 1.06172, 1.07048, 1.07321, 1.15465, 1.1564, 1.18947, 1.21669, 1.27899, 1.31517
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46396919255026 (0.000142237% change)
    iteration   15: trace = 13.46380522921242 (2.13131e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.672671, 0.69293, 0.703193, 0.703857, 0.705675, 0.73276, 0.92957, 0.940649, 0.941292, 0.945995, 1.05261, 1.06168, 1.07056, 1.07336, 1.15465, 1.15649, 1.18938, 1.21691, 1.27856, 1.31512
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46431476566717 (0.000133023% change)
    iteration   16: trace = 13.46416599425216 (1.04879e-05% change)
