command-line param: r=0.17
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.689609, 0.703347, 0.717849, 0.720991, 0.731405, 0.753026, 0.798465, 0.809407, 1.07148, 1.0716, 1.10171, 1.10537, 1.12213, 1.12424, 1.16578, 1.16843, 1.23607, 1.24484, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33205561087141 (0.000518586% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.694547, 0.705659, 0.721727, 0.725401, 0.737111, 0.757363, 0.780958, 0.793713, 1.08167, 1.08211, 1.10104, 1.10452, 1.12039, 1.12288, 1.16096, 1.16339, 1.2378, 1.24344, 1.34104, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31580992648289 (0.000385461% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.699786, 0.706723, 0.725747, 0.729447, 0.743067, 0.757808, 0.768945, 0.780428, 1.08926, 1.09016, 1.09959, 1.10217, 1.12034, 1.12215, 1.15766, 1.15937, 1.23932, 1.24208, 1.34359, 1.34509
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 6.761197084634154 (2.05057e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30633447144834 (6.57969e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.704744, 0.704753, 0.729835, 0.729841, 0.748893, 0.748921, 0.771696, 0.771769, 1.09307, 1.0931, 1.09933, 1.09948, 1.12125, 1.12148, 1.1571, 1.15712, 1.24066, 1.2408, 1.34483, 1.34492
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   22: trace = 6.74933983136135 (1.62228e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31581762928721 (0.000176367% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.699777, 0.706715, 0.725762, 0.729455, 0.743109, 0.75786, 0.768919, 0.780348, 1.0892, 1.09008, 1.09956, 1.10225, 1.12023, 1.12231, 1.15767, 1.15939, 1.23944, 1.24198, 1.34343, 1.34514
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33181446516397 (0.000428708% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.694533, 0.705643, 0.721746, 0.725409, 0.737162, 0.757463, 0.780886, 0.793625, 1.08154, 1.08197, 1.10107, 1.10463, 1.12032, 1.12304, 1.16098, 1.16342, 1.23793, 1.24335, 1.34067, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34480585731908 (0.000264407% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.689593, 0.703325, 0.717868, 0.720999, 0.731459, 0.753121, 0.798399, 0.809314, 1.07129, 1.07142, 1.10179, 1.1055, 1.12209, 1.12439, 1.16581, 1.16847, 1.23621, 1.24476, 1.33579, 1.34124
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35635630023893 (4.28846e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.685112, 0.700671, 0.714287, 0.716853, 0.72618, 0.748885, 0.816638, 0.826191, 1.05888, 1.0595, 1.10177, 1.10529, 1.12494, 1.12633, 1.17129, 1.17403, 1.23428, 1.2462, 1.3299, 1.33841
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.681158, 0.698086, 0.711125, 0.713145, 0.721416, 0.745109, 0.835017, 0.84365, 1.04522, 1.04627, 1.10134, 1.10464, 1.12811, 1.12851, 1.17687, 1.17979, 1.2321, 1.24763, 1.32392, 1.33564
elapsed time for k point: 6 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.677768, 0.695759, 0.708463, 0.709948, 0.71722, 0.741871, 0.853335, 0.861373, 1.03065, 1.03203, 1.10077, 1.10388, 1.13063, 1.13116, 1.18222, 1.18554, 1.22965, 1.24903, 1.31824, 1.33311
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.674967, 0.693784, 0.706349, 0.707299, 0.713632, 0.7392, 0.871457, 0.879163, 1.01546, 1.01702, 1.1002, 1.10317, 1.13251, 1.13384, 1.18705, 1.19116, 1.22692, 1.25035, 1.31307, 1.33094
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.672773, 0.692213, 0.704804, 0.70522, 0.710692, 0.737112, 0.889208, 0.89687, 0.999903, 1.00143, 1.0997, 1.10257, 1.13404, 1.13603, 1.19113, 1.19651, 1.22391, 1.25154, 1.30864, 1.32919
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.671196, 0.691074, 0.703726, 0.703816, 0.708451, 0.735615, 0.906218, 0.9143, 0.984421, 0.985483, 1.09932, 1.10213, 1.13516, 1.13764, 1.19424, 1.20148, 1.22067, 1.25252, 1.30519, 1.3279
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.670248, 0.690385, 0.702826, 0.703321, 0.707, 0.734714, 0.921258, 0.930905, 0.969758, 0.970282, 1.09908, 1.10186, 1.13584, 1.13863, 1.1962, 1.20574, 1.21746, 1.25317, 1.30298, 1.32712
elapsed time for k point: 4 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.669931, 0.690154, 0.702525, 0.703186, 0.706484, 0.734414, 0.928883, 0.941568, 0.959388, 0.962953, 1.099, 1.10177, 1.13607, 1.13896, 1.19687, 1.20791, 1.21565, 1.2534, 1.30221, 1.32685
elapsed time for k point: 4 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.670247, 0.690384, 0.702826, 0.70332, 0.707, 0.734714, 0.921259, 0.930908, 0.969754, 0.97028, 1.09908, 1.10186, 1.13585, 1.13863, 1.1962, 1.20575, 1.21746, 1.25317, 1.30297, 1.32712
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.671196, 0.691074, 0.703726, 0.703816, 0.708452, 0.735614, 0.906218, 0.914303, 0.984418, 0.985478, 1.09932, 1.10213, 1.13516, 1.13764, 1.19425, 1.20149, 1.22066, 1.25252, 1.30518, 1.3279
elapsed time for k point: 4 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.672772, 0.692212, 0.704804, 0.70522, 0.710693, 0.737111, 0.889208, 0.896872, 0.9999, 1.00142, 1.0997, 1.10258, 1.13404, 1.13603, 1.19114, 1.19652, 1.2239, 1.25154, 1.30863, 1.32918
elapsed time for k point: 4 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.674967, 0.693784, 0.706348, 0.707299, 0.713633, 0.739199, 0.871457, 0.879165, 1.01545, 1.01701, 1.1002, 1.10317, 1.13251, 1.13385, 1.18706, 1.19117, 1.22691, 1.25035, 1.31306, 1.33093
elapsed time for k point: 5 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.677768, 0.695758, 0.708462, 0.709948, 0.717221, 0.74187, 0.853335, 0.861374, 1.03065, 1.03202, 1.10078, 1.10388, 1.13063, 1.13117, 1.18223, 1.18556, 1.22964, 1.24903, 1.31822, 1.3331
elapsed time for k point: 6 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.681158, 0.698085, 0.711124, 0.713145, 0.721417, 0.745109, 0.835016, 0.843651, 1.04521, 1.04626, 1.10135, 1.10464, 1.12812, 1.12851, 1.17688, 1.1798, 1.23209, 1.24763, 1.32391, 1.33562
elapsed time for k point: 5 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35637375610888 (1.03529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.685111, 0.70067, 0.714286, 0.716852, 0.726182, 0.748884, 0.816638, 0.826192, 1.05887, 1.0595, 1.10178, 1.1053, 1.12495, 1.12633, 1.1713, 1.17404, 1.23427, 1.2462, 1.32988, 1.3384
elapsed time for k point: 7 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34480100706276 (9.1832e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.689592, 0.703324, 0.717867, 0.720999, 0.731461, 0.753119, 0.798399, 0.809315, 1.07128, 1.07141, 1.1018, 1.10551, 1.1221, 1.12439, 1.16582, 1.16848, 1.23621, 1.24477, 1.33577, 1.34123
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33183183761071 (0.000449126% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.694532, 0.705641, 0.721744, 0.725409, 0.737164, 0.757461, 0.780886, 0.793626, 1.08153, 1.08196, 1.10109, 1.10464, 1.12033, 1.12305, 1.16098, 1.16343, 1.23792, 1.24335, 1.34065, 1.34371
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31591474338501 (0.000389234% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.699775, 0.706713, 0.72576, 0.729455, 0.74311, 0.757856, 0.76892, 0.780349, 1.08919, 1.09008, 1.09957, 1.10226, 1.12023, 1.12231, 1.15768, 1.1594, 1.23944, 1.24199, 1.34341, 1.34513
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 6.761212542394491 (2.92791e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3063817654311 (7.75053e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.704741, 0.704752, 0.729834, 0.729841, 0.748892, 0.748921, 0.771697, 0.77177, 1.09308, 1.0931, 1.09934, 1.09948, 1.12126, 1.12149, 1.1571, 1.15712, 1.24066, 1.24081, 1.34483, 1.34492
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749662105260965 (1.63428e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31584863958362 (0.000160219% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.699784, 0.706721, 0.725748, 0.729445, 0.743065, 0.757809, 0.768946, 0.780427, 1.08927, 1.09016, 1.0996, 1.10217, 1.12034, 1.12215, 1.15767, 1.15938, 1.23933, 1.24208, 1.3436, 1.34508
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3321841371856 (0.000440826% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.694545, 0.705657, 0.721728, 0.7254, 0.73711, 0.757364, 0.780959, 0.793712, 1.08168, 1.08211, 1.10104, 1.10452, 1.1204, 1.12288, 1.16097, 1.1634, 1.2378, 1.24344, 1.34105, 1.34371
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34539865836897 (0.000312719% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1874, 0.25, 0.715909, 0.534091, 0.771724, 0.689607, 0.703344, 0.71785, 0.72099, 0.731404, 0.753027, 0.798465, 0.809405, 1.07148, 1.0716, 1.1017, 1.10536, 1.12213, 1.12425, 1.16579, 1.16844, 1.23608, 1.24485, 1.3363, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35697988968215 (4.59157e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1875, 0.25, 0.704545, 0.545455, 0.766688, 0.685128, 0.700692, 0.714268, 0.716844, 0.726124, 0.748794, 0.816702, 0.826286, 1.05908, 1.05971, 1.10164, 1.10513, 1.12497, 1.12621, 1.17126, 1.174, 1.23415, 1.24627, 1.33044, 1.33852
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1876, 0.25, 0.693182, 0.556818, 0.762296, 0.681175, 0.698109, 0.711106, 0.713137, 0.72136, 0.745019, 0.835079, 0.84375, 1.04542, 1.04649, 1.10118, 1.10446, 1.12812, 1.12842, 1.17684, 1.17975, 1.23197, 1.24769, 1.32449, 1.3358
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1877, 0.25, 0.681818, 0.568182, 0.75856, 0.677786, 0.695783, 0.708445, 0.70994, 0.717163, 0.74178, 0.853396, 0.861477, 1.03087, 1.03225, 1.10059, 1.10369, 1.13054, 1.13117, 1.18218, 1.18549, 1.22952, 1.24907, 1.31883, 1.33333
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1878, 0.25, 0.670455, 0.579545, 0.75549, 0.674986, 0.693809, 0.706332, 0.70729, 0.713575, 0.739109, 0.871515, 0.879272, 1.01568, 1.01724, 1.1, 1.10298, 1.13243, 1.13384, 1.187, 1.19109, 1.2268, 1.25038, 1.31368, 1.3312
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1879, 0.25, 0.659091, 0.590909, 0.753093, 0.672792, 0.692238, 0.704788, 0.705212, 0.710634, 0.737021, 0.889257, 0.896981, 1.00013, 1.00165, 1.09949, 1.10238, 1.13396, 1.13602, 1.19107, 1.19642, 1.22381, 1.25156, 1.30927, 1.32949
