command-line param: r=0.17
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.645237, 0.666348, 0.673192, 0.67723, 0.682666, 0.700668, 0.792938, 0.804171, 0.863522, 0.867769, 0.869372, 0.875597, 0.897025, 0.933629, 1.06385, 1.07274, 1.08589, 1.11, 1.11866, 1.14275
elapsed time for k point: 20 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.497756618956454 (0.000427523% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44718419582858 (0.000381797% change)
    iteration   15: trace = 10.44711528825226 (1.74985e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.647203, 0.667854, 0.673395, 0.678742, 0.686063, 0.702423, 0.787616, 0.797488, 0.863721, 0.867267, 0.869292, 0.873495, 0.899331, 0.930161, 1.06596, 1.07298, 1.08669, 1.10858, 1.12032, 1.14103
elapsed time for k point: 17 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.490785632239804 (0.000473927% change)
    iteration   20: trace = 5.490632792870143 (8.54248e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44534435556383 (0.000154927% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.649707, 0.669725, 0.674061, 0.680628, 0.689974, 0.704675, 0.78089, 0.789046, 0.863931, 0.866592, 0.869206, 0.871998, 0.901401, 0.926455, 1.068, 1.07319, 1.08777, 1.1071, 1.12206, 1.13942
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483066382318631 (0.000334421% change)
    iteration   21: trace = 5.482939443720185 (5.98356e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.4443488039569 (0.000243787% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.652729, 0.671881, 0.675174, 0.682833, 0.694384, 0.707417, 0.772897, 0.779068, 0.864125, 0.865854, 0.869126, 0.871035, 0.90324, 0.922807, 1.06975, 1.07335, 1.08913, 1.10558, 1.12381, 1.13793
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475435953880618 (0.000176302% change)
    iteration   20: trace = 5.475355343312752 (9.57837e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44380539786514 (0.00013852% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.656244, 0.674115, 0.676784, 0.685262, 0.699277, 0.710645, 0.763859, 0.767856, 0.864283, 0.865201, 0.869066, 0.870418, 0.904882, 0.919428, 1.07112, 1.07345, 1.09071, 1.10403, 1.12552, 1.13657
elapsed time for k point: 16 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468662038756299 (9.98746e-05% change)
    iteration   20: trace = 5.468610509196581 (6.70494e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44352924810481 (0.000195173% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.660221, 0.675996, 0.679072, 0.68775, 0.704632, 0.714348, 0.754117, 0.755788, 0.864386, 0.864718, 0.869042, 0.869995, 0.906371, 0.916449, 1.0721, 1.07349, 1.09243, 1.10246, 1.12715, 1.1353
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463328077176111 (6.74078e-05% change)
    iteration   20: trace = 5.463290939239918 (4.26116e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44333649276498 (0.000150419% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.664612, 0.677071, 0.682041, 0.689946, 0.710422, 0.718514, 0.743402, 0.744229, 0.864401, 0.86445, 0.869066, 0.869683, 0.907753, 0.913935, 1.07274, 1.07349, 1.0942, 1.10087, 1.12866, 1.13411
elapsed time for k point: 16 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459889672674462 (5.21725e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44323948590981 (0.00018844% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.669327, 0.676768, 0.685477, 0.691019, 0.716607, 0.723116, 0.731771, 0.735068, 0.864297, 0.864417, 0.869143, 0.869441, 0.909071, 0.911909, 1.0731, 1.07346, 1.09595, 1.09926, 1.13, 1.13298
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.458706144184974 (4.62593e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44315990484551 (0.000176727% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.673981, 0.674086, 0.689147, 0.689279, 0.722952, 0.723035, 0.728046, 0.728258, 0.864321, 0.864356, 0.86925, 0.869283, 0.910366, 0.91037, 1.07322, 1.07345, 1.09764, 1.09764, 1.13107, 1.13196
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459888002758174 (5.22427e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44321795958439 (0.000177053% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.669326, 0.676768, 0.685476, 0.691021, 0.716607, 0.723116, 0.731771, 0.735068, 0.864297, 0.864418, 0.869147, 0.869438, 0.909071, 0.91191, 1.0731, 1.07346, 1.09595, 1.09926, 1.13, 1.13298
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463326260134274 (5.85297e-05% change)
    iteration   20: trace = 5.463297772693211 (5.13746e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44332496963045 (0.000167427% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.664611, 0.677071, 0.682039, 0.689948, 0.710423, 0.718514, 0.743402, 0.744229, 0.864403, 0.864453, 0.869068, 0.869679, 0.907754, 0.913937, 1.07274, 1.07349, 1.09419, 1.10087, 1.12866, 1.13411
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468656385990806 (6.93518e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.4435116531566 (0.000209139% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.660221, 0.675997, 0.67907, 0.687752, 0.704632, 0.714348, 0.754116, 0.755788, 0.864391, 0.864719, 0.869044, 0.869992, 0.906372, 0.916453, 1.07209, 1.07349, 1.09242, 1.10246, 1.12715, 1.1353
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475419293751081 (9.45643e-05% change)
    iteration   21: trace = 5.475366907206965 (5.9236e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44379756058983 (0.000232809% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.656244, 0.674117, 0.676781, 0.685264, 0.699277, 0.710645, 0.763858, 0.767856, 0.86429, 0.865202, 0.869068, 0.870415, 0.904884, 0.919434, 1.07111, 1.07345, 1.0907, 1.10404, 1.12552, 1.13657
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483039004197571 (0.000161272% change)
    iteration   20: trace = 5.482953272772729 (1.41417e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44432345803525 (0.000271094% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.652729, 0.671883, 0.67517, 0.682834, 0.694384, 0.707417, 0.772896, 0.779068, 0.864133, 0.865855, 0.869127, 0.871033, 0.903242, 0.922814, 1.06974, 1.07335, 1.08912, 1.10559, 1.12381, 1.13794
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.490788754704556 (0.000313436% change)
    iteration   21: trace = 5.490646700237118 (1.0544e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44533362860892 (0.000323927% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.649707, 0.669728, 0.674057, 0.68063, 0.689974, 0.704674, 0.780888, 0.789046, 0.863939, 0.866592, 0.869206, 0.871998, 0.901404, 0.926463, 1.06799, 1.07318, 1.08776, 1.10711, 1.12206, 1.13942
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.497820094689644 (0.000506201% change)
    iteration   20: trace = 5.497641334109701 (1.01991e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44712807320457 (0.0002136% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.647203, 0.667856, 0.673392, 0.678744, 0.686064, 0.702423, 0.787615, 0.797489, 0.863729, 0.867267, 0.869292, 0.873495, 0.899333, 0.930169, 1.06595, 1.07297, 1.08668, 1.10858, 1.12032, 1.14103
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503452027421763 (0.00052967% change)
    iteration   20: trace = 5.503297693356219 (5.72563e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44990766341681 (0.000272917% change)
    iteration   16: trace = 10.44984221111275 (2.48761e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.645237, 0.666351, 0.673188, 0.677232, 0.682666, 0.700668, 0.792938, 0.804171, 0.86353, 0.867769, 0.869372, 0.875598, 0.897026, 0.933637, 1.06384, 1.07273, 1.08588, 1.11, 1.11866, 1.14276
elapsed time for k point: 19 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.5074294288135 (0.0003938% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45341821730123 (0.000374844% change)
    iteration   16: trace = 10.4532853818641 (7.62703e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.643823, 0.665253, 0.673467, 0.676129, 0.679793, 0.699412, 0.796777, 0.808963, 0.863365, 0.868089, 0.869435, 0.87813, 0.894567, 0.936507, 1.06196, 1.0725, 1.08534, 1.11136, 1.1171, 1.14452
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.509764712143426 (0.000268242% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45690954381648 (0.000622817% change)
    iteration   16: trace = 10.45658460572621 (0.00023465% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.64297, 0.664586, 0.674235, 0.67546, 0.677458, 0.698658, 0.799093, 0.811825, 0.863256, 0.868262, 0.869476, 0.880569, 0.892287, 0.938416, 1.06066, 1.07234, 1.08503, 1.11264, 1.1157, 1.14603
elapsed time for k point: 21 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510527836341754 (0.000196513% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45886034793809 (0.00110763% change)
    iteration   16: trace = 10.45811717484565 (0.000491635% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.642685, 0.664363, 0.675215, 0.675236, 0.675955, 0.698406, 0.799866, 0.812775, 0.863218, 0.868317, 0.86949, 0.881738, 0.891194, 0.939087, 1.0602, 1.07229, 1.08493, 1.11347, 1.11483, 1.1467
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.509753060019595 (0.000184312% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45757168610862 (0.00155141% change)
    iteration   15: trace = 10.45669414277712 (0.000656983% change)
    iteration   23: trace = 10.45659827110988 (6.8135e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.64297, 0.664586, 0.674237, 0.67546, 0.677457, 0.698658, 0.799094, 0.811826, 0.863255, 0.868262, 0.869476, 0.880569, 0.892286, 0.938414, 1.06067, 1.07235, 1.08503, 1.11263, 1.11571, 1.14605
elapsed time for k point: 21 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.507399022673916 (0.000206911% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45380930451881 (0.00103888% change)
    iteration   15: trace = 10.45340098751264 (0.000252939% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.643823, 0.665253, 0.673468, 0.67613, 0.679792, 0.699412, 0.796779, 0.808963, 0.863364, 0.86809, 0.869435, 0.878129, 0.894564, 0.936502, 1.06197, 1.07251, 1.08534, 1.11136, 1.11711, 1.14454
elapsed time for k point: 20 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503404223368666 (0.000266454% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45008363626069 (0.000393086% change)
    iteration   16: trace = 10.44996013568039 (5.34668e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.645238, 0.666351, 0.673189, 0.677232, 0.682666, 0.700668, 0.79294, 0.804171, 0.863528, 0.867771, 0.869372, 0.875597, 0.897024, 0.93363, 1.06385, 1.07274, 1.08588, 1.11, 1.11867, 1.14279
elapsed time for k point: 19 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.497794142419425 (0.000351533% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44727800559802 (0.000251558% change)
    iteration   16: trace = 10.44722244768569 (1.69263e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.647204, 0.667856, 0.673393, 0.678745, 0.686063, 0.702423, 0.787618, 0.797488, 0.863727, 0.867268, 0.869293, 0.873494, 0.899329, 0.930162, 1.06596, 1.07298, 1.08668, 1.10858, 1.12034, 1.14106
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.490821217656357 (0.000391693% change)
    iteration   20: trace = 5.490649549121371 (8.3391e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44548705946038 (0.000363314% change)
