command-line param: r=0.33
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.456148, 0.477057, 0.539758, 0.546745, 0.549577, 0.580171, 0.679701, 0.693653, 0.736329, 0.751285, 0.845914, 0.851194, 0.884394, 0.887089, 0.919136, 0.933771, 0.950258, 0.965627, 0.977525, 0.982456
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482243585508309 (3.07337e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.455916, 0.476976, 0.539794, 0.546609, 0.54911, 0.579929, 0.682614, 0.696014, 0.73348, 0.748982, 0.845754, 0.85108, 0.885077, 0.887983, 0.91943, 0.935239, 0.950025, 0.964373, 0.976874, 0.981765
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482122900366976 (3.10764e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.456148, 0.477057, 0.539758, 0.546745, 0.549577, 0.580171, 0.679698, 0.693651, 0.736332, 0.751287, 0.845914, 0.851194, 0.884393, 0.887088, 0.919136, 0.933768, 0.950259, 0.96563, 0.977526, 0.982457
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481752188550553 (3.51743e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.456842, 0.477295, 0.53972, 0.547152, 0.550907, 0.580896, 0.672349, 0.687518, 0.74349, 0.757249, 0.846397, 0.851535, 0.8824, 0.884572, 0.918061, 0.929962, 0.951135, 0.968776, 0.97943, 0.984389
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481108677278176 (4.72033e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1412, -0.0681818, -0.409091, 0.340909, 0.753093, 0.457987, 0.477672, 0.539818, 0.547818, 0.552953, 0.582101, 0.66268, 0.679224, 0.752846, 0.765259, 0.847217, 0.852102, 0.879255, 0.880823, 0.915885, 0.924813, 0.952937, 0.972788, 0.982433, 0.987223
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480140668242681 (7.87277e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1413, -0.0909091, -0.420455, 0.329545, 0.75549, 0.459561, 0.478155, 0.540166, 0.548728, 0.555588, 0.583782, 0.651916, 0.669853, 0.763182, 0.774234, 0.848398, 0.852884, 0.87516, 0.876245, 0.912542, 0.918956, 0.955713, 0.977021, 0.986279, 0.990615
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478730243383369 (0.000159593% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1414, -0.113636, -0.431818, 0.318182, 0.75856, 0.461538, 0.478699, 0.540835, 0.549849, 0.558722, 0.585933, 0.640658, 0.660002, 0.77391, 0.783581, 0.849982, 0.853834, 0.870327, 0.871199, 0.908221, 0.912721, 0.959268, 0.981171, 0.990621, 0.994294
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47659370855099 (0.000362007% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1415, -0.136364, -0.443182, 0.306818, 0.762296, 0.463872, 0.479236, 0.541862, 0.551133, 0.562289, 0.588545, 0.62925, 0.650024, 0.784712, 0.792939, 0.852026, 0.854735, 0.864952, 0.866143, 0.903191, 0.906283, 0.963339, 0.985043, 0.995051, 0.998071
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47306755680925 (0.000771089% change)
    iteration   14: trace = 8.473014556701695 (1.18353e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1416, -0.159091, -0.454545, 0.295455, 0.766688, 0.466502, 0.479679, 0.543263, 0.552493, 0.566231, 0.591607, 0.617962, 0.64018, 0.795361, 0.802036, 0.854445, 0.854586, 0.859241, 0.862426, 0.897683, 0.899746, 0.967705, 0.988347, 0.999119, 1.00182
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467021385486449 (0.00123431% change)
    iteration   14: trace = 8.466896549284582 (4.06304e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1417, -0.181818, -0.465909, 0.284091, 0.771724, 0.469339, 0.47991, 0.54504, 0.553764, 0.570484, 0.595105, 0.607108, 0.63071, 0.805637, 0.810612, 0.85085, 0.853044, 0.85808, 0.862385, 0.891871, 0.89318, 0.972193, 0.990489, 1.00243, 1.00546
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827326497885144 (1.29605e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458156730190831 (0.00117679% change)
    iteration   14: trace = 8.457975908530965 (7.38529e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1418, -0.204545, -0.477273, 0.272727, 0.777392, 0.472247, 0.479778, 0.547185, 0.554632, 0.574952, 0.59712, 0.599071, 0.621894, 0.815244, 0.818359, 0.845499, 0.847021, 0.862172, 0.86476, 0.88589, 0.886646, 0.97667, 0.990648, 1.00518, 1.00891
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847146941386459 (7.85998e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.449147518380236 (0.00100021% change)
    iteration   14: trace = 8.448725233190757 (0.000385243% change)
    iteration   21: trace = 8.44862074105786 (8.65339e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1419, -0.227273, -0.488636, 0.261364, 0.783679, 0.475016, 0.479097, 0.549678, 0.554495, 0.579459, 0.588929, 0.60337, 0.614115, 0.82358, 0.824786, 0.840098, 0.84125, 0.867249, 0.868399, 0.879878, 0.880225, 0.981007, 0.988675, 1.00808, 1.01185
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858306858368348 (0.000369897% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445370167277456 (0.00723666% change)
    iteration   14: trace = 8.441565328125089 (0.001102% change)
    iteration   21: trace = 8.441360578732866 (0.000100221% change)
    iteration   28: trace = 8.441319131644235 (5.14455e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1420, -0.25, -0.5, 0.25, 0.790569, 0.477262, 0.477707, 0.552475, 0.552571, 0.583554, 0.583601, 0.608004, 0.608099, 0.827941, 0.82806, 0.837359, 0.8376, 0.872101, 0.87215, 0.875022, 0.875158, 0.985001, 0.98533, 1.01105, 1.01118
elapsed time for k point: 25 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847376110984458 (0.000172766% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.45192459307065 (0.00476823% change)
    iteration   14: trace = 8.449293707813739 (0.00330273% change)
    iteration   21: trace = 8.448308254431517 (0.000301211% change)
    iteration   28: trace = 8.448285891497971 (1.41564e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1421, -0.261364, -0.488636, 0.25, 0.783679, 0.475352, 0.478777, 0.549739, 0.554375, 0.579467, 0.588997, 0.603319, 0.614151, 0.823817, 0.824676, 0.84019, 0.841138, 0.867173, 0.868354, 0.879954, 0.880124, 0.981226, 0.988407, 1.00803, 1.01194
elapsed time for k point: 24 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827746205744645 (2.54824e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457684661086443 (0.00242089% change)
    iteration   14: trace = 8.457296731129118 (0.000108007% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.4726, 0.479453, 0.54724, 0.554477, 0.574988, 0.597196, 0.599047, 0.621909, 0.815556, 0.818284, 0.845566, 0.846906, 0.862041, 0.86467, 0.885938, 0.886545, 0.976884, 0.990354, 1.00516, 1.00896
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.80699622833031 (3.57859e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466188426493893 (0.00166074% change)
    iteration   14: trace = 8.466022649693382 (4.40945e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.469706, 0.479583, 0.545089, 0.553588, 0.57054, 0.595078, 0.607213, 0.63071, 0.80599, 0.810577, 0.850895, 0.85292, 0.857894, 0.862282, 0.891891, 0.893078, 0.972407, 0.990204, 1.00241, 1.00551
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.472169247355644 (0.0013986% change)
    iteration   14: trace = 8.4720674595217 (1.88802e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.466881, 0.47935, 0.543305, 0.5523, 0.566305, 0.591594, 0.618071, 0.640167, 0.795736, 0.802037, 0.854384, 0.854429, 0.859057, 0.862382, 0.897673, 0.899638, 0.967921, 0.988093, 0.999121, 1.00188
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.475644955444761 (0.000725441% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.46426, 0.478906, 0.541896, 0.550927, 0.56238, 0.588544, 0.62936, 0.649999, 0.785102, 0.792967, 0.851804, 0.854623, 0.864752, 0.866169, 0.90315, 0.906169, 0.96356, 0.984815, 0.995087, 0.998141
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.477760325418757 (0.000327485% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.461934, 0.478367, 0.540859, 0.549632, 0.55883, 0.585943, 0.640766, 0.659964, 0.774312, 0.783633, 0.84974, 0.853697, 0.870103, 0.871241, 0.908146, 0.912599, 0.959493, 0.980955, 0.990699, 0.994383
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.479162592779447 (0.000149285% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.459965, 0.477823, 0.540178, 0.548501, 0.555714, 0.583801, 0.652017, 0.669801, 0.763596, 0.774309, 0.848144, 0.852738, 0.874912, 0.876287, 0.912433, 0.918825, 0.955942, 0.976811, 0.986403, 0.99073
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480127638565596 (7.61661e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.458395, 0.477338, 0.539814, 0.547584, 0.553098, 0.582128, 0.662767, 0.679154, 0.753279, 0.765355, 0.846954, 0.851952, 0.878983, 0.880861, 0.915749, 0.924671, 0.953163, 0.972581, 0.982599, 0.987368
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480769989089916 (4.70236e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.457255, 0.476961, 0.539699, 0.546913, 0.551072, 0.580928, 0.672409, 0.687426, 0.743951, 0.757371, 0.846129, 0.851384, 0.882108, 0.884606, 0.917908, 0.929809, 0.951348, 0.968576, 0.979628, 0.984562
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481139727356808 (3.5361e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.456563, 0.476723, 0.539722, 0.546504, 0.549759, 0.580206, 0.679721, 0.693534, 0.736831, 0.751436, 0.845643, 0.851042, 0.884086, 0.887118, 0.918978, 0.933604, 0.950454, 0.96544, 0.977743, 0.982655
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481258621847468 (3.15714e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.456331, 0.476642, 0.539752, 0.546367, 0.549298, 0.579965, 0.682614, 0.695884, 0.734002, 0.749144, 0.845483, 0.850928, 0.884765, 0.888013, 0.919272, 0.935072, 0.95021, 0.964186, 0.977097, 0.981971
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481133079421335 (3.25927e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.456563, 0.476723, 0.539725, 0.546504, 0.549756, 0.580206, 0.67972, 0.693534, 0.736831, 0.751436, 0.845644, 0.851042, 0.884087, 0.88712, 0.918979, 0.93361, 0.950452, 0.965432, 0.977742, 0.982653
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480756833446096 (3.90409e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.457255, 0.476961, 0.539704, 0.546914, 0.551067, 0.580927, 0.672408, 0.687425, 0.743952, 0.757371, 0.84613, 0.851385, 0.88211, 0.884609, 0.917909, 0.929818, 0.951344, 0.968563, 0.979626, 0.984559
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480107892311368 (5.56661e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.458395, 0.477338, 0.53982, 0.547587, 0.553093, 0.582126, 0.662765, 0.679153, 0.753279, 0.765355, 0.846956, 0.851954, 0.878986, 0.880866, 0.915751, 0.924681, 0.953157, 0.972564, 0.982596, 0.987363
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.479136163603904 (9.63551e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1435, -0.420455, -0.329545, 0.25, 0.75549, 0.459965, 0.477823, 0.540184, 0.548504, 0.555708, 0.583799, 0.652015, 0.6698, 0.763597, 0.774308, 0.848146, 0.85274, 0.874916, 0.876292, 0.912435, 0.918835, 0.955935, 0.976793, 0.986398, 0.990725
