command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.293323, 0.293335, 0.597349, 0.597476, 0.599931, 0.627196, 0.627278, 0.6346, 0.766075, 0.76713, 0.771516, 0.823087, 0.824457, 0.838365, 0.866811, 0.867349, 0.868829, 0.86887, 0.872595, 0.878222
elapsed time for k point: 27 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration   14: trace = 3.613183136178086 (4.90458e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.189005016040018 (0.00135785% change)
    iteration   20: trace = 7.188441693506123 (0.000270335% change)
    iteration   30: trace = 7.188393080409122 (3.09498e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.340025, 0.340035, 0.590515, 0.590617, 0.598622, 0.62661, 0.626705, 0.635566, 0.753471, 0.754314, 0.76759, 0.821687, 0.822994, 0.839652, 0.866346, 0.867036, 0.867341, 0.867647, 0.873338, 0.878389
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.608691130193092 (1.99633e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.174049906012224 (0.002284% change)
    iteration   18: trace = 7.173372409662264 (0.000807086% change)
    iteration   27: trace = 7.173209814687241 (0.000162899% change)
    iteration   36: trace = 7.173176174866075 (1.24143e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.385309, 0.385315, 0.579471, 0.579543, 0.597549, 0.62605, 0.626159, 0.636336, 0.739322, 0.739935, 0.764379, 0.820423, 0.821677, 0.8406, 0.864856, 0.865241, 0.866144, 0.866653, 0.874171, 0.878611
elapsed time for k point: 22 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.60060969455363 (7.55087e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.159503012492862 (0.00227046% change)
    iteration   18: trace = 7.158881346407115 (0.000624877% change)
    iteration   28: trace = 7.158678390133397 (0.000140752% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.428527, 0.428528, 0.562537, 0.562583, 0.596754, 0.625596, 0.625717, 0.636892, 0.726337, 0.726764, 0.762004, 0.819429, 0.820647, 0.84124, 0.862089, 0.862866, 0.86562, 0.866273, 0.874988, 0.878822
elapsed time for k point: 21 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.149359035685301 (0.00187296% change)
    iteration   18: trace = 7.148771381391931 (0.000455398% change)
    iteration   27: trace = 7.148601848827861 (8.04725e-05% change)
    iteration   36: trace = 7.148582499649031 (8.02462e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.468491, 0.468506, 0.538931, 0.538967, 0.596266, 0.625306, 0.625434, 0.637228, 0.717408, 0.71772, 0.760548, 0.8188, 0.819997, 0.841606, 0.860026, 0.860988, 0.865338, 0.866016, 0.875616, 0.878964
elapsed time for k point: 21 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145717129440087 (0.00150316% change)
    iteration   20: trace = 7.14513870268882 (0.000305654% change)
    iteration   30: trace = 7.145065787463879 (2.10464e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.49673, 0.4968, 0.516155, 0.516239, 0.596102, 0.625206, 0.625337, 0.63734, 0.714272, 0.714545, 0.760058, 0.818585, 0.819777, 0.841726, 0.859285, 0.860304, 0.865242, 0.865926, 0.875857, 0.879014
elapsed time for k point: 19 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.144018303013034 (0.000372068% change)
    iteration   18: trace = 7.143862690879518 (0.000116333% change)
    iteration   27: trace = 7.143825674212533 (2.70723e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.497806, 0.498321, 0.516827, 0.517211, 0.595965, 0.625061, 0.625179, 0.637515, 0.714489, 0.714728, 0.759661, 0.818089, 0.819131, 0.842046, 0.859449, 0.860401, 0.865234, 0.865984, 0.875945, 0.879018
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.140229405402525 (0.000459981% change)
    iteration   18: trace = 7.140045418106918 (0.000149251% change)
    iteration   28: trace = 7.139983210976198 (3.0637e-05% change)
    iteration   37: trace = 7.139967771049641 (2.95008e-05% change)
    iteration   46: trace = 7.139943104753501 (6.29448e-05% change)
    iteration   56: trace = 7.139887145903731 (9.317e-05% change)
    iteration   66: trace = 7.139745557079929 (0.000279273% change)
    iteration   76: trace = 7.139602527550911 (0.000141411% change)
    iteration   86: trace = 7.139563399364525 (3.64717e-05% change)
    iteration   96: trace = 7.139545019778673 (1.13135e-05% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.500945, 0.502872, 0.518762, 0.520123, 0.595545, 0.624604, 0.624731, 0.638027, 0.714995, 0.715425, 0.758456, 0.816286, 0.81759, 0.842885, 0.859895, 0.860706, 0.865207, 0.866205, 0.876174, 0.878774
elapsed time for k point: 48 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.132853555236551 (0.00070192% change)
    iteration   19: trace = 7.132683168724716 (9.12491e-05% change)
    iteration   28: trace = 7.132626648141196 (3.028e-05% change)
    iteration   37: trace = 7.13261468035101 (1.23308e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.506028, 0.510264, 0.521887, 0.524801, 0.59483, 0.623793, 0.624054, 0.638844, 0.715716, 0.716712, 0.756412, 0.812764, 0.815719, 0.843924, 0.860462, 0.86127, 0.865265, 0.866646, 0.876446, 0.878729
elapsed time for k point: 22 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.122410079487219 (0.000861025% change)
    iteration   19: trace = 7.12211462909854 (0.000137106% change)
    iteration   28: trace = 7.122011239684619 (7.01602e-05% change)
    iteration   37: trace = 7.121973730114673 (4.55925e-05% change)
    iteration   47: trace = 7.121942946886517 (2.32185e-05% change)
    iteration   57: trace = 7.121932099004977 (1.01183e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.512842, 0.5202, 0.526063, 0.530977, 0.593798, 0.622618, 0.623179, 0.639925, 0.716704, 0.718523, 0.753496, 0.807598, 0.813559, 0.844718, 0.860998, 0.8621, 0.865653, 0.867315, 0.876643, 0.878584
elapsed time for k point: 30 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.107352528309036 (0.00114687% change)
    iteration   18: trace = 7.107015102462026 (0.000170826% change)
    iteration   28: trace = 7.106928613097087 (5.14558e-05% change)
    iteration   38: trace = 7.106902834538087 (2.39762e-05% change)
    iteration   48: trace = 7.106889558500862 (9.15836e-06% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.521085, 0.531099, 0.532241, 0.538275, 0.592434, 0.62105, 0.622176, 0.641212, 0.717959, 0.720809, 0.749706, 0.800648, 0.811321, 0.844725, 0.861506, 0.863159, 0.866545, 0.868212, 0.876705, 0.878323
elapsed time for k point: 25 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.737650349168896 (1.6251e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.087523542962681 (0.00153698% change)
    iteration   20: trace = 7.087194788387275 (0.000100765% change)
    iteration   29: trace = 7.087143513969871 (4.79976e-05% change)
    iteration   38: trace = 7.087126978076607 (1.45285e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.530372, 0.536775, 0.545692, 0.546243, 0.590754, 0.619036, 0.621212, 0.642614, 0.719443, 0.723475, 0.745133, 0.791716, 0.809358, 0.843452, 0.862019, 0.864522, 0.867791, 0.869325, 0.876647, 0.877976
elapsed time for k point: 23 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.78106245838348 (6.93118e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.063245733845224 (0.00207745% change)
    iteration   20: trace = 7.062835220107278 (9.93665e-05% change)
    iteration   29: trace = 7.06279149404579 (3.74139e-05% change)
    iteration   38: trace = 7.062778236765839 (1.26709e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.540238, 0.542829, 0.554088, 0.559679, 0.588888, 0.616504, 0.620677, 0.643958, 0.721071, 0.726326, 0.740058, 0.780841, 0.808114, 0.840662, 0.862562, 0.866023, 0.869059, 0.870616, 0.876491, 0.877573
elapsed time for k point: 23 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.823191238902493 (0.000616709% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.036254501462158 (0.00287534% change)
    iteration   18: trace = 7.035676036581456 (0.000212934% change)
    iteration   27: trace = 7.035622510604489 (4.60852e-05% change)
    iteration   36: trace = 7.035610658339998 (1.06818e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.54898, 0.550138, 0.561058, 0.572087, 0.587478, 0.613386, 0.62142, 0.644904, 0.722684, 0.728897, 0.735202, 0.768624, 0.808088, 0.836386, 0.863154, 0.867021, 0.870318, 0.871998, 0.87624, 0.877135
elapsed time for k point: 26 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.85714869336862 (0.00745048% change)
    iteration   24: trace = 3.856166987260953 (2.55963e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.01313541839944 (0.00264593% change)
    iteration   18: trace = 7.01260365196428 (0.000252449% change)
    iteration   27: trace = 7.012542249855819 (4.0522e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.554929, 0.559454, 0.565777, 0.578367, 0.589472, 0.609635, 0.624793, 0.644822, 0.724025, 0.728776, 0.733547, 0.756434, 0.809732, 0.830868, 0.863819, 0.867013, 0.871767, 0.87332, 0.87587, 0.876661
elapsed time for k point: 24 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.875754890071218 (0.00027112% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998922949718639 (0.00157405% change)
    iteration   20: trace = 6.998530633262891 (0.000151421% change)
    iteration   30: trace = 6.998495400004812 (1.19744e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.560321, 0.566899, 0.567536, 0.577492, 0.595052, 0.605269, 0.631109, 0.642771, 0.72481, 0.726324, 0.735756, 0.746233, 0.813259, 0.824622, 0.864581, 0.866345, 0.873172, 0.874361, 0.875387, 0.876134
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 3.882672585772524 (0.0002035% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.993667309479318 (0.00134541% change)
    iteration   20: trace = 6.993297517627756 (0.00014042% change)
    iteration   30: trace = 6.993271834969579 (7.88713e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.564549, 0.564725, 0.573662, 0.573712, 0.600284, 0.600492, 0.637897, 0.638071, 0.725159, 0.725235, 0.739352, 0.739686, 0.818367, 0.818532, 0.865326, 0.86558, 0.874238, 0.87428, 0.875451, 0.875605
elapsed time for k point: 19 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.88108239931092 (0.000179333% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.994745274267354 (0.000414389% change)
    iteration   19: trace = 6.994673299083948 (3.14574e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.563305, 0.565433, 0.572075, 0.575135, 0.59848, 0.60224, 0.63564, 0.640181, 0.72498, 0.725026, 0.738031, 0.741897, 0.816242, 0.820658, 0.865241, 0.865747, 0.873935, 0.874406, 0.875453, 0.875734
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.876942708040499 (9.10421e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.998301773069643 (0.000374153% change)
    iteration   19: trace = 6.998231304925294 (3.49602e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.561799, 0.565493, 0.570884, 0.576018, 0.596225, 0.604287, 0.63319, 0.642134, 0.724338, 0.724741, 0.736788, 0.745518, 0.813904, 0.822882, 0.865057, 0.866198, 0.873473, 0.87448, 0.875419, 0.875984
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.871091952739687 (0.000133066% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.003130760621681 (0.00034593% change)
    iteration   18: trace = 7.003067138440271 (4.18558e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.560331, 0.564749, 0.570354, 0.576469, 0.593816, 0.606279, 0.630663, 0.643807, 0.723489, 0.724356, 0.735861, 0.749836, 0.811387, 0.825033, 0.864974, 0.866717, 0.87294, 0.874483, 0.875396, 0.876268
elapsed time for k point: 19 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.86428695721977 (0.00010733% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.008494621175439 (0.000333529% change)
    iteration   18: trace = 7.008431451789906 (3.25334e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.558961, 0.563491, 0.570354, 0.576652, 0.591355, 0.608107, 0.628151, 0.645177, 0.722599, 0.723889, 0.735199, 0.754511, 0.808707, 0.826995, 0.864995, 0.867274, 0.872367, 0.874434, 0.87538, 0.876563
elapsed time for k point: 18 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.857206084954052 (0.000132009% change)
