command-line param: r=0.42
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.299379, 0.309021, 0.316018, 0.374145, 0.390072, 0.400556, 0.415888, 0.424709, 0.449171, 0.465244, 0.471167, 0.521057, 0.525413, 0.530011, 0.539243, 0.544306, 0.56922, 0.570161, 0.574066, 0.575951
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509427932266001 (2.2143e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947582564951379 (0.000123008% change)
    iteration   21: trace = 2.947569792414122 (1.98695e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.298662, 0.308792, 0.316748, 0.37266, 0.388707, 0.400209, 0.417826, 0.426733, 0.446939, 0.466877, 0.470792, 0.520634, 0.524413, 0.52927, 0.540823, 0.54508, 0.568368, 0.569935, 0.57428, 0.576592
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509799275463841 (3.33145e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947211319638876 (0.000142056% change)
    iteration   21: trace = 2.94719157481776 (6.72431e-05% change)
    iteration   32: trace = 2.94716906070006 (3.37074e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.297972, 0.308663, 0.317376, 0.371237, 0.387496, 0.399716, 0.419959, 0.428753, 0.444678, 0.468326, 0.470368, 0.520117, 0.523675, 0.528586, 0.542214, 0.545878, 0.56759, 0.569738, 0.574412, 0.577125
elapsed time for k point: 20 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.510169193339714 (0.000316186% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.946812056687067 (0.000209988% change)
    iteration   21: trace = 2.946614037816528 (0.00150385% change)
    iteration   32: trace = 2.946354388058885 (0.000224333% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.297356, 0.308597, 0.3179, 0.36997, 0.386457, 0.399193, 0.422208, 0.430622, 0.4424, 0.469419, 0.470067, 0.51956, 0.52317, 0.527989, 0.543383, 0.546649, 0.566911, 0.569582, 0.574461, 0.577106
elapsed time for k point: 23 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.50969001426207 (0.0070057% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945972878845668 (0.000207456% change)
    iteration   21: trace = 2.945876307927674 (0.000357388% change)
    iteration   32: trace = 2.945857572073579 (8.22629e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.296849, 0.308567, 0.318316, 0.368924, 0.385617, 0.39872, 0.424502, 0.432219, 0.440129, 0.469322, 0.470735, 0.519044, 0.52284, 0.527503, 0.544306, 0.547339, 0.566353, 0.569472, 0.574436, 0.576506
elapsed time for k point: 20 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.508766904100143 (0.000143221% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945676533776733 (0.000137543% change)
    iteration   21: trace = 2.945665755819772 (4.34198e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.296473, 0.308556, 0.318617, 0.368147, 0.384999, 0.398349, 0.426751, 0.433444, 0.43792, 0.46897, 0.471461, 0.518634, 0.522634, 0.527144, 0.544969, 0.547889, 0.565937, 0.569406, 0.57437, 0.576019
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945550911032686 (0.000130206% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.296242, 0.308553, 0.318801, 0.367669, 0.384619, 0.398114, 0.428743, 0.434216, 0.43596, 0.468724, 0.471916, 0.518373, 0.52252, 0.526924, 0.545368, 0.548245, 0.56568, 0.569374, 0.574303, 0.575718
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945514532242299 (0.000134224% change)
    iteration   21: trace = 2.945504916005682 (3.16318e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.296164, 0.308552, 0.318862, 0.367508, 0.384492, 0.398033, 0.429728, 0.434481, 0.434988, 0.468635, 0.47207, 0.518284, 0.522484, 0.526851, 0.545501, 0.548368, 0.565593, 0.569365, 0.574276, 0.575613
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945549251336001 (0.000128644% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.296242, 0.308552, 0.3188, 0.367669, 0.38462, 0.398114, 0.428748, 0.434217, 0.435956, 0.468722, 0.471916, 0.518374, 0.52252, 0.526925, 0.545369, 0.548245, 0.565679, 0.569373, 0.574302, 0.575717
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945671330793297 (0.000141185% change)
    iteration   21: trace = 2.945662035322946 (3.02412e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.296473, 0.308555, 0.318617, 0.368147, 0.384999, 0.398349, 0.426757, 0.433446, 0.437915, 0.46897, 0.471459, 0.518635, 0.522634, 0.527145, 0.544971, 0.54789, 0.565936, 0.569404, 0.574366, 0.576019
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509445847383767 (6.56393e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945866632666031 (0.000137039% change)
    iteration   21: trace = 2.945858518025922 (3.32238e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.296849, 0.308566, 0.318315, 0.368923, 0.385618, 0.39872, 0.424509, 0.432221, 0.440124, 0.46932, 0.470733, 0.519046, 0.52284, 0.527503, 0.544309, 0.54734, 0.566351, 0.56947, 0.574431, 0.576508
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.510280404031679 (0.00123617% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.946405864457674 (0.000148957% change)
    iteration   21: trace = 2.946377592925723 (0.000240006% change)
    iteration   32: trace = 2.946342438738364 (3.90619e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.297357, 0.308596, 0.317899, 0.369968, 0.386459, 0.399193, 0.422215, 0.430624, 0.442395, 0.469417, 0.470065, 0.519563, 0.523169, 0.52799, 0.543387, 0.54665, 0.566909, 0.569579, 0.574454, 0.577109
elapsed time for k point: 22 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509869484096208 (0.00362238% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947814316369972 (0.000284915% change)
    iteration   21: trace = 2.947308526614773 (0.00236391% change)
    iteration   32: trace = 2.94716539201446 (9.36636e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.297973, 0.308662, 0.317375, 0.371235, 0.387497, 0.399716, 0.419966, 0.428756, 0.444672, 0.468322, 0.470366, 0.520121, 0.523674, 0.528588, 0.542219, 0.545878, 0.567588, 0.569735, 0.574405, 0.577124
elapsed time for k point: 21 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509431035196057 (0.000132026% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947620788923127 (0.000198878% change)
    iteration   21: trace = 2.947565018913267 (0.00010828% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.298663, 0.30879, 0.316747, 0.372658, 0.38871, 0.40021, 0.417833, 0.426736, 0.446933, 0.466873, 0.470789, 0.52064, 0.52441, 0.529273, 0.540829, 0.54508, 0.568365, 0.569932, 0.574271, 0.576589
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509121583703591 (2.51111e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947886806657397 (6.51388e-05% change)
    iteration   22: trace = 2.947874597186884 (9.71331e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.299381, 0.309018, 0.316017, 0.374142, 0.390075, 0.400557, 0.415894, 0.424712, 0.449166, 0.465239, 0.471165, 0.521064, 0.52541, 0.530014, 0.53925, 0.544305, 0.569216, 0.570158, 0.574056, 0.575946
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948142462564163 (5.53782e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.300059, 0.309399, 0.315183, 0.375564, 0.391585, 0.400599, 0.414239, 0.422865, 0.451363, 0.463465, 0.471463, 0.521381, 0.526651, 0.530767, 0.537521, 0.543601, 0.570116, 0.570401, 0.573778, 0.575239
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948338816686924 (5.01617e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.300619, 0.30999, 0.31424, 0.376765, 0.39325, 0.400142, 0.412968, 0.421401, 0.453516, 0.461588, 0.471673, 0.521602, 0.528085, 0.531469, 0.535687, 0.543025, 0.57062, 0.571061, 0.573462, 0.574492
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948471458645466 (5.2257e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.300989, 0.310842, 0.313178, 0.377575, 0.3951, 0.399018, 0.412171, 0.420495, 0.455616, 0.45964, 0.471793, 0.521737, 0.529656, 0.531979, 0.533857, 0.542637, 0.570806, 0.572005, 0.573153, 0.573723
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948524619664584 (5.26321e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.301116, 0.311954, 0.312002, 0.377855, 0.397147, 0.397198, 0.411906, 0.420206, 0.457593, 0.457712, 0.47183, 0.521787, 0.531238, 0.531408, 0.532956, 0.542494, 0.570887, 0.57291, 0.572921, 0.57298
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948482796781896 (5.34622e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.300983, 0.310845, 0.313173, 0.377553, 0.395111, 0.399011, 0.412182, 0.420504, 0.455621, 0.459641, 0.471793, 0.521749, 0.529651, 0.532051, 0.533814, 0.542626, 0.570814, 0.572006, 0.573129, 0.573726
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948359136416342 (5.60823e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.300608, 0.309995, 0.314232, 0.376722, 0.393268, 0.400127, 0.41299, 0.421421, 0.453528, 0.461587, 0.471671, 0.521631, 0.528059, 0.531555, 0.535664, 0.543008, 0.570631, 0.571064, 0.573418, 0.574496
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948165712717795 (5.74586e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.300043, 0.309405, 0.315171, 0.375504, 0.391607, 0.400577, 0.414273, 0.422897, 0.451382, 0.463463, 0.47146, 0.521435, 0.526596, 0.530863, 0.537517, 0.543583, 0.570132, 0.5704, 0.573717, 0.575245
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947909397597307 (5.97766e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.299362, 0.309025, 0.316001, 0.37407, 0.390099, 0.40053, 0.415938, 0.424755, 0.449193, 0.465237, 0.471157, 0.521153, 0.525315, 0.530115, 0.539265, 0.544289, 0.569233, 0.570153, 0.57398, 0.575955
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509453551684102 (2.88012e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947596304000158 (6.35989e-05% change)
    iteration   23: trace = 2.947585550119894 (1.03687e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.298643, 0.308796, 0.316728, 0.372577, 0.388733, 0.400177, 0.417885, 0.42679, 0.446967, 0.466871, 0.470775, 0.52077, 0.524269, 0.529377, 0.540862, 0.54507, 0.568386, 0.569918, 0.57418, 0.576601
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.509835984060738 (5.33142e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947221293367814 (7.15999e-05% change)
    iteration   22: trace = 2.947203325442123 (4.51088e-05% change)
    iteration   34: trace = 2.947179761286924 (1.36319e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.297951, 0.308666, 0.317353, 0.371148, 0.38752, 0.399681, 0.420023, 0.428819, 0.444712, 0.468324, 0.470342, 0.520288, 0.52349, 0.528694, 0.542269, 0.545876, 0.567613, 0.569711, 0.5743, 0.577137
elapsed time for k point: 19 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.510218212520914 (0.000692003% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.946779607513619 (0.000147173% change)
    iteration   23: trace = 2.946460491060447 (0.00122877% change)
    iteration   34: trace = 2.946247457935429 (8.11351e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.297334, 0.308599, 0.317875, 0.369877, 0.38648, 0.399156, 0.422276, 0.430695, 0.442441, 0.469449, 0.470003, 0.519754, 0.522958, 0.528097, 0.543452, 0.546656, 0.566938, 0.569545, 0.574338, 0.577052
