command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.426727, 0.429473, 0.447089, 0.452374, 0.459744, 0.488098, 0.49636, 0.520239, 0.60587, 0.606488, 0.613691, 0.631741, 0.643603, 0.648222, 0.669903, 0.672837, 0.673087, 0.67689, 0.679101, 0.686208
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472061556956195 (6.67998e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355643891102841 (0.00026257% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.426498, 0.429163, 0.447604, 0.452544, 0.458809, 0.488539, 0.495764, 0.520523, 0.605896, 0.606484, 0.613548, 0.632227, 0.643387, 0.648269, 0.669887, 0.672651, 0.673095, 0.676889, 0.67912, 0.686722
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471874926320398 (6.90524e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355970079109802 (0.000560015% change)
    iteration   28: trace = 4.355864293046501 (6.7326e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.426421, 0.429059, 0.447799, 0.452601, 0.458473, 0.488695, 0.495554, 0.520617, 0.605905, 0.606481, 0.613501, 0.632395, 0.643309, 0.648285, 0.669883, 0.672587, 0.673097, 0.67689, 0.679126, 0.686927
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.47206117234927 (6.82978e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355685511849407 (0.000631079% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.426498, 0.429164, 0.447604, 0.452544, 0.458809, 0.488539, 0.495764, 0.520523, 0.605896, 0.606484, 0.613548, 0.632227, 0.643386, 0.648269, 0.669888, 0.672651, 0.673094, 0.676891, 0.67912, 0.686721
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472606305551786 (6.43938e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354950452038922 (0.000355858% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.426727, 0.429473, 0.447088, 0.452375, 0.459744, 0.488098, 0.49636, 0.52024, 0.60587, 0.606487, 0.613691, 0.631741, 0.643602, 0.64822, 0.669904, 0.672838, 0.673086, 0.676893, 0.679101, 0.686208
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473469837145414 (5.74795e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354052658925315 (0.000146508% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.427104, 0.429973, 0.446398, 0.452098, 0.46113, 0.487426, 0.497273, 0.519765, 0.605829, 0.606483, 0.613943, 0.630981, 0.643922, 0.648141, 0.669942, 0.673064, 0.673134, 0.676899, 0.679074, 0.685537
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   20: trace = 2.474589009936082 (4.82942e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353130959428413 (6.61808e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.427623, 0.430636, 0.445663, 0.45172, 0.462829, 0.486564, 0.498437, 0.519094, 0.605778, 0.606461, 0.614319, 0.630005, 0.644303, 0.648031, 0.670012, 0.673025, 0.673517, 0.676914, 0.679043, 0.684792
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352256282860631 (3.84378e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.428273, 0.431421, 0.44498, 0.451245, 0.464742, 0.485536, 0.499796, 0.518225, 0.60572, 0.606409, 0.614831, 0.628865, 0.644712, 0.647893, 0.670121, 0.672955, 0.673967, 0.67694, 0.679016, 0.68401
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351473562176967 (2.95929e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.429042, 0.432265, 0.444425, 0.450673, 0.466796, 0.484358, 0.501304, 0.517158, 0.605665, 0.606324, 0.615488, 0.62761, 0.645122, 0.647729, 0.670273, 0.672849, 0.674463, 0.676978, 0.679003, 0.683212
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350812045704901 (2.18863e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.429909, 0.433076, 0.444073, 0.449998, 0.468926, 0.483044, 0.502918, 0.515898, 0.605619, 0.606207, 0.616291, 0.626281, 0.645517, 0.647542, 0.670468, 0.6727, 0.674981, 0.677022, 0.679019, 0.682412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350290609117139 (1.86075e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.43085, 0.433735, 0.444011, 0.449209, 0.471073, 0.481612, 0.504597, 0.514461, 0.60559, 0.606066, 0.61723, 0.624913, 0.645884, 0.647335, 0.670705, 0.672505, 0.675497, 0.67706, 0.679083, 0.681632
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349918714806552 (1.68046e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.431824, 0.434106, 0.444317, 0.44829, 0.473165, 0.480089, 0.506298, 0.512883, 0.605588, 0.605914, 0.61829, 0.62354, 0.646218, 0.647114, 0.670981, 0.672263, 0.675979, 0.677064, 0.679219, 0.6809
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34969802713654 (1.58764e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.432767, 0.434094, 0.44502, 0.447235, 0.475121, 0.478514, 0.507983, 0.511225, 0.605614, 0.605769, 0.61945, 0.62219, 0.646509, 0.646889, 0.67129, 0.671974, 0.676399, 0.67699, 0.679452, 0.68026
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349623335390166 (1.60265e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.433543, 0.433678, 0.446066, 0.446073, 0.476818, 0.476958, 0.509578, 0.509619, 0.605599, 0.605724, 0.62065, 0.620922, 0.646598, 0.646823, 0.671625, 0.671643, 0.676736, 0.676781, 0.679768, 0.679802
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349688305859722 (1.53283e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.432881, 0.433995, 0.445041, 0.447215, 0.475216, 0.478419, 0.507957, 0.511255, 0.605503, 0.605833, 0.619632, 0.621989, 0.646359, 0.647049, 0.671303, 0.671949, 0.676417, 0.676971, 0.679433, 0.680293
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349903046089676 (1.60229e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.43195, 0.434003, 0.444355, 0.448262, 0.473257, 0.479997, 0.506275, 0.512916, 0.605439, 0.60597, 0.618466, 0.623326, 0.646066, 0.647291, 0.670993, 0.672226, 0.67598, 0.677059, 0.679209, 0.680939
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350274544835832 (1.66097e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.430984, 0.433629, 0.444062, 0.449177, 0.471161, 0.481524, 0.504577, 0.514498, 0.605411, 0.606107, 0.617403, 0.624684, 0.645736, 0.647524, 0.670718, 0.672457, 0.675479, 0.67707, 0.679083, 0.681678
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350802226242637 (1.85087e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.430049, 0.432971, 0.444133, 0.449965, 0.469012, 0.482959, 0.502901, 0.515938, 0.605413, 0.606228, 0.616466, 0.626035, 0.645374, 0.647742, 0.67048, 0.672641, 0.674947, 0.677048, 0.679027, 0.682465
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351477105273278 (2.24828e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.429186, 0.432162, 0.444491, 0.45064, 0.466878, 0.484277, 0.501289, 0.517203, 0.605436, 0.606322, 0.615669, 0.627347, 0.644987, 0.64794, 0.670285, 0.672781, 0.674413, 0.677017, 0.679018, 0.683272
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35227970223489 (2.95897e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.428421, 0.431321, 0.445051, 0.451213, 0.464821, 0.485458, 0.499783, 0.518274, 0.605473, 0.606383, 0.615022, 0.628584, 0.644587, 0.648114, 0.670134, 0.672879, 0.673903, 0.676991, 0.679036, 0.68408
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353177131214603 (4.12011e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.427773, 0.430539, 0.445738, 0.451689, 0.462905, 0.486488, 0.498425, 0.519147, 0.605516, 0.606409, 0.614521, 0.629704, 0.64419, 0.648261, 0.670027, 0.672942, 0.673442, 0.676974, 0.679067, 0.684872
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354120042016129 (6.93337e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.427255, 0.429878, 0.446477, 0.452068, 0.461202, 0.487352, 0.497263, 0.51982, 0.605557, 0.606409, 0.614157, 0.630661, 0.643821, 0.648378, 0.66996, 0.672974, 0.673052, 0.676966, 0.679101, 0.685627
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472297733397679 (5.10552e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355028551407851 (0.000116439% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.426879, 0.429379, 0.447172, 0.452345, 0.459814, 0.488026, 0.496351, 0.520298, 0.605591, 0.606394, 0.613914, 0.631404, 0.643514, 0.648463, 0.669925, 0.672743, 0.672998, 0.676965, 0.67913, 0.686308
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471738302044366 (5.68674e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355772123940223 (0.000271754% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.426651, 0.429071, 0.447691, 0.452515, 0.458875, 0.488468, 0.495755, 0.520583, 0.605613, 0.606378, 0.613777, 0.631878, 0.643307, 0.648515, 0.669911, 0.672551, 0.673005, 0.676966, 0.679149, 0.686831
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471547063520616 (5.8834e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.356111032396686 (0.000578318% change)
    iteration   28: trace = 4.356004351311037 (7.06076e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.426574, 0.428966, 0.447888, 0.452571, 0.458539, 0.488624, 0.495545, 0.520677, 0.605621, 0.606372, 0.613733, 0.632041, 0.643234, 0.648533, 0.669907, 0.672486, 0.673007, 0.676967, 0.679156, 0.687042
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471738302198223 (5.83575e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355824026286803 (0.000640097% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.426651, 0.429071, 0.447692, 0.452514, 0.458875, 0.488468, 0.495755, 0.520583, 0.605613, 0.606378, 0.613778, 0.631878, 0.643309, 0.648517, 0.669908, 0.672555, 0.673005, 0.676967, 0.67915, 0.686833
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472297787852558 (5.51747e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355075413774536 (0.000355012% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.42688, 0.429379, 0.447173, 0.452345, 0.459814, 0.488027, 0.49635, 0.520298, 0.605591, 0.606394, 0.613916, 0.631403, 0.643517, 0.648466, 0.669921, 0.67275, 0.672998, 0.676966, 0.679131, 0.686311
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473184205402998 (4.9415e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35415962558725 (0.000145691% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.427256, 0.429878, 0.446478, 0.452067, 0.461202, 0.487353, 0.497262, 0.51982, 0.605558, 0.606408, 0.614159, 0.630661, 0.643825, 0.648382, 0.669955, 0.672974, 0.673062, 0.676969, 0.679102, 0.685631
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353219244606309 (6.64744e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.427774, 0.430539, 0.445739, 0.451688, 0.462905, 0.486489, 0.498424, 0.519146, 0.605517, 0.606408, 0.614523, 0.629704, 0.644195, 0.648266, 0.670021, 0.672941, 0.673453, 0.676977, 0.679069, 0.684877
