command-line param: r=0.37
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.2218, 0.231125, 0.27751, 0.289666, 0.294185, 0.297971, 0.330557, 0.338941, 0.386865, 0.393297, 0.417863, 0.423683, 0.431563, 0.442369, 0.446022, 0.454344, 0.46187, 0.467577, 0.489153, 0.493715
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05818876369604 (0.000372454% change)
    iteration   20: trace = 2.058150561509961 (1.7103e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.221248, 0.231025, 0.277351, 0.290716, 0.293589, 0.29635, 0.332758, 0.340805, 0.384687, 0.391435, 0.417883, 0.423861, 0.432107, 0.443495, 0.447882, 0.456253, 0.459303, 0.465839, 0.489045, 0.494536
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059237635752392 (0.000278075% change)
    iteration   20: trace = 2.059207274931203 (1.55628e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.220911, 0.230959, 0.27726, 0.291815, 0.293225, 0.294901, 0.334194, 0.342007, 0.383272, 0.390234, 0.417888, 0.423954, 0.432454, 0.444092, 0.449899, 0.456957, 0.457877, 0.464329, 0.488926, 0.495061
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059588417368109 (0.000250478% change)
    iteration   20: trace = 2.05956061416103 (1.6238e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.220798, 0.230936, 0.27723, 0.292567, 0.293104, 0.29403, 0.334695, 0.342424, 0.382779, 0.389817, 0.417889, 0.423982, 0.432573, 0.444277, 0.45105, 0.455719, 0.458624, 0.463616, 0.488878, 0.495241
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059232209539644 (0.000248434% change)
    iteration   20: trace = 2.059204894420143 (1.47128e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.220911, 0.230959, 0.27726, 0.291815, 0.293225, 0.294901, 0.334194, 0.342007, 0.383272, 0.390234, 0.417888, 0.423954, 0.432454, 0.444092, 0.449899, 0.456957, 0.457877, 0.464329, 0.488926, 0.495058
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058178099594576 (0.00027375% change)
    iteration   20: trace = 2.058148482918556 (1.29429e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.221248, 0.231025, 0.277351, 0.290716, 0.293589, 0.29635, 0.332758, 0.340805, 0.384687, 0.391435, 0.417883, 0.423861, 0.432107, 0.443495, 0.447882, 0.456253, 0.459303, 0.465839, 0.489045, 0.494534
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056435278051769 (0.000375793% change)
    iteration   20: trace = 2.056395857714044 (1.61632e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.2218, 0.231125, 0.27751, 0.289666, 0.294185, 0.297971, 0.330557, 0.338941, 0.386865, 0.393297, 0.417863, 0.423683, 0.431563, 0.442369, 0.446022, 0.454344, 0.46187, 0.467577, 0.489153, 0.493716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9694220353226002 (8.23485e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053981175784367 (0.000590277% change)
    iteration   20: trace = 2.053927794866378 (2.29166e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.222554, 0.231247, 0.277744, 0.288692, 0.295001, 0.299716, 0.3278, 0.336571, 0.389613, 0.395658, 0.417808, 0.423379, 0.430871, 0.440706, 0.444568, 0.452326, 0.46448, 0.469376, 0.489119, 0.492655
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9720106776541904 (1.65285e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050787934377945 (0.000766778% change)
    iteration   20: trace = 2.05073560226104 (2.67463e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.223488, 0.231371, 0.278062, 0.287787, 0.296022, 0.30156, 0.324696, 0.333849, 0.392752, 0.398357, 0.417687, 0.42289, 0.430107, 0.438797, 0.443378, 0.450269, 0.467069, 0.471185, 0.488799, 0.491407
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9750666565818921 (3.62544e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046934910735123 (0.000706678% change)
    iteration   20: trace = 2.046896644094342 (1.8944e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.224574, 0.231471, 0.278475, 0.286927, 0.297226, 0.303469, 0.321444, 0.330911, 0.396132, 0.40124, 0.417451, 0.422138, 0.429377, 0.436949, 0.442289, 0.448215, 0.469605, 0.472987, 0.488123, 0.490016
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.978503322217385 (7.83313e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042618143360398 (0.000476904% change)
    iteration   20: trace = 2.042596548129521 (1.10766e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.225773, 0.231514, 0.27899, 0.286083, 0.298594, 0.305366, 0.318268, 0.327874, 0.399631, 0.404157, 0.417035, 0.421045, 0.428817, 0.435329, 0.441275, 0.446202, 0.472067, 0.474775, 0.487113, 0.488514
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9821954076317848 (0.000167712% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038095896040159 (0.000290849% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.227033, 0.231462, 0.279618, 0.285218, 0.300101, 0.307026, 0.315529, 0.324843, 0.403142, 0.40695, 0.416372, 0.419574, 0.428589, 0.433976, 0.440404, 0.444275, 0.474437, 0.476544, 0.485831, 0.48693
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9859680686553368 (0.000337548% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033651759858071 (0.000198797% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.228284, 0.231268, 0.280364, 0.284296, 0.301714, 0.307709, 0.314096, 0.321914, 0.406561, 0.409437, 0.415427, 0.417754, 0.428834, 0.432817, 0.439808, 0.442496, 0.476698, 0.478291, 0.484336, 0.485285
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.989574453016322 (0.000968689% change)
    iteration   26: trace = 0.9895278535806503 (1.26569e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029637244106306 (0.000160354% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.229435, 0.230881, 0.281237, 0.283294, 0.303389, 0.306703, 0.314805, 0.319193, 0.409755, 0.411381, 0.414278, 0.41569, 0.429605, 0.431718, 0.439641, 0.440972, 0.478828, 0.47999, 0.482693, 0.4836
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9922032675372063 (0.0143889% change)
    iteration   27: trace = 0.991723382680496 (2.19203e-05% change)
    iteration   41: trace = 0.9917182448812059 (4.44633e-06% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.027289352782634 (0.000152475% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.23021, 0.230404, 0.282223, 0.282247, 0.305043, 0.305067, 0.316672, 0.316834, 0.411883, 0.412181, 0.4137, 0.413964, 0.430531, 0.430797, 0.4399, 0.440054, 0.480574, 0.480743, 0.481955, 0.482
elapsed time for k point: 19 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9899087391676435 (0.0104393% change)
    iteration   27: trace = 0.9894925348692064 (0.000458915% change)
    iteration   40: trace = 0.9894852823291308 (4.86136e-06% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029684343912167 (0.000155572% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.229292, 0.231021, 0.281217, 0.283308, 0.303371, 0.306747, 0.314859, 0.319112, 0.409428, 0.411662, 0.414318, 0.415629, 0.429528, 0.431855, 0.439571, 0.441057, 0.478697, 0.480032, 0.482804, 0.483578
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9858387744601296 (0.00158459% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.03380784665937 (0.0001597% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.228134, 0.231411, 0.280343, 0.284309, 0.301671, 0.307864, 0.314041, 0.321856, 0.406201, 0.409628, 0.415474, 0.417743, 0.428874, 0.432887, 0.439783, 0.442555, 0.476551, 0.478332, 0.484461, 0.485265
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9819628013456241 (0.000335223% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038345527320867 (0.000201441% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.226877, 0.231608, 0.279596, 0.285231, 0.300039, 0.307234, 0.315421, 0.324803, 0.402757, 0.407057, 0.416427, 0.419619, 0.428728, 0.433968, 0.440426, 0.444316, 0.474277, 0.476587, 0.485966, 0.486913
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9781985972744804 (0.000123323% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042938546000533 (0.00029177% change)
    iteration   20: trace = 2.042924911403875 (8.54374e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.225612, 0.231663, 0.278969, 0.286096, 0.298517, 0.305566, 0.318172, 0.327849, 0.399222, 0.404196, 0.417103, 0.421147, 0.429028, 0.435245, 0.441335, 0.44623, 0.471894, 0.47482, 0.487252, 0.488499
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9747083636108164 (5.33956e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.047303968565415 (0.000414511% change)
    iteration   20: trace = 2.047278010209594 (1.49087e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.224408, 0.231622, 0.278455, 0.286942, 0.297136, 0.303654, 0.321369, 0.330899, 0.3957, 0.401226, 0.417538, 0.422289, 0.429634, 0.436807, 0.442377, 0.448232, 0.469419, 0.473036, 0.488259, 0.490003
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9716129554260988 (2.31939e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.051191671788316 (0.000602223% change)
    iteration   20: trace = 2.051148455104959 (2.10364e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.223318, 0.231524, 0.278045, 0.287804, 0.295919, 0.301733, 0.324641, 0.333848, 0.392296, 0.398302, 0.417795, 0.423077, 0.430392, 0.43862, 0.443481, 0.450277, 0.46687, 0.471239, 0.488923, 0.491398
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9689956738762903 (1.08029e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.054409655949174 (0.000687428% change)
    iteration   20: trace = 2.054354270718548 (2.18876e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.222379, 0.231402, 0.27773, 0.288711, 0.294889, 0.299881, 0.327766, 0.336582, 0.389135, 0.395571, 0.417934, 0.423588, 0.431173, 0.440529, 0.444663, 0.452324, 0.464269, 0.469436, 0.489223, 0.492649
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056877968011704 (0.000553787% change)
    iteration   20: trace = 2.056828186726529 (1.89667e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.221623, 0.231281, 0.2775, 0.289684, 0.294064, 0.298132, 0.330545, 0.338962, 0.386364, 0.393184, 0.418004, 0.423905, 0.431876, 0.442242, 0.446068, 0.454329, 0.461647, 0.467649, 0.489236, 0.493714
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058623265139474 (0.000368753% change)
    iteration   20: trace = 2.058586090827116 (1.44641e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.221068, 0.231181, 0.277344, 0.290725, 0.293461, 0.296516, 0.332766, 0.340835, 0.384165, 0.391304, 0.418035, 0.42409, 0.432428, 0.443447, 0.447862, 0.456215, 0.459065, 0.465929, 0.489111, 0.494538
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059674742749052 (0.000271327% change)
    iteration   20: trace = 2.059645991438691 (1.30808e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.22073, 0.231116, 0.277255, 0.291791, 0.293094, 0.295098, 0.334217, 0.342044, 0.382735, 0.390091, 0.418047, 0.424186, 0.432778, 0.444095, 0.449858, 0.456665, 0.457828, 0.464452, 0.488983, 0.495066
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
