command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 2.67302471075001 (1.07027e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691811567004287 (4.1635e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.451996, 0.4521, 0.464601, 0.464624, 0.493764, 0.493865, 0.530998, 0.531204, 0.624726, 0.624881, 0.640888, 0.641234, 0.674124, 0.674398, 0.699026, 0.699077, 0.702493, 0.702591, 0.705737, 0.705755
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665931100248948 (0.000243322% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694417467770287 (0.000489889% change)
    iteration   23: trace = 4.694340964234293 (8.16426e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.447184, 0.450787, 0.460741, 0.468893, 0.488409, 0.497841, 0.525429, 0.535782, 0.624554, 0.625301, 0.636795, 0.646976, 0.673365, 0.675611, 0.697709, 0.700374, 0.701084, 0.7036, 0.704567, 0.707161
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.643659455765035 (0.000437836% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.700929228692933 (0.00101745% change)
    iteration   22: trace = 4.700741292292905 (6.3227e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.433961, 0.434295, 0.463365, 0.47221, 0.485662, 0.497301, 0.523649, 0.537625, 0.62507, 0.626006, 0.635097, 0.65298, 0.67356, 0.677123, 0.69622, 0.699197, 0.701692, 0.703596, 0.704479, 0.70818
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.608145174679664 (0.000501656% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.707606225239594 (0.00226248% change)
    iteration   22: trace = 4.707189965045865 (0.000152419% change)
    iteration   33: trace = 4.707171484520742 (1.15414e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.405674, 0.408758, 0.467592, 0.4744, 0.485174, 0.497386, 0.524891, 0.537243, 0.626432, 0.62724, 0.63557, 0.657769, 0.675189, 0.678928, 0.694694, 0.697202, 0.702031, 0.702449, 0.704873, 0.708464
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.564535352105302 (0.000270022% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.711190406769081 (0.00182886% change)
    iteration   22: trace = 4.710906145889552 (5.50017e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.368698, 0.371821, 0.471874, 0.476304, 0.485714, 0.500321, 0.526105, 0.535429, 0.628643, 0.629205, 0.637235, 0.661274, 0.678059, 0.68091, 0.693236, 0.695246, 0.699336, 0.700865, 0.705469, 0.708685
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.518535655315108 (6.56988e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.713510006512456 (0.00108627% change)
    iteration   22: trace = 4.713308502240597 (9.52277e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.325027, 0.327242, 0.475897, 0.478461, 0.486579, 0.504491, 0.526381, 0.532837, 0.631587, 0.631848, 0.639438, 0.664319, 0.681304, 0.682749, 0.691892, 0.693565, 0.695313, 0.698625, 0.706277, 0.708992
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.474943566156615 (1.99445e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.715191290710106 (0.00108752% change)
    iteration   22: trace = 4.714927639666914 (0.000136074% change)
    iteration   33: trace = 4.71468824808617 (0.00196965% change)
    iteration   45: trace = 4.713385864035353 (0.00377271% change)
    iteration   57: trace = 4.712487683291886 (0.000791015% change)
    iteration   68: trace = 4.712082722761656 (0.000804467% change)
    iteration   79: trace = 4.710470644291735 (0.000733856% change)
    iteration   90: trace = 4.71040658334259 (2.02776e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.276458, 0.277771, 0.479534, 0.480855, 0.487448, 0.508749, 0.525745, 0.529907, 0.634949, 0.635124, 0.641819, 0.667455, 0.68397, 0.684006, 0.690414, 0.692042, 0.692721, 0.695603, 0.705834, 0.706949
elapsed time for k point: 40 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.437217546600764 (1.7057e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.705854968437425 (0.000435056% change)
    iteration   23: trace = 4.705808284118653 (3.24215e-05% change)
    iteration   35: trace = 4.705799116230733 (2.04898e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.224443, 0.225113, 0.482724, 0.483315, 0.488185, 0.512564, 0.524474, 0.526945, 0.638439, 0.638871, 0.644149, 0.67069, 0.684234, 0.68466, 0.688758, 0.691003, 0.691543, 0.69336, 0.701988, 0.707436
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.407522013888745 (2.2118e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.70173529530173 (0.000477692% change)
    iteration   22: trace = 4.701690129528751 (1.94224e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.170073, 0.170358, 0.485416, 0.485639, 0.488751, 0.515684, 0.522903, 0.524201, 0.64201, 0.642571, 0.646241, 0.673744, 0.682808, 0.683635, 0.687169, 0.688166, 0.692338, 0.69401, 0.699169, 0.707781
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.386834609637116 (2.92501e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.697905547840791 (0.000512609% change)
    iteration   22: trace = 4.697855022583957 (2.22665e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.114153, 0.114247, 0.487519, 0.487601, 0.489142, 0.517981, 0.521386, 0.52193, 0.645315, 0.6458, 0.647933, 0.676254, 0.680607, 0.681725, 0.685802, 0.686179, 0.693941, 0.694782, 0.697152, 0.708012
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.375010176471214 (6.52631e-05% change)
    iteration   31: trace = 2.374948462932038 (4.91307e-06% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69491204245145 (0.000515399% change)
    iteration   22: trace = 4.694858923236833 (2.44125e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0572954, 0.0573181, 0.488891, 0.488935, 0.489375, 0.519384, 0.520276, 0.520403, 0.647793, 0.648011, 0.649115, 0.677836, 0.678867, 0.67962, 0.685152, 0.685282, 0.694984, 0.695292, 0.695955, 0.708146
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 3.253143026200917 (0.000168932% change)
    iteration   31: trace = 3.252933412122995 (3.09533e-05% change)
Finished solving for bands 3 to 12 after 33 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 3.811905355827149 (0.00011775% change)
Finished solving for bands 13 to 20 after 26 iterations.
Finished k-point with 26.9 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.489373, 0.489377, 0.489487, 0.519842, 0.519867, 0.519871, 0.648738, 0.648746, 0.649615, 0.678133, 0.678134, 0.679062, 0.684982, 0.684985, 0.695294, 0.695295, 0.695766, 0.708189
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.373453892658194 (4.74318e-05% change)
    iteration   30: trace = 2.373424918191259 (2.48423e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694505192020088 (0.00152468% change)
    iteration   22: trace = 4.69442335381583 (1.29959e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0444018, 0.0444148, 0.489012, 0.489247, 0.48935, 0.519803, 0.51983, 0.520241, 0.648053, 0.648445, 0.649279, 0.678227, 0.678508, 0.679201, 0.685121, 0.685127, 0.695269, 0.695278, 0.695737, 0.708187
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.380574907736868 (7.71637e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696377658049933 (0.000324178% change)
    iteration   22: trace = 4.696353031237918 (1.22904e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0885994, 0.0886248, 0.487983, 0.488835, 0.488934, 0.519675, 0.519703, 0.521282, 0.646087, 0.647601, 0.648391, 0.678446, 0.679129, 0.679889, 0.685561, 0.685578, 0.695199, 0.695248, 0.695653, 0.708218
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.392677523136662 (2.37247e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.699254631353222 (0.000353316% change)
    iteration   22: trace = 4.699229009414471 (1.05363e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.132374, 0.132411, 0.486487, 0.488054, 0.48815, 0.519451, 0.51948, 0.522788, 0.643218, 0.646323, 0.647087, 0.678649, 0.67935, 0.681311, 0.686333, 0.686354, 0.695106, 0.695246, 0.695537, 0.708375
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.702828288046859 (0.000396081% change)
    iteration   22: trace = 4.702799779918612 (8.13646e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.175476, 0.175522, 0.484747, 0.486747, 0.486838, 0.51912, 0.51915, 0.524534, 0.639866, 0.644746, 0.645487, 0.678772, 0.679396, 0.682893, 0.687355, 0.687381, 0.69503, 0.695286, 0.695475, 0.708778
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.431347078979556 (9.98723e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.707060242251029 (0.000458328% change)
    iteration   22: trace = 4.707023643203356 (9.55736e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.217606, 0.217659, 0.482953, 0.484658, 0.484742, 0.518678, 0.518709, 0.526323, 0.636372, 0.64299, 0.643709, 0.678872, 0.679389, 0.684395, 0.688446, 0.688491, 0.69502, 0.695256, 0.695686, 0.709533
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.712036348018263 (0.000574415% change)
    iteration   23: trace = 4.711966566865253 (4.16326e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.258391, 0.258448, 0.481247, 0.481393, 0.481471, 0.51814, 0.518169, 0.528007, 0.633006, 0.641153, 0.641847, 0.679075, 0.679469, 0.685708, 0.689437, 0.68951, 0.695108, 0.695258, 0.696137, 0.710677
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.717681955617707 (0.000920647% change)
    iteration   22: trace = 4.717468036833361 (0.000186922% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.29736, 0.297416, 0.476383, 0.476444, 0.479745, 0.517547, 0.517572, 0.529482, 0.629982, 0.639321, 0.639987, 0.679504, 0.67976, 0.686783, 0.690276, 0.690363, 0.695257, 0.695321, 0.696778, 0.711997
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.72295851612693 (0.00202091% change)
    iteration   23: trace = 4.722380946904391 (0.000271804% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.333918, 0.333968, 0.468872, 0.46892, 0.47851, 0.516967, 0.516987, 0.530679, 0.627465, 0.637602, 0.638236, 0.680212, 0.680316, 0.687607, 0.691041, 0.691103, 0.695365, 0.695368, 0.697538, 0.712663
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.726412055928221 (0.00207614% change)
    iteration   22: trace = 4.726046461850806 (9.23407e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.367332, 0.367372, 0.457988, 0.458026, 0.477596, 0.516482, 0.516496, 0.531556, 0.625579, 0.636144, 0.636748, 0.681046, 0.681099, 0.688183, 0.69185, 0.691859, 0.695281, 0.69531, 0.698292, 0.712364
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.728914320466213 (0.00147587% change)
    iteration   23: trace = 4.72868976540765 (1.46785e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.396697, 0.396723, 0.443, 0.443037, 0.477036, 0.516163, 0.516172, 0.53209, 0.624413, 0.635142, 0.635723, 0.681694, 0.681877, 0.688523, 0.692638, 0.692746, 0.694994, 0.695013, 0.698865, 0.711831
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.729955243292418 (0.00136512% change)
    iteration   23: trace = 4.729734707543263 (2.71235e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.417283, 0.417296, 0.427357, 0.427422, 0.476847, 0.516052, 0.516059, 0.532269, 0.624019, 0.634781, 0.635357, 0.681955, 0.682192, 0.688635, 0.693094, 0.693279, 0.694718, 0.694738, 0.699083, 0.711592
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.72980627493948 (0.000202214% change)
    iteration   22: trace = 4.729690478948527 (0.000340483% change)
    iteration   33: trace = 4.729618422017728 (7.51396e-05% change)
    iteration   45: trace = 4.729413696021938 (0.000900664% change)
    iteration   56: trace = 4.729302604992222 (4.45384e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.417992, 0.418592, 0.427697, 0.428047, 0.476757, 0.515887, 0.515946, 0.532467, 0.624005, 0.634658, 0.635143, 0.681301, 0.681751, 0.687617, 0.693283, 0.693444, 0.694553, 0.696115, 0.699907, 0.71117
