command-line param: r=0.39
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.296072, 0.310022, 0.354344, 0.366428, 0.367907, 0.378258, 0.436196, 0.444871, 0.493915, 0.503268, 0.548378, 0.555415, 0.579101, 0.592965, 0.600213, 0.609675, 0.615135, 0.624797, 0.652202, 0.654445
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650326150347337 (8.10853e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.296843, 0.310238, 0.354604, 0.366324, 0.368907, 0.379433, 0.431396, 0.440802, 0.49855, 0.507362, 0.548454, 0.555435, 0.577703, 0.589803, 0.597669, 0.606345, 0.619373, 0.62783, 0.653314, 0.65569
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649926802821085 (0.000148676% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.297902, 0.31051, 0.355002, 0.366243, 0.370262, 0.380987, 0.425697, 0.435904, 0.504034, 0.512301, 0.548536, 0.555415, 0.575876, 0.586131, 0.595259, 0.602907, 0.623593, 0.630894, 0.654685, 0.657286
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.64921609733776 (0.000334869% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.299227, 0.310809, 0.355562, 0.366204, 0.371942, 0.382866, 0.419508, 0.430532, 0.509978, 0.517729, 0.548598, 0.555291, 0.573735, 0.582352, 0.592791, 0.599456, 0.627752, 0.633934, 0.656113, 0.6591
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.647775263085055 (0.000907359% change)
    iteration   21: trace = 3.647712573618608 (2.08815e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.300786, 0.31109, 0.356305, 0.366199, 0.373911, 0.385025, 0.41312, 0.424939, 0.516127, 0.523385, 0.548597, 0.554962, 0.571421, 0.578712, 0.590268, 0.596059, 0.631816, 0.636932, 0.65727, 0.660879
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.644065271516333 (0.00278431% change)
    iteration   21: trace = 3.643618222102061 (0.00013654% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.302535, 0.311298, 0.357246, 0.366183, 0.376136, 0.387406, 0.406789, 0.419318, 0.522297, 0.529044, 0.548464, 0.55428, 0.569119, 0.575403, 0.587792, 0.592783, 0.635759, 0.63988, 0.657651, 0.661481
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.64410873975328 (2.637e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.635167075176292 (0.00138118% change)
    iteration   21: trace = 3.635050567015938 (2.43871e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.304409, 0.311359, 0.358397, 0.366066, 0.378578, 0.389884, 0.400857, 0.413835, 0.528326, 0.534454, 0.548104, 0.553066, 0.567093, 0.572576, 0.585541, 0.589707, 0.639553, 0.642775, 0.656862, 0.659578
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.652638482295828 (0.000234246% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.625181187390651 (0.000307788% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.306315, 0.311186, 0.359767, 0.365682, 0.381185, 0.3916, 0.396465, 0.408659, 0.534039, 0.539238, 0.547405, 0.551198, 0.565724, 0.570276, 0.583779, 0.586945, 0.643174, 0.645613, 0.655077, 0.656903
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.660251988471878 (0.00249251% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.616423923026503 (0.000116755% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.308116, 0.310671, 0.36136, 0.364796, 0.383869, 0.389317, 0.397233, 0.403992, 0.539174, 0.542658, 0.546475, 0.548746, 0.565482, 0.568365, 0.582847, 0.584676, 0.646587, 0.648369, 0.652714, 0.654069
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.663907496985541 (0.00575895% change)
    iteration   28: trace = 1.663844156862491 (9.54034e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.612348306649593 (6.88262e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.309591, 0.309714, 0.363173, 0.363214, 0.386383, 0.38643, 0.400149, 0.400205, 0.54279, 0.542892, 0.546488, 0.546673, 0.566568, 0.566653, 0.583052, 0.583237, 0.649586, 0.64967, 0.651345, 0.651424
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.660474632981071 (0.00774648% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.616420596802336 (9.56444e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.308117, 0.310671, 0.361362, 0.364794, 0.383868, 0.389317, 0.397234, 0.40399, 0.539175, 0.542661, 0.546471, 0.548747, 0.565486, 0.568361, 0.58285, 0.584672, 0.646595, 0.648373, 0.652706, 0.654066
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.652644110499029 (0.000480695% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.625177614211842 (0.000237089% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.306316, 0.311185, 0.35977, 0.365681, 0.381184, 0.391599, 0.396467, 0.408657, 0.53404, 0.539241, 0.547402, 0.551199, 0.565727, 0.570271, 0.583782, 0.586942, 0.643182, 0.645618, 0.655069, 0.6569
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.644111128499279 (5.22471e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.635090009499466 (0.000681075% change)
    iteration   21: trace = 3.635052706511126 (1.51697e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.30441, 0.311358, 0.3584, 0.366065, 0.378577, 0.389883, 0.400857, 0.413833, 0.528327, 0.534457, 0.548102, 0.553067, 0.567094, 0.572571, 0.585545, 0.589704, 0.639562, 0.64278, 0.656855, 0.659577
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.63569778585819 (7.61215e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.643897120738755 (0.00211555% change)
    iteration   21: trace = 3.643628699582029 (0.000130244% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.302536, 0.311297, 0.357249, 0.366183, 0.376135, 0.387406, 0.406788, 0.419316, 0.522297, 0.529047, 0.548463, 0.55428, 0.56912, 0.575399, 0.587796, 0.59278, 0.635767, 0.639885, 0.657645, 0.661484
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.648048559546228 (0.00327468% change)
    iteration   21: trace = 3.647731803711503 (4.28031e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.300787, 0.311089, 0.356308, 0.366198, 0.373909, 0.385024, 0.413119, 0.424936, 0.516127, 0.523388, 0.548595, 0.554962, 0.571421, 0.578709, 0.590272, 0.596057, 0.631825, 0.636937, 0.657267, 0.660885
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649249754352607 (0.000750417% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.299228, 0.310808, 0.355566, 0.366204, 0.37194, 0.382866, 0.419507, 0.430529, 0.509977, 0.517732, 0.548597, 0.555291, 0.573735, 0.582349, 0.592794, 0.599454, 0.62776, 0.63394, 0.656111, 0.659105
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649950147170401 (0.000298288% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.297903, 0.31051, 0.355006, 0.366243, 0.37026, 0.380987, 0.425696, 0.435902, 0.504033, 0.512304, 0.548535, 0.555415, 0.575877, 0.586129, 0.595261, 0.602905, 0.623601, 0.6309, 0.654684, 0.65729
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650347909851908 (0.000148764% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.296844, 0.310237, 0.354607, 0.366324, 0.368904, 0.379433, 0.431394, 0.4408, 0.498549, 0.507364, 0.548453, 0.555435, 0.577704, 0.589803, 0.597671, 0.606343, 0.619381, 0.627835, 0.653314, 0.655694
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650581103903646 (8.5456e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.296073, 0.310021, 0.354347, 0.366427, 0.367904, 0.378258, 0.436195, 0.444869, 0.493913, 0.50327, 0.548378, 0.555414, 0.579102, 0.592967, 0.600213, 0.609673, 0.615144, 0.624803, 0.652202, 0.654447
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650706155263036 (6.19408e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.295604, 0.309883, 0.354203, 0.366516, 0.36729, 0.377518, 0.43952, 0.44764, 0.49069, 0.500485, 0.548327, 0.555389, 0.57998, 0.595057, 0.603247, 0.610956, 0.612649, 0.622022, 0.651481, 0.653653
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650745864465084 (5.4504e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.295447, 0.309836, 0.354157, 0.366551, 0.367083, 0.377265, 0.440731, 0.448636, 0.489513, 0.499484, 0.548309, 0.555379, 0.58028, 0.595759, 0.606583, 0.607244, 0.614179, 0.620557, 0.651231, 0.65338
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.65070637766276 (5.5877e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.295604, 0.309883, 0.354203, 0.366516, 0.36729, 0.377518, 0.43952, 0.447641, 0.490689, 0.500484, 0.548327, 0.555389, 0.579981, 0.595058, 0.603253, 0.610949, 0.612651, 0.622021, 0.651481, 0.653653
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650581408966715 (6.68326e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.296072, 0.310021, 0.354347, 0.366428, 0.367904, 0.378257, 0.436195, 0.444871, 0.493912, 0.503267, 0.548378, 0.555414, 0.579102, 0.592969, 0.600217, 0.609676, 0.615138, 0.624802, 0.652201, 0.654447
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650348074895218 (9.77891e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.296843, 0.310237, 0.354607, 0.366324, 0.368904, 0.379432, 0.431395, 0.440803, 0.498547, 0.507361, 0.548454, 0.555435, 0.577705, 0.589806, 0.597674, 0.606346, 0.619375, 0.627834, 0.653313, 0.655693
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649949225635632 (0.000180458% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.297902, 0.31051, 0.355005, 0.366244, 0.37026, 0.380986, 0.425696, 0.435905, 0.504031, 0.5123, 0.548537, 0.555415, 0.575877, 0.586133, 0.595263, 0.602907, 0.623595, 0.630898, 0.654684, 0.657289
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.64923935350378 (0.000407228% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.299227, 0.310808, 0.355565, 0.366205, 0.371939, 0.382865, 0.419507, 0.430532, 0.509975, 0.517729, 0.548599, 0.555291, 0.573736, 0.582354, 0.592795, 0.599456, 0.627754, 0.633938, 0.656111, 0.659104
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.647801019433213 (0.00109069% change)
    iteration   21: trace = 3.647732212875102 (2.15126e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.300786, 0.311089, 0.356308, 0.366199, 0.373909, 0.385023, 0.413119, 0.424939, 0.516125, 0.523385, 0.548598, 0.554962, 0.571421, 0.578714, 0.590272, 0.596059, 0.631819, 0.636936, 0.657268, 0.660882
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.644092829460978 (0.00324863% change)
    iteration   21: trace = 3.643632408830214 (0.000122634% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.302535, 0.311297, 0.357248, 0.366184, 0.376134, 0.387404, 0.406788, 0.419319, 0.522294, 0.529044, 0.548467, 0.55428, 0.569119, 0.575403, 0.587796, 0.592782, 0.635762, 0.639884, 0.657648, 0.661483
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.644105287557707 (2.99827e-05% change)
