command-line param: r=0.37
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16.5 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.360361, 0.368459, 0.426025, 0.434702, 0.449114, 0.464114, 0.475698, 0.492299, 0.627681, 0.634275, 0.654465, 0.660049, 0.671169, 0.675649, 0.692821, 0.696656, 0.753786, 0.762222, 0.775478, 0.780822
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330574515683681 (0.000248402% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082524785627975 (0.00214094% change)
    iteration   15: trace = 5.082437701452562 (1.73886e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.362574, 0.368261, 0.427642, 0.434454, 0.452311, 0.465831, 0.470599, 0.486051, 0.634734, 0.640065, 0.653361, 0.657144, 0.670015, 0.674204, 0.68997, 0.692975, 0.757905, 0.765092, 0.773459, 0.778428
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342292859192485 (0.00127395% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069225661087615 (0.000909903% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.364661, 0.36767, 0.429529, 0.433561, 0.45558, 0.462238, 0.472248, 0.480421, 0.641161, 0.644571, 0.651449, 0.653423, 0.670375, 0.673276, 0.688088, 0.689907, 0.761746, 0.766783, 0.771888, 0.775681
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349221263660319 (0.0101506% change)
    iteration   21: trace = 2.348863622899038 (6.58298e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061934979585424 (0.000511833% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.366357, 0.366575, 0.431676, 0.431747, 0.458619, 0.458662, 0.475801, 0.475876, 0.645649, 0.645839, 0.650288, 0.650579, 0.67184, 0.671985, 0.6879, 0.688083, 0.765032, 0.765216, 0.773036, 0.773163
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342557617369969 (0.00407833% change)
    iteration   21: trace = 2.342247113964181 (7.35718e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069200235249595 (0.000590787% change)
    iteration   14: trace = 5.06917402527305 (8.29842e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.364662, 0.367669, 0.429533, 0.433558, 0.45558, 0.462241, 0.472245, 0.480419, 0.64117, 0.644578, 0.651442, 0.653416, 0.67038, 0.673274, 0.688089, 0.689903, 0.761751, 0.766787, 0.771882, 0.775679
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330602418053126 (0.000552715% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082478264532079 (0.00108083% change)
    iteration   15: trace = 5.082416619633475 (9.30588e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.362575, 0.36826, 0.427646, 0.434453, 0.452313, 0.465833, 0.470595, 0.486047, 0.634744, 0.640073, 0.653355, 0.657136, 0.67002, 0.674201, 0.689969, 0.69297, 0.757909, 0.765102, 0.773447, 0.778428
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318146552460243 (0.000119372% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096671545835401 (0.0026147% change)
    iteration   15: trace = 5.096503323348021 (5.36277e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.360362, 0.368459, 0.426028, 0.434701, 0.449116, 0.464113, 0.475695, 0.492293, 0.627691, 0.634283, 0.65446, 0.660042, 0.671172, 0.675647, 0.692819, 0.69665, 0.75379, 0.762233, 0.775467, 0.780824
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306075616158126 (3.40718e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.10875929801091 (0.00617778% change)
    iteration   14: trace = 5.108376576836349 (0.000323812% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.358184, 0.368386, 0.424679, 0.434613, 0.446106, 0.461264, 0.482889, 0.498909, 0.620306, 0.627841, 0.654771, 0.661741, 0.67345, 0.678252, 0.696072, 0.700658, 0.749477, 0.759085, 0.776601, 0.782098
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294992930672349 (1.16899e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.11595312193943 (0.00707129% change)
    iteration   15: trace = 5.115590410368569 (0.000191128% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.356149, 0.368146, 0.42359, 0.434392, 0.443347, 0.458569, 0.49055, 0.505694, 0.61278, 0.621116, 0.654645, 0.662421, 0.676258, 0.681944, 0.699397, 0.704838, 0.745022, 0.755815, 0.776399, 0.781524
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285259839417513 (4.51245e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119521792687329 (0.00338072% change)
    iteration   15: trace = 5.119367764530668 (3.17044e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.354333, 0.367822, 0.422747, 0.434152, 0.440889, 0.456173, 0.498281, 0.512454, 0.605291, 0.614382, 0.654345, 0.662535, 0.679157, 0.68629, 0.702581, 0.709085, 0.740477, 0.752471, 0.775137, 0.779884
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121565215855673 (0.00139676% change)
    iteration   14: trace = 5.121494673187097 (7.51192e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.352789, 0.367477, 0.42213, 0.433948, 0.438778, 0.454129, 0.505785, 0.518963, 0.598047, 0.607891, 0.65401, 0.662409, 0.681864, 0.690933, 0.70545, 0.713308, 0.73591, 0.749088, 0.773417, 0.77802
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122830094874237 (0.000649499% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.351555, 0.367163, 0.421711, 0.433801, 0.43706, 0.452481, 0.512722, 0.52492, 0.591343, 0.601952, 0.653708, 0.662215, 0.684182, 0.695625, 0.707827, 0.717393, 0.731439, 0.745726, 0.771698, 0.776294
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123616494961492 (0.000374686% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.350656, 0.366914, 0.421453, 0.433711, 0.435782, 0.451267, 0.518601, 0.529897, 0.585644, 0.596991, 0.653474, 0.662037, 0.685959, 0.700113, 0.7095, 0.721149, 0.727305, 0.742527, 0.770275, 0.774909
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124053338913011 (0.000269852% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.350111, 0.366755, 0.421319, 0.433665, 0.434991, 0.450522, 0.522705, 0.533309, 0.581653, 0.593592, 0.653328, 0.661918, 0.687078, 0.70393, 0.710218, 0.723946, 0.724261, 0.739882, 0.769342, 0.774012
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124193190605518 (0.000231503% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.349928, 0.3667, 0.421279, 0.433651, 0.434723, 0.45027, 0.52421, 0.534542, 0.580188, 0.592363, 0.653279, 0.661877, 0.68746, 0.705744, 0.710163, 0.722732, 0.725429, 0.738734, 0.769017, 0.773701
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124050561618362 (0.000229088% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.350111, 0.366755, 0.42132, 0.433665, 0.434991, 0.450521, 0.522706, 0.533311, 0.581652, 0.593589, 0.653329, 0.661918, 0.687078, 0.703937, 0.710216, 0.723944, 0.724267, 0.739877, 0.769341, 0.77401
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123609980081322 (0.000261111% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.350657, 0.366914, 0.421454, 0.433711, 0.435781, 0.451267, 0.518602, 0.529902, 0.585642, 0.596986, 0.653475, 0.662037, 0.68596, 0.700122, 0.7095, 0.721158, 0.7273, 0.74252, 0.770273, 0.774904
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122816483115138 (0.00035692% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.351555, 0.367163, 0.421712, 0.433802, 0.437058, 0.45248, 0.512723, 0.524926, 0.59134, 0.601944, 0.653709, 0.662214, 0.684183, 0.695633, 0.70783, 0.717403, 0.731433, 0.745718, 0.771696, 0.776287
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121538802214565 (0.000613668% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.35279, 0.367477, 0.422132, 0.433949, 0.438776, 0.454128, 0.505787, 0.518969, 0.598043, 0.607883, 0.654011, 0.662407, 0.681865, 0.690941, 0.705455, 0.713319, 0.735904, 0.74908, 0.773415, 0.778011
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285250912740856 (3.42353e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119462385459432 (0.00131563% change)
    iteration   14: trace = 5.119367052851986 (1.50353e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.354334, 0.367822, 0.422749, 0.434153, 0.440886, 0.456172, 0.498282, 0.51246, 0.605287, 0.614373, 0.654348, 0.662533, 0.679157, 0.686298, 0.702588, 0.709097, 0.740471, 0.752463, 0.775136, 0.779875
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294982617238965 (8.83129e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115808636674894 (0.00315361% change)
    iteration   15: trace = 5.115590041587595 (7.9982e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.356149, 0.368147, 0.423591, 0.434394, 0.443343, 0.458568, 0.490551, 0.505701, 0.612776, 0.621107, 0.654648, 0.66242, 0.676258, 0.681951, 0.699405, 0.70485, 0.745016, 0.755807, 0.776401, 0.781514
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.30606423868302 (2.48088e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108817471238244 (0.0065937% change)
    iteration   15: trace = 5.10838197439469 (0.000318215% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.358184, 0.368387, 0.424681, 0.434615, 0.446102, 0.461262, 0.482889, 0.498915, 0.620302, 0.627831, 0.654776, 0.66174, 0.673448, 0.678258, 0.696081, 0.70067, 0.74947, 0.759078, 0.776606, 0.782093
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318134350748567 (7.74875e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096854451131956 (0.00622063% change)
    iteration   15: trace = 5.096536836558736 (0.000152275% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.360362, 0.368459, 0.42603, 0.434704, 0.449113, 0.464111, 0.475695, 0.492299, 0.627687, 0.634274, 0.654466, 0.660043, 0.671168, 0.675649, 0.69283, 0.696663, 0.753784, 0.762226, 0.775473, 0.780824
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330585981443304 (0.000278131% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082552822452339 (0.00258379% change)
    iteration   15: trace = 5.082448844105907 (2.08846e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.362575, 0.368261, 0.427647, 0.434458, 0.45231, 0.465827, 0.470596, 0.486052, 0.63474, 0.640066, 0.653362, 0.657138, 0.670013, 0.6742, 0.68998, 0.692982, 0.757903, 0.765096, 0.773453, 0.778432
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342312514545751 (0.00135899% change)
    iteration   21: trace = 2.342243195810335 (5.21216e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.06923902231244 (0.00107263% change)
    iteration   15: trace = 5.06920000349717 (4.46383e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.364662, 0.36767, 0.429534, 0.433565, 0.455578, 0.462233, 0.472246, 0.480423, 0.641168, 0.644575, 0.651448, 0.653418, 0.670373, 0.67327, 0.688101, 0.689914, 0.761745, 0.766784, 0.771884, 0.775684
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.34927202041508 (0.0110938% change)
    iteration   21: trace = 2.348884029308345 (6.5432e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061940094800992 (0.000594299% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.366358, 0.366576, 0.431682, 0.431751, 0.458614, 0.458657, 0.475803, 0.475875, 0.645657, 0.645846, 0.650284, 0.650574, 0.671837, 0.671978, 0.687913, 0.688089, 0.765033, 0.765212, 0.773037, 0.773166
