command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.483134, 0.490768, 0.492163, 0.571861, 0.594197, 0.601573, 0.684519, 0.692278, 0.715841, 0.722189, 0.716482, 0.766339, 0.766494, 0.775492, 0.783025, 0.803365, 0.850392, 0.856862, 0.877728, 0.909171
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745001267810626 (2.7581e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.592129687648775 (0.00137982% change)
    iteration   25: trace = 6.591820039891731 (8.63048e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.484129, 0.491366, 0.491519, 0.575504, 0.597976, 0.598279, 0.684289, 0.691302, 0.716027, 0.722513, 0.716395, 0.771986, 0.772237, 0.772247, 0.777903, 0.804655, 0.851191, 0.851288, 0.872416, 0.909391
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.743444128980597 (0.00417823% change)
    iteration   35: trace = 3.738447745420342 (0.0119001% change)
    iteration   53: trace = 3.736366063074124 (0.00161705% change)
    iteration   71: trace = 3.735894126475203 (0.00101365% change)
    iteration   89: trace = 3.735805699691146 (7.93424e-06% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.602837590916211 (0.000194324% change)
    iteration   26: trace = 6.602046114655349 (0.00392111% change)
    iteration   39: trace = 6.598033780848414 (0.00180911% change)
    iteration   52: trace = 6.59695950948736 (0.000649933% change)
    iteration   65: trace = 6.59662290731455 (0.00022729% change)
    iteration   78: trace = 6.596410574034663 (6.24919e-05% change)
    iteration   91: trace = 6.596383183077765 (1.19369e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 93 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.483961, 0.490638, 0.492294, 0.574818, 0.595133, 0.601191, 0.684441, 0.691502, 0.715124, 0.717247, 0.722476, 0.770473, 0.771105, 0.773242, 0.778816, 0.804515, 0.848131, 0.855315, 0.873498, 0.90586
elapsed time for k point: 52 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.734747965857061 (0.000100696% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.602248653879511 (3.81492e-05% change)
    iteration   25: trace = 6.602222522562457 (1.01782e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.48352, 0.490075, 0.493008, 0.572977, 0.593016, 0.603429, 0.684879, 0.692089, 0.713962, 0.718215, 0.722378, 0.768954, 0.769065, 0.773631, 0.779983, 0.803909, 0.844907, 0.861292, 0.876596, 0.905748
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 3.733210070135418 (0.000260608% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.610930836402943 (3.80649e-05% change)
    iteration   25: trace = 6.610904158847313 (1.16307e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.482885, 0.489718, 0.493614, 0.57039, 0.591509, 0.604953, 0.68559, 0.69305, 0.712707, 0.719054, 0.72227, 0.767063, 0.76765, 0.773566, 0.780458, 0.802845, 0.841684, 0.868481, 0.881279, 0.905613
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.731236949192307 (0.000601603% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.621156930394514 (4.70229e-05% change)
    iteration   25: trace = 6.621139442330716 (1.45288e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.482151, 0.489508, 0.494133, 0.567498, 0.590332, 0.605882, 0.686543, 0.69434, 0.711369, 0.719587, 0.722291, 0.765276, 0.766538, 0.773273, 0.780255, 0.801496, 0.838601, 0.876018, 0.886869, 0.905466
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.728748890307168 (0.000758297% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.631316669571969 (4.9663e-05% change)
    iteration   26: trace = 6.631297091316863 (1.20025e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.481399, 0.489393, 0.494576, 0.56463, 0.589316, 0.606353, 0.6877, 0.69589, 0.709962, 0.719611, 0.722611, 0.763736, 0.765601, 0.772891, 0.779574, 0.80005, 0.835765, 0.883053, 0.892553, 0.905307
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.725991210741641 (0.000421537% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.639540139550686 (0.000129931% change)
    iteration   25: trace = 6.639505472276226 (1.78841e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.480691, 0.489334, 0.49495, 0.561994, 0.588401, 0.606499, 0.68901, 0.697613, 0.708502, 0.719173, 0.723163, 0.762445, 0.764826, 0.772501, 0.778635, 0.798654, 0.833257, 0.888941, 0.897544, 0.905128
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.723391056634748 (0.000166525% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.644725968534472 (0.000176019% change)
    iteration   25: trace = 6.64467301235925 (2.36043e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.480069, 0.489307, 0.495258, 0.559718, 0.587587, 0.606443, 0.690415, 0.699405, 0.707018, 0.718457, 0.723758, 0.7614, 0.764204, 0.772149, 0.777628, 0.797409, 0.831134, 0.893438, 0.901344, 0.904923
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.721200876412644 (6.23156e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.647207344648493 (0.000214427% change)
    iteration   25: trace = 6.647121146115918 (4.36089e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.479561, 0.489297, 0.4955, 0.557883, 0.586903, 0.60629, 0.691837, 0.701141, 0.705563, 0.717603, 0.724286, 0.760595, 0.763726, 0.77186, 0.776703, 0.796385, 0.829441, 0.896677, 0.903832, 0.904746
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.71955766486247 (2.48745e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.648029555303374 (0.000260126% change)
    iteration   25: trace = 6.647899412316153 (6.22244e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.479186, 0.489295, 0.495675, 0.55654, 0.586383, 0.606122, 0.693158, 0.702657, 0.704235, 0.716747, 0.724691, 0.760024, 0.763387, 0.771647, 0.775968, 0.795626, 0.828209, 0.898932, 0.904193, 0.905628
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.718542367795807 (1.30771e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.648146340876356 (0.000256171% change)
    iteration   26: trace = 6.647983437353291 (3.45698e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.478957, 0.489296, 0.495781, 0.555723, 0.586058, 0.605997, 0.694173, 0.703214, 0.703744, 0.716078, 0.724944, 0.759682, 0.763185, 0.771517, 0.775499, 0.795161, 0.827461, 0.900386, 0.903835, 0.906448
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.64817352830692 (0.000495263% change)
    iteration   25: trace = 6.647956498954586 (5.56833e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1629, 0.375, 0.75, 0.375, 0.75, 0.478879, 0.489297, 0.495816, 0.555448, 0.585947, 0.605952, 0.694575, 0.702816, 0.704141, 0.715817, 0.72503, 0.759569, 0.763118, 0.771473, 0.775338, 0.795005, 0.82721, 0.900944, 0.903626, 0.90671
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.648225475621024 (0.000530026% change)
    iteration   25: trace = 6.647989023693805 (6.4852e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1630, 0.386364, 0.75, 0.363636, 0.750344, 0.478957, 0.489296, 0.495781, 0.555723, 0.586058, 0.605997, 0.694177, 0.703209, 0.703743, 0.716078, 0.724944, 0.759682, 0.763185, 0.771517, 0.775499, 0.795161, 0.827461, 0.900385, 0.903838, 0.906448
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.648085737655661 (0.000301513% change)
    iteration   26: trace = 6.647900926575105 (2.9735e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1631, 0.397727, 0.75, 0.352273, 0.751376, 0.479186, 0.489295, 0.495675, 0.55654, 0.586383, 0.606122, 0.693164, 0.702656, 0.704227, 0.716748, 0.72469, 0.760024, 0.763387, 0.771647, 0.775968, 0.795626, 0.828209, 0.89893, 0.904194, 0.905632
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 3.721195912590362 (3.25455e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.647266648284406 (0.000304481% change)
    iteration   25: trace = 6.647124964750667 (3.70149e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1632, 0.409091, 0.75, 0.340909, 0.753093, 0.479562, 0.489296, 0.4955, 0.557882, 0.586903, 0.60629, 0.691845, 0.70114, 0.705554, 0.717603, 0.724285, 0.760596, 0.763726, 0.77186, 0.776702, 0.796385, 0.829441, 0.896675, 0.903822, 0.904761
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.72338115535081 (6.6259e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.644770916088998 (0.000234767% change)
    iteration   25: trace = 6.644681192817181 (2.5746e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.48007, 0.489306, 0.495258, 0.559717, 0.587588, 0.606444, 0.690423, 0.699404, 0.707008, 0.718457, 0.723758, 0.761401, 0.764204, 0.772149, 0.777628, 0.797409, 0.831135, 0.893436, 0.901339, 0.904934
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.725973756918779 (0.000162449% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.639570363154744 (0.000173618% change)
    iteration   25: trace = 6.639516187747202 (2.33682e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.480692, 0.489332, 0.49495, 0.561992, 0.588403, 0.606499, 0.689018, 0.697612, 0.708491, 0.719172, 0.723163, 0.762446, 0.764827, 0.772501, 0.778635, 0.798653, 0.833257, 0.888939, 0.897541, 0.905138
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.728728894458654 (0.000435558% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.631341199364951 (0.000114117% change)
    iteration   25: trace = 6.631310072361919 (2.0614e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.481401, 0.489391, 0.494576, 0.564628, 0.589319, 0.606353, 0.687708, 0.695889, 0.709951, 0.719609, 0.722612, 0.763737, 0.765602, 0.772891, 0.779574, 0.80005, 0.835765, 0.883051, 0.89255, 0.905316
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.731238598731841 (0.000794743% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.621175724468444 (6.92077e-05% change)
    iteration   25: trace = 6.621154249527871 (1.78753e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.482153, 0.489506, 0.494133, 0.567495, 0.590335, 0.605883, 0.686551, 0.694339, 0.711358, 0.719583, 0.722293, 0.765277, 0.766538, 0.773273, 0.780255, 0.801495, 0.8386, 0.876016, 0.886867, 0.905475
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.733212862028008 (0.000566713% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.610940061097801 (4.21299e-05% change)
    iteration   25: trace = 6.610920417969956 (1.3013e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.482889, 0.489714, 0.493614, 0.570386, 0.591513, 0.604953, 0.685597, 0.693048, 0.712696, 0.719049, 0.722273, 0.767065, 0.76765, 0.773566, 0.780459, 0.802844, 0.841684, 0.868479, 0.881278, 0.905621
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.734739778254054 (0.000227532% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.602257710152555 (3.0043e-05% change)
    iteration   25: trace = 6.602237494600154 (8.22691e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.483524, 0.490071, 0.493008, 0.572972, 0.593021, 0.60343, 0.684886, 0.692087, 0.713951, 0.71821, 0.72238, 0.768955, 0.769067, 0.773632, 0.779984, 0.803907, 0.844906, 0.861291, 0.876596, 0.905755
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.735796203914813 (8.60921e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.59642488565046 (2.86628e-05% change)
    iteration   25: trace = 6.596397826390416 (7.03794e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.483965, 0.490633, 0.492295, 0.574812, 0.595139, 0.601192, 0.684447, 0.691501, 0.715114, 0.717241, 0.722478, 0.770474, 0.771108, 0.773243, 0.778817, 0.804513, 0.84813, 0.855314, 0.873499, 0.90587
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.73618381253217 (3.11995e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.594427519110362 (3.62273e-05% change)
    iteration   25: trace = 6.594388948639017 (8.91639e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.484134, 0.491359, 0.491522, 0.575498, 0.597988, 0.598274, 0.684295, 0.6913, 0.716024, 0.716382, 0.722515, 0.77199, 0.772228, 0.772257, 0.777903, 0.804652, 0.851186, 0.851289, 0.872417, 0.905954
