command-line param: r=0.24
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 18.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.5188, 0.521807, 0.532161, 0.534788, 0.562806, 0.576482, 0.580755, 0.599698, 0.699477, 0.699543, 0.708638, 0.718642, 0.781341, 0.78838, 0.829291, 0.830277, 0.833447, 0.835712, 0.83859, 0.840885
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436430695265803 (1.81009e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430484485169723 (0.000109228% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.521712, 0.523649, 0.531078, 0.533134, 0.566034, 0.577739, 0.580046, 0.595524, 0.699433, 0.699483, 0.709757, 0.716329, 0.783109, 0.787615, 0.829259, 0.830048, 0.833873, 0.835399, 0.838926, 0.840416
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437178632435038 (1.34166e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430080787335378 (0.000114656% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.524826, 0.525639, 0.529709, 0.530975, 0.56921, 0.574833, 0.583612, 0.591209, 0.699385, 0.699437, 0.711048, 0.714316, 0.784601, 0.786713, 0.829312, 0.829811, 0.834298, 0.835045, 0.839289, 0.839999
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437422888373062 (1.19848e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429938002900167 (0.000124284% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.527719, 0.527853, 0.528106, 0.528123, 0.572012, 0.572205, 0.587168, 0.587228, 0.699352, 0.699417, 0.712471, 0.712651, 0.785663, 0.78584, 0.829454, 0.8296, 0.83463, 0.834727, 0.839621, 0.839671
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437124593135438 (1.26291e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430072232183793 (0.000130758% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.524742, 0.525798, 0.529697, 0.53093, 0.569336, 0.574695, 0.583651, 0.591169, 0.699344, 0.699435, 0.711162, 0.714187, 0.78448, 0.786834, 0.829408, 0.829712, 0.834212, 0.835099, 0.839291, 0.840039
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436326640985853 (1.65044e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430458064744021 (0.000115183% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.521628, 0.523811, 0.531081, 0.533088, 0.566152, 0.577603, 0.580089, 0.595482, 0.699367, 0.699466, 0.709864, 0.716191, 0.782991, 0.787734, 0.829345, 0.829953, 0.833773, 0.835439, 0.838958, 0.840462
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435105134177081 (2.75979e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.431089144971296 (0.00014433% change)
    iteration   19: trace = 6.431057628926042 (7.9506e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.518715, 0.521971, 0.532178, 0.534742, 0.562916, 0.57652, 0.580628, 0.599655, 0.699414, 0.699482, 0.708743, 0.718488, 0.78123, 0.788496, 0.829359, 0.83019, 0.833338, 0.835741, 0.83865, 0.840934
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433553467718846 (4.11098e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431915071636803 (0.000104634% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.516045, 0.520299, 0.53313, 0.536079, 0.559748, 0.573087, 0.583513, 0.603469, 0.699461, 0.699481, 0.70781, 0.721033, 0.779228, 0.789116, 0.829429, 0.830398, 0.832926, 0.836012, 0.838379, 0.841449
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.431784090361317 (6.0427e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432915113475617 (0.000101893% change)
    iteration   20: trace = 6.432889013484741 (9.81702e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.513656, 0.518811, 0.534036, 0.537239, 0.556709, 0.569797, 0.586178, 0.606814, 0.699403, 0.699547, 0.707068, 0.723759, 0.777033, 0.789602, 0.829522, 0.83056, 0.83256, 0.836259, 0.838151, 0.84199
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.429928879410667 (7.59905e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.434015820323015 (9.50956e-05% change)
    iteration   20: trace = 6.43398977683481 (1.17252e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.51158, 0.517523, 0.534965, 0.53831, 0.553838, 0.566715, 0.588531, 0.60964, 0.699299, 0.699615, 0.706509, 0.726574, 0.774719, 0.78997, 0.829606, 0.830673, 0.832266, 0.836484, 0.837966, 0.842532
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428134614353427 (8.24703e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435128645061191 (9.3291e-05% change)
    iteration   20: trace = 6.435103816862188 (1.27172e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.509844, 0.51645, 0.535964, 0.539336, 0.551166, 0.563912, 0.590513, 0.611933, 0.699162, 0.699679, 0.706113, 0.729353, 0.77239, 0.790237, 0.829653, 0.830738, 0.832061, 0.836684, 0.837823, 0.843046
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426550613429988 (8.04972e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436153134602836 (9.23128e-05% change)
    iteration   20: trace = 6.436127096099867 (1.43576e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.50847, 0.515602, 0.537054, 0.540309, 0.548725, 0.56148, 0.592084, 0.613696, 0.699018, 0.699733, 0.705851, 0.731927, 0.770191, 0.790422, 0.829653, 0.830769, 0.831947, 0.836852, 0.837719, 0.843497
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425311928130963 (7.44565e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436980938006243 (9.22012e-05% change)
    iteration   20: trace = 6.436953314645083 (1.58735e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.507475, 0.514991, 0.538223, 0.541165, 0.546567, 0.559542, 0.593221, 0.614941, 0.698892, 0.699773, 0.70569, 0.734077, 0.768324, 0.790542, 0.829624, 0.830779, 0.831901, 0.83698, 0.83765, 0.843851
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424524106028501 (6.71808e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437520325896321 (9.33468e-05% change)
    iteration   20: trace = 6.437491559430089 (1.706e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.506874, 0.514621, 0.539348, 0.541779, 0.544839, 0.558263, 0.593909, 0.615682, 0.698806, 0.699798, 0.705605, 0.735537, 0.76704, 0.790608, 0.829591, 0.830779, 0.83189, 0.83706, 0.837611, 0.844077
elapsed time for k point: 15 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424254003682141 (6.30451e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437710707292369 (9.43156e-05% change)
    iteration   20: trace = 6.437680418875993 (1.8717e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.506673, 0.514497, 0.539927, 0.542005, 0.544059, 0.557811, 0.594139, 0.615927, 0.698775, 0.699807, 0.705579, 0.736058, 0.766578, 0.79063, 0.829577, 0.830779, 0.83189, 0.837087, 0.837598, 0.844156
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424523972474939 (6.04929e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437529111850131 (9.49648e-05% change)
    iteration   20: trace = 6.437497857075019 (2.08033e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.506874, 0.514621, 0.539348, 0.541777, 0.54484, 0.558264, 0.59391, 0.615682, 0.698805, 0.699798, 0.705606, 0.735533, 0.767042, 0.790608, 0.82959, 0.83078, 0.831891, 0.837061, 0.837611, 0.84408
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425311464482863 (6.1571e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43699585152748 (9.48187e-05% change)
    iteration   20: trace = 6.43696465603063 (2.12672e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.507475, 0.514991, 0.538222, 0.541162, 0.546568, 0.559545, 0.593223, 0.614941, 0.69889, 0.699772, 0.705691, 0.73407, 0.768327, 0.790541, 0.829622, 0.830781, 0.831903, 0.836983, 0.83765, 0.843855
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426549982992845 (6.4179e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436172432950576 (9.41782e-05% change)
    iteration   20: trace = 6.436142494769417 (1.99336e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.50847, 0.515603, 0.537054, 0.540305, 0.548727, 0.561484, 0.592087, 0.613696, 0.699016, 0.699731, 0.705852, 0.731918, 0.770194, 0.790421, 0.829651, 0.830773, 0.83195, 0.836857, 0.83772, 0.843503
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428134174708015 (6.81754e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435151248814542 (9.40519e-05% change)
    iteration   20: trace = 6.435122920151643 (1.68897e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.509844, 0.516451, 0.535964, 0.539332, 0.551168, 0.563917, 0.590516, 0.611933, 0.69916, 0.699677, 0.706115, 0.729342, 0.772392, 0.790236, 0.829651, 0.830743, 0.832064, 0.83669, 0.837824, 0.843053
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.429928922611123 (6.66421e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.434039807349069 (9.51855e-05% change)
    iteration   20: trace = 6.434012935834985 (1.33807e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.51158, 0.517524, 0.534966, 0.538305, 0.55384, 0.56672, 0.588535, 0.609639, 0.699297, 0.699613, 0.706511, 0.726563, 0.774721, 0.789968, 0.829606, 0.830678, 0.832267, 0.836491, 0.837967, 0.84254
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.431785278062293 (6.00382e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432943550856089 (9.72114e-05% change)
    iteration   20: trace = 6.432917107415849 (1.05525e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.513657, 0.518812, 0.534037, 0.537233, 0.556711, 0.569802, 0.586183, 0.606812, 0.699402, 0.699543, 0.707069, 0.723748, 0.777035, 0.789601, 0.829523, 0.830566, 0.83256, 0.836267, 0.838152, 0.841998
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433555549707938 (4.61602e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431950515238897 (9.9226e-05% change)
    iteration   20: trace = 6.431923907581701 (8.32228e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.516046, 0.5203, 0.533131, 0.536074, 0.559751, 0.573092, 0.583518, 0.603466, 0.699463, 0.699474, 0.70781, 0.721022, 0.779229, 0.789115, 0.829431, 0.830404, 0.832926, 0.836021, 0.83838, 0.841458
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435107574850624 (3.11755e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.431131275837163 (0.000151647% change)
    iteration   19: trace = 6.431098779556967 (8.55178e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.518716, 0.521973, 0.53218, 0.534736, 0.562919, 0.576525, 0.580633, 0.59965, 0.699411, 0.69948, 0.708742, 0.718478, 0.781232, 0.788495, 0.829363, 0.830197, 0.833337, 0.835751, 0.838651, 0.840945
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436328739963966 (1.99925e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430508638387723 (0.00010369% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.52163, 0.523813, 0.531083, 0.533082, 0.566155, 0.577609, 0.580094, 0.595476, 0.699364, 0.699465, 0.709863, 0.716183, 0.782992, 0.787734, 0.829349, 0.829961, 0.833773, 0.83545, 0.838959, 0.840474
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437125914371021 (1.4729e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430132257558163 (0.000108412% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.524744, 0.525801, 0.5297, 0.530924, 0.569339, 0.574701, 0.583655, 0.591161, 0.699342, 0.699434, 0.711161, 0.714181, 0.784482, 0.786836, 0.829413, 0.82972, 0.834213, 0.835111, 0.839292, 0.840051
elapsed time for k point: 12 seconds.
