command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572739203948048 (9.4501e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045582670832149 (2.51701e-05% change)
    iteration   31: trace = 3.045565071859849 (9.09334e-05% change)
    iteration   46: trace = 3.045465843207195 (4.89661e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.302081, 0.312302, 0.320175, 0.387214, 0.402782, 0.414655, 0.432456, 0.439163, 0.447041, 0.466484, 0.468697, 0.53603, 0.540663, 0.542023, 0.552987, 0.557606, 0.574721, 0.574991, 0.579725, 0.581922
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573242292548872 (6.98898e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046042020491765 (0.000289136% change)
    iteration   30: trace = 3.045739522920165 (0.000111395% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.302636, 0.312316, 0.319693, 0.388406, 0.403575, 0.414851, 0.430912, 0.438184, 0.4487, 0.46589, 0.468544, 0.53672, 0.541101, 0.542176, 0.552254, 0.557131, 0.575056, 0.575398, 0.579551, 0.581677
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   20: trace = 1.573666243927395 (2.02756e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.046058380905003 (3.08089e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.303257, 0.312377, 0.319117, 0.389739, 0.404498, 0.414962, 0.429457, 0.43714, 0.450361, 0.465002, 0.46852, 0.537516, 0.541607, 0.542362, 0.551363, 0.556665, 0.575403, 0.575863, 0.579331, 0.581305
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046446379085078 (3.10488e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.303901, 0.312522, 0.318452, 0.391126, 0.405539, 0.414903, 0.428147, 0.436117, 0.452012, 0.463897, 0.468561, 0.538373, 0.542165, 0.542593, 0.550323, 0.556244, 0.575746, 0.576369, 0.579074, 0.580879
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   19: trace = 1.57439619388961 (1.49612e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.04683644159748 (3.35991e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.304509, 0.312798, 0.3177, 0.392449, 0.406699, 0.414576, 0.42704, 0.435213, 0.453644, 0.462638, 0.468619, 0.539218, 0.542753, 0.542909, 0.549146, 0.555893, 0.576069, 0.5769, 0.578796, 0.580421
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047184215831529 (2.31019e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.305009, 0.313261, 0.316862, 0.393566, 0.408, 0.413884, 0.426198, 0.434519, 0.455249, 0.461271, 0.468669, 0.539932, 0.543338, 0.543397, 0.547847, 0.555632, 0.576351, 0.577433, 0.578523, 0.579953
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047438039711996 (2.32752e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.305338, 0.313959, 0.315935, 0.394326, 0.409482, 0.412756, 0.425674, 0.434096, 0.456817, 0.459832, 0.4687, 0.54038, 0.54394, 0.544092, 0.546439, 0.555475, 0.576557, 0.57792, 0.5783, 0.579524
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.047534426566141 (2.74093e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.305454, 0.31488, 0.314941, 0.394607, 0.411128, 0.41122, 0.425496, 0.433957, 0.458266, 0.458419, 0.46871, 0.540502, 0.544374, 0.544937, 0.545153, 0.555426, 0.576629, 0.578192, 0.578194, 0.579304
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.047423526080734 (3.3379e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.305346, 0.313954, 0.315938, 0.39436, 0.409466, 0.412765, 0.425665, 0.434086, 0.456809, 0.459832, 0.4687, 0.540294, 0.543888, 0.544184, 0.546437, 0.555487, 0.576538, 0.577916, 0.578344, 0.579523
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047157490340307 (2.41268e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.305026, 0.313251, 0.316868, 0.393632, 0.407969, 0.413902, 0.426178, 0.434498, 0.455233, 0.461272, 0.468671, 0.53976, 0.543268, 0.543565, 0.547826, 0.555654, 0.576328, 0.577425, 0.578599, 0.579951
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   20: trace = 1.574391482431651 (4.89849e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046802711825845 (2.5223e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.304532, 0.312784, 0.317709, 0.392542, 0.406658, 0.414604, 0.427008, 0.43518, 0.45362, 0.462638, 0.468624, 0.538991, 0.542647, 0.543147, 0.549107, 0.555921, 0.576052, 0.576888, 0.578896, 0.580416
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04641009601073 (2.52326e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.303929, 0.312505, 0.318464, 0.391239, 0.405493, 0.414941, 0.428105, 0.436072, 0.45198, 0.463894, 0.468572, 0.538122, 0.542038, 0.54286, 0.550264, 0.556273, 0.575743, 0.576353, 0.579194, 0.58087
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573646233493331 (6.57922e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046030190355124 (2.68067e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.303288, 0.31236, 0.319132, 0.389867, 0.404451, 0.415007, 0.429408, 0.437085, 0.450321, 0.464993, 0.46854, 0.537255, 0.541465, 0.542641, 0.551287, 0.556693, 0.575417, 0.575843, 0.579469, 0.581292
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573209033105974 (1.19839e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045724171797559 (2.76961e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.302668, 0.312298, 0.31971, 0.388544, 0.403528, 0.414902, 0.430858, 0.43812, 0.448652, 0.46587, 0.468576, 0.536457, 0.540946, 0.542463, 0.552164, 0.557152, 0.57509, 0.575375, 0.579705, 0.581666
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   19: trace = 1.572693174632493 (0.000186078% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.045563790348067 (5.27219e-05% change)
    iteration   27: trace = 3.04555074052773 (3.78605e-05% change)
    iteration   42: trace = 3.045494457931778 (9.06401e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.302115, 0.312284, 0.320193, 0.387358, 0.402737, 0.414711, 0.432398, 0.439091, 0.446985, 0.466453, 0.468743, 0.535765, 0.540498, 0.542314, 0.552886, 0.557618, 0.574777, 0.574964, 0.579892, 0.581923
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572113273592132 (1.28438e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045269252625895 (0.000133037% change)
    iteration   29: trace = 3.044989040132047 (0.000600112% change)
    iteration   43: trace = 3.044888764834475 (4.32154e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.301659, 0.312294, 0.320578, 0.386377, 0.402094, 0.4145, 0.433976, 0.439926, 0.445341, 0.466736, 0.469041, 0.535207, 0.540136, 0.542194, 0.553449, 0.558048, 0.574497, 0.574626, 0.580025, 0.581658
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571590736826442 (8.44074e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044398187866063 (3.02308e-05% change)
    iteration   31: trace = 3.04438997806148 (1.63213e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.30132, 0.31231, 0.320857, 0.385645, 0.401618, 0.414317, 0.435518, 0.440564, 0.443769, 0.466828, 0.46936, 0.534797, 0.53987, 0.542105, 0.55385, 0.558399, 0.574273, 0.574372, 0.580109, 0.581348
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571237834945644 (6.35228e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044109308771416 (2.48017e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.301112, 0.312324, 0.321026, 0.385194, 0.401326, 0.414195, 0.436857, 0.440965, 0.442418, 0.466844, 0.46959, 0.534548, 0.539708, 0.54205, 0.554091, 0.55863, 0.574126, 0.574214, 0.580153, 0.581159
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.044021987277057 (4.03831e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.301042, 0.312329, 0.321083, 0.385041, 0.401228, 0.414152, 0.437488, 0.441102, 0.441784, 0.466843, 0.469671, 0.534464, 0.539653, 0.542032, 0.554171, 0.558711, 0.574075, 0.574161, 0.580166, 0.581092
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044109135568648 (2.32051e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.301112, 0.312324, 0.321026, 0.385194, 0.401326, 0.414195, 0.436857, 0.440966, 0.442418, 0.466843, 0.469589, 0.534547, 0.539708, 0.54205, 0.554091, 0.558631, 0.574126, 0.574214, 0.580152, 0.58116
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571589942570345 (6.82414e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044397970814062 (3.68654e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.30132, 0.31231, 0.320856, 0.385645, 0.401618, 0.414317, 0.435517, 0.440565, 0.44377, 0.466828, 0.469359, 0.534797, 0.539871, 0.542105, 0.55385, 0.558402, 0.574271, 0.574372, 0.580106, 0.581353
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   19: trace = 1.572113355386934 (0.000148149% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.044901588104264 (2.99343e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.301658, 0.312293, 0.320577, 0.386377, 0.402093, 0.4145, 0.433976, 0.439926, 0.445343, 0.466735, 0.469039, 0.535206, 0.540138, 0.542193, 0.553449, 0.558052, 0.574495, 0.574625, 0.580021, 0.581674
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.572689414915113 (2.35074e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045702624497024 (4.08179e-05% change)
    iteration   31: trace = 3.045676276301329 (0.000151772% change)
    iteration   46: trace = 3.045494646843915 (0.000107006% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.302115, 0.312284, 0.320192, 0.387359, 0.402736, 0.414712, 0.432398, 0.439092, 0.446987, 0.466451, 0.468741, 0.535764, 0.5405, 0.542313, 0.552886, 0.557622, 0.574774, 0.574964, 0.579887, 0.581922
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   19: trace = 1.573207195995096 (0.000123302% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.045877379362318 (0.000156925% change)
    iteration   26: trace = 3.045723876101567 (0.000160996% change)
    iteration   39: trace = 3.045702890212244 (1.91494e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.302668, 0.312297, 0.319708, 0.388545, 0.403527, 0.414903, 0.430857, 0.43812, 0.448654, 0.465867, 0.468574, 0.536455, 0.540948, 0.542461, 0.552165, 0.557157, 0.575087, 0.575374, 0.5797, 0.581658
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   19: trace = 1.573643197626071 (6.36476e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.046023508985521 (5.03691e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.303287, 0.312359, 0.31913, 0.389868, 0.404449, 0.415009, 0.429408, 0.437084, 0.450322, 0.464989, 0.468537, 0.537254, 0.541468, 0.542639, 0.551288, 0.556697, 0.575414, 0.575842, 0.579464, 0.581288
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   19: trace = 1.574032098471428 (3.13805e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.046402671253068 (4.56161e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.303928, 0.312505, 0.318462, 0.391241, 0.405491, 0.414943, 0.428105, 0.436071, 0.451981, 0.46389, 0.468569, 0.53812, 0.542042, 0.542857, 0.550265, 0.556277, 0.57574, 0.576352, 0.579189, 0.580866
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   19: trace = 1.57438675281794 (1.59461e-05% change)
