command-line param: r=0.505
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1460, -0.0909091, 0.329545, -0.420455, 0.75549, 0.426027, 0.450299, 0.461307, 0.475106, 0.512894, 0.574845, 0.601671, 0.660525, 0.704413, 0.74294, 0.764393, 0.786446, 0.804797, 0.820313, 0.830656, 0.854398, 0.86, 0.897248, 0.902456, 0.918329
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141446979931874 (9.42489e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1461, -0.0681818, 0.340909, -0.409091, 0.753093, 0.424582, 0.44959, 0.461483, 0.474022, 0.512471, 0.57519, 0.609175, 0.654712, 0.709173, 0.741164, 0.758952, 0.788269, 0.803298, 0.82444, 0.831014, 0.855302, 0.860044, 0.897274, 0.898898, 0.918775
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137033022888883 (0.000107613% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1462, -0.0454545, 0.352273, -0.397727, 0.751376, 0.423537, 0.449074, 0.461576, 0.473229, 0.512099, 0.575429, 0.616665, 0.648458, 0.713694, 0.739938, 0.753892, 0.789927, 0.801873, 0.827765, 0.83238, 0.850514, 0.865524, 0.892092, 0.900234, 0.919169
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133340765284781 (0.000122805% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1463, -0.0227273, 0.363636, -0.386364, 0.750344, 0.422905, 0.44876, 0.461619, 0.472746, 0.51185, 0.575569, 0.623644, 0.642227, 0.717233, 0.739222, 0.750015, 0.791194, 0.800747, 0.829007, 0.835868, 0.845741, 0.870384, 0.887403, 0.901109, 0.919434
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.131799524411253 (0.000133528% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1464, -0, 0.375, -0.375, 0.75, 0.422694, 0.448655, 0.461631, 0.472584, 0.511762, 0.575615, 0.627615, 0.638507, 0.71865, 0.738986, 0.748484, 0.7917, 0.80029, 0.829226, 0.83926, 0.842117, 0.87281, 0.885033, 0.901416, 0.919528
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133349380874497 (0.000133001% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1465, 0.0227273, 0.386364, -0.363636, 0.750344, 0.422905, 0.44876, 0.46162, 0.472746, 0.511851, 0.57557, 0.623658, 0.642214, 0.71724, 0.739221, 0.750008, 0.791201, 0.800744, 0.829001, 0.835878, 0.845737, 0.870394, 0.887392, 0.901114, 0.919437
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137052447280846 (0.000121741% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1466, 0.0454545, 0.397727, -0.352273, 0.751376, 0.423537, 0.449074, 0.461578, 0.473228, 0.512101, 0.575431, 0.616681, 0.648443, 0.713705, 0.739937, 0.753882, 0.789937, 0.80187, 0.827753, 0.832395, 0.850512, 0.865536, 0.892077, 0.900244, 0.919174
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141477475282952 (0.000105591% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1467, 0.0681818, 0.409091, -0.340909, 0.753093, 0.424583, 0.44959, 0.461485, 0.474021, 0.512474, 0.575193, 0.609191, 0.654699, 0.709186, 0.741162, 0.758941, 0.788282, 0.803295, 0.824431, 0.831025, 0.855301, 0.860057, 0.897257, 0.898911, 0.918783
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145855195803202 (9.24261e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1468, 0.0909091, 0.420455, -0.329545, 0.75549, 0.426028, 0.450299, 0.46131, 0.475105, 0.512897, 0.574849, 0.601688, 0.660513, 0.704427, 0.742937, 0.764383, 0.786461, 0.804796, 0.820306, 0.830665, 0.854411, 0.86, 0.897262, 0.90244, 0.918339
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149902790808492 (9.01302e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1469, 0.113636, 0.431818, -0.318182, 0.75856, 0.427854, 0.451183, 0.461007, 0.47645, 0.513267, 0.574395, 0.594436, 0.665691, 0.69984, 0.745308, 0.769655, 0.78459, 0.806256, 0.81638, 0.830512, 0.84878, 0.8645, 0.895477, 0.907351, 0.917995
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.153514264936836 (9.99308e-05% change)
    iteration   21: trace = 7.153488294485332 (2.07442e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1470, 0.136364, 0.443182, -0.306818, 0.762296, 0.43003, 0.452215, 0.460525, 0.478009, 0.513445, 0.573837, 0.587695, 0.670111, 0.695677, 0.748305, 0.774213, 0.78274, 0.807601, 0.813184, 0.830379, 0.843242, 0.868693, 0.893751, 0.91147, 0.91822
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.156542030144841 (0.000135299% change)
    iteration   21: trace = 7.155687999209103 (0.00407616% change)
    iteration   32: trace = 7.15366191572776 (0.000973899% change)
    iteration   43: trace = 7.153442212692148 (3.46166e-05% change)
    iteration   54: trace = 7.153421639877922 (2.21841e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1471, 0.159091, 0.454545, -0.295455, 0.766688, 0.432506, 0.453348, 0.459812, 0.479705, 0.513274, 0.573197, 0.581754, 0.673695, 0.692106, 0.751932, 0.777373, 0.78096, 0.808759, 0.811348, 0.830197, 0.837873, 0.872388, 0.892328, 0.913508, 0.918565
elapsed time for k point: 28 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.144881414855334 (0.000884581% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1472, 0.181818, 0.465909, -0.284091, 0.771724, 0.435198, 0.454505, 0.458838, 0.481415, 0.512638, 0.572515, 0.576927, 0.676415, 0.689246, 0.756147, 0.778422, 0.779323, 0.809723, 0.811438, 0.829921, 0.832752, 0.875296, 0.891495, 0.913571, 0.916293
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135276579198868 (0.000146631% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1473, 0.204545, 0.477273, -0.272727, 0.777392, 0.437931, 0.455552, 0.457654, 0.482941, 0.511584, 0.571846, 0.573496, 0.678286, 0.687174, 0.760851, 0.777216, 0.777881, 0.8106, 0.813342, 0.827925, 0.829585, 0.87712, 0.891461, 0.912806, 0.914641
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.276951675293393 (2.67258e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.126087202364112 (6.01372e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1474, 0.227273, 0.488636, -0.261364, 0.783679, 0.440306, 0.456245, 0.456539, 0.484003, 0.510459, 0.571177, 0.571699, 0.679357, 0.68593, 0.765871, 0.774538, 0.776458, 0.811164, 0.816527, 0.823619, 0.829141, 0.87788, 0.891994, 0.911873, 0.91374
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.283999935931935 (0.000446818% change)
    iteration   29: trace = 3.283839194117226 (0.000111955% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.118131372643715 (7.23697e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1475, 0.25, 0.5, -0.25, 0.790569, 0.441449, 0.456191, 0.45624, 0.484371, 0.509911, 0.570789, 0.571305, 0.679699, 0.685522, 0.770681, 0.770941, 0.775503, 0.811317, 0.819896, 0.820092, 0.828899, 0.877994, 0.892391, 0.911561, 0.913294
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.276999936484203 (0.000334192% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.12606051646143 (6.51884e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1476, 0.261364, 0.511364, -0.227273, 0.783679, 0.440311, 0.456249, 0.456532, 0.484005, 0.510459, 0.57118, 0.571694, 0.67936, 0.685927, 0.765896, 0.774516, 0.776452, 0.811168, 0.816537, 0.823625, 0.829137, 0.877864, 0.892007, 0.911871, 0.913741
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.270829662504815 (1.04732e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135241524224949 (6.47633e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1477, 0.272727, 0.522727, -0.204545, 0.777392, 0.437937, 0.455556, 0.457646, 0.482946, 0.511585, 0.57186, 0.573479, 0.678293, 0.687168, 0.760876, 0.777185, 0.77788, 0.810608, 0.813362, 0.827934, 0.829576, 0.877095, 0.89148, 0.912795, 0.914649
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.144756612585402 (0.000185058% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1478, 0.284091, 0.534091, -0.181818, 0.771724, 0.435205, 0.454508, 0.458831, 0.481422, 0.512641, 0.572531, 0.576907, 0.676426, 0.689237, 0.756169, 0.778401, 0.779311, 0.809734, 0.811464, 0.829922, 0.832752, 0.875271, 0.891511, 0.913558, 0.916303
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.153667927390951 (0.000816255% change)
    iteration   21: trace = 7.153438646071085 (1.56109e-05% change)
    iteration   32: trace = 7.153418962639622 (1.20993e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1479, 0.295455, 0.545455, -0.159091, 0.766688, 0.432514, 0.45335, 0.459805, 0.479713, 0.513278, 0.573215, 0.581732, 0.67371, 0.692094, 0.751953, 0.777362, 0.780941, 0.808772, 0.811376, 0.830197, 0.837875, 0.872369, 0.892334, 0.913505, 0.918571
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.15903424954791 (0.00311049% change)
    iteration   21: trace = 7.157685723157041 (0.00440345% change)
    iteration   32: trace = 7.153634345490381 (0.000512759% change)
    iteration   43: trace = 7.153569194634731 (2.89911e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1480, 0.306818, 0.556818, -0.136364, 0.762296, 0.430038, 0.452216, 0.46052, 0.478017, 0.51345, 0.573856, 0.587672, 0.670129, 0.695663, 0.748323, 0.774209, 0.78272, 0.807618, 0.813209, 0.830379, 0.843245, 0.868682, 0.893748, 0.91149, 0.918238
elapsed time for k point: 22 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149993143349912 (9.79661e-05% change)
    iteration   21: trace = 7.149977190185519 (8.34381e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1481, 0.318182, 0.568182, -0.113636, 0.75856, 0.427862, 0.451183, 0.461003, 0.476459, 0.513273, 0.574416, 0.594414, 0.665713, 0.699824, 0.745323, 0.769655, 0.784571, 0.806276, 0.816403, 0.830509, 0.848782, 0.864495, 0.895466, 0.907385, 0.918
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145953414365867 (8.78507e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1482, 0.329545, 0.579545, -0.0909091, 0.75549, 0.426037, 0.450298, 0.461307, 0.475114, 0.512904, 0.574871, 0.601665, 0.660538, 0.704411, 0.742951, 0.764386, 0.786443, 0.804818, 0.820328, 0.830659, 0.854413, 0.860001, 0.897247, 0.902477, 0.918345
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141583669443078 (9.42924e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1483, 0.340909, 0.590909, -0.0681818, 0.753093, 0.424591, 0.449588, 0.461483, 0.474031, 0.51248, 0.575217, 0.609169, 0.654725, 0.709172, 0.741174, 0.758945, 0.788267, 0.803318, 0.824457, 0.831012, 0.855307, 0.860059, 0.897296, 0.898894, 0.918791
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137167007663178 (0.000107116% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1484, 0.352273, 0.602273, -0.0454545, 0.751376, 0.423546, 0.449071, 0.461577, 0.473238, 0.512108, 0.575456, 0.616661, 0.64847, 0.713695, 0.739947, 0.753883, 0.789926, 0.801892, 0.827784, 0.832374, 0.850522, 0.865537, 0.892114, 0.900229, 0.919185
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133472908334828 (0.000121884% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1485, 0.363636, 0.613636, -0.0227273, 0.750344, 0.422914, 0.448757, 0.461619, 0.472756, 0.511858, 0.575596, 0.623644, 0.642237, 0.717237, 0.739231, 0.750003, 0.791199, 0.80076, 0.829021, 0.835865, 0.845751, 0.870396, 0.887426, 0.901104, 0.919452
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.131932235391322 (0.000132828% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1486, 0.375, 0.625, 0, 0.75, 0.422703, 0.448651, 0.461632, 0.472595, 0.51177, 0.575643, 0.627626, 0.638506, 0.718657, 0.738995, 0.748468, 0.791713, 0.800294, 0.829235, 0.83927, 0.842119, 0.872822, 0.885056, 0.901412, 0.919549
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.133481122537918 (9.07699e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1487, 0.386364, 0.636364, 0.0227273, 0.750344, 0.422914, 0.448755, 0.46162, 0.472757, 0.511857, 0.575598, 0.623675, 0.642208, 0.717249, 0.73923, 0.749992, 0.791221, 0.800741, 0.829006, 0.835897, 0.845734, 0.870409, 0.887412, 0.901113, 0.91946
