command-line param: r=0.29
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 13.5 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.475295, 0.500566, 0.542173, 0.553995, 0.557769, 0.577093, 0.665546, 0.665914, 0.737959, 0.742516, 0.806761, 0.809077, 0.819939, 0.839568, 0.903432, 0.919506, 0.932887, 0.934021, 0.945403, 0.962316
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904479981937571 (0.0001245% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.476489, 0.500884, 0.542035, 0.554207, 0.559961, 0.578449, 0.65919, 0.66091, 0.741925, 0.747054, 0.805078, 0.807719, 0.821807, 0.84007, 0.902073, 0.915317, 0.934413, 0.934581, 0.948237, 0.96205
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901273133251921 (0.000106013% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.478138, 0.50128, 0.54208, 0.554497, 0.562782, 0.580316, 0.651441, 0.654735, 0.746677, 0.752259, 0.803061, 0.805881, 0.82411, 0.840737, 0.900238, 0.910893, 0.935063, 0.936358, 0.951328, 0.961567
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.897406130742694 (0.000134195% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.480216, 0.501702, 0.5424, 0.554844, 0.566123, 0.582665, 0.642814, 0.647799, 0.751842, 0.757638, 0.800785, 0.803619, 0.826784, 0.841528, 0.898022, 0.906425, 0.936002, 0.938296, 0.95436, 0.960845
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.892700306976479 (0.000480399% change)
    iteration   25: trace = 7.892539653225922 (5.61311e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.482685, 0.502076, 0.543052, 0.555204, 0.569909, 0.585466, 0.63369, 0.640415, 0.757157, 0.762864, 0.798296, 0.800994, 0.829773, 0.842384, 0.895559, 0.902064, 0.937242, 0.940393, 0.956884, 0.959898
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884830028604326 (0.0018201% change)
    iteration   25: trace = 7.884375052114698 (4.76228e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.485493, 0.502306, 0.54407, 0.555497, 0.574078, 0.588682, 0.6244, 0.632841, 0.762436, 0.767723, 0.795633, 0.798077, 0.832983, 0.843216, 0.893028, 0.897964, 0.938774, 0.942606, 0.957435, 0.95876
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.873170836684268 (0.000364761% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.488562, 0.502268, 0.545467, 0.555581, 0.578576, 0.592257, 0.615306, 0.625313, 0.767537, 0.77207, 0.792857, 0.794949, 0.836254, 0.843903, 0.890655, 0.894296, 0.940567, 0.944857, 0.955951, 0.957461
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861706253488875 (3.92143e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.491771, 0.501806, 0.547248, 0.555225, 0.583342, 0.596009, 0.60698, 0.61808, 0.772316, 0.775753, 0.790102, 0.791729, 0.839329, 0.844286, 0.888729, 0.891258, 0.942582, 0.946989, 0.953876, 0.956034
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753220786372851 (2.71601e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851948362397013 (1.16035e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.494918, 0.500739, 0.549403, 0.554105, 0.588269, 0.597387, 0.602502, 0.611451, 0.776494, 0.778399, 0.787763, 0.788687, 0.841866, 0.844188, 0.887593, 0.889054, 0.944764, 0.948324, 0.95222, 0.954516
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.847400746628775 (1.04319e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.497532, 0.498988, 0.551908, 0.55194, 0.592745, 0.593096, 0.605931, 0.6061, 0.778919, 0.779055, 0.786847, 0.786991, 0.843449, 0.843506, 0.887562, 0.887876, 0.947014, 0.947095, 0.95286, 0.952971
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753359232394434 (5.13222e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.8518339291897 (1.21794e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.495989, 0.499692, 0.549428, 0.554041, 0.588053, 0.59765, 0.602411, 0.611567, 0.776402, 0.778539, 0.78765, 0.788766, 0.841853, 0.844201, 0.887754, 0.888848, 0.944818, 0.948344, 0.95223, 0.954444
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745891350275557 (6.67376e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.86148049316694 (2.42648e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.492902, 0.500717, 0.547275, 0.555134, 0.58316, 0.59599, 0.607212, 0.618186, 0.772249, 0.775904, 0.790007, 0.791766, 0.839332, 0.844268, 0.888848, 0.891061, 0.942633, 0.947101, 0.953797, 0.95597
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.872770528277926 (7.78738e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.489731, 0.501158, 0.545493, 0.555469, 0.578428, 0.592201, 0.615616, 0.625408, 0.767492, 0.772235, 0.792778, 0.794949, 0.836259, 0.843855, 0.890742, 0.894108, 0.940618, 0.945006, 0.955829, 0.957408
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884077665998324 (0.000446492% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.486694, 0.501181, 0.544091, 0.55537, 0.573962, 0.588619, 0.62476, 0.632925, 0.762406, 0.767902, 0.795564, 0.798044, 0.83298, 0.843141, 0.893095, 0.897782, 0.938826, 0.942777, 0.957269, 0.958721
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.892625655136355 (0.00188484% change)
    iteration   25: trace = 7.892115596226598 (6.22051e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.483913, 0.50094, 0.543064, 0.555063, 0.569825, 0.585402, 0.634094, 0.64049, 0.757139, 0.763053, 0.798236, 0.800931, 0.829754, 0.842285, 0.895618, 0.901887, 0.937299, 0.94058, 0.956765, 0.959876
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897126453632277 (0.000402604% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.481467, 0.500559, 0.542398, 0.55469, 0.566073, 0.582603, 0.643261, 0.647865, 0.751834, 0.757831, 0.800733, 0.803528, 0.826746, 0.84141, 0.898079, 0.906249, 0.936064, 0.938488, 0.954322, 0.960839
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901009747643232 (0.000157824% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.479408, 0.500132, 0.542059, 0.554332, 0.562765, 0.580258, 0.651934, 0.654796, 0.746676, 0.752445, 0.803016, 0.805766, 0.824052, 0.840603, 0.900298, 0.910719, 0.935133, 0.936542, 0.951344, 0.961576
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904242276384046 (0.000141491% change)
    iteration   25: trace = 7.904207771813918 (5.02005e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.477774, 0.499733, 0.541991, 0.554033, 0.559979, 0.578396, 0.659728, 0.660968, 0.741928, 0.747223, 0.805042, 0.807584, 0.821729, 0.839925, 0.902138, 0.915144, 0.934486, 0.934742, 0.948309, 0.962066
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.906627307592723 (8.18847e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.47659, 0.499412, 0.542104, 0.553813, 0.557818, 0.577043, 0.665941, 0.666161, 0.737964, 0.742661, 0.806736, 0.808927, 0.819842, 0.839416, 0.903502, 0.91934, 0.932976, 0.934115, 0.945547, 0.96233
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908078755730412 (0.000122906% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.475873, 0.499206, 0.542266, 0.55368, 0.556423, 0.576222, 0.66929, 0.67047, 0.735264, 0.739435, 0.80794, 0.809752, 0.818532, 0.839101, 0.904337, 0.922954, 0.931192, 0.933921, 0.94352, 0.962436
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.908551983907375 (6.28756e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.475633, 0.499135, 0.542342, 0.553636, 0.555936, 0.575946, 0.67047, 0.67202, 0.734296, 0.738252, 0.808396, 0.81003, 0.818043, 0.838995, 0.904617, 0.924778, 0.930062, 0.933864, 0.94276, 0.962459
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908066052079354 (0.000106124% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.475873, 0.499206, 0.542267, 0.553681, 0.556422, 0.576222, 0.66929, 0.67047, 0.735264, 0.739435, 0.807941, 0.809752, 0.818532, 0.839101, 0.904336, 0.922954, 0.931192, 0.933921, 0.943519, 0.962436
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906621765102811 (0.000127677% change)
    iteration   25: trace = 7.906599925384633 (6.05495e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.47659, 0.499412, 0.542105, 0.553814, 0.557817, 0.577043, 0.665941, 0.666161, 0.737964, 0.742661, 0.806736, 0.808927, 0.819842, 0.839417, 0.903501, 0.91934, 0.932976, 0.934114, 0.945544, 0.962332
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.904225364082285 (7.71087e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.477774, 0.499732, 0.541993, 0.554034, 0.559977, 0.578395, 0.659728, 0.660968, 0.741928, 0.747224, 0.805042, 0.807585, 0.821728, 0.839926, 0.902137, 0.915145, 0.934482, 0.934744, 0.948305, 0.962069
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901002116553577 (0.000134533% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.479408, 0.500132, 0.542061, 0.554334, 0.562764, 0.580257, 0.651934, 0.654796, 0.746676, 0.752446, 0.803017, 0.805767, 0.824052, 0.840605, 0.900297, 0.910719, 0.93513, 0.936542, 0.951339, 0.961578
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897075015279828 (0.00010819% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.481466, 0.500559, 0.5424, 0.554692, 0.566071, 0.582602, 0.643261, 0.647865, 0.751834, 0.757831, 0.800734, 0.803528, 0.826746, 0.841411, 0.898077, 0.906249, 0.93606, 0.938488, 0.954317, 0.960841
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.892277550971313 (0.000520558% change)
    iteration   25: trace = 7.892100050826918 (5.5208e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.483912, 0.50094, 0.543066, 0.555065, 0.569823, 0.585401, 0.634093, 0.64049, 0.757139, 0.763054, 0.798237, 0.800931, 0.829754, 0.842286, 0.895616, 0.901885, 0.937295, 0.940579, 0.956759, 0.959878
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884324076452423 (0.0016281% change)
    iteration   25: trace = 7.88388781632756 (4.13906e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.486693, 0.501181, 0.544093, 0.555372, 0.57396, 0.588617, 0.624759, 0.632925, 0.762406, 0.767903, 0.795565, 0.798044, 0.832981, 0.843143, 0.893093, 0.89778, 0.938822, 0.942776, 0.957264, 0.958723
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.872814459122251 (0.000346892% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.489731, 0.501157, 0.545495, 0.555472, 0.578426, 0.5922, 0.615616, 0.625408, 0.767492, 0.772236, 0.792779, 0.79495, 0.836261, 0.843858, 0.890739, 0.894106, 0.940612, 0.945003, 0.955825, 0.95741
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
