command-line param: r=0.525
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.399673, 0.431032, 0.432842, 0.458188, 0.488385, 0.528143, 0.55362, 0.586252, 0.672967, 0.708153, 0.710064, 0.714287, 0.737077, 0.745277, 0.756767, 0.804241, 0.828038, 0.832016, 0.835716, 0.840289
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.114368830192065 (4.28764e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.399106, 0.430899, 0.432865, 0.457728, 0.488168, 0.528286, 0.556193, 0.584609, 0.672133, 0.708809, 0.710367, 0.714056, 0.736091, 0.748606, 0.754482, 0.806351, 0.826401, 0.83179, 0.835205, 0.840116
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.114123820200178 (4.21605e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.398915, 0.430854, 0.432871, 0.457574, 0.488093, 0.528334, 0.557141, 0.583977, 0.671854, 0.709049, 0.710476, 0.71397, 0.735716, 0.751307, 0.752163, 0.807148, 0.825753, 0.83171, 0.835039, 0.840066
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.114361225994283 (4.17353e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.399106, 0.430899, 0.432865, 0.457728, 0.488169, 0.528286, 0.556191, 0.584611, 0.672133, 0.708815, 0.710361, 0.714058, 0.736091, 0.748609, 0.754477, 0.806346, 0.826406, 0.831791, 0.835205, 0.840115
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.86483311331268 (2.45247e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.115024223030707 (4.19974e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.399673, 0.431033, 0.432842, 0.458188, 0.488386, 0.528143, 0.553615, 0.586255, 0.672967, 0.708155, 0.710062, 0.71429, 0.737078, 0.745278, 0.756762, 0.804233, 0.828047, 0.832016, 0.835716, 0.840288
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.115938779860651 (5.80614e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.400608, 0.43125, 0.432794, 0.458944, 0.488713, 0.527909, 0.549954, 0.588409, 0.674349, 0.707217, 0.70963, 0.714601, 0.737803, 0.742471, 0.758652, 0.801312, 0.830054, 0.832385, 0.836581, 0.840659
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.116934586362042 (4.3571e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.401889, 0.431541, 0.432707, 0.459981, 0.489093, 0.527593, 0.545684, 0.590672, 0.676261, 0.706152, 0.709126, 0.714938, 0.735484, 0.742869, 0.760176, 0.797942, 0.831665, 0.833133, 0.83777, 0.841384
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.117894509128085 (4.81711e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.403488, 0.431881, 0.432573, 0.461272, 0.489442, 0.527204, 0.541168, 0.592802, 0.67868, 0.7051, 0.708588, 0.715265, 0.731301, 0.745196, 0.761393, 0.794327, 0.832377, 0.834367, 0.839221, 0.842662
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.118743398180691 (7.51258e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.405357, 0.432142, 0.432479, 0.46278, 0.489642, 0.526761, 0.536715, 0.59467, 0.681569, 0.704168, 0.708044, 0.71556, 0.72664, 0.747975, 0.762399, 0.790586, 0.832788, 0.835312, 0.840882, 0.844551
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.119434834828295 (9.72062e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.407421, 0.431959, 0.432749, 0.464447, 0.48955, 0.526288, 0.532632, 0.596211, 0.684885, 0.703438, 0.707512, 0.715803, 0.721762, 0.750825, 0.763345, 0.786793, 0.833158, 0.835806, 0.842693, 0.846877
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.119933620074913 (0.000151639% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.409558, 0.431636, 0.433053, 0.466174, 0.489045, 0.525813, 0.529232, 0.597401, 0.688573, 0.70297, 0.707011, 0.715883, 0.716878, 0.75343, 0.764492, 0.783003, 0.833535, 0.835988, 0.844573, 0.849401
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.88520187263594 (1.06125e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120124682192575 (0.000209451% change)
    iteration   26: trace = 6.120071361880615 (2.0566e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.411555, 0.431381, 0.433197, 0.467791, 0.488137, 0.525356, 0.526797, 0.598236, 0.692565, 0.702796, 0.70655, 0.711693, 0.716189, 0.755406, 0.766205, 0.779254, 0.833926, 0.835974, 0.846437, 0.8519
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.891180487660305 (9.94697e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119646644527244 (0.000633191% change)
    iteration   26: trace = 6.119439452972031 (7.82801e-05% change)
    iteration   39: trace = 6.119366640065277 (4.84105e-05% change)
    iteration   52: trace = 6.119352609148418 (1.05086e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.413053, 0.43146, 0.433014, 0.469004, 0.487132, 0.524891, 0.52553, 0.598729, 0.69676, 0.702839, 0.705879, 0.707132, 0.71626, 0.756495, 0.768737, 0.775579, 0.834298, 0.83584, 0.84812, 0.853973
elapsed time for k point: 25 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.894730275037333 (0.00216261% change)
    iteration   34: trace = 2.894250119550061 (9.83221e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119486548626507 (0.00207652% change)
    iteration   26: trace = 6.118881647495084 (9.16103e-05% change)
    iteration   39: trace = 6.118818203491154 (4.17243e-05% change)
    iteration   52: trace = 6.118788137833897 (0.000153739% change)
    iteration   65: trace = 6.118276108391247 (0.00101722% change)
    iteration   78: trace = 6.116029478593174 (0.00284914% change)
    iteration   91: trace = 6.115061685105593 (0.000294079% change)
    iteration  104: trace = 6.114918124348724 (2.82171e-05% change)
Finished solving for bands 11 to 20 after 112 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.413568, 0.432192, 0.432338, 0.469433, 0.486667, 0.524635, 0.52521, 0.598897, 0.700737, 0.701065, 0.704064, 0.706402, 0.7163, 0.756794, 0.771906, 0.772091, 0.834514, 0.835717, 0.849004, 0.852507
elapsed time for k point: 46 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.87841913661437 (0.00393672% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.134826774307703 (0.0016028% change)
    iteration   26: trace = 6.134182204939998 (0.00121731% change)
    iteration   39: trace = 6.133156142239864 (0.00142992% change)
    iteration   52: trace = 6.131820171526424 (0.00276882% change)
    iteration   65: trace = 6.130102078377049 (0.000843456% change)
    iteration   78: trace = 6.12977128641336 (0.000192359% change)
    iteration   91: trace = 6.129663908163206 (3.86037e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 67.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.403917, 0.422326, 0.441775, 0.469756, 0.489403, 0.525221, 0.529107, 0.597838, 0.689202, 0.702229, 0.710015, 0.712991, 0.717862, 0.753685, 0.765676, 0.781497, 0.832427, 0.836004, 0.847144, 0.852833
elapsed time for k point: 41 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.857873120877344 (1.11253e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.155357865472482 (0.0020289% change)
    iteration   25: trace = 6.154744641836015 (0.000112053% change)
    iteration   38: trace = 6.154715804191634 (8.55617e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.382997, 0.397548, 0.456625, 0.474891, 0.496664, 0.527146, 0.53689, 0.595053, 0.678909, 0.700927, 0.713003, 0.719035, 0.729494, 0.748812, 0.760732, 0.792595, 0.828402, 0.836527, 0.846263, 0.852844
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.195510663985 (0.00278365% change)
    iteration   25: trace = 6.19489019524512 (6.24726e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.354526, 0.364169, 0.472635, 0.483736, 0.506176, 0.530904, 0.544421, 0.591179, 0.67068, 0.699856, 0.711033, 0.723388, 0.738365, 0.750462, 0.760853, 0.803341, 0.826861, 0.837058, 0.847651, 0.8547
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.823392844402077 (6.42887e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.247354093933142 (0.00317068% change)
    iteration   25: trace = 6.246701496567313 (2.16101e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.320031, 0.325881, 0.488861, 0.494543, 0.51673, 0.536042, 0.550412, 0.58674, 0.664381, 0.698747, 0.708693, 0.717259, 0.734012, 0.764067, 0.77394, 0.813209, 0.829075, 0.8377, 0.850627, 0.857
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.810766515294509 (1.42287e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.306499347343171 (0.00202653% change)
    iteration   26: trace = 6.306146138729417 (2.35154e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.280909, 0.284251, 0.504766, 0.506554, 0.52754, 0.54183, 0.554748, 0.582174, 0.659782, 0.696999, 0.705657, 0.707468, 0.723763, 0.782456, 0.792706, 0.822398, 0.833679, 0.838111, 0.854252, 0.860053
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.800691925351853 (7.17421e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.37168949717554 (0.00111849% change)
    iteration   25: trace = 6.371493210099889 (1.73545e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.238337, 0.240144, 0.51893, 0.520278, 0.537923, 0.547594, 0.557778, 0.577854, 0.656621, 0.693418, 0.695054, 0.703996, 0.713123, 0.80129, 0.812234, 0.831599, 0.837949, 0.838766, 0.858132, 0.86534
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.790598365491582 (7.59222e-05% change)
    iteration   35: trace = 2.789942424832111 (0.00266648% change)
    iteration   53: trace = 2.789174099869151 (0.000736122% change)
    iteration   71: trace = 2.787483492512449 (0.0174206% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.445995630502186 (0.000677235% change)
    iteration   26: trace = 6.445881950914159 (1.32233e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.19324, 0.194163, 0.531708, 0.534451, 0.547207, 0.552847, 0.559972, 0.574092, 0.654614, 0.683288, 0.685907, 0.701696, 0.705627, 0.817267, 0.827879, 0.837201, 0.842475, 0.845461, 0.862312, 0.873357
elapsed time for k point: 32 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.517747382630516 (0.000612374% change)
    iteration   25: trace = 6.516913166556463 (0.00429905% change)
    iteration   38: trace = 6.513642357424183 (0.000918835% change)
    iteration   51: trace = 6.513316274850064 (0.000129886% change)
    iteration   64: trace = 6.513278892776133 (9.90806e-06% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.146334, 0.146782, 0.543854, 0.547032, 0.554615, 0.557374, 0.561903, 0.571183, 0.653467, 0.672067, 0.675067, 0.699906, 0.701679, 0.827388, 0.833644, 0.836479, 0.855196, 0.859013, 0.867282, 0.880155
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.566710484279426 (0.000441292% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.0981876, 0.0984005, 0.554118, 0.556479, 0.559046, 0.561709, 0.564576, 0.569531, 0.652892, 0.662321, 0.664161, 0.698664, 0.699409, 0.832255, 0.834681, 0.835607, 0.867896, 0.873381, 0.873543, 0.884046
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.771018264137624 (0.000110356% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.606872309432622 (0.000863354% change)
    iteration   26: trace = 6.606726932779185 (1.25257e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0492746, 0.0493643, 0.559828, 0.560579, 0.560817, 0.566696, 0.568265, 0.569627, 0.652639, 0.655356, 0.655906, 0.697927, 0.69811, 0.834241, 0.834754, 0.834927, 0.877606, 0.880333, 0.883513, 0.886795
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.714715019653316 (0.00245885% change)
    iteration   36: trace = 5.713192575015373 (0.000173853% change)
    iteration   54: trace = 5.713042750615772 (0.000113092% change)
Finished solving for bands 13 to 20 after 65 iterations.
Finished k-point with 32.5 mean iterations/band.
