command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 1.872511554093489 (0.00958813% change)
    iteration   30: trace = 1.871834716547229 (0.0014756% change)
    iteration   45: trace = 1.871622643881067 (0.000201601% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.20475, 0.211259, 0.262488, 0.274372, 0.284026, 0.286768, 0.303327, 0.315287, 0.381895, 0.383078, 0.391376, 0.398298, 0.401365, 0.409292, 0.434369, 0.434749, 0.447505, 0.449528, 0.471606, 0.478286
elapsed time for k point: 19 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8825960220281409 (6.67171e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.862613031518384 (0.00201571% change)
    iteration   30: trace = 1.862491815042299 (3.66422e-05% change)
    iteration   45: trace = 1.862410560342921 (0.000659163% change)
    iteration   60: trace = 1.862198144757253 (0.000757697% change)
    iteration   75: trace = 1.861557243150303 (0.000727337% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.188988, 0.193865, 0.270409, 0.280019, 0.288079, 0.289628, 0.313208, 0.325588, 0.37746, 0.379879, 0.389309, 0.397042, 0.399438, 0.405969, 0.437031, 0.4408, 0.444813, 0.447675, 0.467075, 0.475642
elapsed time for k point: 29 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8918700507957554 (5.98246e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.850168799756569 (0.000182561% change)
    iteration   30: trace = 1.850150145152005 (0.000155219% change)
    iteration   45: trace = 1.849842638870176 (0.00112423% change)
    iteration   60: trace = 1.8497306727797 (6.14374e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.169934, 0.173122, 0.281214, 0.287236, 0.293494, 0.294816, 0.322649, 0.335096, 0.373807, 0.377169, 0.387486, 0.394161, 0.399604, 0.403333, 0.427797, 0.435076, 0.448118, 0.45965, 0.46224, 0.473078
elapsed time for k point: 23 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.829796888630073 (0.000462067% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.148681, 0.150619, 0.293432, 0.295742, 0.299907, 0.301361, 0.331099, 0.343058, 0.37107, 0.374996, 0.385706, 0.391279, 0.40073, 0.401871, 0.418373, 0.429079, 0.445812, 0.45612, 0.465839, 0.472094
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.806614101536094 (0.0272604% change)
    iteration   30: trace = 1.801654668318876 (0.00430927% change)
    iteration   45: trace = 1.800149924293037 (0.00806407% change)
    iteration   60: trace = 1.79906430563664 (0.00147088% change)
    iteration   75: trace = 1.798738448278687 (0.000289351% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.125887, 0.126973, 0.304944, 0.306308, 0.307123, 0.308851, 0.338262, 0.348906, 0.369345, 0.373412, 0.383529, 0.388229, 0.401528, 0.402933, 0.409697, 0.423883, 0.440361, 0.449076, 0.459082, 0.472715
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.764252002694482 (9.55241e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.101959, 0.102496, 0.314124, 0.314743, 0.317087, 0.319453, 0.344074, 0.352494, 0.368629, 0.372462, 0.38079, 0.384662, 0.397467, 0.406025, 0.4068, 0.419829, 0.434321, 0.442061, 0.452599, 0.466701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.0771822, 0.077398, 0.32269, 0.32278, 0.325566, 0.331971, 0.34857, 0.354192, 0.368716, 0.372181, 0.377753, 0.38038, 0.389296, 0.409479, 0.409734, 0.417262, 0.428828, 0.43545, 0.447076, 0.45803
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9769672797115261 (0.000184381% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.0517902, 0.0518476, 0.330483, 0.330765, 0.33311, 0.342841, 0.351625, 0.354537, 0.369277, 0.372501, 0.374889, 0.375701, 0.381508, 0.41269, 0.41366, 0.416455, 0.424434, 0.429368, 0.442842, 0.448975
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9912468695921562 (0.00784297% change)
    iteration   42: trace = 0.9910423261794218 (0.00010709% change)
    iteration   63: trace = 0.9910232453798281 (7.17754e-05% change)
    iteration   84: trace = 0.9910061613072367 (8.40254e-05% change)
    iteration  105: trace = 0.9909941283131181 (7.9577e-05% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0259924, 0.026001, 0.337222, 0.33741, 0.338439, 0.35034, 0.352904, 0.353784, 0.370039, 0.371702, 0.371904, 0.373791, 0.375905, 0.415529, 0.417098, 0.417308, 0.421298, 0.423831, 0.440158, 0.441948
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 1.272852263282242 (0.000386686% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 21.1 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.340406, 0.340407, 0.340407, 0.352876, 0.352927, 0.352928, 0.370243, 0.370247, 0.370722, 0.374142, 0.374142, 0.418575, 0.418576, 0.418613, 0.419519, 0.41952, 0.439199, 0.439305
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9917706464225695 (0.00166232% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.685535403023196 (5.70486e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0232485, 0.0232655, 0.337807, 0.337834, 0.339107, 0.351739, 0.352701, 0.352705, 0.369833, 0.371664, 0.372002, 0.373471, 0.375738, 0.416012, 0.417359, 0.417382, 0.42038, 0.423924, 0.440243, 0.441342
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9815100746686554 (1.70655e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0463904, 0.0464242, 0.332235, 0.332295, 0.335813, 0.348509, 0.350051, 0.35007, 0.368313, 0.376078, 0.371603, 0.376388, 0.379934, 0.414309, 0.414327, 0.414813, 0.422841, 0.430297, 0.443017, 0.446708
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.0693155, 0.0693653, 0.325836, 0.325916, 0.331569, 0.343866, 0.344519, 0.344549, 0.366094, 0.382429, 0.368908, 0.382727, 0.385723, 0.410219, 0.41024, 0.415162, 0.426614, 0.437716, 0.4472, 0.453832
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9529722964264468 (0.00216603% change)
    iteration   42: trace = 0.9525634033155842 (0.00265869% change)
    iteration   63: trace = 0.9517661282229725 (0.00464634% change)
    iteration   84: trace = 0.9358968979629827 (2.85219e-05% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.762558952652519 (0.000444941% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.0919045, 0.0919691, 0.319348, 0.319439, 0.327103, 0.337206, 0.337246, 0.338502, 0.363513, 0.36579, 0.388995, 0.389308, 0.392427, 0.405999, 0.406038, 0.416783, 0.43139, 0.445559, 0.452354, 0.461541
elapsed time for k point: 23 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.797565543364915 (2.70652e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.114021, 0.114099, 0.31298, 0.313073, 0.322838, 0.328931, 0.328985, 0.332964, 0.360846, 0.362595, 0.392053, 0.392348, 0.399685, 0.405189, 0.405207, 0.41945, 0.436909, 0.45311, 0.458088, 0.468851
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.832977030632607 (0.000102063% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.135496, 0.135585, 0.306577, 0.306655, 0.319033, 0.320361, 0.320419, 0.32765, 0.358301, 0.359582, 0.388548, 0.388764, 0.407309, 0.410984, 0.411053, 0.423, 0.44298, 0.459443, 0.464072, 0.474853
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.156095, 0.156193, 0.299417, 0.299447, 0.312504, 0.312534, 0.315867, 0.322841, 0.35603, 0.356934, 0.383154, 0.383352, 0.41518, 0.419084, 0.419184, 0.427311, 0.449453, 0.463348, 0.469985, 0.478841
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.896720029760813 (0.00610287% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.175442, 0.175545, 0.290489, 0.290531, 0.306577, 0.306596, 0.313468, 0.31873, 0.354148, 0.354778, 0.378051, 0.378254, 0.423192, 0.427782, 0.427891, 0.432274, 0.456196, 0.463765, 0.475358, 0.47886
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.918371044629504 (0.00261161% change)
    iteration   30: trace = 1.912707532764256 (0.0121138% change)
    iteration   45: trace = 1.909297727894006 (0.012282% change)
    iteration   59: trace = 1.907162905091111 (0.00530528% change)
    iteration   74: trace = 1.905814154759043 (0.00168081% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.192791, 0.192895, 0.280205, 0.280302, 0.302773, 0.302826, 0.311936, 0.315455, 0.352738, 0.353196, 0.374009, 0.374221, 0.431215, 0.436677, 0.436788, 0.437753, 0.460753, 0.463054, 0.465744, 0.472408
elapsed time for k point: 26 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.916966461495814 (4.29352e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.206353, 0.206451, 0.270744, 0.270876, 0.300667, 0.300735, 0.31134, 0.313104, 0.351861, 0.352235, 0.371441, 0.371659, 0.438985, 0.443348, 0.445486, 0.445589, 0.45567, 0.458807, 0.464519, 0.469762
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.927269079163454 (0.00475691% change)
    iteration   30: trace = 1.926067380708429 (0.00273391% change)
    iteration   45: trace = 1.924740998691585 (0.00647558% change)
    iteration   60: trace = 1.923228124363417 (0.00382622% change)
    iteration   75: trace = 1.911043508009 (0.004754% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.21202, 0.212114, 0.266427, 0.266572, 0.299989, 0.300061, 0.311634, 0.311817, 0.351563, 0.351915, 0.370562, 0.370783, 0.4451, 0.445392, 0.451862, 0.451952, 0.453283, 0.453377, 0.458298, 0.458413
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.910531641156113 (2.69561e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.212172, 0.212265, 0.266532, 0.266677, 0.299089, 0.299157, 0.311724, 0.311903, 0.352055, 0.352398, 0.37112, 0.371335, 0.443757, 0.444027, 0.451578, 0.451654, 0.453474, 0.453574, 0.459061, 0.459142
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.909306311563459 (3.5326e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.212621, 0.212715, 0.266836, 0.266978, 0.296775, 0.296843, 0.311672, 0.311842, 0.353549, 0.35387, 0.372712, 0.372911, 0.440827, 0.441072, 0.449321, 0.44936, 0.455241, 0.455364, 0.460434, 0.46048
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.907125612831668 (3.98253e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.213349, 0.213443, 0.2673, 0.267437, 0.293724, 0.293799, 0.311028, 0.311193, 0.356043, 0.356336, 0.375139, 0.375318, 0.437236, 0.437465, 0.446346, 0.446377, 0.457169, 0.457297, 0.461711, 0.461739
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.903917537488475 (3.3002e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.214324, 0.214418, 0.267846, 0.267974, 0.290472, 0.290559, 0.309668, 0.309831, 0.359431, 0.359698, 0.378167, 0.378329, 0.433267, 0.433484, 0.443015, 0.443051, 0.458905, 0.459029, 0.462746, 0.462767
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.899703496548781 (2.59189e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.215496, 0.215591, 0.268335, 0.26845, 0.287441, 0.287544, 0.307705, 0.307867, 0.363527, 0.363771, 0.381578, 0.381726, 0.429044, 0.429251, 0.439457, 0.439502, 0.460385, 0.460502, 0.463535, 0.463559
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.894582568824737 (2.02484e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.216799, 0.216894, 0.268548, 0.268644, 0.28504, 0.285159, 0.305338, 0.305497, 0.36812, 0.368347, 0.38517, 0.385309, 0.424662, 0.424859, 0.435763, 0.435818, 0.461608, 0.461716, 0.464113, 0.464143
