command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.295985, 0.30475, 0.310892, 0.380657, 0.394643, 0.404012, 0.415739, 0.42391, 0.441209, 0.453975, 0.458962, 0.523882, 0.528123, 0.528696, 0.536859, 0.542131, 0.56142, 0.56157, 0.564847, 0.566436
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494041326304481 (0.000117587% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89590913396909 (4.00747e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.295339, 0.30459, 0.311577, 0.37932, 0.393521, 0.403963, 0.41716, 0.425081, 0.439447, 0.455192, 0.458883, 0.523096, 0.527789, 0.528129, 0.537996, 0.542629, 0.560961, 0.561198, 0.565097, 0.5669
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493755394610391 (0.000294654% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895759745408818 (4.12407e-05% change)
    iteration   24: trace = 2.895749989119154 (1.43945e-05% change)
    iteration   37: trace = 2.8957418526528 (1.128e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.294715, 0.304518, 0.31217, 0.378032, 0.392527, 0.403757, 0.418726, 0.426264, 0.437677, 0.456195, 0.458854, 0.522343, 0.527522, 0.527631, 0.538978, 0.543168, 0.560433, 0.560952, 0.565303, 0.567301
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493387538665503 (0.000634235% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895714093353206 (4.85463e-05% change)
    iteration   25: trace = 2.895695384000613 (5.66004e-05% change)
    iteration   38: trace = 2.895627548953395 (0.000162063% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.294157, 0.304496, 0.312666, 0.376878, 0.391675, 0.403482, 0.420379, 0.427362, 0.435912, 0.456891, 0.458957, 0.521676, 0.527144, 0.52737, 0.539791, 0.543709, 0.559969, 0.56073, 0.565455, 0.567554
elapsed time for k point: 21 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.49290234678845 (0.000741447% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895461084314045 (0.00011187% change)
    iteration   25: trace = 2.895192173948216 (0.000579605% change)
    iteration   38: trace = 2.895121248069453 (4.7953e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.293697, 0.3045, 0.31306, 0.375922, 0.390985, 0.403207, 0.422062, 0.428298, 0.434174, 0.457229, 0.459238, 0.521131, 0.526783, 0.527221, 0.540426, 0.544206, 0.559587, 0.560537, 0.565554, 0.567247
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492412551672675 (0.000409808% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894756067148815 (4.07075e-05% change)
    iteration   25: trace = 2.894745962064444 (2.06078e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.293355, 0.304513, 0.313347, 0.37521, 0.390477, 0.402981, 0.423697, 0.429012, 0.432516, 0.457322, 0.459582, 0.520728, 0.526515, 0.527117, 0.54088, 0.544608, 0.559303, 0.560388, 0.565608, 0.566905
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492068642823599 (9.76167e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89454673360737 (3.49688e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.293146, 0.304524, 0.313521, 0.374771, 0.390165, 0.402833, 0.425106, 0.429458, 0.431099, 0.457327, 0.459837, 0.520481, 0.526351, 0.527054, 0.541152, 0.544871, 0.559127, 0.560292, 0.565631, 0.566694
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894488313959788 (4.15056e-05% change)
    iteration   25: trace = 2.894478595476234 (9.64837e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.293075, 0.304528, 0.313579, 0.374622, 0.39006, 0.402781, 0.425762, 0.429611, 0.430441, 0.457322, 0.459928, 0.520398, 0.526296, 0.527033, 0.541243, 0.544963, 0.559068, 0.560259, 0.565637, 0.566621
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894545512810202 (3.28338e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.293146, 0.304524, 0.313521, 0.37477, 0.390165, 0.402832, 0.425105, 0.429459, 0.4311, 0.457326, 0.459836, 0.520481, 0.526351, 0.527053, 0.541152, 0.544872, 0.559128, 0.560291, 0.56563, 0.566696
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492407111736795 (0.000132004% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894750670458112 (4.20408e-05% change)
    iteration   25: trace = 2.89473995213431 (1.48304e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.293355, 0.304512, 0.313347, 0.375209, 0.390476, 0.40298, 0.423696, 0.429013, 0.432517, 0.457321, 0.45958, 0.520727, 0.526515, 0.527114, 0.54088, 0.54461, 0.559304, 0.560387, 0.565606, 0.566905
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492896732101745 (0.000423% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895122730816994 (3.68551e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.293697, 0.304499, 0.31306, 0.375922, 0.390984, 0.403207, 0.422061, 0.428299, 0.434175, 0.457227, 0.459236, 0.52113, 0.526783, 0.527216, 0.540425, 0.544208, 0.559588, 0.560536, 0.56555, 0.567256
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493384463148868 (0.000718024% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895813575384692 (4.92009e-05% change)
    iteration   25: trace = 2.895780961350157 (0.000119178% change)
    iteration   38: trace = 2.895621687208347 (0.000285298% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.294157, 0.304495, 0.312666, 0.376878, 0.391674, 0.403481, 0.420378, 0.427363, 0.435913, 0.456889, 0.458955, 0.521675, 0.527143, 0.527364, 0.53979, 0.543712, 0.55997, 0.560727, 0.565451, 0.56755
elapsed time for k point: 22 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493751884936747 (0.000495754% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895979941499111 (0.000152101% change)
    iteration   25: trace = 2.895743807443715 (0.000171855% change)
    iteration   38: trace = 2.895724172022452 (9.75374e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.294715, 0.304517, 0.312169, 0.378032, 0.392525, 0.403756, 0.418725, 0.426264, 0.437678, 0.456192, 0.458852, 0.522342, 0.527517, 0.527629, 0.538977, 0.543171, 0.560435, 0.56095, 0.565298, 0.567298
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494035998419643 (0.000220335% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89589815184788 (4.33264e-05% change)
    iteration   25: trace = 2.895883738896656 (1.55623e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.295339, 0.304589, 0.311576, 0.37932, 0.393519, 0.403964, 0.417159, 0.425081, 0.439448, 0.455188, 0.458881, 0.523095, 0.527781, 0.528129, 0.537995, 0.542632, 0.560962, 0.561196, 0.565092, 0.566895
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494293680750153 (9.33995e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896097170509701 (3.59228e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.295985, 0.304748, 0.310891, 0.380658, 0.39464, 0.404013, 0.415738, 0.42391, 0.44121, 0.453971, 0.458959, 0.523882, 0.528113, 0.528695, 0.536858, 0.542134, 0.561419, 0.561572, 0.564841, 0.566433
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494540225157698 (4.30593e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896319723030709 (3.54329e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.296592, 0.305043, 0.310117, 0.38193, 0.395885, 0.403794, 0.41453, 0.422862, 0.442954, 0.452602, 0.459042, 0.524621, 0.528573, 0.529292, 0.535587, 0.541707, 0.561672, 0.562179, 0.564562, 0.565927
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494762207094248 (2.05197e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896525127139141 (3.29712e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.29709, 0.30553, 0.309254, 0.382998, 0.397265, 0.403189, 0.413605, 0.422051, 0.444672, 0.451127, 0.459107, 0.525215, 0.529223, 0.529892, 0.534198, 0.541378, 0.561894, 0.562813, 0.564278, 0.565397
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896683941340566 (3.34448e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.297414, 0.306257, 0.308297, 0.383713, 0.398806, 0.402113, 0.413027, 0.421557, 0.446354, 0.44958, 0.459146, 0.525592, 0.530087, 0.530471, 0.53271, 0.541167, 0.562063, 0.563433, 0.564027, 0.564875
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896753729038233 (3.33353e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.297523, 0.307218, 0.307264, 0.383957, 0.400501, 0.400572, 0.412836, 0.421401, 0.44792, 0.448057, 0.459159, 0.525734, 0.530954, 0.531048, 0.531266, 0.54109, 0.562136, 0.563836, 0.563884, 0.564541
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896696735812605 (3.33642e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.297407, 0.30626, 0.308294, 0.383679, 0.398824, 0.402111, 0.413036, 0.421562, 0.446361, 0.449579, 0.459144, 0.525656, 0.530026, 0.530504, 0.532717, 0.541153, 0.562075, 0.563433, 0.563996, 0.564881
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.49476292450908 (1.61914e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89654688585597 (3.50375e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.297077, 0.305537, 0.309246, 0.382931, 0.397299, 0.403183, 0.413624, 0.422063, 0.444687, 0.451126, 0.459101, 0.525358, 0.529076, 0.529953, 0.534225, 0.541353, 0.561908, 0.562817, 0.564222, 0.565407
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.494544439083207 (2.76118e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896344872181464 (3.61268e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.296574, 0.305052, 0.310106, 0.381834, 0.39593, 0.403782, 0.41456, 0.422882, 0.442977, 0.452603, 0.459031, 0.524834, 0.528349, 0.529375, 0.535633, 0.541675, 0.561682, 0.562188, 0.564484, 0.565941
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494303381442617 (5.02589e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896122385962036 (3.69022e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.295963, 0.304757, 0.310877, 0.38054, 0.394693, 0.403996, 0.415778, 0.423939, 0.44124, 0.453974, 0.45894, 0.524138, 0.527838, 0.528796, 0.536925, 0.542099, 0.561424, 0.561579, 0.564745, 0.566451
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494055404202979 (0.000120733% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895909898425785 (3.8891e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.295315, 0.304598, 0.311559, 0.379186, 0.393574, 0.403942, 0.417206, 0.425119, 0.439485, 0.455199, 0.45885, 0.523371, 0.527481, 0.52824, 0.53808, 0.542598, 0.560987, 0.561175, 0.564979, 0.566921
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493786680033489 (0.000303931% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895748817589757 (3.96758e-05% change)
    iteration   25: trace = 2.895738913096864 (1.36698e-05% change)
    iteration   38: trace = 2.895729384156566 (1.00469e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.294689, 0.304525, 0.31215, 0.377886, 0.392581, 0.403731, 0.418777, 0.426311, 0.437723, 0.456215, 0.458803, 0.522625, 0.527219, 0.527733, 0.539079, 0.543143, 0.560462, 0.560916, 0.56517, 0.567325
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493440347042859 (0.000681414% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895680339026338 (4.75183e-05% change)
    iteration   25: trace = 2.895657012192844 (8.22711e-05% change)
    iteration   38: trace = 2.895525246896235 (0.000320686% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.29413, 0.304503, 0.312644, 0.376724, 0.39173, 0.403454, 0.420433, 0.427417, 0.435965, 0.456929, 0.458885, 0.52196, 0.527017, 0.527295, 0.539906, 0.543692, 0.560002, 0.560677, 0.56531, 0.56751
