command-line param: r=0.35
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.27419, 0.279745, 0.340866, 0.347434, 0.366047, 0.374505, 0.384392, 0.39552, 0.490205, 0.493301, 0.507735, 0.510582, 0.520141, 0.523684, 0.531929, 0.535134, 0.570584, 0.573505, 0.583479, 0.584257
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447095169589042 (1.47012e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975034092642685 (0.000432862% change)
    iteration   20: trace = 2.975006926459488 (7.32913e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.272726, 0.279814, 0.340163, 0.348512, 0.364207, 0.372515, 0.387422, 0.399014, 0.486256, 0.489981, 0.509296, 0.513136, 0.519541, 0.523707, 0.533453, 0.537608, 0.568051, 0.571619, 0.584681, 0.585874
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442225819895717 (6.85978e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980572314592017 (0.000668116% change)
    iteration   20: trace = 2.980526296957444 (1.21745e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.271328, 0.279773, 0.339592, 0.349577, 0.362529, 0.370217, 0.39096, 0.402479, 0.482354, 0.486637, 0.510472, 0.515108, 0.519377, 0.524388, 0.534858, 0.540119, 0.565471, 0.569716, 0.585377, 0.587427
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.98523858714978 (0.000750999% change)
    iteration   20: trace = 2.985186330140418 (1.249e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.270058, 0.279667, 0.339143, 0.350663, 0.361045, 0.367898, 0.394565, 0.4058, 0.478617, 0.483406, 0.511233, 0.516323, 0.519613, 0.525866, 0.536075, 0.542621, 0.562894, 0.567802, 0.585536, 0.588887
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988994731411407 (0.000541286% change)
    iteration   20: trace = 2.98895362594254 (9.17655e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.268963, 0.279533, 0.338802, 0.351801, 0.359784, 0.365656, 0.397978, 0.408846, 0.475184, 0.480428, 0.511642, 0.516911, 0.520119, 0.527954, 0.537045, 0.545064, 0.560395, 0.565893, 0.585295, 0.590221
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991930671038379 (0.000292335% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.268078, 0.2794, 0.338558, 0.353009, 0.35877, 0.363542, 0.400977, 0.41147, 0.472214, 0.477854, 0.51182, 0.51715, 0.520716, 0.530291, 0.537706, 0.547383, 0.558086, 0.564023, 0.584875, 0.591379
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994094492618848 (0.000173335% change)
    iteration   20: trace = 2.994071690418015 (1.10791e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.267429, 0.279289, 0.338395, 0.354282, 0.358028, 0.361596, 0.403342, 0.413514, 0.469891, 0.475847, 0.51188, 0.517232, 0.521247, 0.532557, 0.537987, 0.549462, 0.556142, 0.56228, 0.584461, 0.592301
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995451529760207 (0.000152463% change)
    iteration   20: trace = 2.995421782992551 (2.40789e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.267033, 0.279216, 0.338303, 0.355541, 0.357574, 0.359925, 0.404868, 0.41482, 0.468398, 0.474563, 0.511891, 0.517253, 0.521604, 0.534429, 0.537854, 0.55105, 0.554814, 0.560888, 0.58417, 0.592908
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995921607301708 (0.000175312% change)
    iteration   20: trace = 2.9958820280626 (3.14019e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.2669, 0.279191, 0.338274, 0.356265, 0.357421, 0.359063, 0.405396, 0.415269, 0.467882, 0.474121, 0.511891, 0.517257, 0.52173, 0.535298, 0.537607, 0.551681, 0.554347, 0.560311, 0.584065, 0.593122
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995454728418483 (0.000186948% change)
    iteration   20: trace = 2.995414759538614 (2.78285e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.267033, 0.279216, 0.338304, 0.35554, 0.357574, 0.359926, 0.404867, 0.414817, 0.468399, 0.474566, 0.51189, 0.517254, 0.521605, 0.534426, 0.53785, 0.551043, 0.55482, 0.560895, 0.584168, 0.592905
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994086890064116 (0.000165423% change)
    iteration   20: trace = 2.994058343623494 (1.81914e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.26743, 0.279289, 0.338397, 0.354281, 0.358027, 0.361597, 0.403341, 0.413509, 0.469893, 0.475854, 0.511877, 0.517232, 0.521247, 0.532551, 0.537981, 0.54945, 0.556153, 0.562291, 0.584457, 0.592296
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991905902480853 (0.000174316% change)
    iteration   20: trace = 2.991883965518511 (9.12833e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.268079, 0.2794, 0.33856, 0.353008, 0.358769, 0.363543, 0.400976, 0.411464, 0.472218, 0.477863, 0.511817, 0.517151, 0.520718, 0.530282, 0.537698, 0.547369, 0.5581, 0.564035, 0.584869, 0.591373
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.98895566484051 (0.000286354% change)
    iteration   20: trace = 2.988927916039032 (7.56244e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.268963, 0.279533, 0.338805, 0.3518, 0.359782, 0.365658, 0.397977, 0.408838, 0.475188, 0.480439, 0.511636, 0.516913, 0.520122, 0.527944, 0.537037, 0.545048, 0.560411, 0.565905, 0.585285, 0.590213
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.98519602886504 (0.000548476% change)
    iteration   20: trace = 2.985154895306724 (1.12182e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.270058, 0.279667, 0.339146, 0.350662, 0.361043, 0.367899, 0.394564, 0.405791, 0.478622, 0.483419, 0.511225, 0.516324, 0.519618, 0.525857, 0.536067, 0.542604, 0.562911, 0.567814, 0.585523, 0.58888
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980539377724706 (0.000769115% change)
    iteration   20: trace = 2.980490272721846 (1.15223e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.271328, 0.279773, 0.339596, 0.349575, 0.362527, 0.370218, 0.390959, 0.40247, 0.482359, 0.48665, 0.510461, 0.515107, 0.519385, 0.52438, 0.53485, 0.540102, 0.565487, 0.569727, 0.585361, 0.587419
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447107397093824 (9.0558e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975006351089247 (0.000681609% change)
    iteration   20: trace = 2.9749681025531 (7.95652e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.272727, 0.279814, 0.340167, 0.34851, 0.364204, 0.372517, 0.387422, 0.399005, 0.486262, 0.489994, 0.509283, 0.513133, 0.519551, 0.523701, 0.533446, 0.53759, 0.568067, 0.57163, 0.584661, 0.585868
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452436281249237 (1.71706e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968854916260495 (0.000424165% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.274191, 0.279745, 0.34087, 0.347431, 0.366044, 0.374507, 0.384393, 0.395513, 0.490212, 0.493313, 0.507721, 0.510577, 0.520153, 0.523679, 0.531922, 0.535117, 0.570601, 0.573515, 0.583457, 0.584251
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458061854238842 (2.45096e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962460220749265 (0.000246377% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.275641, 0.279516, 0.341715, 0.346304, 0.368007, 0.375274, 0.382929, 0.392103, 0.494096, 0.496475, 0.505857, 0.507695, 0.521169, 0.524048, 0.530401, 0.532749, 0.573048, 0.575374, 0.581873, 0.582581
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463786992191514 (2.77178e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956190455739069 (0.000160327% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.276969, 0.279069, 0.342709, 0.345113, 0.370043, 0.374047, 0.383932, 0.388896, 0.497802, 0.499346, 0.503761, 0.504669, 0.522506, 0.524433, 0.529203, 0.530628, 0.575373, 0.577171, 0.580056, 0.58087
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469371008826575 (0.000313241% change)
    iteration   26: trace = 1.469026247183543 (0.000103217% change)
    iteration   39: trace = 1.469002276583903 (0.000275574% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.950772133757471 (0.000138188% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.278003, 0.278382, 0.343848, 0.343889, 0.372061, 0.372078, 0.385983, 0.386309, 0.500997, 0.501632, 0.501533, 0.501967, 0.523707, 0.524133, 0.529077, 0.529245, 0.577391, 0.577725, 0.579225, 0.579316
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463936980561879 (0.00653028% change)
    iteration   26: trace = 1.463784330235217 (9.75302e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956191603226124 (0.000160741% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.276969, 0.279069, 0.342704, 0.345117, 0.370048, 0.374045, 0.383929, 0.388898, 0.497803, 0.499344, 0.503763, 0.504667, 0.522498, 0.524438, 0.5292, 0.530638, 0.575352, 0.577169, 0.580066, 0.580881
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458060372167702 (5.24275e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.962466640139201 (0.000328533% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.275641, 0.279516, 0.34171, 0.346308, 0.368013, 0.375276, 0.382923, 0.392106, 0.494097, 0.49647, 0.50586, 0.507691, 0.52116, 0.524053, 0.530397, 0.532762, 0.573026, 0.575369, 0.581887, 0.582591
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452433313816336 (2.84217e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968852504860886 (0.000288813% change)
    iteration   20: trace = 2.968836597099917 (4.53005e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.274191, 0.279745, 0.340865, 0.347434, 0.366049, 0.37451, 0.384386, 0.395515, 0.490213, 0.493307, 0.507724, 0.510573, 0.520146, 0.523684, 0.531919, 0.535131, 0.570578, 0.573508, 0.583469, 0.584263
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447104214365411 (1.5227e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975002820068439 (0.000465189% change)
    iteration   20: trace = 2.974969483517727 (9.10257e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.272727, 0.279814, 0.340161, 0.348512, 0.36421, 0.37252, 0.387416, 0.399008, 0.486265, 0.489986, 0.509286, 0.513127, 0.519546, 0.523707, 0.533442, 0.537604, 0.568045, 0.571621, 0.584671, 0.585881
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442234476962814 (7.70173e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.980567699737679 (0.000888405% change)
    iteration   19: trace = 2.980490116175097 (2.83153e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.271329, 0.279773, 0.33959, 0.349576, 0.362532, 0.370221, 0.390954, 0.402473, 0.482363, 0.486642, 0.510465, 0.515101, 0.519381, 0.524386, 0.534847, 0.540116, 0.565465, 0.569717, 0.585368, 0.587433
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985216362125864 (0.000776292% change)
