command-line param: r=0.28
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1421, -0.261364, -0.488636, 0.25, 0.783679, 0.48645, 0.491175, 0.520975, 0.524819, 0.564618, 0.568939, 0.57551, 0.578459, 0.721104, 0.72256, 0.726226, 0.72682, 0.789723, 0.791717, 0.839725, 0.840414, 0.865939, 0.867818, 0.875327, 0.875509
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758270262101322 (0.000230786% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.483263, 0.492346, 0.5195, 0.5263, 0.560136, 0.564859, 0.581778, 0.583378, 0.717866, 0.721087, 0.728322, 0.729068, 0.787973, 0.792256, 0.839833, 0.84139, 0.864773, 0.868701, 0.874965, 0.875422
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762562689291369 (0.000250458% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.480084, 0.492834, 0.518455, 0.527406, 0.5558, 0.560867, 0.588566, 0.58861, 0.714559, 0.719515, 0.730357, 0.731274, 0.785806, 0.792544, 0.840145, 0.842734, 0.863522, 0.869541, 0.874475, 0.875322
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766348015665586 (0.000246216% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.477085, 0.492829, 0.517827, 0.528276, 0.551667, 0.557093, 0.593855, 0.595493, 0.71125, 0.717871, 0.73228, 0.733406, 0.783343, 0.79263, 0.840567, 0.844365, 0.862245, 0.87033, 0.873966, 0.875231
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.769800538166506 (0.000231176% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.474364, 0.492505, 0.517582, 0.529041, 0.547783, 0.553576, 0.598992, 0.602175, 0.70801, 0.716186, 0.734049, 0.735438, 0.780727, 0.792572, 0.841014, 0.846184, 0.860998, 0.871054, 0.873536, 0.875161
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773007202172503 (0.000209152% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.471984, 0.492012, 0.517673, 0.529792, 0.544198, 0.550342, 0.603809, 0.608388, 0.704928, 0.714505, 0.735627, 0.737338, 0.778102, 0.792425, 0.841418, 0.848089, 0.859828, 0.8717, 0.873236, 0.875115
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.775963774499906 (0.000185911% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.469989, 0.49147, 0.518036, 0.53059, 0.540973, 0.547419, 0.608123, 0.613904, 0.702111, 0.712898, 0.736976, 0.739065, 0.77562, 0.792238, 0.841744, 0.84997, 0.858778, 0.872252, 0.873067, 0.875098
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778600608108572 (0.000165705% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.46841, 0.490968, 0.518589, 0.531452, 0.538189, 0.54485, 0.611753, 0.618507, 0.699692, 0.711458, 0.738063, 0.740559, 0.773435, 0.792052, 0.841979, 0.85171, 0.857878, 0.872694, 0.872999, 0.87512
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.780800686226115 (0.000137718% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.467267, 0.490568, 0.51921, 0.532342, 0.535971, 0.542713, 0.614518, 0.62199, 0.697814, 0.710301, 0.738862, 0.741737, 0.771706, 0.791898, 0.842132, 0.853189, 0.857139, 0.872966, 0.873038, 0.875198
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.782428383977938 (0.000120048% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.466576, 0.490313, 0.519724, 0.533111, 0.534497, 0.541187, 0.616256, 0.624167, 0.696617, 0.709545, 0.73935, 0.742503, 0.770587, 0.791797, 0.842216, 0.854279, 0.856568, 0.87299, 0.873219, 0.87536
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783329731125682 (0.000137683% change)
    iteration   25: trace = 6.783279326203869 (4.2237e-05% change)
    iteration   38: trace = 6.78318541469055 (1.5169e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.466345, 0.490226, 0.519928, 0.533444, 0.533972, 0.5406, 0.61685, 0.624909, 0.696205, 0.709281, 0.739514, 0.742771, 0.770198, 0.791762, 0.842242, 0.854741, 0.856293, 0.872997, 0.873284, 0.875536
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.7826901293724 (0.000197117% change)
    iteration   25: trace = 6.78250757812215 (0.00025445% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.466576, 0.490313, 0.519724, 0.533112, 0.534497, 0.541186, 0.616256, 0.624167, 0.696617, 0.709545, 0.73935, 0.742504, 0.770586, 0.791797, 0.842216, 0.854279, 0.856567, 0.872989, 0.87322, 0.87536
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.780789835238987 (0.000118922% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.467267, 0.490568, 0.519211, 0.532343, 0.53597, 0.542713, 0.614518, 0.62199, 0.697814, 0.710301, 0.738862, 0.741738, 0.771706, 0.791898, 0.842132, 0.853189, 0.857138, 0.872964, 0.873039, 0.875197
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778595681774485 (0.000147527% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.46841, 0.490967, 0.518589, 0.531453, 0.538189, 0.544849, 0.611753, 0.618507, 0.699692, 0.711458, 0.738063, 0.740559, 0.773435, 0.792053, 0.841979, 0.851709, 0.857877, 0.872694, 0.872996, 0.87512
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.77596511417181 (0.000173735% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1435, -0.420455, -0.329545, 0.25, 0.75549, 0.469989, 0.49147, 0.518036, 0.530591, 0.540972, 0.547418, 0.608123, 0.613904, 0.702112, 0.712898, 0.736976, 0.739066, 0.77562, 0.792239, 0.841744, 0.849968, 0.858778, 0.872253, 0.873063, 0.875099
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773004193070372 (0.000186812% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1436, -0.431818, -0.318182, 0.25, 0.75856, 0.471984, 0.492012, 0.517673, 0.529793, 0.544198, 0.550341, 0.603809, 0.608388, 0.704928, 0.714505, 0.735627, 0.737339, 0.778102, 0.792426, 0.841418, 0.848087, 0.859828, 0.871702, 0.873232, 0.875115
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.769794473837345 (0.000211484% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1437, -0.443182, -0.306818, 0.25, 0.762296, 0.474363, 0.492504, 0.517583, 0.529042, 0.547783, 0.553575, 0.598993, 0.602175, 0.70801, 0.716186, 0.734049, 0.735438, 0.780727, 0.792573, 0.841013, 0.846182, 0.860997, 0.871056, 0.873531, 0.875161
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766339996908817 (0.000244508% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1438, -0.454545, -0.295455, 0.25, 0.766688, 0.477085, 0.492828, 0.517827, 0.528277, 0.551667, 0.557093, 0.593855, 0.595493, 0.71125, 0.717871, 0.73228, 0.733407, 0.783344, 0.792632, 0.840567, 0.844362, 0.862245, 0.870332, 0.87396, 0.875231
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762551912623123 (0.000258853% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1439, -0.465909, -0.284091, 0.25, 0.771724, 0.480084, 0.492834, 0.518455, 0.527407, 0.5558, 0.560866, 0.588565, 0.588611, 0.714559, 0.719514, 0.730357, 0.731275, 0.785806, 0.792546, 0.840144, 0.842731, 0.863522, 0.869544, 0.874469, 0.875322
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758257086395718 (0.000256147% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1440, -0.477273, -0.272727, 0.25, 0.777392, 0.483263, 0.492346, 0.519501, 0.526301, 0.560135, 0.564859, 0.581778, 0.583378, 0.717867, 0.721087, 0.728321, 0.729069, 0.787973, 0.792258, 0.839832, 0.841387, 0.864773, 0.868703, 0.87496, 0.875422
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753276150963997 (0.000219724% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1441, -0.488636, -0.261364, 0.25, 0.783679, 0.48645, 0.491175, 0.520976, 0.52482, 0.564617, 0.568939, 0.57551, 0.578459, 0.721104, 0.722561, 0.726226, 0.726821, 0.789723, 0.791719, 0.839724, 0.840411, 0.865939, 0.867821, 0.875322, 0.875508
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 3.380044072293783 (4.52024e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.748581863708555 (0.000209874% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1442, -0.5, -0.25, 0.25, 0.790569, 0.489088, 0.489362, 0.522854, 0.522923, 0.569078, 0.569262, 0.574012, 0.574169, 0.723639, 0.723721, 0.724672, 0.724787, 0.790879, 0.790985, 0.839858, 0.839899, 0.866897, 0.866964, 0.875491, 0.875522
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.375064543393867 (3.7525e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753322012498933 (0.000198112% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1443, -0.488636, -0.227273, 0.261364, 0.783679, 0.486239, 0.491374, 0.521025, 0.524799, 0.564745, 0.568956, 0.575449, 0.578344, 0.721089, 0.722535, 0.726357, 0.72669, 0.789648, 0.791807, 0.839708, 0.840434, 0.865878, 0.867863, 0.875349, 0.875507
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758350263799246 (0.000221939% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1444, -0.477273, -0.204545, 0.272727, 0.777392, 0.483037, 0.49255, 0.519553, 0.526302, 0.560253, 0.56491, 0.581662, 0.583266, 0.717835, 0.721029, 0.728458, 0.728935, 0.787903, 0.792361, 0.839826, 0.841405, 0.864699, 0.868739, 0.874987, 0.87544
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.76268164441542 (0.000243339% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.479845, 0.493041, 0.518513, 0.527425, 0.555906, 0.560925, 0.58843, 0.588499, 0.714511, 0.71942, 0.730499, 0.73114, 0.785747, 0.792662, 0.840144, 0.842745, 0.863437, 0.869575, 0.87449, 0.875355
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766499968866811 (0.000244412% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.476834, 0.493036, 0.517894, 0.528309, 0.551761, 0.557155, 0.59375, 0.595339, 0.711185, 0.717738, 0.732428, 0.73327, 0.783303, 0.792762, 0.840572, 0.844371, 0.862152, 0.870359, 0.87397, 0.875276
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.769985259835456 (0.000234456% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.474102, 0.492712, 0.517662, 0.529084, 0.547862, 0.553639, 0.598892, 0.602013, 0.707929, 0.716013, 0.734204, 0.735298, 0.780708, 0.792714, 0.841021, 0.846186, 0.860898, 0.87108, 0.873528, 0.875215
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773224857136554 (0.00021376% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.471714, 0.492218, 0.517768, 0.529845, 0.544261, 0.550405, 0.603712, 0.608222, 0.704832, 0.714291, 0.735787, 0.737193, 0.77811, 0.792577, 0.841427, 0.848088, 0.859724, 0.871724, 0.873216, 0.875175
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776214521364079 (0.000190979% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.469712, 0.491674, 0.51815, 0.53065, 0.541018, 0.547481, 0.608031, 0.613738, 0.702002, 0.712644, 0.737141, 0.738913, 0.775656, 0.792398, 0.841754, 0.849966, 0.858671, 0.872275, 0.873034, 0.875163
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778882845616369 (0.000168339% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.468127, 0.49117, 0.518724, 0.531519, 0.538213, 0.544909, 0.611664, 0.618344, 0.699571, 0.711168, 0.738233, 0.740398, 0.7735, 0.792218, 0.841991, 0.851703, 0.85777, 0.872718, 0.872955, 0.875188
