command-line param: r=0.28
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 8.362297826528025 (0.000431769% change)
    iteration   23: trace = 8.362208271170022 (6.99353e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.499686, 0.522668, 0.558367, 0.569671, 0.578264, 0.597452, 0.672927, 0.673924, 0.765212, 0.771708, 0.819349, 0.822087, 0.843287, 0.863436, 0.930105, 0.939758, 0.963934, 0.966091, 0.982874, 0.990763
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356448956294049 (0.000870427% change)
    iteration   23: trace = 8.356233236753043 (1.69104e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.501836, 0.523153, 0.558673, 0.570268, 0.581812, 0.599722, 0.663719, 0.666644, 0.770323, 0.776981, 0.817237, 0.820027, 0.84635, 0.864182, 0.927626, 0.93523, 0.964503, 0.967959, 0.984601, 0.990451
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347350623194522 (0.00092641% change)
    iteration   23: trace = 8.347134328678553 (1.00419e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.504399, 0.523592, 0.55935, 0.570909, 0.585809, 0.602455, 0.653991, 0.658899, 0.775533, 0.781994, 0.814939, 0.81763, 0.849766, 0.864958, 0.924925, 0.930823, 0.965349, 0.969888, 0.984902, 0.9898
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336095879075843 (0.000320361% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.507326, 0.523879, 0.560425, 0.571502, 0.590202, 0.605625, 0.644066, 0.650957, 0.780661, 0.786558, 0.812497, 0.814959, 0.853402, 0.865667, 0.922206, 0.926705, 0.966463, 0.971802, 0.984116, 0.988869
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324518509393128 (9.87683e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.510545, 0.523875, 0.56191, 0.571891, 0.594938, 0.609194, 0.634295, 0.643067, 0.785568, 0.790551, 0.809976, 0.812092, 0.857059, 0.866182, 0.919718, 0.923056, 0.967818, 0.973507, 0.982973, 0.987718
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313595033679894 (4.28368e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.513942, 0.523403, 0.5638, 0.571819, 0.599959, 0.613054, 0.625195, 0.6355, 0.790109, 0.793835, 0.807519, 0.809153, 0.860457, 0.86635, 0.917755, 0.920061, 0.969376, 0.974542, 0.982151, 0.986405
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974305504506122 (3.65603e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.30464719851425 (2.65055e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.517324, 0.522247, 0.56608, 0.570899, 0.605167, 0.615311, 0.619249, 0.628591, 0.794001, 0.796051, 0.805528, 0.806427, 0.863248, 0.866016, 0.916649, 0.917899, 0.971087, 0.974271, 0.982384, 0.984981
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.300733946361328 (2.52318e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.520116, 0.520375, 0.568719, 0.568755, 0.610233, 0.610365, 0.622782, 0.622928, 0.796294, 0.796358, 0.804863, 0.804924, 0.865059, 0.865098, 0.916685, 0.91672, 0.972816, 0.972892, 0.983476, 0.983617
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974212799539044 (0.000127858% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.30471416308894 (2.22107e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.517125, 0.522434, 0.566109, 0.570906, 0.60526, 0.615194, 0.619343, 0.62848, 0.793996, 0.796011, 0.80545, 0.806513, 0.863216, 0.866057, 0.916654, 0.917921, 0.971037, 0.974318, 0.982291, 0.985072
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.967698122253933 (3.36642e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313746423649123 (3.0202e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.513731, 0.523594, 0.563832, 0.57185, 0.600043, 0.6131, 0.625101, 0.63539, 0.790075, 0.793773, 0.807431, 0.80926, 0.860428, 0.866404, 0.917784, 0.920083, 0.96933, 0.974544, 0.982107, 0.986486
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324754259610716 (5.87079e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.510324, 0.524068, 0.561946, 0.571938, 0.595011, 0.609258, 0.634164, 0.642959, 0.785512, 0.790456, 0.809887, 0.812212, 0.857042, 0.86625, 0.919765, 0.923077, 0.967776, 0.973455, 0.982987, 0.987786
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.3363885218139 (0.000128193% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.507096, 0.524074, 0.560467, 0.571561, 0.590263, 0.605693, 0.643917, 0.650852, 0.780586, 0.786427, 0.81241, 0.81509, 0.853403, 0.865749, 0.922266, 0.926727, 0.966424, 0.971719, 0.984169, 0.988918
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347638875581431 (0.00040001% change)
    iteration   23: trace = 8.347520447350457 (5.82471e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.50416, 0.523788, 0.5594, 0.570977, 0.585857, 0.602524, 0.65383, 0.658798, 0.775443, 0.781828, 0.814854, 0.81777, 0.849788, 0.865052, 0.924994, 0.930845, 0.965313, 0.969789, 0.984973, 0.989825
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356874025468008 (0.00103612% change)
    iteration   23: trace = 8.356593707886303 (1.62485e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.501591, 0.52335, 0.558733, 0.570343, 0.581845, 0.599792, 0.663549, 0.666545, 0.770218, 0.776782, 0.817154, 0.820176, 0.846394, 0.864286, 0.927703, 0.935253, 0.964469, 0.967855, 0.984655, 0.990439
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362663110794864 (0.000905487% change)
    iteration   23: trace = 8.362482268065714 (1.37687e-05% change)
    iteration   35: trace = 8.362280603027527 (0.000968462% change)
    iteration   46: trace = 8.361766748024234 (0.00010582% change)
    iteration   58: trace = 8.361712913585489 (1.17978e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.499436, 0.522866, 0.55844, 0.569751, 0.578282, 0.597521, 0.672752, 0.673828, 0.765093, 0.77148, 0.819266, 0.822243, 0.84335, 0.86355, 0.930187, 0.939783, 0.963902, 0.965992, 0.982883, 0.990317
elapsed time for k point: 24 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366054631301527 (4.69331e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.497729, 0.522415, 0.558463, 0.569254, 0.575242, 0.595733, 0.680322, 0.681056, 0.760332, 0.766235, 0.821142, 0.823916, 0.840748, 0.862914, 0.932278, 0.94426, 0.96359, 0.964198, 0.980439, 0.990578
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369491274636433 (5.18349e-05% change)
    iteration   23: trace = 8.369410101068057 (0.00023675% change)
    iteration   35: trace = 8.368693186355218 (0.00030212% change)
    iteration   46: trace = 8.368554025660723 (1.26411e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.496494, 0.522055, 0.558703, 0.568883, 0.572839, 0.594443, 0.6856, 0.687923, 0.756318, 0.761556, 0.822696, 0.825148, 0.838682, 0.862427, 0.93385, 0.948472, 0.962409, 0.963477, 0.978061, 0.990399
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369900611064088 (0.000138655% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.495747, 0.521824, 0.558994, 0.568655, 0.571248, 0.593664, 0.689126, 0.692608, 0.753561, 0.758183, 0.823777, 0.825903, 0.8373, 0.862123, 0.934819, 0.952041, 0.960595, 0.963469, 0.976305, 0.990138
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.370314744651658 (0.000101414% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.495498, 0.521745, 0.559127, 0.568578, 0.57068, 0.593403, 0.690377, 0.694299, 0.752567, 0.756929, 0.824175, 0.826158, 0.836802, 0.862019, 0.935146, 0.953783, 0.959503, 0.963478, 0.97565, 0.990028
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369882222595468 (0.000103703% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.495748, 0.521825, 0.558995, 0.568655, 0.571247, 0.593664, 0.689123, 0.692608, 0.753564, 0.758184, 0.823775, 0.825903, 0.837301, 0.862123, 0.934818, 0.952036, 0.960598, 0.963469, 0.976306, 0.990137
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368565098284723 (0.000152945% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.496495, 0.522056, 0.558705, 0.568883, 0.572838, 0.594443, 0.685595, 0.687922, 0.756324, 0.761559, 0.822693, 0.825147, 0.838684, 0.862428, 0.933847, 0.948466, 0.962413, 0.963477, 0.978062, 0.9904
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366208196153146 (0.000261279% change)
    iteration   23: trace = 8.366155546532411 (1.41089e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.49773, 0.522417, 0.558466, 0.569254, 0.57524, 0.595733, 0.680316, 0.681055, 0.760339, 0.766239, 0.821138, 0.823914, 0.840749, 0.862915, 0.932275, 0.944254, 0.96359, 0.964202, 0.980438, 0.99064
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362476448356803 (0.0004153% change)
    iteration   23: trace = 8.362379067306126 (2.66855e-05% change)
    iteration   35: trace = 8.361865442068929 (0.00146104% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.499437, 0.522868, 0.558442, 0.569751, 0.57828, 0.597521, 0.672752, 0.673822, 0.765102, 0.771484, 0.819262, 0.82224, 0.843351, 0.863551, 0.930183, 0.939776, 0.963902, 0.965995, 0.98288, 0.990316
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.35676085674025 (6.78776e-05% change)
    iteration   23: trace = 8.356730992550176 (2.01646e-05% change)
    iteration   35: trace = 8.356630874389491 (0.000337252% change)
    iteration   47: trace = 8.356479959142044 (2.41848e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.501593, 0.523352, 0.558736, 0.570343, 0.581843, 0.599792, 0.663549, 0.666539, 0.770227, 0.776787, 0.817149, 0.820172, 0.846394, 0.864288, 0.927699, 0.935246, 0.96447, 0.967859, 0.984647, 0.990397
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.348125990064132 (0.00125999% change)
    iteration   23: trace = 8.347616482347178 (0.000257508% change)
    iteration   35: trace = 8.347472581462144 (1.90867e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.504163, 0.52379, 0.559403, 0.570976, 0.585855, 0.602524, 0.65383, 0.658791, 0.775451, 0.781833, 0.814848, 0.817766, 0.849788, 0.865053, 0.92499, 0.930838, 0.965315, 0.969794, 0.984963, 0.98982
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336377482035028 (0.000333645% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.507098, 0.524076, 0.56047, 0.57156, 0.590261, 0.605693, 0.643919, 0.650846, 0.780595, 0.786432, 0.812404, 0.815085, 0.853403, 0.865751, 0.922262, 0.92672, 0.966426, 0.971724, 0.984159, 0.988913
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324712404758053 (9.87698e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.510327, 0.524071, 0.561949, 0.571937, 0.595009, 0.609257, 0.634166, 0.642954, 0.78552, 0.790461, 0.809882, 0.812207, 0.857041, 0.866252, 0.919761, 0.923071, 0.967778, 0.97346, 0.982978, 0.987779
