command-line param: r=0.38
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.041397323113605 (8.17301e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.344448, 0.34463, 0.407146, 0.407402, 0.486832, 0.486935, 0.504036, 0.504287, 0.552912, 0.553407, 0.583134, 0.583363, 0.724836, 0.72518, 0.734695, 0.734914, 0.742279, 0.742408, 0.750882, 0.750946
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.036675171196605 (1.30553e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.345202, 0.345385, 0.407918, 0.408171, 0.481994, 0.482096, 0.502733, 0.502989, 0.5565, 0.556948, 0.586973, 0.587179, 0.718757, 0.71908, 0.733741, 0.733867, 0.742045, 0.742269, 0.753358, 0.753388
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.028225028843974 (1.50116e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.346426, 0.34661, 0.409172, 0.409422, 0.475794, 0.475901, 0.499682, 0.499944, 0.562268, 0.562667, 0.592616, 0.592797, 0.71188, 0.712189, 0.728506, 0.728591, 0.744528, 0.744762, 0.755316, 0.755365
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.015999498571483 (1.36402e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.34807, 0.348255, 0.410855, 0.411099, 0.469162, 0.469276, 0.49517, 0.495435, 0.569684, 0.570042, 0.59944, 0.599603, 0.704387, 0.704682, 0.721984, 0.722064, 0.746994, 0.747212, 0.756749, 0.756819
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.00040407540989 (1.02314e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.350054, 0.350242, 0.412877, 0.413112, 0.462656, 0.462777, 0.48976, 0.490024, 0.57819, 0.57852, 0.606987, 0.607138, 0.696393, 0.696673, 0.714828, 0.714912, 0.749041, 0.749237, 0.757762, 0.75785
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.98205784502691 (6.8826e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.352271, 0.35246, 0.415092, 0.415313, 0.456705, 0.456834, 0.483933, 0.484192, 0.587372, 0.587682, 0.614923, 0.615066, 0.688009, 0.688274, 0.707273, 0.707363, 0.750664, 0.750839, 0.758464, 0.758566
elapsed time for k point: 6 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.35457, 0.354761, 0.417268, 0.417468, 0.45173, 0.451867, 0.478063, 0.478315, 0.596941, 0.597237, 0.62295, 0.623094, 0.679383, 0.679631, 0.699487, 0.699585, 0.751915, 0.752072, 0.758939, 0.759053
elapsed time for k point: 6 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.356756, 0.35695, 0.419083, 0.41925, 0.448176, 0.448318, 0.472485, 0.47272, 0.606679, 0.606967, 0.630672, 0.630831, 0.670777, 0.671003, 0.691658, 0.691771, 0.752842, 0.752985, 0.759251, 0.759374
elapsed time for k point: 6 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.358593, 0.35879, 0.420229, 0.420357, 0.446348, 0.446486, 0.467593, 0.467797, 0.616369, 0.616653, 0.637163, 0.637366, 0.662912, 0.663101, 0.684112, 0.684248, 0.753483, 0.753616, 0.759443, 0.759573
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.359833, 0.360031, 0.420693, 0.420788, 0.445999, 0.446099, 0.464008, 0.464153, 0.625644, 0.625924, 0.63959, 0.639874, 0.658114, 0.658244, 0.677667, 0.677844, 0.75386, 0.753988, 0.759547, 0.75968
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.239659422834783 (6.15807e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.360272, 0.360471, 0.420782, 0.420864, 0.44614, 0.446171, 0.462638, 0.462725, 0.632157, 0.632345, 0.636725, 0.636996, 0.657646, 0.657752, 0.6747, 0.674912, 0.753983, 0.754112, 0.759579, 0.759713
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.233789564223421 (0.000311617% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.884807673495446 (2.08433e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.358697, 0.361431, 0.418673, 0.422552, 0.443165, 0.4498, 0.459128, 0.467236, 0.627975, 0.63125, 0.637277, 0.639669, 0.65634, 0.659357, 0.674888, 0.676562, 0.750713, 0.754744, 0.759016, 0.762529
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.897337803953147 (6.61888e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.356593, 0.362004, 0.416762, 0.423289, 0.439976, 0.453321, 0.457766, 0.472839, 0.621636, 0.626868, 0.638613, 0.642813, 0.6565, 0.661012, 0.676583, 0.67954, 0.746777, 0.752108, 0.761286, 0.765463
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.91039596497833 (0.000370909% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.354372, 0.362171, 0.415118, 0.423352, 0.436852, 0.451399, 0.463312, 0.479099, 0.614605, 0.621001, 0.639312, 0.64508, 0.658202, 0.663264, 0.679327, 0.683136, 0.742564, 0.748917, 0.76322, 0.76773
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.919346639465477 (0.000828441% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.352195, 0.362061, 0.41374, 0.423087, 0.433912, 0.448622, 0.470668, 0.485757, 0.607204, 0.614412, 0.639456, 0.646329, 0.660835, 0.666456, 0.682579, 0.687089, 0.738147, 0.745575, 0.763891, 0.767769
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.923403064027804 (7.9356e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.350168, 0.361783, 0.412621, 0.422706, 0.431221, 0.446035, 0.478445, 0.492609, 0.599636, 0.607523, 0.639309, 0.646823, 0.663845, 0.670437, 0.686001, 0.691247, 0.733568, 0.742139, 0.763107, 0.765818
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.925369158066515 (9.90667e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.348364, 0.361424, 0.411748, 0.422321, 0.428827, 0.44375, 0.486279, 0.499458, 0.592084, 0.600616, 0.639044, 0.646898, 0.666868, 0.674897, 0.689376, 0.69551, 0.728863, 0.738632, 0.761417, 0.76339
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.346833, 0.36105, 0.411102, 0.42199, 0.426774, 0.441815, 0.49389, 0.50608, 0.584753, 0.593948, 0.638756, 0.646787, 0.669663, 0.679569, 0.692551, 0.699791, 0.724079, 0.735073, 0.759437, 0.761002
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.345611, 0.360712, 0.410655, 0.421735, 0.425105, 0.440264, 0.500946, 0.512175, 0.577939, 0.587824, 0.638497, 0.646619, 0.672049, 0.684215, 0.695416, 0.703991, 0.719279, 0.731503, 0.757559, 0.758878
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.344722, 0.360446, 0.410376, 0.42156, 0.423865, 0.439128, 0.50696, 0.517303, 0.572109, 0.58268, 0.638296, 0.646464, 0.673878, 0.688505, 0.69795, 0.707951, 0.71459, 0.728033, 0.756037, 0.757197
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.344183, 0.360277, 0.410228, 0.42146, 0.423099, 0.438435, 0.51119, 0.520846, 0.567993, 0.579131, 0.63817, 0.646359, 0.675029, 0.691778, 0.700281, 0.710347, 0.71128, 0.725023, 0.755048, 0.756111
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.344002, 0.360219, 0.410182, 0.421428, 0.422839, 0.438201, 0.512749, 0.522134, 0.566472, 0.577842, 0.638127, 0.646322, 0.675422, 0.693039, 0.70175, 0.708095, 0.712788, 0.723618, 0.754705, 0.755734
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.344183, 0.360277, 0.410228, 0.42146, 0.423099, 0.438435, 0.51119, 0.520846, 0.567993, 0.579131, 0.63817, 0.646359, 0.675029, 0.691778, 0.700281, 0.710347, 0.71128, 0.725023, 0.755048, 0.756111
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.344722, 0.360446, 0.410376, 0.42156, 0.423865, 0.439128, 0.50696, 0.517303, 0.572109, 0.58268, 0.638296, 0.646464, 0.673878, 0.688505, 0.69795, 0.707952, 0.71459, 0.728033, 0.756037, 0.757197
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.345611, 0.360712, 0.410655, 0.421735, 0.425105, 0.440264, 0.500946, 0.512175, 0.577939, 0.587824, 0.638497, 0.646619, 0.672049, 0.684215, 0.695416, 0.703991, 0.719279, 0.731503, 0.757559, 0.758878
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.346833, 0.36105, 0.411102, 0.42199, 0.426774, 0.441815, 0.49389, 0.50608, 0.584753, 0.593948, 0.638756, 0.646787, 0.669663, 0.679569, 0.692551, 0.699791, 0.724079, 0.735073, 0.759437, 0.761002
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.925369160448687 (7.15197e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.348364, 0.361424, 0.411748, 0.422321, 0.428827, 0.44375, 0.486279, 0.499458, 0.592084, 0.600617, 0.639044, 0.646898, 0.666868, 0.674897, 0.689376, 0.69551, 0.728863, 0.738632, 0.761417, 0.76339
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.923396977580469 (2.86096e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.350168, 0.361783, 0.412621, 0.422706, 0.431221, 0.446035, 0.478445, 0.492609, 0.599636, 0.607523, 0.639309, 0.646823, 0.663846, 0.670437, 0.686001, 0.691248, 0.733568, 0.742139, 0.763107, 0.765819
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.919301792169364 (0.000279946% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.352195, 0.362061, 0.41374, 0.423087, 0.433912, 0.448623, 0.470668, 0.485757, 0.607204, 0.614412, 0.639456, 0.646329, 0.660835, 0.666456, 0.682579, 0.687089, 0.738147, 0.745575, 0.763891, 0.767769
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.910450978260139 (0.00114775% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.354372, 0.362171, 0.415118, 0.423352, 0.436852, 0.451399, 0.463312, 0.479099, 0.614605, 0.621001, 0.639312, 0.64508, 0.658202, 0.663264, 0.679327, 0.683136, 0.742564, 0.748917, 0.76322, 0.76773
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.897345998870795 (0.000199859% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.356593, 0.362004, 0.416762, 0.423289, 0.439976, 0.453321, 0.457766, 0.472839, 0.621636, 0.626868, 0.638612, 0.642813, 0.656501, 0.661012, 0.676583, 0.67954, 0.746777, 0.752108, 0.761285, 0.765463
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.233787683367157 (4.09149e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.884808748657393 (3.21089e-05% change)
