command-line param: r=0.485
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.326065, 0.336102, 0.344985, 0.356836, 0.379434, 0.43881, 0.439527, 0.515644, 0.538987, 0.563819, 0.597566, 0.597719, 0.604196, 0.614289, 0.629551, 0.632991, 0.668017, 0.670141, 0.676739, 0.688814
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.088791246750169 (0.00559144% change)
    iteration   30: trace = 4.086835025012339 (0.00462788% change)
    iteration   45: trace = 4.083765906399654 (0.00661283% change)
    iteration   60: trace = 4.080118900614587 (0.00365921% change)
    iteration   75: trace = 4.07537343814173 (0.00240593% change)
    iteration   90: trace = 4.074915000594403 (1.82997e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.331738, 0.339754, 0.339881, 0.355022, 0.379463, 0.437853, 0.438335, 0.516119, 0.538044, 0.564306, 0.597082, 0.597113, 0.60608, 0.615863, 0.629287, 0.629672, 0.667641, 0.675974, 0.677515, 0.679
elapsed time for k point: 28 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.074932647168271 (9.52242e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.330809, 0.33944, 0.340515, 0.354985, 0.379756, 0.437896, 0.438807, 0.515784, 0.538231, 0.564525, 0.593785, 0.600405, 0.605832, 0.615441, 0.628526, 0.631018, 0.667699, 0.674026, 0.678707, 0.679747
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075185140101627 (0.000155726% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.328804, 0.338505, 0.34203, 0.35467, 0.380496, 0.438007, 0.4402, 0.514737, 0.538768, 0.565077, 0.590788, 0.603378, 0.605169, 0.614416, 0.628229, 0.632906, 0.667787, 0.671188, 0.679921, 0.681453
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.07551726528975 (0.000441109% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.32661, 0.337359, 0.343536, 0.354044, 0.381373, 0.438235, 0.442443, 0.512965, 0.53964, 0.56594, 0.588174, 0.604024, 0.605505, 0.613565, 0.62844, 0.635118, 0.666806, 0.669455, 0.680684, 0.683491
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075044282597514 (0.00118403% change)
    iteration   30: trace = 4.074263179058284 (0.00410652% change)
    iteration   45: trace = 4.073500579127678 (0.000131761% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.324515, 0.336187, 0.344814, 0.353221, 0.382154, 0.438551, 0.445472, 0.510499, 0.540816, 0.567055, 0.585993, 0.602674, 0.60536, 0.614363, 0.628956, 0.637582, 0.66398, 0.669662, 0.680549, 0.684414
elapsed time for k point: 19 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.068929257293703 (4.86165e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.32262, 0.335083, 0.345831, 0.352327, 0.382729, 0.438914, 0.449186, 0.507401, 0.542239, 0.568321, 0.584294, 0.601063, 0.603396, 0.616692, 0.62963, 0.640229, 0.660794, 0.670316, 0.678843, 0.68463
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.06479708376026 (2.14058e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.320971, 0.3341, 0.346608, 0.35146, 0.383085, 0.439284, 0.453451, 0.503757, 0.543831, 0.569604, 0.583136, 0.599275, 0.600807, 0.619474, 0.630404, 0.642999, 0.657557, 0.671085, 0.676347, 0.685461
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.319596, 0.333268, 0.347181, 0.350686, 0.383265, 0.439627, 0.458121, 0.499662, 0.545482, 0.570738, 0.582588, 0.597381, 0.598164, 0.622207, 0.631306, 0.645823, 0.654344, 0.671841, 0.673634, 0.686455
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.881521349784398 (6.30656e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.318512, 0.332607, 0.347583, 0.350049, 0.383327, 0.439918, 0.463042, 0.495229, 0.54705, 0.571581, 0.58268, 0.595462, 0.595763, 0.624576, 0.63245, 0.648596, 0.651242, 0.670749, 0.672672, 0.68749
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   21: trace = 1.882863073117365 (9.64626e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.317729, 0.332128, 0.347847, 0.349577, 0.383328, 0.440137, 0.468031, 0.490609, 0.548367, 0.572087, 0.5833, 0.593658, 0.593825, 0.626301, 0.633949, 0.648217, 0.65132, 0.668149, 0.67323, 0.688526
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   21: trace = 1.883679292176438 (9.41225e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.317257, 0.331837, 0.347996, 0.349287, 0.38331, 0.440274, 0.472714, 0.486155, 0.549254, 0.572325, 0.584103, 0.592234, 0.592544, 0.627268, 0.635587, 0.645815, 0.653423, 0.666026, 0.673608, 0.689547
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.058137401369611 (1.63948e-05% change)
    iteration   30: trace = 4.058038314237003 (0.000193303% change)
    iteration   45: trace = 4.05796461407395 (8.18968e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1629, 0.375, 0.75, 0.375, 0.75, 0.317099, 0.33174, 0.348044, 0.34919, 0.383301, 0.44032, 0.475333, 0.483614, 0.549568, 0.572391, 0.584503, 0.59164, 0.592099, 0.627568, 0.636425, 0.64474, 0.654319, 0.665128, 0.67374, 0.69042
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.057766887071181 (0.00489749% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1630, 0.386364, 0.75, 0.363636, 0.750344, 0.317257, 0.331837, 0.347996, 0.349288, 0.383309, 0.440274, 0.472725, 0.486144, 0.549254, 0.572327, 0.584105, 0.592232, 0.592543, 0.627268, 0.635585, 0.645817, 0.653421, 0.66603, 0.673607, 0.689552
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.8828650080816 (9.75355e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1631, 0.397727, 0.75, 0.352273, 0.751376, 0.317729, 0.332127, 0.347847, 0.349578, 0.383326, 0.440139, 0.468045, 0.490596, 0.548366, 0.57209, 0.583303, 0.593656, 0.593821, 0.626299, 0.633947, 0.64822, 0.651316, 0.668155, 0.673228, 0.688536
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
    iteration   21: trace = 1.881524068334341 (6.99271e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.058945072662427 (2.45952e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1632, 0.409091, 0.75, 0.340909, 0.753093, 0.318511, 0.332606, 0.347582, 0.35005, 0.383324, 0.439919, 0.463056, 0.495216, 0.547049, 0.571586, 0.582682, 0.595457, 0.59576, 0.624573, 0.632447, 0.648593, 0.651244, 0.670755, 0.67267, 0.687498
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.319596, 0.333267, 0.347179, 0.350688, 0.383261, 0.439629, 0.458136, 0.499649, 0.54548, 0.570744, 0.58259, 0.597373, 0.598163, 0.622202, 0.631304, 0.64582, 0.654347, 0.671835, 0.673644, 0.686465
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.320971, 0.334099, 0.346607, 0.351462, 0.383081, 0.439287, 0.453466, 0.503744, 0.543829, 0.569609, 0.583138, 0.599265, 0.600807, 0.619469, 0.630403, 0.642995, 0.65756, 0.671078, 0.676357, 0.685473
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.068919539922591 (1.57975e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.32262, 0.335081, 0.345829, 0.352329, 0.382724, 0.438917, 0.449201, 0.507388, 0.542237, 0.568326, 0.584297, 0.601052, 0.603396, 0.616685, 0.629629, 0.640226, 0.660797, 0.670308, 0.678854, 0.684639
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.073503304933471 (1.8179e-05% change)
    iteration   30: trace = 4.07348077967971 (1.0441e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.324515, 0.336185, 0.344812, 0.353222, 0.382149, 0.438555, 0.445488, 0.510486, 0.540814, 0.567059, 0.585997, 0.602662, 0.605361, 0.614354, 0.628955, 0.637579, 0.663983, 0.669651, 0.680563, 0.684419
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.078089073668997 (0.000758165% change)
    iteration   30: trace = 4.075556818397679 (0.000544988% change)
    iteration   45: trace = 4.075477621467924 (1.30046e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.32661, 0.337358, 0.343533, 0.354045, 0.381367, 0.438239, 0.442459, 0.512953, 0.539638, 0.565943, 0.588178, 0.604013, 0.605504, 0.613556, 0.62844, 0.635116, 0.66681, 0.669442, 0.680698, 0.68349
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075163436602546 (0.000198877% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.328804, 0.338503, 0.342026, 0.354671, 0.38049, 0.438013, 0.440216, 0.514726, 0.538765, 0.565079, 0.590792, 0.603379, 0.605153, 0.614408, 0.62823, 0.632903, 0.667782, 0.671181, 0.679932, 0.681457
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.074907585448072 (0.000102893% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.330811, 0.339439, 0.34051, 0.354985, 0.379751, 0.437903, 0.438823, 0.515775, 0.538228, 0.564526, 0.59379, 0.600404, 0.605816, 0.615433, 0.628527, 0.631016, 0.667689, 0.674019, 0.67871, 0.679762
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.074890600642123 (6.9001e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.331741, 0.339751, 0.339876, 0.355021, 0.379459, 0.437864, 0.438346, 0.516111, 0.538042, 0.564305, 0.597084, 0.597114, 0.606064, 0.615855, 0.629285, 0.629674, 0.667628, 0.675962, 0.67752, 0.67902
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.074920758746717 (9.21679e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.330813, 0.339435, 0.340513, 0.354984, 0.379752, 0.437916, 0.438808, 0.515769, 0.538227, 0.564529, 0.593763, 0.60043, 0.605822, 0.615433, 0.628537, 0.631, 0.667695, 0.674038, 0.678685, 0.679772
elapsed time for k point: 8 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075187626463388 (0.000155856% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.328808, 0.338501, 0.342029, 0.354669, 0.380494, 0.438029, 0.440197, 0.514715, 0.538764, 0.565084, 0.590765, 0.603401, 0.605167, 0.614406, 0.628239, 0.632885, 0.667801, 0.671187, 0.679928, 0.681452
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075537792476243 (0.000468148% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.326614, 0.337356, 0.343536, 0.354042, 0.381374, 0.438258, 0.442437, 0.512938, 0.539636, 0.56595, 0.588152, 0.604022, 0.605533, 0.613554, 0.628448, 0.635095, 0.666856, 0.669423, 0.680706, 0.683481
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075079596241998 (0.00127856% change)
    iteration   30: trace = 4.074428575183964 (0.0037772% change)
    iteration   45: trace = 4.073535396582415 (0.000195149% change)
    iteration   60: trace = 4.073514289162698 (8.57043e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.324519, 0.336184, 0.344814, 0.353218, 0.382157, 0.438575, 0.445463, 0.510467, 0.54081, 0.567065, 0.585973, 0.602677, 0.605379, 0.614357, 0.628966, 0.637556, 0.664024, 0.66964, 0.680569, 0.68441
elapsed time for k point: 19 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.068962059682818 (3.87134e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.322624, 0.335081, 0.345831, 0.352323, 0.382734, 0.438938, 0.449175, 0.507365, 0.542233, 0.568331, 0.584276, 0.601071, 0.603407, 0.616689, 0.629644, 0.640202, 0.660835, 0.670301, 0.678848, 0.68464
