command-line param: r=0.32
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration    9: trace = 3.083988352339906 (0.00955705% change)
    iteration   18: trace = 3.083771597592154 (6.60205e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.520884603974166 (0.0393443% change)
    iteration   13: trace = 6.514196429016356 (0.00392706% change)
    iteration   20: trace = 6.513690961659309 (0.000216954% change)
    iteration   27: trace = 6.51367150015946 (7.29264e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.409316, 0.418743, 0.490986, 0.510065, 0.531147, 0.537008, 0.55467, 0.572192, 0.718449, 0.71967, 0.734287, 0.734892, 0.769151, 0.772159, 0.793098, 0.794718, 0.849398, 0.859858, 0.872414, 0.87412
elapsed time for k point: 27 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.083101316677091 (0.000207705% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.493369668685897 (0.0220479% change)
    iteration   13: trace = 6.491235058578242 (0.00137657% change)
    iteration   20: trace = 6.491145568308373 (2.49513e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.387989, 0.398835, 0.493218, 0.519937, 0.533285, 0.535429, 0.572344, 0.591837, 0.710515, 0.711432, 0.733918, 0.737599, 0.76383, 0.76858, 0.80615, 0.810563, 0.836497, 0.852079, 0.865497, 0.867505
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.097871222579747 (6.37298e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.471154139237171 (0.0031426% change)
    iteration   13: trace = 6.470711900364567 (0.000134567% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.357335, 0.364973, 0.507361, 0.530795, 0.53843, 0.543393, 0.589653, 0.611366, 0.703668, 0.704292, 0.730978, 0.739, 0.761278, 0.767601, 0.809773, 0.821566, 0.83614, 0.848847, 0.856765, 0.858533
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.12581081239333 (5.38353e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.451458840786207 (0.0173127% change)
    iteration   13: trace = 6.448977135489322 (0.000583968% change)
    iteration   20: trace = 6.448939158357562 (3.76905e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.320396, 0.325051, 0.526869, 0.543426, 0.548941, 0.553318, 0.604552, 0.629221, 0.698197, 0.698725, 0.726572, 0.738875, 0.763244, 0.770214, 0.79996, 0.81979, 0.842113, 0.845212, 0.853424, 0.857591
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.164482552536198 (7.79004e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.397700631491293 (0.0273917% change)
    iteration   13: trace = 6.395441316963892 (0.000431839% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.279465, 0.282094, 0.548998, 0.557853, 0.561926, 0.564441, 0.616412, 0.644082, 0.694344, 0.694933, 0.721237, 0.736651, 0.76963, 0.776069, 0.789235, 0.812265, 0.832065, 0.835588, 0.851459, 0.860098
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.212306510672994 (0.000131677% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.305752637015667 (0.0085046% change)
    iteration   13: trace = 6.305322858097299 (2.11638e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.235903, 0.237264, 0.571874, 0.572627, 0.576319, 0.5769, 0.625837, 0.65527, 0.69227, 0.692943, 0.715305, 0.732961, 0.775233, 0.78272, 0.782932, 0.80399, 0.822298, 0.822645, 0.842023, 0.849406
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.268140401075836 (0.000245438% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.208500085383605 (0.00225362% change)
    iteration   13: trace = 6.208295456831289 (1.95871e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.190528, 0.191144, 0.586217, 0.586711, 0.591005, 0.598107, 0.634456, 0.662883, 0.691867, 0.692647, 0.709123, 0.728953, 0.769333, 0.782861, 0.78744, 0.80038, 0.807756, 0.813305, 0.834047, 0.83611
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.329476682750679 (0.000625501% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.113393811199716 (0.00263874% change)
    iteration   13: trace = 6.113112954287438 (0.00012526% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.14388, 0.144106, 0.59775, 0.598158, 0.603207, 0.622408, 0.644354, 0.667511, 0.692612, 0.693624, 0.703382, 0.726288, 0.761413, 0.772381, 0.785981, 0.794174, 0.800445, 0.804668, 0.829191, 0.830846
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.390588713631277 (0.00165955% change)
    iteration   18: trace = 3.390196182788762 (2.25732e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.026498761615986 (0.00264762% change)
    iteration   13: trace = 6.026272558045942 (0.000294176% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0963541, 0.0964314, 0.607129, 0.607727, 0.611089, 0.645425, 0.656118, 0.669808, 0.693923, 0.694987, 0.69959, 0.726712, 0.75139, 0.757581, 0.776433, 0.783385, 0.796539, 0.797236, 0.830738, 0.832749
elapsed time for k point: 21 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.44195068403459 (0.000896278% change)
    iteration   18: trace = 3.441522618413843 (0.000235357% change)
    iteration   27: trace = 3.441506308649696 (5.92217e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.958688882961792 (0.00219521% change)
    iteration   13: trace = 5.958541481541085 (0.000135513% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0482911, 0.0483347, 0.61377, 0.61402, 0.615063, 0.663506, 0.666417, 0.670405, 0.696388, 0.697171, 0.699066, 0.730089, 0.739138, 0.741547, 0.770151, 0.773083, 0.792111, 0.792158, 0.834661, 0.835541
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 4.492256461989814 (0.00281958% change)
    iteration   18: trace = 4.491613940617428 (0.00499593% change)
    iteration   27: trace = 4.49128009923601 (7.46109e-06% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 4.90305099293335 (0.000767546% change)
    iteration   18: trace = 4.902405690253037 (0.00462991% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 23.1 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.616219, 0.616222, 0.616268, 0.670273, 0.670275, 0.670386, 0.699352, 0.699356, 0.700267, 0.731792, 0.732687, 0.732691, 0.768285, 0.768296, 0.790356, 0.790356, 0.836294, 0.836295
elapsed time for k point: 24 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.450137722460212 (0.00132846% change)
    iteration   18: trace = 3.449805612834618 (0.000147222% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.949112629165256 (0.00253289% change)
    iteration   13: trace = 5.948983448993923 (1.61286e-05% change)
    iteration   20: trace = 5.948921850537371 (9.57941e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.037366, 0.0374518, 0.614908, 0.614957, 0.615262, 0.666508, 0.666696, 0.671575, 0.695631, 0.698956, 0.699697, 0.73401, 0.734533, 0.737202, 0.770389, 0.770482, 0.791449, 0.79145, 0.835894, 0.836015
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.413676815856869 (0.000139405% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.000156434078792 (0.00144198% change)
    iteration   13: trace = 6.000062170254028 (7.53367e-05% change)
    iteration   20: trace = 6.000004185796497 (1.81356e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0746086, 0.07478, 0.610543, 0.610625, 0.61267, 0.656979, 0.657328, 0.675096, 0.687647, 0.699431, 0.700111, 0.737449, 0.737513, 0.747541, 0.776055, 0.776255, 0.794588, 0.794598, 0.834813, 0.835926
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.371610457953455 (3.49061e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.065069057744018 (0.00265958% change)
    iteration   13: trace = 6.064918194642113 (9.54396e-05% change)
    iteration   20: trace = 6.064893352731964 (4.47128e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.111599, 0.111856, 0.601823, 0.601994, 0.609107, 0.646177, 0.646612, 0.678862, 0.680096, 0.701433, 0.702158, 0.73965, 0.739822, 0.760194, 0.782736, 0.7829, 0.798989, 0.799023, 0.833367, 0.838228
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.330661639303897 (7.88287e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.133746665324335 (0.00278837% change)
    iteration   13: trace = 6.133627913749764 (8.91815e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.148195, 0.148538, 0.587572, 0.587886, 0.605182, 0.637788, 0.638209, 0.67046, 0.685801, 0.704, 0.704832, 0.741599, 0.741813, 0.773872, 0.787905, 0.787986, 0.802719, 0.802779, 0.832076, 0.845473
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.293251299333454 (9.49551e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.203432820409581 (0.00167662% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.184233, 0.184663, 0.568524, 0.568969, 0.601321, 0.632406, 0.632785, 0.662866, 0.691573, 0.706156, 0.70712, 0.744331, 0.744491, 0.787944, 0.791007, 0.791011, 0.805028, 0.805107, 0.831484, 0.857425
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.26016534243457 (8.09718e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.274105475169967 (0.00235922% change)
    iteration   13: trace = 6.273919956591935 (2.00951e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.219502, 0.22002, 0.546375, 0.546905, 0.597797, 0.629044, 0.629395, 0.656273, 0.696915, 0.707363, 0.708439, 0.748208, 0.748293, 0.792156, 0.792265, 0.802145, 0.807159, 0.807223, 0.83207, 0.870741
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.231946043558764 (4.69583e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.340711166688609 (0.00767891% change)
    iteration   13: trace = 6.339705464608679 (0.000280922% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.253697, 0.254305, 0.522409, 0.522979, 0.594773, 0.626898, 0.627236, 0.650787, 0.70146, 0.707633, 0.708769, 0.752912, 0.752938, 0.792167, 0.792298, 0.810041, 0.810098, 0.815749, 0.834162, 0.880106
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.209192819475462 (1.5835e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.39481212974802 (0.00995813% change)
    iteration   13: trace = 6.392436940260321 (0.000698945% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.286289, 0.286993, 0.497597, 0.498166, 0.592351, 0.625532, 0.625867, 0.64647, 0.704929, 0.707365, 0.708446, 0.757779, 0.757785, 0.791221, 0.791381, 0.814339, 0.814365, 0.828117, 0.837855, 0.88069
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.192469433171812 (4.98552e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.434396163396007 (0.0111287% change)
    iteration   13: trace = 6.432521458793204 (0.000242052% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.316143, 0.316957, 0.473251, 0.473775, 0.59059, 0.624703, 0.625039, 0.643364, 0.706306, 0.7079, 0.707877, 0.762184, 0.762194, 0.789447, 0.789641, 0.820319, 0.820323, 0.838267, 0.842886, 0.873952
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.182231111645397 (4.58408e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.463135055381456 (0.00557245% change)
    iteration   13: trace = 6.462654915329309 (5.81284e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.340228, 0.341171, 0.45246, 0.452893, 0.589522, 0.624263, 0.6246, 0.641491, 0.705982, 0.709196, 0.707395, 0.765503, 0.765511, 0.787478, 0.787706, 0.826995, 0.827013, 0.844998, 0.848263, 0.864981
elapsed time for k point: 15 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.17877985444647 (4.81255e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.477190638269628 (0.0105342% change)
    iteration   13: trace = 6.476322964986264 (8.36482e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.350659, 0.351686, 0.443126, 0.443488, 0.589164, 0.624126, 0.624463, 0.640866, 0.705814, 0.709655, 0.707212, 0.766812, 0.766832, 0.786555, 0.786801, 0.830582, 0.830601, 0.847351, 0.851066, 0.860423
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.174291862013172 (8.33825e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.481301144624934 (0.00306887% change)
    iteration   13: trace = 6.480770279515998 (0.000166716% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.351497, 0.352974, 0.444074, 0.444163, 0.58821, 0.616903, 0.623605, 0.647907, 0.703071, 0.708614, 0.707214, 0.764914, 0.767693, 0.788026, 0.78934, 0.829108, 0.829699, 0.849418, 0.851968, 0.859614
