command-line param: r=0.37
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.362048, 0.367703, 0.51993, 0.543431, 0.543841, 0.55137, 0.601353, 0.618604, 0.739689, 0.741268, 0.763381, 0.771686, 0.778701, 0.783435, 0.859222, 0.876063, 0.880605, 0.881706, 0.904834, 0.910093
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.329550743768409 (4.04612e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.073896273230856 (0.0184775% change)
    iteration   12: trace = 7.072143785202066 (0.00015561% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.321166, 0.324436, 0.54256, 0.559285, 0.560296, 0.566728, 0.625227, 0.642619, 0.73192, 0.734361, 0.760055, 0.767465, 0.778283, 0.781888, 0.839622, 0.867096, 0.876955, 0.8866, 0.914124, 0.916964
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.406780382911167 (4.45727e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.978857466679538 (0.0400976% change)
    iteration   12: trace = 6.96186815969274 (0.0281588% change)
    iteration   18: trace = 6.960329866066856 (0.000192368% change)
    iteration   24: trace = 6.960318609157476 (9.54473e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.277909, 0.279733, 0.567481, 0.57762, 0.579535, 0.583992, 0.646576, 0.664428, 0.726026, 0.72943, 0.757847, 0.76492, 0.780108, 0.783089, 0.820892, 0.853795, 0.865658, 0.877148, 0.902646, 0.918007
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.499299144474318 (3.93112e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.804585964497763 (0.00351558% change)
    iteration   12: trace = 6.804321319154007 (2.59631e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.233194, 0.23415, 0.593839, 0.597352, 0.601037, 0.602886, 0.664223, 0.68219, 0.721995, 0.72667, 0.755285, 0.761764, 0.786279, 0.787164, 0.803948, 0.841131, 0.854765, 0.864234, 0.881277, 0.898728
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.603779889516419 (6.37348e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.655966675389768 (0.00318094% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.187508, 0.187956, 0.617917, 0.619289, 0.623843, 0.624752, 0.678089, 0.695175, 0.719719, 0.726215, 0.750908, 0.756285, 0.783366, 0.796612, 0.799614, 0.829198, 0.845545, 0.846606, 0.861384, 0.878152
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.718976507361935 (0.000147391% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.51300398146272 (0.00129627% change)
    iteration   12: trace = 6.512914877016967 (1.27356e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.141151, 0.141323, 0.63876, 0.640366, 0.646547, 0.651825, 0.689296, 0.704119, 0.719017, 0.728146, 0.744503, 0.748272, 0.769105, 0.805735, 0.807875, 0.820367, 0.826807, 0.833792, 0.848409, 0.856567
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.841134935923586 (0.00076707% change)
    iteration   16: trace = 3.841039671113733 (0.000141278% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.374979679223125 (0.00662975% change)
    iteration   12: trace = 6.374482501553588 (0.000553933% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0943373, 0.0943809, 0.65896, 0.659776, 0.666705, 0.679348, 0.699517, 0.709967, 0.719688, 0.732364, 0.736613, 0.738215, 0.756073, 0.802957, 0.807361, 0.809894, 0.818178, 0.819481, 0.842672, 0.843615
elapsed time for k point: 23 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.945103771334221 (0.0529383% change)
    iteration   16: trace = 3.938956660857936 (0.00606599% change)
    iteration   24: trace = 3.938051569558898 (0.00143213% change)
    iteration   32: trace = 3.937821430038255 (0.000378848% change)
    iteration   40: trace = 3.937770936594202 (5.51263e-05% change)
    iteration   48: trace = 3.937758501506408 (2.67258e-05% change)
    iteration   56: trace = 3.937751088251037 (1.71467e-05% change)
    iteration   64: trace = 3.937740057614018 (3.04077e-05% change)
    iteration   72: trace = 3.937727547399646 (3.13697e-05% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.263154897085405 (0.00655642% change)
    iteration   12: trace = 6.26287638884933 (0.000362069% change)
    iteration   18: trace = 6.262715973903092 (3.78006e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0472346, 0.0472426, 0.676505, 0.676676, 0.680418, 0.702988, 0.709057, 0.712806, 0.721428, 0.727488, 0.727806, 0.739066, 0.746771, 0.793448, 0.794312, 0.796488, 0.808612, 0.809598, 0.843633, 0.844526
elapsed time for k point: 53 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    8: trace = 5.053458115471043 (0.000345554% change)
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration    8: trace = 5.140882693169742 (0.000310458% change)
Finished solving for bands 13 to 20 after 12 iterations.
Finished k-point with 11.8 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.68504, 0.685045, 0.685087, 0.712777, 0.712834, 0.71284, 0.722951, 0.722954, 0.723362, 0.743393, 0.743386, 0.787746, 0.787747, 0.787773, 0.804769, 0.804782, 0.845867, 0.846024
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.95355990769907 (0.00165153% change)
    iteration   16: trace = 3.953293030417957 (0.000401137% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.247324256300187 (0.00276215% change)
    iteration   12: trace = 6.247202252672743 (2.54983e-05% change)
    iteration   18: trace = 6.247080108023847 (0.00132486% change)
    iteration   24: trace = 6.246895799862571 (6.99922e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0365807, 0.0365994, 0.679247, 0.679294, 0.682568, 0.708388, 0.708393, 0.715659, 0.721186, 0.725228, 0.725603, 0.743165, 0.743182, 0.790484, 0.7928, 0.792869, 0.80754, 0.807577, 0.845231, 0.845592
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.894001475440679 (0.00244391% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.32154215651213 (0.00435286% change)
    iteration   12: trace = 6.321410766492928 (3.4227e-05% change)
    iteration   18: trace = 6.321378679139958 (6.59879e-05% change)
    iteration   24: trace = 6.321294505266703 (0.000719141% change)
    iteration   30: trace = 6.321225240804162 (2.60065e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0730966, 0.0731339, 0.663798, 0.663876, 0.677089, 0.699234, 0.699263, 0.716542, 0.722077, 0.728501, 0.728933, 0.745395, 0.745407, 0.797881, 0.800447, 0.800579, 0.815735, 0.815751, 0.843588, 0.847268
elapsed time for k point: 30 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.819883647346931 (0.000646788% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.411287753516198 (0.00345114% change)
    iteration   12: trace = 6.411197614641316 (6.20677e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.10948, 0.109536, 0.641891, 0.64201, 0.670894, 0.690533, 0.690565, 0.71051, 0.728519, 0.729595, 0.729073, 0.752104, 0.752118, 0.805799, 0.805924, 0.808451, 0.821535, 0.821585, 0.841833, 0.858653
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.744888674692748 (0.000210567% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.506259171882986 (0.000865942% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.145656, 0.145729, 0.616314, 0.616464, 0.664936, 0.683342, 0.683372, 0.704166, 0.726767, 0.736497, 0.727252, 0.760388, 0.760414, 0.809019, 0.809116, 0.821004, 0.824021, 0.824097, 0.841122, 0.878671
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.675219795181061 (7.95874e-05% change)
    iteration   16: trace = 3.674275374269654 (0.000612858% change)
    iteration   24: trace = 3.674087424907963 (0.000681501% change)
    iteration   32: trace = 3.673861326414031 (0.000846884% change)
    iteration   40: trace = 3.673576340768973 (0.0010683% change)
    iteration   48: trace = 3.673238193424859 (0.00118508% change)
    iteration   56: trace = 3.672890205321305 (0.00118053% change)
    iteration   64: trace = 3.672545142272983 (0.00116464% change)
    iteration   72: trace = 3.651382628759968 (0.0700623% change)
    iteration   80: trace = 3.650007477676163 (4.61746e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.633804227072267 (0.0504764% change)
    iteration   12: trace = 6.632470349168916 (2.76337e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.181536, 0.181627, 0.588689, 0.588859, 0.659587, 0.677514, 0.677544, 0.698129, 0.724402, 0.724888, 0.74208, 0.767275, 0.76731, 0.810594, 0.810656, 0.82841, 0.828499, 0.834743, 0.842613, 0.900343
elapsed time for k point: 53 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.578983594847703 (2.51253e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.734219780085724 (0.0191183% change)
    iteration   12: trace = 6.733514249058774 (1.5165e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.217004, 0.217113, 0.559819, 0.560001, 0.655004, 0.672881, 0.672915, 0.692733, 0.721994, 0.722487, 0.745749, 0.771082, 0.771127, 0.812306, 0.812344, 0.835249, 0.835336, 0.847123, 0.84894, 0.913608
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.519835443605131 (3.35711e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.817684192660021 (0.003245% change)
    iteration   12: trace = 6.817545048671103 (4.51367e-05% change)
    iteration   18: trace = 6.816620337642007 (0.00140938% change)
    iteration   24: trace = 6.815723982946635 (0.00277672% change)
    iteration   30: trace = 6.814756478274656 (0.00176985% change)
    iteration   36: trace = 6.814270091645263 (0.00089952% change)
    iteration   42: trace = 6.813993672602876 (0.000552891% change)
    iteration   48: trace = 6.813808521502833 (0.000402258% change)
    iteration   54: trace = 6.813655909068848 (0.000362221% change)
    iteration   60: trace = 6.813509746137155 (0.000354324% change)
    iteration   66: trace = 6.813368196943494 (0.000339423% change)
    iteration   72: trace = 6.807475775501871 (0.0089951% change)
    iteration   78: trace = 6.807131628728259 (7.42333e-06% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.251886, 0.252011, 0.53018, 0.530367, 0.651252, 0.66932, 0.669358, 0.688168, 0.719738, 0.720238, 0.74753, 0.772219, 0.772273, 0.81321, 0.813226, 0.845058, 0.845135, 0.854856, 0.862538, 0.91095
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.473244642800531 (3.06307e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.888282015147938 (0.000254012% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.28586, 0.286, 0.500223, 0.500412, 0.648349, 0.666718, 0.666762, 0.684541, 0.717751, 0.718257, 0.747933, 0.772286, 0.772353, 0.811913, 0.811918, 0.858126, 0.858193, 0.865444, 0.873514, 0.912473
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.43961355451314 (2.56718e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.979821514860915 (0.00039646% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.318155, 0.318311, 0.470776, 0.470961, 0.646292, 0.664966, 0.665015, 0.681916, 0.716162, 0.716672, 0.74764, 0.772346, 0.772428, 0.809158, 0.809183, 0.873647, 0.873707, 0.878222, 0.879606, 0.920088
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.419268347816021 (1.67309e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.081837601582752 (0.00127112% change)
    iteration   12: trace = 7.081801516326935 (6.69511e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.346237, 0.346406, 0.444397, 0.444576, 0.645067, 0.663964, 0.664017, 0.680329, 0.715122, 0.715634, 0.747226, 0.7726, 0.772696, 0.806577, 0.806618, 0.881681, 0.890565, 0.890624, 0.892349, 0.931837
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.167097189824678 (0.0208198% change)
    iteration   12: trace = 7.162028759527311 (0.000772966% change)
    iteration   18: trace = 7.15916333419257 (0.00202593% change)
    iteration   24: trace = 7.158269901279358 (0.00223872% change)
    iteration   30: trace = 7.157120286229746 (0.00303221% change)
    iteration   36: trace = 7.155669667961438 (0.00344339% change)
    iteration   42: trace = 7.15434977999745 (0.00277914% change)
    iteration   48: trace = 7.15328245914168 (0.00231766% change)
    iteration   54: trace = 7.152373500424496 (0.00197744% change)
    iteration   60: trace = 7.151600044852868 (0.0016922% change)
    iteration   66: trace = 7.150920717255621 (0.00151788% change)
    iteration   72: trace = 7.129378024355905 (0.0399444% change)
    iteration   78: trace = 7.118840519721575 (0.0129745% change)
    iteration   84: trace = 7.117309772973727 (0.00035967% change)
    iteration   90: trace = 7.117251886002805 (6.88712e-05% change)
    iteration   96: trace = 7.117229603384696 (6.46164e-05% change)
    iteration  102: trace = 7.116961580776747 (0.00126123% change)
    iteration  108: trace = 7.11669098734588 (0.000367786% change)
    iteration  114: trace = 7.116582236183691 (0.000157564% change)
    iteration  120: trace = 7.116521732706516 (0.000118081% change)
    iteration  126: trace = 7.116493071620523 (4.36479e-05% change)
    iteration  132: trace = 7.116482824480566 (1.44806e-05% change)
    iteration  138: trace = 7.116473570241625 (3.28631e-05% change)
    iteration  144: trace = 7.116450090113826 (2.1058e-05% change)
Finished solving for bands 11 to 20 after 149 iterations.
Finished k-point with 78 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.359989, 0.360166, 0.431212, 0.431385, 0.64466, 0.663639, 0.663693, 0.679798, 0.714758, 0.715271, 0.747049, 0.772755, 0.772857, 0.805535, 0.805582, 0.882089, 0.903325, 0.904115, 0.904187, 0.914879
