command-line param: r=0.46
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142521789714079 (0.000203485% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495196069794862 (0.000589085% change)
    iteration   21: trace = 2.495096193610975 (5.67823e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.249763, 0.257514, 0.269455, 0.274672, 0.29629, 0.343636, 0.368163, 0.386981, 0.413521, 0.451224, 0.458156, 0.460636, 0.465253, 0.487431, 0.502619, 0.509717, 0.511549, 0.525394, 0.526719, 0.53978
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140358066721139 (7.39002e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497622480577112 (0.000533225% change)
    iteration   21: trace = 2.497544892491987 (3.8477e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.250378, 0.257951, 0.269824, 0.274381, 0.296241, 0.343496, 0.364025, 0.391159, 0.412819, 0.448722, 0.458623, 0.461785, 0.467599, 0.486422, 0.501435, 0.508063, 0.513526, 0.524946, 0.528161, 0.539362
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.138178016589334 (2.5209e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500249257754152 (0.000488155% change)
    iteration   21: trace = 2.500189634248043 (2.67518e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.251232, 0.258558, 0.270322, 0.273946, 0.296128, 0.343316, 0.359986, 0.395289, 0.411958, 0.446069, 0.459285, 0.463254, 0.470028, 0.485084, 0.50033, 0.50616, 0.51566, 0.524401, 0.5297, 0.538886
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.136128243073125 (9.88186e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.502940950775374 (0.000474116% change)
    iteration   21: trace = 2.502892318244839 (2.03626e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.252321, 0.259328, 0.270924, 0.273337, 0.295911, 0.343115, 0.35617, 0.399274, 0.411027, 0.443382, 0.460142, 0.46493, 0.472422, 0.483485, 0.499327, 0.504157, 0.517831, 0.523846, 0.531092, 0.538458
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505586689190332 (0.000491875% change)
    iteration   21: trace = 2.505544436224821 (1.79678e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.253634, 0.260251, 0.271596, 0.272523, 0.29555, 0.342915, 0.352682, 0.403041, 0.410108, 0.440736, 0.461196, 0.466688, 0.474707, 0.481699, 0.498424, 0.502158, 0.519864, 0.523458, 0.53208, 0.538238
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.508070931564929 (0.000338778% change)
    iteration   22: trace = 2.50804119119943 (1.0935e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.25516, 0.26131, 0.271467, 0.27228, 0.295018, 0.342748, 0.349625, 0.406503, 0.409272, 0.438205, 0.462446, 0.468388, 0.476809, 0.479806, 0.497618, 0.500253, 0.521148, 0.523848, 0.532449, 0.538374
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510311900599287 (0.000576508% change)
    iteration   21: trace = 2.510278309616881 (1.67628e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.25688, 0.262475, 0.27014, 0.272894, 0.294331, 0.342646, 0.34709, 0.408565, 0.409557, 0.435891, 0.463887, 0.469849, 0.477888, 0.478668, 0.496928, 0.498545, 0.521243, 0.525433, 0.532224, 0.538801
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.512158840439138 (0.000391155% change)
    iteration   22: trace = 2.51213702677971 (8.1637e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.258756, 0.263684, 0.26853, 0.273324, 0.293582, 0.342645, 0.345147, 0.408046, 0.412014, 0.433953, 0.465503, 0.47076, 0.476239, 0.480102, 0.496382, 0.497168, 0.521007, 0.527292, 0.53164, 0.539287
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513490872876894 (0.000855011% change)
    iteration   21: trace = 2.513450988329816 (1.14327e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.260664, 0.264795, 0.266715, 0.273473, 0.292959, 0.342775, 0.343834, 0.407724, 0.413649, 0.432624, 0.467268, 0.47056, 0.475289, 0.481022, 0.496, 0.496296, 0.520807, 0.528906, 0.530921, 0.539647
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.514024913109842 (0.00123609% change)
    iteration   21: trace = 2.513962742037268 (1.74371e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.261801, 0.265418, 0.265503, 0.273428, 0.292711, 0.342962, 0.343246, 0.407612, 0.414221, 0.432139, 0.469094, 0.469167, 0.475112, 0.481318, 0.495817, 0.49604, 0.520731, 0.529735, 0.530429, 0.539788
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.130991082100036 (2.03007e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.509573065498355 (0.00945939% change)
    iteration   21: trace = 2.509280040438455 (4.29835e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.251213, 0.257645, 0.274112, 0.278098, 0.29441, 0.344522, 0.34538, 0.40896, 0.412039, 0.432831, 0.46403, 0.472785, 0.474593, 0.479113, 0.496848, 0.498615, 0.52149, 0.526708, 0.528838, 0.539556
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.134654262014935 (1.19765e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500756549673026 (0.00562481% change)
    iteration   21: trace = 2.500474295346089 (0.000139104% change)
    iteration   32: trace = 2.500409548731926 (0.000187653% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.235114, 0.240535, 0.285229, 0.286491, 0.29947, 0.347462, 0.351477, 0.407914, 0.412506, 0.433109, 0.458473, 0.468806, 0.47191, 0.483097, 0.497823, 0.50203, 0.519787, 0.524709, 0.52703, 0.539649
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.141383360334049 (1.16468e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.4865600929856 (0.00681484% change)
    iteration   21: trace = 2.486249705795273 (0.00175975% change)
    iteration   32: trace = 2.483598055271925 (0.00642288% change)
    iteration   43: trace = 2.482673735655094 (0.00250917% change)
    iteration   54: trace = 2.48219909633013 (0.00109117% change)
    iteration   65: trace = 2.481977651045269 (0.000746914% change)
    iteration   76: trace = 2.48137562008677 (0.00027482% change)
    iteration   87: trace = 2.48135899274882 (3.2795e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.215604, 0.219311, 0.296157, 0.296953, 0.306787, 0.351832, 0.358924, 0.403618, 0.417357, 0.432535, 0.453098, 0.461889, 0.468202, 0.487497, 0.495802, 0.505018, 0.515797, 0.519768, 0.528313, 0.538208
elapsed time for k point: 41 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.151277702137763 (2.88753e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.458902513952677 (0.00141097% change)
    iteration   21: trace = 2.458812305773442 (8.02946e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.193361, 0.195653, 0.306788, 0.309054, 0.315614, 0.357354, 0.366282, 0.399723, 0.422626, 0.431402, 0.448026, 0.454863, 0.464173, 0.486409, 0.489508, 0.508059, 0.509997, 0.515874, 0.532581, 0.539929
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.164145481951675 (9.12014e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.437296296943742 (0.00100478% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.168994, 0.170305, 0.318177, 0.321316, 0.325481, 0.363678, 0.372876, 0.396483, 0.42763, 0.429882, 0.443358, 0.448014, 0.459903, 0.480577, 0.480773, 0.495004, 0.517001, 0.519275, 0.537029, 0.544071
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.179707675030635 (0.000617328% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.418019010069738 (0.00108036% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.142993, 0.143681, 0.330076, 0.333488, 0.336007, 0.370492, 0.378484, 0.394083, 0.428004, 0.431893, 0.439298, 0.441417, 0.455228, 0.471274, 0.472363, 0.481602, 0.524996, 0.52535, 0.541517, 0.548541
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.196562536610014 (0.00970537% change)
    iteration   29: trace = 1.196316586763589 (2.17069e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.403044870448618 (0.00095806% change)
    iteration   21: trace = 2.403004695595096 (1.15897e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.115747, 0.116067, 0.342142, 0.345254, 0.346814, 0.377526, 0.383082, 0.392787, 0.425772, 0.43366, 0.435051, 0.437552, 0.449895, 0.462047, 0.462899, 0.468678, 0.532437, 0.53461, 0.54589, 0.552415
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.212025138601607 (0.00262153% change)
    iteration   29: trace = 1.210971419092512 (0.0155036% change)
    iteration   44: trace = 1.210097075827759 (0.000695415% change)
    iteration   59: trace = 1.210061807485286 (3.43523e-05% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.396388008567145 (0.0021454% change)
    iteration   21: trace = 2.396303572612775 (6.77199e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.0875725, 0.0876934, 0.353829, 0.356173, 0.357395, 0.384522, 0.386677, 0.393066, 0.423164, 0.42892, 0.431221, 0.439591, 0.443694, 0.451816, 0.454216, 0.458025, 0.540755, 0.5442, 0.54992, 0.555901
elapsed time for k point: 29 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.224293686229923 (0.000100664% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.393308329964474 (0.00168901% change)
    iteration   21: trace = 2.393153224215895 (0.000231528% change)
    iteration   32: trace = 2.393121287456044 (5.31683e-05% change)
    iteration   43: trace = 2.392931301846323 (0.00190238% change)
    iteration   54: trace = 2.392270745426849 (0.00275855% change)
    iteration   65: trace = 2.391773129980642 (0.00104765% change)
    iteration   76: trace = 2.390768014071476 (0.00504218% change)
    iteration   87: trace = 2.390393284560568 (0.000483498% change)
    iteration   98: trace = 2.39034843950623 (9.27458e-05% change)
    iteration  109: trace = 2.390337916736471 (1.31574e-05% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0587353, 0.0587657, 0.364219, 0.36554, 0.366709, 0.38999, 0.391168, 0.395087, 0.420158, 0.422975, 0.428552, 0.435585, 0.439796, 0.442548, 0.448681, 0.450576, 0.548426, 0.552864, 0.553623, 0.55715
elapsed time for k point: 49 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.2371278404741 (0.000685249% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.382428284613519 (0.00655924% change)
    iteration   21: trace = 2.381445265392905 (0.000566328% change)
    iteration   32: trace = 2.381399643094788 (1.68442e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0294703, 0.029475, 0.371869, 0.37218, 0.372776, 0.395037, 0.396718, 0.397836, 0.416549, 0.417585, 0.426549, 0.428847, 0.429732, 0.443953, 0.445415, 0.446095, 0.55256, 0.554307, 0.558361, 0.558604
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 1.605134749737338 (0.000310422% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 2.014780339963127 (0.00703665% change)
    iteration   30: trace = 2.014634887628443 (4.99606e-05% change)
    iteration   45: trace = 2.014601586793938 (8.93565e-05% change)
Finished solving for bands 13 to 20 after 58 iterations.
Finished k-point with 34.2 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.374477, 0.374808, 0.374811, 0.399135, 0.399141, 0.399461, 0.414226, 0.414226, 0.425769, 0.425779, 0.425772, 0.444236, 0.444244, 0.444914, 0.553567, 0.553575, 0.560095, 0.560416
elapsed time for k point: 22 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.238890763992566 (0.00157768% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.381761423626057 (0.00842266% change)
    iteration   21: trace = 2.380933024417156 (0.000165249% change)
    iteration   32: trace = 2.38090927279357 (2.37287e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0228292, 0.0228409, 0.37269, 0.373001, 0.373971, 0.396719, 0.397039, 0.398961, 0.415662, 0.415873, 0.427036, 0.427658, 0.42784, 0.444393, 0.444799, 0.445434, 0.553479, 0.55349, 0.559437, 0.559651
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.228282774526686 (0.00049459% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.391606530120407 (0.00882338% change)
    iteration   21: trace = 2.391040239300197 (0.000683649% change)
    iteration   32: trace = 2.390994566304587 (3.29353e-05% change)
