command-line param: r=0.33
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.258022, 0.260341, 0.343917, 0.344891, 0.411343, 0.43548, 0.440455, 0.495919, 0.496459, 0.518395, 0.520786, 0.561198, 0.566202, 0.580582, 0.582531, 0.587685, 0.59155, 0.600049, 0.612042, 0.613849
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.684563392133726 (9.08673e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390739115964476 (0.0010904% change)
    iteration   17: trace = 3.390656902925918 (0.000106823% change)
    iteration   26: trace = 3.390644669986622 (2.46349e-05% change)
    iteration   35: trace = 3.390591780017541 (0.00102609% change)
    iteration   44: trace = 3.390450365954944 (0.000392506% change)
    iteration   53: trace = 3.390307709698785 (0.000502488% change)
    iteration   62: trace = 3.390164116149083 (0.000473067% change)
    iteration   71: trace = 3.38868386499145 (0.0249435% change)
    iteration   80: trace = 3.384172227543571 (0.00310019% change)
    iteration   89: trace = 3.384021765207256 (0.000103549% change)
    iteration   98: trace = 3.384007271266526 (5.71726e-06% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.260733, 0.264763, 0.34535, 0.347982, 0.409584, 0.429544, 0.43927, 0.490212, 0.501296, 0.518934, 0.521975, 0.557652, 0.568712, 0.577691, 0.581479, 0.586566, 0.59222, 0.603224, 0.610597, 0.611395
elapsed time for k point: 52 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.684060635114596 (1.73366e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.37870858304347 (0.000743632% change)
    iteration   17: trace = 3.378655965469166 (4.66255e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.264393, 0.270526, 0.347316, 0.352086, 0.407266, 0.422952, 0.437459, 0.482121, 0.507253, 0.520104, 0.523591, 0.553653, 0.572061, 0.574352, 0.579814, 0.585373, 0.591611, 0.606359, 0.609551, 0.610546
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.684385653907525 (3.50712e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.373747721224786 (0.000580734% change)
    iteration   17: trace = 3.373696162970786 (5.74371e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.26887, 0.277204, 0.349773, 0.356955, 0.404543, 0.416428, 0.434887, 0.472815, 0.513272, 0.521819, 0.52558, 0.549697, 0.570525, 0.576539, 0.577668, 0.58369, 0.589326, 0.608201, 0.609464, 0.611836
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.685651585194732 (6.8069e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.369617474976206 (0.000582867% change)
    iteration   17: trace = 3.369532929470728 (8.88561e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.273992, 0.284243, 0.352668, 0.362224, 0.401627, 0.410648, 0.431412, 0.46284, 0.519028, 0.523966, 0.52786, 0.546144, 0.567076, 0.575118, 0.579524, 0.583317, 0.585973, 0.607842, 0.612285, 0.613554
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.687786421509436 (0.000133802% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.366630138914964 (0.000684123% change)
    iteration   17: trace = 3.366483790683079 (0.000108485% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.279538, 0.290943, 0.355932, 0.367317, 0.398808, 0.406434, 0.42692, 0.452663, 0.524276, 0.526419, 0.530318, 0.543227, 0.563957, 0.572234, 0.577192, 0.582195, 0.588484, 0.608287, 0.614883, 0.614929
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.690531005230107 (0.000203167% change)
    iteration   23: trace = 1.690515279501815 (1.91249e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365137428433945 (0.000786952% change)
    iteration   17: trace = 3.364933411817455 (0.000122021% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.285228, 0.296479, 0.359475, 0.371347, 0.396568, 0.404795, 0.421388, 0.442707, 0.528765, 0.529021, 0.532795, 0.54104, 0.561456, 0.569126, 0.574163, 0.578418, 0.594829, 0.609352, 0.615417, 0.61733
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693381559886486 (0.000364719% change)
    iteration   23: trace = 1.693349710233047 (3.3255e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365725627415563 (0.000859915% change)
    iteration   17: trace = 3.365494996612843 (0.000193119% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.290698, 0.30003, 0.363176, 0.373268, 0.395873, 0.406393, 0.415003, 0.433316, 0.531547, 0.532159, 0.535096, 0.539538, 0.559898, 0.565979, 0.571603, 0.574961, 0.601409, 0.610855, 0.615047, 0.619524
elapsed time for k point: 22 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.695632658524526 (0.000437657% change)
    iteration   23: trace = 1.695599241878379 (2.47746e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.369043822788061 (0.00119208% change)
    iteration   17: trace = 3.368779560535991 (0.000411652% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.295468, 0.301072, 0.366852, 0.372664, 0.39775, 0.408305, 0.4109, 0.424697, 0.533657, 0.534116, 0.536987, 0.538523, 0.559596, 0.563087, 0.570119, 0.572149, 0.607504, 0.612824, 0.613825, 0.621608
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.69671414329128 (0.000399341% change)
    iteration   23: trace = 1.696683277784689 (3.43606e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.374964815510886 (0.00294385% change)
    iteration   17: trace = 3.374486518431534 (0.000979634% change)
    iteration   26: trace = 3.374424293839076 (2.96805e-05% change)
    iteration   35: trace = 3.374228231910033 (0.000859682% change)
    iteration   44: trace = 3.374027188499817 (0.000696304% change)
    iteration   53: trace = 3.373799670067713 (0.000726417% change)
    iteration   62: trace = 3.373606541631478 (0.000583677% change)
    iteration   71: trace = 3.370290714043109 (0.0502739% change)
    iteration   80: trace = 3.365386349008063 (0.000942915% change)
    iteration   89: trace = 3.365295003640703 (4.29152e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.298931, 0.299629, 0.370198, 0.370221, 0.402189, 0.402207, 0.41698, 0.417392, 0.534547, 0.534866, 0.537661, 0.538286, 0.560651, 0.560852, 0.570106, 0.570375, 0.611549, 0.611646, 0.615795, 0.616376
elapsed time for k point: 56 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693747986256617 (0.00517257% change)
    iteration   23: trace = 1.693621619732584 (2.4219e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.368379919978096 (0.000964842% change)
    iteration   17: trace = 3.36826898681373 (0.000187911% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.29792, 0.30029, 0.369192, 0.371349, 0.400185, 0.404098, 0.415044, 0.4198, 0.532983, 0.533366, 0.53898, 0.539685, 0.55986, 0.561066, 0.570384, 0.571074, 0.6104, 0.612507, 0.614834, 0.617271
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.688597444619636 (0.000427853% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.372905515456019 (0.0015899% change)
    iteration   18: trace = 3.372762220663409 (0.000182639% change)
    iteration   27: trace = 3.372752373247521 (7.95748e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.296585, 0.30074, 0.368324, 0.372525, 0.39818, 0.40519, 0.413987, 0.422793, 0.530293, 0.530721, 0.54088, 0.542327, 0.558884, 0.56063, 0.571642, 0.572166, 0.609003, 0.612154, 0.614973, 0.61763
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.683430585108529 (0.000112535% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.37695673612087 (0.00137183% change)
    iteration   17: trace = 3.376786550441444 (0.000238513% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.295118, 0.300978, 0.367595, 0.373702, 0.396245, 0.404517, 0.415025, 0.425911, 0.527338, 0.527817, 0.542837, 0.54508, 0.557951, 0.559871, 0.573363, 0.573513, 0.607524, 0.610726, 0.616052, 0.617229
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.678502956960827 (3.9744e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.380346462241081 (0.000842468% change)
    iteration   18: trace = 3.380285598590232 (6.09779e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.293627, 0.301059, 0.366998, 0.374872, 0.394425, 0.402627, 0.417511, 0.429051, 0.524292, 0.524853, 0.544738, 0.547777, 0.557145, 0.559035, 0.574562, 0.575672, 0.605981, 0.609044, 0.616321, 0.617278
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.673982465379419 (2.19643e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.383468716015241 (0.00037315% change)
    iteration   17: trace = 3.383423178526653 (4.51079e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.292198, 0.30103, 0.366522, 0.376043, 0.392759, 0.400355, 0.420493, 0.432113, 0.521274, 0.52195, 0.546534, 0.550328, 0.556506, 0.558226, 0.575663, 0.577992, 0.60438, 0.607294, 0.61521, 0.61848
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.669988384353375 (1.46054e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.386236316389589 (0.000274983% change)
    iteration   18: trace = 3.386205504796005 (6.10373e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.290895, 0.300935, 0.366154, 0.377223, 0.391281, 0.39804, 0.423518, 0.434992, 0.518399, 0.519212, 0.548189, 0.552588, 0.556112, 0.557479, 0.576628, 0.580383, 0.602717, 0.605569, 0.614062, 0.619592
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.666611329371154 (1.06569e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.388615531844085 (0.000202787% change)
    iteration   17: trace = 3.388569535090976 (0.000137679% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.289769, 0.30081, 0.365883, 0.378414, 0.390019, 0.395821, 0.426335, 0.437581, 0.515788, 0.516746, 0.549674, 0.554104, 0.556328, 0.556805, 0.577428, 0.582788, 0.600989, 0.603958, 0.612985, 0.620548
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.663919575883899 (8.16921e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390475228802221 (0.00018782% change)
    iteration   17: trace = 3.390409590205896 (0.000224578% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.288857, 0.300684, 0.365692, 0.379592, 0.389003, 0.393791, 0.428757, 0.439765, 0.513567, 0.514663, 0.550969, 0.554429, 0.556167, 0.557535, 0.578049, 0.585156, 0.5992, 0.602552, 0.612062, 0.621276
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661962885753361 (6.55029e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391741284000092 (0.000172038% change)
    iteration   17: trace = 3.391657785500484 (0.00025268% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.288187, 0.300579, 0.365569, 0.380689, 0.388257, 0.392062, 0.430624, 0.441432, 0.511861, 0.513071, 0.552055, 0.554357, 0.555589, 0.558799, 0.578486, 0.587417, 0.597384, 0.601449, 0.611354, 0.621737
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392424108432539 (0.000135381% change)
    iteration   17: trace = 3.392344177273613 (0.000180733% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.287777, 0.300509, 0.3655, 0.381542, 0.387801, 0.39082, 0.431805, 0.44248, 0.510784, 0.512068, 0.552888, 0.55427, 0.555072, 0.559655, 0.578743, 0.589394, 0.595685, 0.600741, 0.610911, 0.621965
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392628621542983 (0.000104689% change)
    iteration   17: trace = 3.392558245064735 (0.000118278% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.28764, 0.300485, 0.365478, 0.381883, 0.387648, 0.390348, 0.43221, 0.442839, 0.510415, 0.511724, 0.553267, 0.554238, 0.5548, 0.559955, 0.578828, 0.590387, 0.594787, 0.600496, 0.610759, 0.622032
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392416168459025 (0.000104223% change)
    iteration   17: trace = 3.392344701756851 (0.000112198% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.287777, 0.300509, 0.3655, 0.381543, 0.387802, 0.390819, 0.431807, 0.442482, 0.510781, 0.512065, 0.552895, 0.55427, 0.555065, 0.559658, 0.578745, 0.58941, 0.59567, 0.600738, 0.61091, 0.621969
elapsed time for k point: 15 seconds.
