command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.472944, 0.48137, 0.487186, 0.56661, 0.592587, 0.611592, 0.685751, 0.693787, 0.696464, 0.707078, 0.712548, 0.748346, 0.749829, 0.757984, 0.775066, 0.790348, 0.816744, 0.89462, 0.89528, 0.902199
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.473392, 0.481369, 0.48695, 0.568414, 0.593258, 0.61175, 0.684678, 0.692672, 0.69766, 0.707613, 0.712099, 0.74891, 0.750644, 0.75832, 0.776017, 0.791591, 0.818516, 0.891584, 0.892345, 0.901495
elapsed time for k point: 2 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.473938, 0.481382, 0.486651, 0.570645, 0.594064, 0.611823, 0.683635, 0.691512, 0.698883, 0.708064, 0.711595, 0.749642, 0.751704, 0.758733, 0.777062, 0.79313, 0.820749, 0.886466, 0.88744, 0.900895
elapsed time for k point: 1 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.474555, 0.481426, 0.48629, 0.57322, 0.59498, 0.611716, 0.682679, 0.690395, 0.700091, 0.708324, 0.711123, 0.750554, 0.753007, 0.759197, 0.778054, 0.794908, 0.823407, 0.879114, 0.880851, 0.900438
elapsed time for k point: 2 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.475202, 0.481525, 0.485864, 0.576002, 0.596015, 0.611316, 0.681851, 0.689398, 0.701257, 0.708266, 0.71081, 0.75166, 0.754534, 0.759666, 0.778803, 0.796833, 0.826442, 0.870219, 0.873533, 0.900091
elapsed time for k point: 1 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.475821, 0.481717, 0.485369, 0.578772, 0.597238, 0.610499, 0.681185, 0.68858, 0.702362, 0.707851, 0.710716, 0.752975, 0.756233, 0.76006, 0.77909, 0.79876, 0.829782, 0.860861, 0.866523, 0.899819
elapsed time for k point: 1 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.476333, 0.482056, 0.484799, 0.581186, 0.598825, 0.60914, 0.680703, 0.687986, 0.703382, 0.707205, 0.710745, 0.754508, 0.757964, 0.760252, 0.778745, 0.800462, 0.833315, 0.852092, 0.86074, 0.8996
elapsed time for k point: 2 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.47666, 0.482586, 0.484142, 0.582797, 0.601024, 0.607138, 0.680422, 0.687643, 0.704258, 0.706506, 0.710794, 0.756228, 0.75937, 0.760093, 0.777857, 0.801628, 0.836847, 0.844919, 0.856959, 0.899421
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.476746, 0.483189, 0.483514, 0.583239, 0.603345, 0.605064, 0.680345, 0.68755, 0.704701, 0.706116, 0.71081, 0.757552, 0.759708, 0.759859, 0.777114, 0.802015, 0.839709, 0.840656, 0.855729, 0.899278
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.476573, 0.482639, 0.484122, 0.582364, 0.601447, 0.607206, 0.68048, 0.687695, 0.70431, 0.706478, 0.710773, 0.756436, 0.759672, 0.759926, 0.77742, 0.801653, 0.836741, 0.844705, 0.857157, 0.899164
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.476166, 0.482166, 0.484753, 0.580376, 0.599672, 0.609188, 0.68083, 0.68809, 0.703464, 0.707184, 0.710687, 0.754709, 0.758594, 0.759946, 0.778096, 0.800525, 0.833149, 0.851642, 0.861017, 0.899064
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.47559, 0.481869, 0.485299, 0.577725, 0.598351, 0.610525, 0.681385, 0.688733, 0.702471, 0.707868, 0.71059, 0.753152, 0.756968, 0.759734, 0.778387, 0.798863, 0.829604, 0.860138, 0.866787, 0.898976
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.474929, 0.481698, 0.485771, 0.574836, 0.597261, 0.611321, 0.682127, 0.689598, 0.701391, 0.708349, 0.710587, 0.751815, 0.755314, 0.759325, 0.778122, 0.796973, 0.826276, 0.869176, 0.873739, 0.8989
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.474253, 0.481609, 0.486175, 0.572004, 0.596282, 0.611702, 0.683026, 0.69064, 0.700245, 0.708448, 0.710821, 0.750691, 0.7538, 0.75884, 0.777426, 0.795082, 0.823265, 0.877683, 0.881054, 0.898833
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.473618, 0.481566, 0.486518, 0.569415, 0.59538, 0.611794, 0.68405, 0.691798, 0.699052, 0.708181, 0.711261, 0.749766, 0.752494, 0.758361, 0.776494, 0.793334, 0.820635, 0.884581, 0.887916, 0.898779
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.473059, 0.48155, 0.486799, 0.567186, 0.594572, 0.611709, 0.685156, 0.692997, 0.697836, 0.707701, 0.711751, 0.749026, 0.751422, 0.757933, 0.775507, 0.791821, 0.818429, 0.889391, 0.893476, 0.898761
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.472602, 0.481548, 0.48702, 0.56539, 0.593891, 0.611543, 0.68629, 0.694147, 0.696635, 0.707131, 0.71219, 0.748461, 0.750589, 0.757583, 0.774605, 0.7906, 0.816682, 0.892423, 0.897104, 0.898964
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.472265, 0.48155, 0.487179, 0.564076, 0.593374, 0.61137, 0.687364, 0.695134, 0.695524, 0.706577, 0.712529, 0.748063, 0.749997, 0.757326, 0.773893, 0.789706, 0.815416, 0.894216, 0.89815, 0.900234
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.472059, 0.481554, 0.487276, 0.563277, 0.59305, 0.611245, 0.688214, 0.694652, 0.695822, 0.706159, 0.712741, 0.747826, 0.749644, 0.75717, 0.773439, 0.789163, 0.814649, 0.895166, 0.898212, 0.901374
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.47199, 0.481555, 0.487308, 0.563009, 0.59294, 0.6112, 0.688561, 0.6943, 0.696072, 0.706, 0.712814, 0.747748, 0.749526, 0.757117, 0.773283, 0.78898, 0.814393, 0.895465, 0.898205, 0.901751
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.472059, 0.481554, 0.487276, 0.563277, 0.59305, 0.611245, 0.688215, 0.694652, 0.695822, 0.706158, 0.712742, 0.747826, 0.749644, 0.75717, 0.773439, 0.789163, 0.814649, 0.895163, 0.898213, 0.901375
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.472265, 0.48155, 0.487179, 0.564076, 0.593374, 0.61137, 0.687364, 0.695133, 0.695524, 0.706577, 0.712529, 0.748063, 0.749997, 0.757326, 0.773893, 0.789706, 0.815416, 0.894212, 0.898153, 0.900236
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.472602, 0.481548, 0.48702, 0.565389, 0.593891, 0.611543, 0.68629, 0.694147, 0.696635, 0.707132, 0.712189, 0.748461, 0.750589, 0.757583, 0.774605, 0.7906, 0.816682, 0.89242, 0.897108, 0.898965
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.473059, 0.48155, 0.486799, 0.567185, 0.594572, 0.611709, 0.685156, 0.692996, 0.697836, 0.707701, 0.711751, 0.749026, 0.751421, 0.757932, 0.775507, 0.791821, 0.818429, 0.889388, 0.893478, 0.898763
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.473618, 0.481566, 0.486518, 0.569415, 0.59538, 0.611794, 0.68405, 0.691797, 0.699052, 0.708181, 0.711262, 0.749766, 0.752494, 0.75836, 0.776495, 0.793334, 0.820635, 0.884579, 0.887918, 0.898781
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.474253, 0.481609, 0.486176, 0.572004, 0.596282, 0.611702, 0.683026, 0.690639, 0.700245, 0.708448, 0.710821, 0.750691, 0.7538, 0.75884, 0.777427, 0.795082, 0.823265, 0.877682, 0.881054, 0.898835
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.474929, 0.481698, 0.485771, 0.574836, 0.597262, 0.611321, 0.682127, 0.689598, 0.701391, 0.708348, 0.710587, 0.751815, 0.755314, 0.759324, 0.778123, 0.796974, 0.826277, 0.869176, 0.873739, 0.898902
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.47559, 0.481869, 0.4853, 0.577725, 0.598351, 0.610525, 0.681386, 0.688733, 0.702471, 0.707868, 0.71059, 0.753152, 0.756968, 0.759734, 0.778387, 0.798864, 0.829605, 0.860138, 0.866787, 0.898979
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.476166, 0.482166, 0.484753, 0.580376, 0.599674, 0.609187, 0.68083, 0.688089, 0.703464, 0.707183, 0.710687, 0.754709, 0.758594, 0.759945, 0.778097, 0.800525, 0.833149, 0.851642, 0.861017, 0.899066
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.476573, 0.482639, 0.484123, 0.582363, 0.601449, 0.607204, 0.68048, 0.687694, 0.70431, 0.706476, 0.710774, 0.756436, 0.759674, 0.759925, 0.777421, 0.801654, 0.836741, 0.844705, 0.857157, 0.899166
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.476746, 0.483186, 0.483517, 0.583238, 0.603356, 0.605054, 0.680345, 0.68755, 0.704702, 0.706115, 0.710811, 0.757552, 0.759705, 0.759862, 0.777114, 0.802015, 0.839707, 0.840658, 0.855729, 0.89928
elapsed time for k point: 1 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.47666, 0.482585, 0.484142, 0.582796, 0.601026, 0.607136, 0.680422, 0.687642, 0.704259, 0.706506, 0.710793, 0.756228, 0.759368, 0.760095, 0.777857, 0.801629, 0.836847, 0.84492, 0.856959, 0.899423
elapsed time for k point: 1 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.476333, 0.482056, 0.484799, 0.581185, 0.598827, 0.609139, 0.680703, 0.687986, 0.703382, 0.707205, 0.710745, 0.754508, 0.757964, 0.760253, 0.778746, 0.800462, 0.833315, 0.852093, 0.860741, 0.8996
elapsed time for k point: 1 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.47582, 0.481717, 0.48537, 0.578772, 0.597238, 0.610498, 0.681185, 0.68858, 0.702362, 0.707851, 0.710716, 0.752974, 0.756232, 0.760061, 0.77909, 0.798761, 0.829783, 0.860863, 0.866524, 0.899819
elapsed time for k point: 2 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.475202, 0.481525, 0.485864, 0.576002, 0.596015, 0.611315, 0.681851, 0.689398, 0.701257, 0.708266, 0.71081, 0.75166, 0.754535, 0.759667, 0.778803, 0.796833, 0.826442, 0.870221, 0.873534, 0.900089
