command-line param: r=0.44
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 2.379940107939214 (4.11124e-05% change)
    iteration   24: trace = 2.379922926116821 (3.11569e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.264907, 0.276072, 0.285704, 0.334704, 0.347635, 0.358626, 0.378817, 0.38653, 0.39444, 0.424414, 0.425915, 0.468052, 0.471068, 0.474443, 0.491979, 0.492983, 0.50547, 0.510772, 0.514249, 0.516264
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218566874089051 (0.00116188% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380216988217309 (0.000117987% change)
    iteration   24: trace = 2.380133359832815 (0.000161288% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.265376, 0.276111, 0.285293, 0.33559, 0.348496, 0.359155, 0.376625, 0.385007, 0.396627, 0.424324, 0.42533, 0.46862, 0.471249, 0.474888, 0.490993, 0.492382, 0.506073, 0.510608, 0.514351, 0.516831
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.21828023042418 (0.000602832% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380908878350457 (0.00173517% change)
    iteration   26: trace = 2.380586634741069 (0.000165413% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.265944, 0.276189, 0.284775, 0.336663, 0.349573, 0.359778, 0.374433, 0.383191, 0.398853, 0.423165, 0.425586, 0.469208, 0.471603, 0.475436, 0.489753, 0.491696, 0.506808, 0.510515, 0.514363, 0.516894
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217881267060401 (0.000118237% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380775446912923 (0.000574979% change)
    iteration   24: trace = 2.380682727984831 (5.28917e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.266581, 0.27633, 0.284154, 0.33787, 0.350845, 0.360442, 0.372309, 0.381174, 0.401088, 0.421625, 0.425991, 0.469685, 0.472247, 0.476067, 0.488294, 0.490967, 0.50765, 0.510494, 0.514281, 0.516404
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217532578429213 (1.61066e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380700595329977 (0.000134211% change)
    iteration   24: trace = 2.38068145102805 (1.60394e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.267239, 0.276571, 0.283433, 0.339134, 0.352291, 0.36106, 0.370319, 0.379072, 0.403317, 0.419891, 0.426364, 0.469994, 0.473221, 0.476755, 0.486654, 0.49024, 0.508572, 0.510534, 0.514115, 0.515747
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380660434407257 (7.31073e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.26786, 0.276959, 0.282613, 0.340356, 0.353889, 0.361489, 0.368551, 0.377049, 0.405528, 0.41802, 0.426664, 0.470178, 0.474458, 0.477461, 0.484876, 0.489565, 0.509549, 0.510614, 0.513885, 0.515015
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380624299004547 (6.38893e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.268372, 0.277549, 0.281688, 0.341405, 0.355617, 0.361504, 0.367118, 0.375344, 0.407713, 0.416052, 0.426876, 0.470289, 0.47588, 0.478138, 0.482994, 0.489001, 0.51055, 0.510713, 0.513616, 0.514247
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38059641247659 (5.83905e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.268711, 0.278384, 0.28065, 0.342131, 0.357446, 0.360834, 0.366157, 0.374236, 0.409859, 0.414022, 0.426998, 0.470353, 0.477428, 0.478721, 0.481044, 0.488617, 0.510799, 0.51153, 0.513338, 0.513496
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38058339719254 (5.82713e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.268832, 0.279463, 0.27951, 0.342398, 0.359317, 0.359352, 0.365804, 0.373877, 0.411904, 0.412011, 0.427037, 0.470374, 0.478981, 0.479127, 0.479151, 0.488481, 0.510836, 0.512154, 0.513088, 0.513098
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380397250270064 (0.000981502% change)
    iteration   24: trace = 2.380342028017773 (1.53206e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.267219, 0.27549, 0.283501, 0.339711, 0.351511, 0.363182, 0.369515, 0.376931, 0.408023, 0.415644, 0.426027, 0.470534, 0.473663, 0.480456, 0.482488, 0.489428, 0.509338, 0.510093, 0.513345, 0.516494
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.378788168155455 (0.0016086% change)
    iteration   25: trace = 2.377826898946577 (0.00670337% change)
    iteration   37: trace = 2.376697547824687 (0.00263242% change)
    iteration   49: trace = 2.376488866132491 (9.81408e-05% change)
    iteration   61: trace = 2.37647004444126 (3.33607e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.262308, 0.26769, 0.2895, 0.334558, 0.340882, 0.368045, 0.376414, 0.381375, 0.40478, 0.418146, 0.42348, 0.468546, 0.470387, 0.48099, 0.485277, 0.49117, 0.506634, 0.508672, 0.514454, 0.517832
elapsed time for k point: 28 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.207713633303784 (8.8823e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.364490577533702 (0.00222655% change)
    iteration   24: trace = 2.364149504580058 (0.000314884% change)
    iteration   36: trace = 2.364122333817849 (1.20578e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.252764, 0.25494, 0.296405, 0.33029, 0.331475, 0.373682, 0.383038, 0.384764, 0.402531, 0.419017, 0.420057, 0.46325, 0.467905, 0.481965, 0.486876, 0.491693, 0.504436, 0.507646, 0.514446, 0.515969
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.198344443422153 (3.23448e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.346086082986586 (0.0160237% change)
    iteration   24: trace = 2.344770763115542 (0.000399228% change)
    iteration   36: trace = 2.344717095695569 (8.61794e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.236625, 0.23677, 0.303621, 0.325548, 0.328007, 0.379533, 0.386822, 0.388459, 0.401363, 0.418171, 0.416195, 0.456073, 0.460576, 0.483747, 0.488559, 0.491395, 0.502514, 0.507199, 0.511994, 0.515053
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.186725072497343 (0.000108194% change)
    iteration   33: trace = 1.18604631445122 (0.00658533% change)
    iteration   50: trace = 1.185444582275283 (0.00127447% change)
    iteration   67: trace = 1.185291960753369 (0.000469129% change)
    iteration   84: trace = 1.183478264350074 (5.6501e-05% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.32561460387981 (0.00708691% change)
    iteration   24: trace = 2.324735044314784 (0.00121405% change)
    iteration   36: trace = 2.324490270244915 (0.000794577% change)
    iteration   48: trace = 2.324336659056425 (0.000282435% change)
    iteration   60: trace = 2.324308909538275 (1.3483e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.212928, 0.213969, 0.310664, 0.323626, 0.327588, 0.385274, 0.388004, 0.392555, 0.401058, 0.412148, 0.416074, 0.446276, 0.449203, 0.485907, 0.491282, 0.492685, 0.500368, 0.506178, 0.510368, 0.51282
elapsed time for k point: 42 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.298760061064672 (0.00427975% change)
    iteration   25: trace = 2.298431018490597 (8.70039e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.184477, 0.185492, 0.317105, 0.32482, 0.328525, 0.388956, 0.39067, 0.395547, 0.40128, 0.408127, 0.413383, 0.435353, 0.436627, 0.488286, 0.494521, 0.495257, 0.497839, 0.504183, 0.507989, 0.508934
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.273860993660675 (0.00102737% change)
    iteration   24: trace = 2.273767853143735 (9.34877e-05% change)
    iteration   36: trace = 2.273741427230867 (3.14077e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.15209, 0.152756, 0.322747, 0.327835, 0.330304, 0.39003, 0.395348, 0.39789, 0.40166, 0.404532, 0.410603, 0.424698, 0.42507, 0.490816, 0.495229, 0.497188, 0.497538, 0.501517, 0.504075, 0.507532
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.150017502104052 (8.50248e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.251084918298709 (0.0042251% change)
    iteration   24: trace = 2.24975098429055 (0.00503055% change)
    iteration   36: trace = 2.249002632619895 (0.00035109% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.116633, 0.116961, 0.327761, 0.331295, 0.332458, 0.391165, 0.398155, 0.39994, 0.400685, 0.40371, 0.407974, 0.414512, 0.416592, 0.492984, 0.493032, 0.496705, 0.498441, 0.498516, 0.503179, 0.504185
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.142678040831005 (0.00416421% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.229547272334096 (0.000237757% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.0789477, 0.0790639, 0.332157, 0.334173, 0.334532, 0.392094, 0.396819, 0.39933, 0.402749, 0.404117, 0.406112, 0.40764, 0.410955, 0.491262, 0.492936, 0.494874, 0.495182, 0.497272, 0.503796, 0.504019
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.132898792796293 (0.0018726% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.222562995044843 (0.000114196% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0398229, 0.0398513, 0.335389, 0.336001, 0.336054, 0.392638, 0.394032, 0.39991, 0.401157, 0.401339, 0.407039, 0.407247, 0.408345, 0.490181, 0.490669, 0.491187, 0.495936, 0.496493, 0.50461, 0.504873
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 1.461170121144333 (0.000202455% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 1.888532319988252 (0.000247112% change)
    iteration   34: trace = 1.888390528685854 (0.00260494% change)
Finished solving for bands 13 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.336604, 0.336625, 0.336625, 0.392799, 0.392802, 0.400088, 0.400089, 0.400139, 0.407641, 0.407708, 0.407654, 0.489804, 0.489813, 0.489816, 0.49621, 0.496211, 0.50494, 0.504942
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.131276492584376 (0.000205153% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.221651400664642 (0.000838036% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.030897, 0.0308973, 0.336016, 0.336017, 0.336351, 0.393122, 0.393125, 0.400085, 0.400786, 0.400786, 0.407246, 0.407247, 0.408222, 0.489808, 0.490589, 0.490592, 0.496216, 0.496216, 0.504751, 0.504756
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.138555646532092 (0.000510689% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.224505523240484 (5.76222e-05% change)
    iteration   25: trace = 2.22449367240236 (7.17352e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0614652, 0.0614656, 0.334264, 0.334264, 0.335626, 0.393757, 0.393759, 0.399929, 0.403011, 0.403012, 0.406273, 0.406274, 0.409679, 0.489808, 0.492722, 0.492724, 0.496233, 0.496234, 0.504271, 0.504272
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.146161352886968 (0.01705% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.23348466941137 (3.98701e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.091365, 0.0913657, 0.331532, 0.331533, 0.33453, 0.39413, 0.394131, 0.399685, 0.404429, 0.404431, 0.40768, 0.40768, 0.411965, 0.489776, 0.494811, 0.494812, 0.49707, 0.497074, 0.503807, 0.503809
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.150479220458336 (9.27085e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.25085844500579 (0.000150297% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.120238, 0.120239, 0.327984, 0.327984, 0.333193, 0.393888, 0.393889, 0.399375, 0.403485, 0.403487, 0.413448, 0.413448, 0.414897, 0.489686, 0.494365, 0.494367, 0.500032, 0.500036, 0.504073, 0.504074
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.156314268911078 (1.30975e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.270356842848851 (0.00056298% change)
