command-line param: r=0.3
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.332485, 0.350896, 0.374419, 0.377194, 0.391737, 0.398628, 0.427839, 0.43067, 0.524657, 0.527466, 0.543696, 0.546663, 0.551117, 0.551415, 0.575215, 0.578447, 0.58278, 0.588244, 0.592664, 0.602852
elapsed time for k point: 17 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.74996708732536 (0.000133597% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.269828853822688 (0.000318068% change)
    iteration   15: trace = 3.269807015547058 (4.86424e-05% change)
    iteration   23: trace = 3.269792046737707 (5.16748e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.331988, 0.350703, 0.37493, 0.377592, 0.390973, 0.397965, 0.428426, 0.431129, 0.5243, 0.527312, 0.543932, 0.546578, 0.551433, 0.551445, 0.575349, 0.578502, 0.582392, 0.588183, 0.59271, 0.60405
elapsed time for k point: 22 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 1.749782583750973 (0.000126453% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.27131350811943 (0.000402479% change)
    iteration   14: trace = 3.271267935941553 (0.000252829% change)
    iteration   21: trace = 3.271082337872849 (0.00141563% change)
    iteration   28: trace = 3.270960400058593 (9.88172e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.331822, 0.350637, 0.375111, 0.377732, 0.390706, 0.397737, 0.428624, 0.431284, 0.524179, 0.527259, 0.544014, 0.546549, 0.55144, 0.551553, 0.575401, 0.578519, 0.582255, 0.588163, 0.592726, 0.60493
elapsed time for k point: 26 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.749967455808714 (0.000125868% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.27071649911377 (0.0014253% change)
    iteration   15: trace = 3.270007222425018 (0.00293812% change)
    iteration   22: trace = 3.26979567699343 (0.000290291% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.331989, 0.350702, 0.37493, 0.377592, 0.390974, 0.397965, 0.428428, 0.43113, 0.5243, 0.527311, 0.543933, 0.546577, 0.551434, 0.551444, 0.575351, 0.578501, 0.582391, 0.588184, 0.592711, 0.604044
elapsed time for k point: 22 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.7505138402585 (0.000130792% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.268088140327581 (0.000367502% change)
    iteration   14: trace = 3.26806239311334 (6.02256e-05% change)
    iteration   21: trace = 3.268051184940845 (3.57468e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.332487, 0.350895, 0.374419, 0.377193, 0.391738, 0.398629, 0.427841, 0.430671, 0.524656, 0.527464, 0.543698, 0.546663, 0.551119, 0.551414, 0.575219, 0.578446, 0.582778, 0.588245, 0.592664, 0.602845
elapsed time for k point: 21 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.75139767014613 (0.000144585% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.266150554931455 (0.000302477% change)
    iteration   14: trace = 3.266134558892428 (1.59744e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.333306, 0.351205, 0.373662, 0.376582, 0.392908, 0.399676, 0.426879, 0.429922, 0.525228, 0.52771, 0.543336, 0.546803, 0.550592, 0.551367, 0.575051, 0.578352, 0.583368, 0.588346, 0.592591, 0.601631
elapsed time for k point: 17 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.752577222710932 (0.000171119% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.264111994972883 (0.00027703% change)
    iteration   14: trace = 3.264097149551603 (1.44155e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.334434, 0.35161, 0.372754, 0.375811, 0.394386, 0.401039, 0.425565, 0.428905, 0.525983, 0.528036, 0.542884, 0.546994, 0.549886, 0.551282, 0.574897, 0.578218, 0.584101, 0.588484, 0.592497, 0.600418
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.753990287064909 (0.000221076% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.262016920604387 (0.000251333% change)
    iteration   14: trace = 3.262003797717849 (1.01988e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.335846, 0.352079, 0.371778, 0.374927, 0.39609, 0.402645, 0.423937, 0.427648, 0.526873, 0.528424, 0.542395, 0.54723, 0.549028, 0.551147, 0.574794, 0.57804, 0.584929, 0.588654, 0.592394, 0.599209
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.755549898644648 (0.000304246% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.259949776915918 (0.00023359% change)
    iteration   14: trace = 3.259937512480704 (7.84573e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.337514, 0.352562, 0.370808, 0.373963, 0.397957, 0.404422, 0.422048, 0.426187, 0.52783, 0.528855, 0.541931, 0.547478, 0.548076, 0.550956, 0.57477, 0.577817, 0.585807, 0.588851, 0.592295, 0.598008
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.757139082086347 (0.000443232% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.258017374431663 (0.000217243% change)
    iteration   14: trace = 3.25800576957071 (7.02945e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.339393, 0.352983, 0.36992, 0.372944, 0.39994, 0.406279, 0.419987, 0.424562, 0.528767, 0.529306, 0.541574, 0.546922, 0.547876, 0.55071, 0.574839, 0.577548, 0.586697, 0.589063, 0.592218, 0.596822
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.75861023497037 (0.000632255% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.256351215419838 (0.000203333% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.341418, 0.353239, 0.369204, 0.371891, 0.402, 0.408053, 0.417929, 0.422819, 0.529555, 0.52977, 0.541419, 0.545821, 0.548201, 0.550414, 0.575007, 0.577231, 0.587557, 0.589274, 0.592193, 0.595666
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.7598025817837 (0.000806228% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255086001727269 (0.000116758% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.343488, 0.353199, 0.368768, 0.370835, 0.404102, 0.409312, 0.416339, 0.421003, 0.530053, 0.530252, 0.541559, 0.544702, 0.548556, 0.550081, 0.575272, 0.576866, 0.588335, 0.589448, 0.592262, 0.594571
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760574916516166 (0.000556253% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.25433026779763 (0.000111024% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.345429, 0.352749, 0.368711, 0.369846, 0.406194, 0.409158, 0.416184, 0.419164, 0.53035, 0.530559, 0.542043, 0.543628, 0.548919, 0.549726, 0.575632, 0.576455, 0.588966, 0.589516, 0.592486, 0.593606
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760890494464385 (0.000518754% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.254103070695047 (0.000108032% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.346911, 0.35188, 0.369062, 0.369092, 0.40717, 0.408659, 0.417308, 0.417574, 0.530409, 0.530698, 0.542582, 0.542914, 0.549262, 0.549381, 0.575976, 0.5761, 0.589338, 0.589415, 0.592891, 0.592916
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.760590817958974 (0.000913577% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.254329032244103 (0.000116379% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.345432, 0.352748, 0.368714, 0.369844, 0.406199, 0.409156, 0.416183, 0.419162, 0.530347, 0.530566, 0.54204, 0.543626, 0.548919, 0.549729, 0.57563, 0.576455, 0.588969, 0.589513, 0.592486, 0.593609
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.759816449389328 (0.000971709% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255083759025272 (0.000123579% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.343493, 0.353197, 0.368771, 0.370835, 0.404106, 0.409316, 0.416333, 0.421001, 0.530051, 0.530261, 0.541554, 0.544698, 0.548557, 0.550086, 0.57527, 0.576866, 0.588338, 0.589445, 0.592262, 0.594576
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758621629453846 (0.000505711% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.256344321274979 (0.00012994% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.341424, 0.353236, 0.369207, 0.371891, 0.402003, 0.408058, 0.417921, 0.422817, 0.52956, 0.529775, 0.541413, 0.545815, 0.548203, 0.55042, 0.575004, 0.57723, 0.587561, 0.589271, 0.592193, 0.595671
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.757162427928376 (0.000697916% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.25801075212389 (0.000139458% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.3394, 0.352981, 0.369922, 0.372945, 0.399943, 0.406285, 0.419979, 0.424561, 0.528777, 0.529307, 0.541567, 0.546914, 0.547879, 0.550717, 0.574836, 0.577546, 0.586701, 0.58906, 0.592218, 0.596828
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755569163746309 (0.000287405% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.259944479181061 (0.000151273% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.337522, 0.352559, 0.370809, 0.373965, 0.397961, 0.404428, 0.422041, 0.426186, 0.527842, 0.528855, 0.541924, 0.547476, 0.548072, 0.550964, 0.574767, 0.577815, 0.585812, 0.588848, 0.592295, 0.598015
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.754014911874535 (0.000340976% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.262013210906394 (0.000165449% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.335855, 0.352077, 0.371779, 0.374929, 0.396094, 0.402652, 0.423931, 0.427648, 0.526884, 0.528424, 0.542387, 0.547231, 0.549021, 0.551156, 0.574791, 0.578037, 0.584934, 0.588652, 0.592394, 0.599216
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.752599365919682 (0.000154389% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264109177375398 (0.000181542% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.334443, 0.351608, 0.372755, 0.375814, 0.39439, 0.401045, 0.425561, 0.428905, 0.525994, 0.528034, 0.542877, 0.546996, 0.549878, 0.551292, 0.574894, 0.578214, 0.584106, 0.588482, 0.592497, 0.600426
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.75142051144786 (0.000122044% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.266149412420193 (0.000194979% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.333317, 0.351202, 0.373663, 0.376585, 0.392912, 0.399682, 0.426876, 0.429923, 0.525239, 0.527707, 0.543329, 0.546805, 0.550584, 0.551378, 0.575049, 0.578348, 0.583372, 0.588346, 0.59259, 0.601639
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.750538934682577 (0.000151163% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.268072602439159 (0.000212486% change)
    iteration   16: trace = 3.268059256221508 (1.08603e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.332498, 0.350893, 0.374419, 0.377197, 0.391743, 0.398635, 0.427839, 0.430673, 0.524666, 0.527459, 0.543693, 0.546665, 0.55111, 0.551425, 0.575218, 0.578442, 0.582783, 0.588245, 0.592664, 0.602855
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.749992632835532 (0.000133094% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.269829709148566 (0.000230454% change)
    iteration   16: trace = 3.269811083838861 (4.25428e-05% change)
    iteration   24: trace = 3.2697980633276 (4.31243e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.332001, 0.3507, 0.37493, 0.377596, 0.390979, 0.397971, 0.428427, 0.431132, 0.524309, 0.527305, 0.543928, 0.54658, 0.551426, 0.551454, 0.575351, 0.578496, 0.582395, 0.588184, 0.59271, 0.604053
elapsed time for k point: 22 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.749806269550516 (8.91176e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
