command-line param: r=0.27
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.407016, 0.407172, 0.497163, 0.497249, 0.607955, 0.65058, 0.650722, 0.699229, 0.699472, 0.747094, 0.747481, 0.81067, 0.810983, 0.862508, 0.862876, 0.863305, 0.864508, 0.86453, 0.890935, 0.908222
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.22188946314315 (0.000283257% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.423984, 0.424157, 0.482398, 0.482472, 0.607654, 0.650471, 0.650615, 0.698531, 0.699801, 0.747236, 0.747625, 0.811082, 0.811383, 0.862059, 0.862564, 0.863733, 0.864098, 0.864236, 0.891872, 0.908027
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.577286307963286 (0.000796006% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.222215213771282 (0.00125068% change)
    iteration   22: trace = 7.221147345675128 (0.00206897% change)
    iteration   33: trace = 7.219705601918667 (0.000165376% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.425084, 0.425554, 0.48305, 0.483535, 0.607165, 0.648378, 0.650289, 0.699117, 0.699947, 0.746761, 0.747162, 0.809222, 0.810943, 0.860919, 0.862734, 0.863203, 0.864538, 0.867969, 0.892187, 0.906388
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.577584722867445 (0.000925822% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.216123745263989 (0.000664833% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.428013, 0.430035, 0.484946, 0.486734, 0.605691, 0.642636, 0.649368, 0.696914, 0.703583, 0.745061, 0.746348, 0.803671, 0.810368, 0.85815, 0.863133, 0.865318, 0.866437, 0.873423, 0.893005, 0.902878
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.578240417601778 (6.5965e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.212842314524416 (0.000243742% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.432791, 0.437333, 0.488055, 0.491947, 0.603224, 0.634446, 0.647705, 0.692803, 0.708332, 0.742851, 0.745239, 0.795933, 0.809674, 0.854815, 0.863329, 0.868462, 0.869674, 0.879667, 0.893999, 0.899273
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.20959422129239 (0.000241536% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.439296, 0.447173, 0.492306, 0.498989, 0.599771, 0.62471, 0.645116, 0.686346, 0.713405, 0.740896, 0.74398, 0.787143, 0.809035, 0.850691, 0.864051, 0.871639, 0.873437, 0.885508, 0.894751, 0.896832
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205320895964784 (0.000314359% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.447352, 0.459172, 0.4976, 0.507596, 0.595387, 0.614038, 0.641373, 0.677317, 0.718383, 0.739648, 0.742787, 0.778141, 0.808542, 0.845823, 0.865596, 0.873653, 0.877175, 0.889196, 0.894887, 0.897458
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.199121890443579 (0.000370867% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.456742, 0.472812, 0.50381, 0.517398, 0.59022, 0.602944, 0.636249, 0.665808, 0.723055, 0.739171, 0.741845, 0.769568, 0.808263, 0.84041, 0.86795, 0.873638, 0.880451, 0.891393, 0.894413, 0.900331
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.19139691656938 (0.000383082% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.467203, 0.48732, 0.51078, 0.527831, 0.584603, 0.592101, 0.629584, 0.652151, 0.72733, 0.739282, 0.741255, 0.76188, 0.808308, 0.834732, 0.870583, 0.872191, 0.883048, 0.893959, 0.894121, 0.90237
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.586854433531852 (9.93561e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.184195130475867 (0.000356142% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.478411, 0.501333, 0.518318, 0.537828, 0.579255, 0.582845, 0.621357, 0.636835, 0.731202, 0.739721, 0.74101, 0.755318, 0.808849, 0.829096, 0.870487, 0.872213, 0.885657, 0.89495, 0.896595, 0.902886
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.589225960514673 (1.22601e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.179700363940334 (0.000446783% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.489928, 0.512085, 0.526177, 0.544976, 0.57552, 0.578629, 0.611712, 0.620533, 0.734744, 0.740249, 0.740998, 0.749888, 0.81008, 0.823797, 0.869274, 0.871934, 0.88939, 0.89698, 0.898483, 0.902554
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.592412616523308 (4.6512e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.178004388024153 (0.000895996% change)
    iteration   22: trace = 7.177907557839015 (8.7001e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.501065, 0.515381, 0.533992, 0.545822, 0.57773, 0.582372, 0.600796, 0.604442, 0.738113, 0.740684, 0.741054, 0.745414, 0.81216, 0.819089, 0.868894, 0.870625, 0.89348, 0.898488, 0.899761, 0.902481
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.596128191488716 (0.00420974% change)
    iteration   30: trace = 3.595928530490822 (3.64389e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.176210426849563 (0.00152823% change)
    iteration   22: trace = 7.176068398907877 (1.00307e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.510431, 0.510541, 0.541046, 0.541126, 0.58793, 0.588033, 0.591506, 0.591666, 0.74083, 0.740923, 0.741619, 0.74173, 0.815127, 0.815214, 0.869411, 0.869416, 0.896584, 0.89666, 0.902012, 0.902027
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591391580911296 (0.000186517% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.18066716619747 (0.00024803% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.507441, 0.512645, 0.539022, 0.543098, 0.583159, 0.586651, 0.594306, 0.596148, 0.738377, 0.739912, 0.743101, 0.743629, 0.813672, 0.816212, 0.869284, 0.869967, 0.895632, 0.897468, 0.901521, 0.902414
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185503011750601 (0.000203234% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.504067, 0.513863, 0.537432, 0.544515, 0.578407, 0.582426, 0.601057, 0.601304, 0.735331, 0.738685, 0.745021, 0.745688, 0.811568, 0.816978, 0.869515, 0.870968, 0.894457, 0.898236, 0.90105, 0.902697
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.189890737937684 (0.000175512% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.500738, 0.514315, 0.536312, 0.545467, 0.573818, 0.578394, 0.606766, 0.608301, 0.732228, 0.737395, 0.746874, 0.747716, 0.808988, 0.817458, 0.870015, 0.872356, 0.893208, 0.898838, 0.900782, 0.902883
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194006193578712 (0.000157514% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.497618, 0.514216, 0.535657, 0.546136, 0.569442, 0.574623, 0.612297, 0.615595, 0.729122, 0.73606, 0.748619, 0.749691, 0.806066, 0.817699, 0.870669, 0.874048, 0.891948, 0.899211, 0.900863, 0.903002
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.197957140745287 (0.000153042% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.4948, 0.513769, 0.535432, 0.546672, 0.565323, 0.571145, 0.617676, 0.622626, 0.726077, 0.734704, 0.750219, 0.751592, 0.80296, 0.817757, 0.87136, 0.875944, 0.89073, 0.89947, 0.901218, 0.903081
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.20177140557177 (0.000156181% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.492343, 0.513148, 0.535581, 0.547176, 0.561505, 0.567991, 0.622703, 0.629134, 0.723174, 0.73336, 0.75164, 0.753392, 0.799837, 0.817694, 0.872, 0.877931, 0.889598, 0.899814, 0.901647, 0.903136
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205392571213893 (0.000172351% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.490288, 0.512488, 0.536043, 0.547705, 0.558042, 0.565196, 0.627193, 0.634888, 0.720515, 0.732079, 0.752852, 0.755052, 0.796875, 0.817564, 0.872529, 0.879893, 0.888585, 0.900302, 0.902036, 0.903179
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208673152772624 (0.000197528% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.488663, 0.511889, 0.536736, 0.548271, 0.555013, 0.562812, 0.630959, 0.63967, 0.718225, 0.730934, 0.753826, 0.756509, 0.794258, 0.817414, 0.872928, 0.88171, 0.887713, 0.900889, 0.902333, 0.903217
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211375107772448 (0.000232702% change)
    iteration   22: trace = 7.211320723876785 (6.5722e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.487488, 0.511418, 0.537533, 0.548834, 0.552542, 0.560922, 0.633821, 0.643275, 0.716444, 0.730014, 0.75454, 0.757674, 0.792182, 0.817282, 0.873196, 0.883265, 0.886981, 0.901483, 0.902506, 0.903254
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213194346772964 (0.000256823% change)
    iteration   22: trace = 7.213129017790755 (9.92528e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.486778, 0.51112, 0.538223, 0.549284, 0.550847, 0.559666, 0.635616, 0.645524, 0.715307, 0.729413, 0.754975, 0.758439, 0.790836, 0.817192, 0.873349, 0.884452, 0.886362, 0.901982, 0.90253, 0.903285
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213849818900646 (0.000278035% change)
    iteration   22: trace = 7.213773279757128 (1.37785e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.486541, 0.511018, 0.538508, 0.549463, 0.550226, 0.559217, 0.636229, 0.646288, 0.714915, 0.729203, 0.755122, 0.758708, 0.790367, 0.817161, 0.873398, 0.885036, 0.885983, 0.902251, 0.902447, 0.903298
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213208237392572 (0.000275412% change)
    iteration   22: trace = 7.213130510499352 (1.41777e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.486778, 0.51112, 0.538223, 0.549283, 0.550847, 0.559666, 0.635617, 0.645524, 0.715307, 0.729412, 0.754975, 0.758439, 0.790836, 0.817192, 0.873349, 0.884452, 0.886362, 0.901979, 0.902533, 0.903285
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211388362400218 (0.000245987% change)
    iteration   22: trace = 7.211321294087087 (9.98385e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.487488, 0.511418, 0.537534, 0.548833, 0.552541, 0.560923, 0.633821, 0.643275, 0.716445, 0.730014, 0.75454, 0.757674, 0.792182, 0.817282, 0.873196, 0.883265, 0.886981, 0.901479, 0.902509, 0.903254
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208683984165133 (0.000214166% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.488663, 0.511889, 0.536736, 0.54827, 0.555012, 0.562812, 0.630959, 0.63967, 0.718226, 0.730933, 0.753826, 0.756509, 0.794258, 0.817414, 0.872928, 0.881711, 0.887714, 0.900885, 0.902336, 0.903217
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205400554568274 (0.000190246% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.490288, 0.512489, 0.536044, 0.547704, 0.558041, 0.565197, 0.627193, 0.634888, 0.720515, 0.732079, 0.752852, 0.755053, 0.796874, 0.817564, 0.87253, 0.879893, 0.888586, 0.900299, 0.902039, 0.903178
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.75,0.431818):
