command-line param: r=0.5
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.362025, 0.374877, 0.374922, 0.397211, 0.423002, 0.478915, 0.479606, 0.550675, 0.61294, 0.630827, 0.644747, 0.652628, 0.654956, 0.685359, 0.693426, 0.697916, 0.732127, 0.73998, 0.747813, 0.749489
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.913670439454189 (5.90115e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.360236, 0.374349, 0.375828, 0.396711, 0.423784, 0.479252, 0.480814, 0.549963, 0.613564, 0.630622, 0.641527, 0.654603, 0.656814, 0.68298, 0.69294, 0.700758, 0.729957, 0.741114, 0.748291, 0.749986
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.915886609759797 (6.89643e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.358091, 0.373547, 0.376907, 0.39588, 0.424691, 0.479652, 0.482959, 0.548737, 0.614588, 0.629813, 0.639383, 0.654195, 0.660905, 0.679675, 0.693208, 0.703773, 0.727104, 0.742292, 0.749304, 0.750581
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.919586598930007 (0.000128613% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.355945, 0.372649, 0.377883, 0.394862, 0.425468, 0.480107, 0.485953, 0.546976, 0.615986, 0.628249, 0.638509, 0.653598, 0.665016, 0.676003, 0.693717, 0.706937, 0.723904, 0.743327, 0.75052, 0.751381
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.924021090923867 (0.000969249% change)
    iteration   29: trace = 4.923437464311183 (7.56306e-05% change)
    iteration   44: trace = 4.923385599909259 (0.00014894% change)
    iteration   59: trace = 4.92263061912942 (0.000159589% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.353955, 0.371763, 0.378675, 0.393794, 0.426001, 0.480585, 0.489664, 0.544683, 0.617707, 0.626266, 0.638589, 0.652851, 0.669096, 0.672231, 0.694268, 0.710222, 0.720517, 0.744232, 0.750811, 0.752224
elapsed time for k point: 24 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.921109794612629 (0.000220418% change)
    iteration   29: trace = 4.92103297597373 (3.11205e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.3522, 0.370951, 0.379282, 0.392775, 0.426292, 0.481047, 0.493926, 0.541878, 0.619679, 0.624289, 0.639199, 0.651976, 0.668476, 0.673141, 0.694789, 0.713544, 0.717093, 0.745027, 0.748447, 0.752368
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.919339848704355 (0.000110595% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.350723, 0.370252, 0.379724, 0.391873, 0.426396, 0.481462, 0.498551, 0.538613, 0.621792, 0.622557, 0.640083, 0.651006, 0.664921, 0.677052, 0.695261, 0.713303, 0.717275, 0.74505, 0.746098, 0.752897
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91763354131504 (8.93916e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.349551, 0.369689, 0.380031, 0.391136, 0.426387, 0.481807, 0.503335, 0.534982, 0.621164, 0.623898, 0.641094, 0.649981, 0.661702, 0.680758, 0.695694, 0.709885, 0.720744, 0.742, 0.746525, 0.753392
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91609639586917 (0.000109307% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.348703, 0.369278, 0.38023, 0.390591, 0.42633, 0.482064, 0.508018, 0.531171, 0.620162, 0.62576, 0.642114, 0.648975, 0.659047, 0.684059, 0.696133, 0.70662, 0.724293, 0.738641, 0.747008, 0.753791
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.914974656100052 (0.000124808% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.348189, 0.369028, 0.38034, 0.390257, 0.426276, 0.482223, 0.51207, 0.527659, 0.619558, 0.627086, 0.642967, 0.648136, 0.657248, 0.686537, 0.696627, 0.703929, 0.727819, 0.735223, 0.747324, 0.754051
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91455562326338 (0.0001385% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.348018, 0.368944, 0.380376, 0.390145, 0.426255, 0.482276, 0.513973, 0.525938, 0.619357, 0.627573, 0.643336, 0.647774, 0.656603, 0.687507, 0.696938, 0.70274, 0.730541, 0.732537, 0.747434, 0.754141
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.914975363441564 (0.000138025% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.34819, 0.369028, 0.38034, 0.390258, 0.426276, 0.482222, 0.512063, 0.527666, 0.619558, 0.627086, 0.642972, 0.648131, 0.657248, 0.686547, 0.69662, 0.703926, 0.727818, 0.735226, 0.747324, 0.754048
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.916095741995673 (0.00012315% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.348703, 0.369278, 0.38023, 0.390592, 0.426331, 0.482064, 0.508008, 0.531181, 0.620161, 0.62576, 0.642121, 0.648967, 0.659047, 0.684074, 0.696125, 0.706614, 0.724293, 0.738644, 0.747008, 0.753785
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.917631631386127 (0.000105511% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.349551, 0.369689, 0.380032, 0.391137, 0.426389, 0.481806, 0.503324, 0.534993, 0.621163, 0.623898, 0.641103, 0.649973, 0.661702, 0.680775, 0.695687, 0.709877, 0.720745, 0.742005, 0.746526, 0.753384
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.919332668152808 (9.66581e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.350723, 0.370252, 0.379724, 0.391875, 0.426399, 0.481461, 0.498538, 0.538624, 0.621792, 0.622556, 0.640092, 0.650996, 0.664921, 0.67707, 0.695254, 0.713293, 0.717279, 0.745055, 0.746099, 0.752888
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.921044404722735 (0.000107771% change)
    iteration   29: trace = 4.92102512716579 (9.13664e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.352201, 0.370951, 0.379282, 0.392776, 0.426296, 0.481045, 0.493913, 0.541889, 0.61968, 0.624288, 0.639208, 0.651967, 0.668477, 0.673159, 0.694783, 0.713542, 0.717088, 0.74503, 0.748452, 0.752358
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.922676302873628 (0.000129637% change)
    iteration   29: trace = 4.922632744524055 (3.79636e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.353956, 0.371764, 0.378675, 0.393795, 0.426007, 0.480582, 0.48965, 0.544694, 0.617707, 0.626266, 0.638597, 0.652841, 0.669114, 0.672231, 0.694262, 0.710223, 0.720511, 0.744235, 0.75081, 0.752223
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.92406069067209 (0.00028728% change)
    iteration   29: trace = 4.922193098142605 (0.00675588% change)
    iteration   44: trace = 4.920199332169855 (0.00148699% change)
    iteration   59: trace = 4.919612666270401 (0.00019472% change)
    iteration   74: trace = 4.91955997333573 (9.49225e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.355946, 0.37265, 0.377883, 0.394864, 0.425475, 0.480105, 0.485937, 0.546988, 0.615986, 0.628251, 0.638515, 0.653589, 0.665033, 0.676005, 0.693711, 0.706939, 0.723898, 0.743331, 0.750505, 0.751375
elapsed time for k point: 28 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.915875739554995 (0.000229672% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.358093, 0.373547, 0.376907, 0.395881, 0.4247, 0.479649, 0.482942, 0.548748, 0.614589, 0.629817, 0.639386, 0.654185, 0.660922, 0.679677, 0.693201, 0.703775, 0.7271, 0.742297, 0.749289, 0.750571
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.913642834423571 (9.80432e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.360238, 0.37435, 0.375828, 0.396712, 0.423794, 0.479249, 0.480796, 0.549975, 0.613564, 0.630628, 0.641528, 0.654594, 0.656831, 0.682984, 0.692931, 0.70076, 0.729955, 0.741118, 0.748273, 0.749975
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.912747074720198 (7.38429e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.362028, 0.374879, 0.374921, 0.397211, 0.423013, 0.47891, 0.479589, 0.550686, 0.61294, 0.630835, 0.644746, 0.652644, 0.654949, 0.685364, 0.693415, 0.697919, 0.732129, 0.739983, 0.747792, 0.74948
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.912727456055646 (7.84496e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.362741, 0.374799, 0.374873, 0.397333, 0.422702, 0.478712, 0.479258, 0.550913, 0.612726, 0.630771, 0.648603, 0.648641, 0.655041, 0.686199, 0.695151, 0.69535, 0.732956, 0.739487, 0.747754, 0.749269
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.913367430482808 (6.97381e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.361814, 0.37488, 0.375166, 0.397155, 0.423082, 0.478903, 0.479529, 0.550678, 0.612918, 0.630546, 0.644965, 0.652663, 0.655028, 0.685556, 0.693271, 0.697851, 0.732016, 0.739976, 0.747871, 0.749676
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.915001987567581 (7.1864e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.359898, 0.374397, 0.376184, 0.396597, 0.423937, 0.479242, 0.480665, 0.54995, 0.613518, 0.629957, 0.64212, 0.654736, 0.656831, 0.683265, 0.692724, 0.700664, 0.7298, 0.740954, 0.748554, 0.750309
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.917937989623097 (9.84603e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.357686, 0.373626, 0.377326, 0.395715, 0.424912, 0.479636, 0.48275, 0.5487, 0.614516, 0.628788, 0.640347, 0.654356, 0.66092, 0.679965, 0.693024, 0.703658, 0.72693, 0.741936, 0.749735, 0.75107
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.922030063371354 (0.00034606% change)
    iteration   29: trace = 4.921909772238078 (1.10247e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.355501, 0.372756, 0.378337, 0.394655, 0.425746, 0.480087, 0.485692, 0.54691, 0.615884, 0.627071, 0.639649, 0.653781, 0.665027, 0.676287, 0.693584, 0.70681, 0.723719, 0.742819, 0.750915, 0.75209
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.925016146805163 (0.00660673% change)
    iteration   29: trace = 4.923705793610358 (0.000314315% change)
    iteration   44: trace = 4.923452603676761 (2.72e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.353485, 0.371895, 0.379152, 0.39355, 0.426324, 0.48056, 0.489361, 0.544582, 0.617573, 0.625117, 0.639732, 0.653046, 0.669105, 0.672515, 0.694184, 0.710098, 0.720317, 0.743634, 0.750871, 0.752303
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.922173417350034 (0.000491842% change)
    iteration   29: trace = 4.922071542121757 (3.20426e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.351711, 0.371104, 0.379772, 0.392502, 0.426647, 0.48102, 0.493589, 0.541741, 0.619505, 0.623235, 0.640289, 0.652177, 0.668776, 0.673143, 0.694748, 0.713495, 0.716813, 0.7444, 0.748271, 0.752836
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.920494395254299 (0.000128838% change)
    iteration   29: trace = 4.920470725836468 (8.15027e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.350221, 0.370422, 0.380225, 0.391577, 0.426774, 0.481433, 0.49819, 0.538442, 0.621418, 0.621754, 0.641123, 0.6512, 0.665246, 0.677048, 0.695258, 0.713263, 0.716989, 0.745052, 0.745234, 0.753489
