command-line param: r=0.525
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1397, 0.738636, 0.488636, 0.227273, 0.783679, 0.465733, 0.48599, 0.487258, 0.526513, 0.54701, 0.592218, 0.592718, 0.694434, 0.726698, 0.773779, 0.781232, 0.815909, 0.834065, 0.846786, 0.852812, 0.869341, 0.93423, 0.945718, 0.947116, 0.95295
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.58358981805649 (2.364e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738224681562654 (0.000221503% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1398, 0.75, 0.5, 0.25, 0.790569, 0.466677, 0.486441, 0.48659, 0.527222, 0.546318, 0.59181, 0.592318, 0.694661, 0.726372, 0.777534, 0.777793, 0.815739, 0.834107, 0.849554, 0.849749, 0.869222, 0.935884, 0.945568, 0.946829, 0.951974
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.578190853277539 (0.000177835% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743592661253365 (0.000218669% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1399, 0.738636, 0.511364, 0.25, 0.783679, 0.46597, 0.485749, 0.487217, 0.526617, 0.546919, 0.592228, 0.59278, 0.694421, 0.726709, 0.77384, 0.781218, 0.815856, 0.834014, 0.846771, 0.852846, 0.869327, 0.934507, 0.945709, 0.946708, 0.95291
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749011190262751 (0.000284606% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1400, 0.727273, 0.522727, 0.25, 0.777392, 0.464057, 0.485802, 0.487183, 0.524996, 0.548078, 0.593151, 0.594537, 0.693686, 0.727708, 0.769857, 0.784332, 0.816232, 0.83379, 0.844191, 0.856529, 0.869517, 0.930964, 0.945698, 0.946811, 0.955252
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.75371261168615 (0.000359499% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.461598, 0.486132, 0.486764, 0.522905, 0.548898, 0.593913, 0.598218, 0.692402, 0.72934, 0.765884, 0.786797, 0.81682, 0.833438, 0.842243, 0.860594, 0.869652, 0.926567, 0.944388, 0.94742, 0.958394
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.757181669969337 (0.000378317% change)
    iteration   24: trace = 7.756102286347477 (0.00162904% change)
    iteration   36: trace = 7.753596768624432 (0.00415904% change)
    iteration   48: trace = 7.7508277980266 (0.00183898% change)
    iteration   60: trace = 7.749733455046258 (0.000771834% change)
    iteration   72: trace = 7.746104623151759 (0.00874533% change)
    iteration   84: trace = 7.744089507010647 (0.000163003% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.459028, 0.48604, 0.48658, 0.520721, 0.54907, 0.594635, 0.603367, 0.690518, 0.731542, 0.762091, 0.788387, 0.817567, 0.832974, 0.841205, 0.864941, 0.869647, 0.921888, 0.942056, 0.948053, 0.955021
elapsed time for k point: 36 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.73809717266319 (4.72995e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.456583, 0.485383, 0.486803, 0.518646, 0.548701, 0.595289, 0.609527, 0.688, 0.734211, 0.758623, 0.788948, 0.818422, 0.832415, 0.841262, 0.869343, 0.869562, 0.917193, 0.938914, 0.948663, 0.954223
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732194519533666 (2.83959e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.454392, 0.484725, 0.486938, 0.516787, 0.548018, 0.595847, 0.616262, 0.684848, 0.737211, 0.755593, 0.788487, 0.819337, 0.831784, 0.842438, 0.868939, 0.874081, 0.912676, 0.935273, 0.949241, 0.953811
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726578330636767 (2.16953e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.45253, 0.48414, 0.486987, 0.515208, 0.547229, 0.596294, 0.623197, 0.681116, 0.74036, 0.753077, 0.787195, 0.820264, 0.831109, 0.844577, 0.868103, 0.878617, 0.908532, 0.931429, 0.949768, 0.953622
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.72147899497137 (1.74419e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.451044, 0.483662, 0.486982, 0.513947, 0.546487, 0.596631, 0.629981, 0.676951, 0.743419, 0.751116, 0.785414, 0.821148, 0.830433, 0.847391, 0.866851, 0.882889, 0.904976, 0.927661, 0.950215, 0.953551
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717237410530529 (1.65247e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.449964, 0.48331, 0.486953, 0.51303, 0.545893, 0.596862, 0.636174, 0.672682, 0.746076, 0.749722, 0.783578, 0.821914, 0.829822, 0.850504, 0.865179, 0.886586, 0.902231, 0.924315, 0.950555, 0.953538
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714336740546397 (1.69093e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.449309, 0.483095, 0.486925, 0.512474, 0.545514, 0.596997, 0.640981, 0.669044, 0.747936, 0.748891, 0.782174, 0.822457, 0.829373, 0.853363, 0.863321, 0.889224, 0.900495, 0.921887, 0.950769, 0.953544
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.713291133263775 (1.73306e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.44909, 0.483023, 0.486914, 0.512288, 0.545383, 0.597042, 0.642939, 0.667477, 0.748614, 0.748616, 0.781642, 0.822658, 0.829204, 0.854743, 0.862297, 0.890208, 0.8999, 0.920974, 0.950841, 0.953548
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714338761972048 (1.73353e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.449309, 0.483095, 0.486925, 0.512474, 0.545513, 0.596997, 0.640984, 0.669041, 0.747936, 0.748892, 0.782174, 0.822458, 0.829372, 0.853361, 0.863323, 0.889227, 0.900495, 0.921884, 0.950769, 0.953544
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717241114043945 (1.7006e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.449964, 0.48331, 0.486952, 0.513031, 0.545892, 0.596862, 0.636178, 0.672677, 0.746075, 0.749723, 0.783578, 0.821915, 0.82982, 0.850502, 0.86518, 0.886592, 0.902231, 0.92431, 0.950556, 0.953539
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721484068908309 (1.69313e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.451045, 0.483662, 0.486981, 0.513948, 0.546485, 0.596631, 0.629987, 0.676946, 0.743419, 0.751118, 0.785414, 0.821149, 0.830431, 0.847389, 0.866852, 0.882896, 0.904976, 0.927655, 0.950215, 0.953553
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726584132561601 (1.82403e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.452531, 0.48414, 0.486986, 0.515208, 0.547227, 0.596294, 0.623203, 0.681111, 0.740359, 0.753079, 0.787194, 0.820265, 0.831106, 0.844576, 0.868104, 0.878626, 0.908532, 0.931423, 0.949768, 0.953624
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732200597791046 (2.27212e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.454393, 0.484724, 0.486936, 0.516788, 0.548015, 0.595847, 0.616268, 0.684843, 0.73721, 0.755595, 0.788486, 0.819338, 0.83178, 0.842438, 0.86894, 0.87409, 0.912676, 0.935267, 0.949242, 0.953813
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738104441058264 (6.21158e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.456585, 0.485382, 0.486801, 0.518647, 0.548697, 0.59529, 0.609534, 0.687995, 0.73421, 0.758624, 0.788947, 0.818422, 0.832411, 0.841263, 0.869351, 0.869565, 0.917193, 0.938909, 0.948664, 0.954224
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744079932347137 (5.54721e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.45903, 0.48604, 0.486577, 0.520722, 0.549065, 0.594636, 0.603375, 0.690512, 0.731541, 0.762092, 0.788384, 0.817567, 0.83297, 0.841207, 0.864951, 0.869647, 0.921887, 0.942054, 0.948054, 0.95502
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749817658215497 (9.67241e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.4616, 0.486129, 0.486763, 0.522906, 0.548891, 0.593913, 0.598228, 0.692396, 0.729339, 0.765885, 0.786794, 0.81682, 0.833434, 0.842246, 0.860604, 0.869652, 0.926564, 0.944389, 0.947422, 0.956364
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754634565556582 (0.000177046% change)
    iteration   24: trace = 7.754577662927461 (2.84385e-05% change)
    iteration   36: trace = 7.753930191929805 (0.00118112% change)
    iteration   48: trace = 7.752679040555935 (0.00105703% change)
    iteration   60: trace = 7.752086950962529 (0.000365436% change)
    iteration   72: trace = 7.7504991050848 (0.00447132% change)
    iteration   84: trace = 7.748996583265463 (5.31781e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.464059, 0.485798, 0.487182, 0.524996, 0.548071, 0.593152, 0.594547, 0.693681, 0.727706, 0.769858, 0.784329, 0.816232, 0.833785, 0.844195, 0.85654, 0.869517, 0.93096, 0.9457, 0.946816, 0.95525
elapsed time for k point: 34 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743600796047341 (0.000247147% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.465974, 0.485745, 0.487216, 0.526617, 0.546912, 0.592235, 0.592785, 0.694416, 0.726708, 0.77384, 0.781214, 0.815856, 0.834009, 0.846775, 0.852857, 0.869327, 0.9345, 0.945708, 0.946719, 0.95291
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.583587413383861 (2.2588e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738244710952764 (0.000215404% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.46668, 0.48644, 0.486586, 0.52722, 0.546312, 0.591817, 0.592324, 0.694656, 0.726371, 0.777534, 0.777789, 0.815739, 0.834103, 0.849563, 0.849756, 0.869222, 0.935875, 0.945567, 0.946841, 0.951976
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.577381093198232 (0.000510222% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.746544290687833 (0.000996265% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.454938, 0.473532, 0.497394, 0.528152, 0.549832, 0.591946, 0.599437, 0.693084, 0.729557, 0.771464, 0.784554, 0.816944, 0.833342, 0.846072, 0.85114, 0.873054, 0.929821, 0.940217, 0.94857, 0.958235
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.761956746142881 (0.000219899% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.428842, 0.442402, 0.515062, 0.535231, 0.559531, 0.594495, 0.612351, 0.68933, 0.735438, 0.770772, 0.79027, 0.818065, 0.833381, 0.845765, 0.845976, 0.882085, 0.922576, 0.931908, 0.951396, 0.969442
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.794520883641012 (0.000962579% change)
    iteration   24: trace = 7.794152457564435 (0.000105585% change)
    iteration   36: trace = 7.792115259777448 (0.00500935% change)
    iteration   48: trace = 7.790044192482886 (0.0016353% change)
    iteration   60: trace = 7.788788994952531 (0.0011494% change)
    iteration   72: trace = 7.785821098397072 (0.00608353% change)
    iteration   84: trace = 7.783199697910885 (0.00126551% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.394102, 0.402419, 0.534235, 0.546575, 0.57219, 0.600348, 0.624853, 0.684365, 0.737281, 0.779664, 0.796135, 0.816874, 0.83209, 0.838436, 0.849847, 0.891296, 0.918672, 0.928141, 0.957189, 0.973748
elapsed time for k point: 37 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.619221743846558 (2.05121e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.840596247339446 (0.000749003% change)
    iteration   24: trace = 7.835975033788051 (0.00662552% change)
    iteration   36: trace = 7.832614161125993 (0.000383532% change)
    iteration   48: trace = 7.832413920268061 (8.79649e-05% change)
    iteration   60: trace = 7.832368848117222 (1.62593e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 42 mean iterations/band.
