command-line param: r=0.535
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 7.675423595484243 (2.02895e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1294, 0.306818, 0.443182, -0.25, 0.762296, 0.467676, 0.497887, 0.499414, 0.534558, 0.556815, 0.592107, 0.608941, 0.690242, 0.743819, 0.752401, 0.789213, 0.812479, 0.821851, 0.834254, 0.858031, 0.863479, 0.931671, 0.935911, 0.94644, 0.948432
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.632505050145052 (0.000144169% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.678850510768651 (0.000994187% change)
    iteration   13: trace = 7.67873023651794 (2.935e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1295, 0.295455, 0.454545, -0.25, 0.766688, 0.470101, 0.497836, 0.499843, 0.536982, 0.557698, 0.591516, 0.602534, 0.69221, 0.742394, 0.755781, 0.786589, 0.8119, 0.822254, 0.834923, 0.858394, 0.859324, 0.934391, 0.93726, 0.948411, 0.94938
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636741782718801 (0.000156859% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682140912978054 (0.00132399% change)
    iteration   13: trace = 7.681951371949083 (5.01625e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1296, 0.284091, 0.465909, -0.25, 0.771724, 0.472619, 0.497737, 0.500197, 0.539672, 0.558035, 0.590874, 0.596835, 0.693701, 0.741206, 0.759492, 0.783271, 0.811403, 0.822586, 0.83653, 0.855279, 0.858498, 0.936466, 0.938292, 0.949845, 0.9516
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641686435285375 (0.000182651% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.684978058851667 (0.00196144% change)
    iteration   13: trace = 7.684646985253648 (0.000102868% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1297, 0.272727, 0.477273, -0.25, 0.777392, 0.474981, 0.497705, 0.500348, 0.542533, 0.557427, 0.590215, 0.592485, 0.69473, 0.740333, 0.763423, 0.779485, 0.811018, 0.822836, 0.838862, 0.851438, 0.858406, 0.937707, 0.939193, 0.951035, 0.954403
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.647225498966256 (0.000231567% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.686540952950575 (0.00320242% change)
    iteration   13: trace = 7.685915078253235 (0.000271337% change)
    iteration   20: trace = 7.685853505901244 (7.81417e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1298, 0.261364, 0.488636, -0.25, 0.783679, 0.476768, 0.498014, 0.500096, 0.54527, 0.555812, 0.589477, 0.59015, 0.695326, 0.739817, 0.767451, 0.775466, 0.810778, 0.822997, 0.841677, 0.847883, 0.858213, 0.938329, 0.939823, 0.951982, 0.957054
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.653171463854846 (0.000324463% change)
    iteration   18: trace = 3.653145056342139 (0.000189745% change)
    iteration   27: trace = 3.652885448534613 (0.000107408% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685291536192043 (0.00552941% change)
    iteration   13: trace = 7.683994187507542 (0.00103502% change)
    iteration   20: trace = 7.68356492867308 (0.000595563% change)
    iteration   27: trace = 7.683467049143252 (3.48719e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1299, 0.25, 0.5, -0.25, 0.790569, 0.477396, 0.499, 0.499237, 0.54669, 0.554599, 0.58902, 0.589615, 0.695528, 0.73965, 0.771267, 0.77162, 0.810709, 0.823069, 0.844587, 0.844786, 0.858092, 0.938577, 0.940004, 0.952282, 0.95848
elapsed time for k point: 37 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.648734612269713 (0.0238498% change)
    iteration   17: trace = 3.645020933256871 (0.000714247% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.697123529312011 (0.026336% change)
    iteration   13: trace = 7.690902077730708 (0.00445838% change)
    iteration   20: trace = 7.690136079715847 (0.000350534% change)
    iteration   27: trace = 7.690053753252927 (4.48901e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1300, 0.227273, 0.454545, -0.227273, 0.718699, 0.4657, 0.486224, 0.510402, 0.543651, 0.560365, 0.58935, 0.596644, 0.694219, 0.739356, 0.767938, 0.779556, 0.811567, 0.822753, 0.840288, 0.845516, 0.862781, 0.934147, 0.939462, 0.954646, 0.956471
elapsed time for k point: 32 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.645722323690873 (0.000252984% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.707282321659543 (0.00791917% change)
    iteration   13: trace = 7.705600017838027 (0.000872048% change)
    iteration   20: trace = 7.705490584955204 (2.59023e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1301, 0.204545, 0.409091, -0.204545, 0.64683, 0.439866, 0.454871, 0.527941, 0.547695, 0.570902, 0.591825, 0.608791, 0.690822, 0.736249, 0.774935, 0.787736, 0.812496, 0.823252, 0.838245, 0.839908, 0.873128, 0.927618, 0.939307, 0.955224, 0.959887
elapsed time for k point: 24 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.652637590167326 (0.00114354% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.743605547338268 (0.00592035% change)
    iteration   13: trace = 7.742078946078044 (0.00114023% change)
    iteration   20: trace = 7.741893164619214 (9.1168e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1302, 0.181818, 0.363636, -0.181818, 0.57496, 0.404909, 0.414194, 0.5469, 0.557113, 0.583193, 0.597235, 0.62, 0.686196, 0.731635, 0.787573, 0.794887, 0.811877, 0.824412, 0.83468, 0.839165, 0.88431, 0.925818, 0.939865, 0.957317, 0.965087
elapsed time for k point: 25 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.653487988344627 (0.00190479% change)
    iteration   18: trace = 3.653446540073881 (2.86543e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.811383905965382 (0.00898995% change)
    iteration   13: trace = 7.80878538370059 (0.00196065% change)
    iteration   20: trace = 7.808508717290776 (0.000102381% change)
    iteration   27: trace = 7.808489538022297 (1.03266e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1303, 0.159091, 0.318182, -0.159091, 0.50309, 0.363388, 0.36875, 0.566073, 0.569035, 0.596225, 0.604864, 0.628902, 0.681083, 0.727564, 0.794414, 0.797774, 0.81106, 0.820502, 0.838466, 0.848971, 0.895479, 0.929912, 0.941593, 0.961055, 0.969734
elapsed time for k point: 29 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.640615512318793 (0.000525638% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.908177889939884 (0.0126617% change)
    iteration   13: trace = 7.905638640308521 (0.00116521% change)
    iteration   20: trace = 7.905488468460092 (5.77659e-05% change)
    iteration   27: trace = 7.905475509954393 (9.11809e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1304, 0.136364, 0.272727, -0.136364, 0.43122, 0.317287, 0.320253, 0.582163, 0.584865, 0.608925, 0.613751, 0.635832, 0.676159, 0.724655, 0.78887, 0.794008, 0.810203, 0.813913, 0.856176, 0.867023, 0.906778, 0.937675, 0.944213, 0.96428, 0.973921
elapsed time for k point: 24 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.626308804825173 (0.000109511% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.017529079297761 (0.0114962% change)
    iteration   13: trace = 8.01581327890783 (0.000589003% change)
    iteration   20: trace = 8.015688674003687 (9.15469e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1305, 0.113636, 0.227273, -0.113636, 0.35935, 0.268016, 0.269591, 0.596055, 0.60211, 0.619928, 0.623313, 0.641972, 0.672044, 0.722972, 0.777615, 0.784003, 0.808156, 0.809506, 0.879847, 0.889324, 0.918504, 0.945145, 0.946973, 0.965857, 0.980299
elapsed time for k point: 25 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.617170060199125 (7.56336e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.127714191026204 (0.0102808% change)
    iteration   13: trace = 8.126211051182615 (0.000666034% change)
    iteration   20: trace = 8.125839816138793 (0.00111128% change)
    iteration   27: trace = 8.120658058972023 (0.0120691% change)
    iteration   34: trace = 8.11596210652174 (0.00480364% change)
    iteration   41: trace = 8.114238913933523 (0.00242671% change)
    iteration   48: trace = 8.113047746331731 (0.00199604% change)
    iteration   55: trace = 8.112136551907852 (0.00129131% change)
    iteration   62: trace = 8.11157057147382 (0.000895506% change)
    iteration   69: trace = 8.11106783825881 (0.000843148% change)
    iteration   76: trace = 8.109471740632195 (0.000417526% change)
    iteration   83: trace = 8.109414191464788 (3.63081e-05% change)
    iteration   90: trace = 8.109402474431278 (7.25e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1306, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.216544, 0.217343, 0.609752, 0.61653, 0.62785, 0.63386, 0.648591, 0.669391, 0.722345, 0.764605, 0.770329, 0.805543, 0.807023, 0.904253, 0.912631, 0.930668, 0.949054, 0.949651, 0.965297, 0.982222
elapsed time for k point: 1 minute, 6 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.614580014057311 (2.37544e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.199663279782497 (0.00658583% change)
    iteration   13: trace = 8.1991270265917 (5.97363e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1307, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.163552, 0.163943, 0.622039, 0.626581, 0.63251, 0.646111, 0.655813, 0.668903, 0.722464, 0.751272, 0.755421, 0.803598, 0.804746, 0.926266, 0.933918, 0.942767, 0.950445, 0.951907, 0.964055, 0.988545
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.617843541336258 (5.26601e-05% change)
    iteration   18: trace = 3.617837506903833 (1.54671e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.27596603194139 (0.00653061% change)
    iteration   13: trace = 8.275428828416445 (4.80522e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1308, 0.0454545, 0.0909091, -0.0454545, 0.14374, 0.109543, 0.109731, 0.631024, 0.632776, 0.635014, 0.658774, 0.663315, 0.670652, 0.722941, 0.738624, 0.740926, 0.802229, 0.802827, 0.941938, 0.947337, 0.949839, 0.95546, 0.957088, 0.964751, 0.99589
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.624320291519584 (0.000257216% change)
    iteration   18: trace = 3.624297991335898 (7.02853e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.328913912140534 (0.0100913% change)
    iteration   13: trace = 8.327973014047924 (7.03648e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1309, 0.0227273, 0.0454545, -0.0227273, 0.0718699, 0.054916, 0.0549959, 0.635435, 0.636181, 0.636519, 0.668904, 0.670996, 0.673187, 0.723387, 0.728325, 0.728995, 0.801396, 0.801548, 0.948495, 0.949596, 0.949967, 0.96505, 0.966825, 0.968449, 1.00202
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 4.793829173892043 (0.000102981% change)
Finished solving for bands 3 to 12 after 11 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 7.181803041399247 (0.00891654% change)
    iteration   18: trace = 7.180995418400526 (2.95201e-05% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.636605, 0.636613, 0.637688, 0.672383, 0.674954, 0.674999, 0.723208, 0.724064, 0.724064, 0.801115, 0.8011, 0.949838, 0.949841, 0.949846, 0.968925, 0.970771, 0.970799, 1.00448
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 3.626880336619006 (0.00723446% change)
    iteration   18: trace = 3.624959977587797 (9.67403e-05% change)
    iteration   27: trace = 3.624746638151878 (0.00175369% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.33189516065603 (0.014918% change)
    iteration   13: trace = 8.330519691562596 (0.000135789% change)
    iteration   20: trace = 8.33044259735591 (0.000132793% change)
    iteration   27: trace = 8.330418712922382 (5.6323e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1311, 0.0454545, 0.0454545, 0, 0.0642824, 0.0491507, 0.0491997, 0.635749, 0.635992, 0.637, 0.669367, 0.671321, 0.674184, 0.72294, 0.727666, 0.728257, 0.801316, 0.801483, 0.949236, 0.949555, 0.949646, 0.966188, 0.96771, 0.968374, 1.00166
elapsed time for k point: 34 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 3.618994622062188 (8.91398e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.285240041553775 (0.00863063% change)
    iteration   13: trace = 8.284571352274652 (2.77039e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1312, 0.0909091, 0.0909091, 0, 0.128565, 0.0981223, 0.0982216, 0.632882, 0.633525, 0.635323, 0.661689, 0.663275, 0.673209, 0.720606, 0.737522, 0.738209, 0.801947, 0.802606, 0.946743, 0.947075, 0.947448, 0.959988, 0.9607, 0.9633, 0.994445
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 3.615615056774992 (2.23232e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.219136262010496 (0.0050089% change)
    iteration   13: trace = 8.21876648053672 (1.55282e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1313, 0.136364, 0.136364, 0, 0.192847, 0.146725, 0.146877, 0.627215, 0.62808, 0.633122, 0.653626, 0.654961, 0.671905, 0.71689, 0.749799, 0.750513, 0.803052, 0.804421, 0.935351, 0.936521, 0.942825, 0.956911, 0.957335, 0.958463, 0.985808
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration    9: trace = 3.616796265526892 (1.93747e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.142396779712808 (0.00433251% change)
    iteration   13: trace = 8.142053253452556 (3.26043e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1314, 0.181818, 0.181818, 0, 0.25713, 0.194743, 0.194952, 0.618207, 0.619239, 0.630408, 0.647418, 0.648531, 0.67021, 0.712114, 0.762747, 0.763442, 0.804682, 0.806842, 0.91716, 0.918341, 0.935365, 0.953271, 0.95756, 0.957999, 0.978697
