command-line param: r=0.35
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 3.992202026477046 (0.00203935% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.0913928, 0.0915392, 0.490329, 0.490408, 0.497453, 0.525648, 0.52578, 0.550818, 0.559087, 0.569912, 0.570701, 0.594998, 0.595014, 0.640595, 0.640649, 0.645254, 0.645275, 0.645472, 0.656432, 0.676257
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.21362519170507 (0.000237011% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.034115457469771 (0.00063446% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.12123, 0.121423, 0.47801, 0.478167, 0.493725, 0.519317, 0.51944, 0.555067, 0.55603, 0.571405, 0.572296, 0.59717, 0.597248, 0.639746, 0.639809, 0.648401, 0.648525, 0.652964, 0.65629, 0.690321
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.188663776225484 (0.000173728% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.083745938966982 (0.000284352% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.150498, 0.150734, 0.462399, 0.462628, 0.490159, 0.51461, 0.514716, 0.551044, 0.561114, 0.571791, 0.572747, 0.600983, 0.601143, 0.639222, 0.639262, 0.651769, 0.651892, 0.656903, 0.661361, 0.705125
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.165500415427831 (7.08405e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.138125648999162 (0.000538524% change)
    iteration   14: trace = 4.138107179657457 (1.36593e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.178994, 0.179272, 0.444626, 0.444908, 0.486965, 0.511217, 0.511313, 0.547315, 0.565627, 0.57121, 0.572171, 0.605518, 0.605738, 0.640012, 0.640026, 0.655246, 0.655366, 0.658664, 0.670083, 0.718475
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.145330685177106 (1.31504e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.191180071558898 (0.00125591% change)
    iteration   14: trace = 4.191085508870466 (0.000462633% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.206433, 0.20675, 0.425603, 0.425923, 0.484261, 0.508782, 0.508873, 0.544075, 0.569073, 0.570298, 0.571011, 0.609628, 0.609886, 0.64255, 0.642584, 0.658962, 0.659077, 0.661849, 0.678648, 0.726911
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.233856690815047 (0.00813067% change)
    iteration   14: trace = 4.229955318641266 (0.0014135% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.232332, 0.232683, 0.406124, 0.406466, 0.482115, 0.507074, 0.507165, 0.541452, 0.568582, 0.572201, 0.569675, 0.612656, 0.612928, 0.646308, 0.64635, 0.663509, 0.663621, 0.666534, 0.686502, 0.722975
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.116789164738502 (7.41176e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.262195493585237 (0.000812421% change)
    iteration   14: trace = 4.262156428724489 (2.07663e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.255678, 0.25606, 0.387329, 0.387678, 0.480563, 0.505949, 0.506042, 0.539529, 0.567432, 0.573985, 0.568482, 0.614603, 0.614871, 0.649701, 0.649733, 0.66989, 0.669999, 0.672512, 0.692976, 0.713285
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.10933975386444 (1.60666e-05% change)
    iteration   20: trace = 2.108992181855237 (0.000249924% change)
    iteration   30: trace = 2.108936812074999 (0.000281733% change)
    iteration   40: trace = 2.108869958816503 (0.000346357% change)
    iteration   50: trace = 2.108792045479029 (0.000378389% change)
    iteration   60: trace = 2.108715588247719 (0.000342349% change)
    iteration   70: trace = 2.105170534403205 (0.165379% change)
    iteration   80: trace = 2.100984015266942 (0.00100243% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.300118149567208 (0.00534076% change)
    iteration   14: trace = 4.29968151210797 (0.000148334% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.273971, 0.274382, 0.371759, 0.372105, 0.479626, 0.505312, 0.505406, 0.538357, 0.566631, 0.567668, 0.57499, 0.615689, 0.61595, 0.65165, 0.65167, 0.678229, 0.678332, 0.679028, 0.69731, 0.702729
elapsed time for k point: 46 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.319164923204339 (0.0210606% change)
    iteration   14: trace = 4.317419980078466 (0.000488505% change)
    iteration   21: trace = 4.317352552141203 (1.55677e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.281589, 0.282014, 0.365049, 0.365388, 0.479313, 0.505106, 0.5052, 0.537963, 0.566346, 0.56738, 0.575311, 0.616042, 0.616298, 0.652237, 0.652253, 0.68287, 0.684684, 0.684763, 0.695558, 0.698846
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.098293667188618 (0.00183183% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.317222164915569 (0.00275346% change)
    iteration   14: trace = 4.316346942268722 (0.00169855% change)
    iteration   21: trace = 4.316181110884555 (0.000200922% change)
    iteration   28: trace = 4.316159482912144 (9.17455e-05% change)
    iteration   35: trace = 4.315891910074274 (0.00113158% change)
    iteration   42: trace = 4.314872981896106 (0.00454734% change)
    iteration   49: trace = 4.314406742151029 (0.000645721% change)
    iteration   56: trace = 4.314260591364047 (0.000401136% change)
    iteration   63: trace = 4.314135479934312 (0.00051803% change)
    iteration   70: trace = 4.313611384177453 (0.00581957% change)
    iteration   77: trace = 4.311718504370652 (0.00914623% change)
    iteration   84: trace = 4.309067082087906 (0.00506302% change)
    iteration   91: trace = 4.308585044213851 (0.00041577% change)
    iteration   98: trace = 4.308511635090749 (0.000109935% change)
    iteration  105: trace = 4.308490681664226 (5.53758e-05% change)
    iteration  112: trace = 4.308481693880225 (1.17254e-05% change)
Finished solving for bands 11 to 20 after 114 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.282256, 0.283077, 0.365816, 0.365859, 0.47838, 0.501355, 0.504676, 0.541461, 0.565688, 0.568073, 0.573585, 0.615308, 0.616794, 0.652238, 0.653268, 0.679173, 0.683919, 0.687978, 0.694776, 0.69514
elapsed time for k point: 1 minute, 14 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.096940765978484 (0.00348086% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.301161124929671 (0.00311428% change)
    iteration   14: trace = 4.300728808177483 (0.000940282% change)
    iteration   21: trace = 4.300619358985449 (7.39425e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.284236, 0.286209, 0.367093, 0.368265, 0.475687, 0.492707, 0.503337, 0.549069, 0.561241, 0.570065, 0.57162, 0.612646, 0.619056, 0.65209, 0.655288, 0.674216, 0.681608, 0.69149, 0.693054, 0.695009
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.092084192986398 (0.000627529% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.293655418383123 (0.00263507% change)
    iteration   14: trace = 4.293246044776737 (0.000946847% change)
    iteration   21: trace = 4.293184558865797 (2.00279e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.287471, 0.291245, 0.369199, 0.372185, 0.471501, 0.482378, 0.500949, 0.551679, 0.55767, 0.57314, 0.572228, 0.609026, 0.622818, 0.651402, 0.656428, 0.668804, 0.677699, 0.690983, 0.69488, 0.696285
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.086516730819358 (5.86414e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.285329538728387 (0.00276156% change)
    iteration   14: trace = 4.284889478496793 (0.000557534% change)
    iteration   21: trace = 4.284862888878363 (9.93038e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.291864, 0.297906, 0.372101, 0.377485, 0.466163, 0.471662, 0.497305, 0.539597, 0.566054, 0.577029, 0.574101, 0.605234, 0.62793, 0.649836, 0.655713, 0.663019, 0.672579, 0.689942, 0.69795, 0.698074
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.081552573789113 (1.59535e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.276596993614732 (0.00139927% change)
    iteration   14: trace = 4.27641815526128 (0.000130164% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.297276, 0.305799, 0.375753, 0.383968, 0.459888, 0.46136, 0.492184, 0.526409, 0.573786, 0.581474, 0.576717, 0.60193, 0.633613, 0.647925, 0.65328, 0.656976, 0.666782, 0.690339, 0.699434, 0.701036
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.077803317792978 (1.87522e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.26995007901962 (0.000438421% change)
    iteration   14: trace = 4.269907701823436 (2.41241e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.303528, 0.314382, 0.380094, 0.391343, 0.451278, 0.453802, 0.485409, 0.512903, 0.580743, 0.586238, 0.57991, 0.599557, 0.636329, 0.649093, 0.649607, 0.65112, 0.66069, 0.691976, 0.700365, 0.704349
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.075610735630635 (3.83648e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.266819644291639 (0.000201051% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.310385, 0.322914, 0.385048, 0.39914, 0.443074, 0.4474, 0.476948, 0.499641, 0.586909, 0.591066, 0.583571, 0.598318, 0.63375, 0.644898, 0.645119, 0.654563, 0.656826, 0.694225, 0.700963, 0.708089
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.074976072284827 (9.8538e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.26799916286239 (0.000226978% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.31753, 0.330382, 0.390512, 0.406445, 0.436959, 0.442252, 0.467056, 0.486996, 0.592206, 0.595623, 0.587573, 0.598185, 0.629712, 0.639795, 0.640157, 0.648626, 0.666556, 0.69651, 0.701232, 0.712302
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.075229658287363 (0.000215165% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.274299982878892 (0.000467471% change)
    iteration   14: trace = 4.274244377766488 (4.76239e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.324525, 0.335547, 0.396339, 0.411409, 0.433213, 0.440976, 0.456436, 0.47508, 0.596347, 0.599314, 0.591712, 0.598928, 0.626216, 0.635052, 0.636021, 0.643142, 0.677145, 0.698549, 0.701115, 0.716766
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.074806554880208 (0.000336541% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.286718291756533 (0.0011891% change)
    iteration   14: trace = 4.286528991067938 (0.000221711% change)
    iteration   21: trace = 4.286509062697292 (1.86902e-05% change)
    iteration   28: trace = 4.286321195174671 (0.000412083% change)
    iteration   35: trace = 4.286222336067262 (0.000302377% change)
    iteration   42: trace = 4.286127478401916 (0.000339075% change)
    iteration   49: trace = 4.286017123439574 (0.000378564% change)
    iteration   56: trace = 4.285902430214436 (0.000392318% change)
    iteration   63: trace = 4.285775949713312 (0.000440201% change)
    iteration   70: trace = 4.28245551895631 (0.0748395% change)
    iteration   77: trace = 4.2723285441352 (0.0044509% change)
    iteration   84: trace = 4.271933961421409 (0.000249803% change)
    iteration   91: trace = 4.271916057648478 (2.26977e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.330733, 0.337359, 0.402285, 0.41175, 0.433058, 0.445468, 0.446225, 0.463887, 0.5988, 0.601151, 0.595598, 0.600132, 0.624694, 0.630221, 0.634333, 0.638506, 0.687837, 0.700377, 0.70042, 0.710841
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.072615678455458 (0.00021233% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.272186316106582 (0.00252531% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.335251, 0.335632, 0.407829, 0.407903, 0.437878, 0.437887, 0.453623, 0.453868, 0.59884, 0.600831, 0.598369, 0.601256, 0.626078, 0.626356, 0.63519, 0.635347, 0.696851, 0.697208, 0.703286, 0.703425
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063154529160736 (0.0089892% change)
    iteration   20: trace = 2.062975700736202 (0.000139324% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282188389418099 (0.000395591% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.333899, 0.336521, 0.406154, 0.409554, 0.435211, 0.440609, 0.450761, 0.457553, 0.594628, 0.59655, 0.603149, 0.604197, 0.624624, 0.626636, 0.635497, 0.637041, 0.694222, 0.698521, 0.702521, 0.705272
elapsed time for k point: 18 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053873693102096 (0.000551057% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292427047263699 (0.000485036% change)
