command-line param: r=0.28
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754771174927857 (6.23094e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.397938, 0.399652, 0.408175, 0.412714, 0.44189, 0.449273, 0.460399, 0.469064, 0.568376, 0.568552, 0.579289, 0.583538, 0.595156, 0.596064, 0.620819, 0.622424, 0.629198, 0.630376, 0.632665, 0.634678
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 2.129525043446951 (8.73091e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.755424839299642 (2.90004e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.396917, 0.398719, 0.408229, 0.41409, 0.439625, 0.450809, 0.458476, 0.471281, 0.568298, 0.568431, 0.578625, 0.584669, 0.594868, 0.596319, 0.620499, 0.622751, 0.628567, 0.630261, 0.632567, 0.635616
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 2.128367068972049 (8.76875e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.756363006780302 (2.94689e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.395934, 0.397509, 0.408667, 0.415353, 0.437349, 0.452102, 0.45675, 0.473339, 0.568097, 0.568318, 0.578175, 0.585779, 0.59457, 0.596564, 0.620237, 0.623031, 0.627891, 0.630108, 0.63255, 0.63661
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.127045922185211 (5.36889e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.757547453050418 (6.51515e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.395032, 0.396238, 0.409319, 0.416501, 0.435134, 0.452683, 0.455697, 0.475177, 0.567728, 0.568281, 0.577925, 0.586841, 0.59427, 0.59679, 0.620035, 0.623266, 0.62721, 0.629946, 0.632578, 0.637626
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 2.125683140556175 (5.89993e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.758906756137229 (3.1817e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.394236, 0.395037, 0.410084, 0.417535, 0.433041, 0.451924, 0.455958, 0.47676, 0.567288, 0.568267, 0.577832, 0.587828, 0.593974, 0.59699, 0.619892, 0.623455, 0.626557, 0.629796, 0.632629, 0.638647
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.124393751186677 (3.08707e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.760362407453779 (3.64095e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.393564, 0.393985, 0.410893, 0.418441, 0.431129, 0.450659, 0.456727, 0.47807, 0.566839, 0.568266, 0.577844, 0.588714, 0.593686, 0.597159, 0.619806, 0.623602, 0.625961, 0.629666, 0.632688, 0.639661
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 2.12328492226041 (3.07832e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.761829059583071 (4.65159e-05% change)
    iteration   22: trace = 3.761815442712189 (9.64117e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.393029, 0.393129, 0.41168, 0.419199, 0.429471, 0.449479, 0.457453, 0.479094, 0.566436, 0.568271, 0.577909, 0.589474, 0.593416, 0.597294, 0.619766, 0.623709, 0.62545, 0.629561, 0.632744, 0.64065
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122435589280891 (1.5635e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.763217986629024 (0.000118954% change)
    iteration   21: trace = 3.763186400960175 (2.85617e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.392496, 0.392643, 0.412364, 0.419778, 0.428156, 0.448553, 0.458007, 0.479829, 0.56612, 0.568279, 0.577985, 0.590077, 0.593175, 0.597391, 0.619758, 0.623782, 0.625055, 0.629486, 0.632789, 0.64158
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.12190403677134 (1.23015e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.764393324640686 (0.000211047% change)
    iteration   21: trace = 3.764302346892088 (6.98683e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.392111, 0.392407, 0.412842, 0.420143, 0.427295, 0.447965, 0.45835, 0.48027, 0.565919, 0.568285, 0.578042, 0.590481, 0.592993, 0.597449, 0.619764, 0.623823, 0.624802, 0.629441, 0.632818, 0.642352
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.121723153770349 (1.08705e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.765042385841862 (0.000492983% change)
    iteration   21: trace = 3.764788896830271 (0.000118176% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.391981, 0.392328, 0.413016, 0.420268, 0.426993, 0.447764, 0.458466, 0.480417, 0.56585, 0.568288, 0.578063, 0.590627, 0.592922, 0.597469, 0.619768, 0.623837, 0.624715, 0.629426, 0.632828, 0.642695
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.121904135098664 (1.7803e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.764553992161094 (0.000696866% change)
    iteration   22: trace = 3.764299988552512 (5.23368e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.392111, 0.392407, 0.412842, 0.420143, 0.427295, 0.447965, 0.45835, 0.48027, 0.565919, 0.568285, 0.578042, 0.590481, 0.592993, 0.597449, 0.619764, 0.623823, 0.624802, 0.629441, 0.632818, 0.642352
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 2.122435592261521 (2.0179e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.763280114566157 (0.000284113% change)
    iteration   22: trace = 3.763185296791694 (2.26862e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.392496, 0.392643, 0.412364, 0.419778, 0.428156, 0.448553, 0.458007, 0.479829, 0.56612, 0.568279, 0.577984, 0.590076, 0.593175, 0.59739, 0.619758, 0.623781, 0.625055, 0.629487, 0.632789, 0.641579
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.123284061654083 (1.67125e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.761845553047275 (9.7426e-05% change)
    iteration   22: trace = 3.761815430893677 (1.12828e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.393029, 0.393129, 0.41168, 0.419199, 0.429471, 0.449479, 0.457453, 0.479094, 0.566436, 0.568271, 0.577909, 0.589473, 0.593416, 0.597293, 0.619767, 0.623708, 0.62545, 0.629562, 0.632744, 0.640649
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.124393261440779 (2.35211e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.760368558997199 (9.47629e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.393564, 0.393985, 0.410893, 0.418442, 0.431129, 0.450659, 0.456727, 0.47807, 0.566839, 0.568265, 0.577844, 0.588714, 0.593686, 0.597159, 0.619807, 0.623601, 0.625961, 0.629667, 0.632688, 0.63966
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 2.125682465568044 (4.79716e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.758908665132841 (3.53742e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.394236, 0.395037, 0.410084, 0.417535, 0.433041, 0.451924, 0.455958, 0.47676, 0.567288, 0.568267, 0.577832, 0.587828, 0.593973, 0.596989, 0.619893, 0.623454, 0.626557, 0.629798, 0.632629, 0.638647
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.12704545346679 (4.55928e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.757548441736301 (6.4093e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.395032, 0.396238, 0.409319, 0.416502, 0.435134, 0.452683, 0.455697, 0.475177, 0.567728, 0.56828, 0.577924, 0.586841, 0.59427, 0.596789, 0.620036, 0.623264, 0.62721, 0.629949, 0.632578, 0.637626
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.128366540962594 (8.15996e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.756363606000672 (2.88363e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.395934, 0.397509, 0.408667, 0.415353, 0.437349, 0.452102, 0.45675, 0.473339, 0.568098, 0.568317, 0.578174, 0.585779, 0.59457, 0.596562, 0.620239, 0.62303, 0.627891, 0.63011, 0.63255, 0.636609
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129523427982602 (5.86798e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.755426087067168 (5.68451e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.396917, 0.398719, 0.408229, 0.41409, 0.439625, 0.450809, 0.458476, 0.471281, 0.568299, 0.56843, 0.578624, 0.584669, 0.594867, 0.596317, 0.620501, 0.62275, 0.628568, 0.630264, 0.632567, 0.635616
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.130422098789518 (8.46539e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754771365499417 (6.09785e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.397938, 0.399652, 0.408175, 0.412714, 0.44189, 0.449273, 0.460399, 0.469064, 0.568376, 0.568552, 0.579287, 0.583537, 0.595155, 0.596063, 0.620821, 0.622423, 0.629199, 0.630379, 0.632664, 0.634678
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 2.130987444599932 (7.04649e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.754399932867026 (2.86127e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.398922, 0.400047, 0.408698, 0.411242, 0.44404, 0.447638, 0.462386, 0.466793, 0.568448, 0.568572, 0.580146, 0.582411, 0.595424, 0.595813, 0.621191, 0.62205, 0.629736, 0.630391, 0.632884, 0.633857
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 2.131169315118491 (5.42769e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754288264158675 (6.03486e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.399698, 0.39979, 0.409742, 0.409861, 0.445893, 0.445994, 0.464326, 0.464707, 0.568461, 0.56857, 0.581124, 0.581347, 0.595515, 0.595731, 0.621603, 0.621636, 0.630137, 0.6302, 0.633252, 0.633269
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.1309352820671 (3.86473e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.754405027152736 (2.87802e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.399005, 0.399969, 0.408624, 0.411303, 0.444101, 0.447568, 0.462667, 0.466525, 0.568362, 0.568616, 0.580307, 0.582241, 0.595278, 0.595971, 0.621214, 0.622015, 0.629785, 0.63034, 0.632863, 0.633894
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130313172066539 (5.12526e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754790439788934 (6.17483e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.398034, 0.399551, 0.408119, 0.41276, 0.441942, 0.449205, 0.460693, 0.468799, 0.568265, 0.568574, 0.579458, 0.583355, 0.595006, 0.59624, 0.620842, 0.622376, 0.629248, 0.630328, 0.632637, 0.634734
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 2.129357447361044 (9.38827e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.755465473957886 (2.86476e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.397021, 0.398594, 0.408191, 0.414125, 0.439669, 0.450744, 0.458778, 0.47102, 0.568181, 0.568407, 0.578806, 0.584475, 0.594719, 0.596508, 0.62052, 0.622692, 0.628614, 0.630219, 0.632537, 0.635687
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.128140724067058 (9.30778e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.75643043420503 (6.40611e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.396045, 0.397363, 0.408642, 0.415378, 0.437388, 0.452058, 0.457043, 0.473083, 0.568095, 0.568128, 0.57837, 0.585575, 0.594425, 0.596766, 0.620255, 0.622961, 0.627933, 0.630072, 0.632519, 0.636694
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 2.126766661890844 (7.97433e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.75763969710256 (3.05211e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
