command-line param: r=0.55
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.524549, 0.54887, 0.552911, 0.587348, 0.604424, 0.612019, 0.626316, 0.757284, 0.760644, 0.789219, 0.804902, 0.847899, 0.856628, 0.864056, 0.87354, 0.884769, 0.97371, 0.976647, 0.989853, 0.997051
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263342756328015 (0.000136889% change)
    iteration   26: trace = 8.263304922327693 (1.74424e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.526476, 0.549638, 0.552469, 0.588868, 0.608395, 0.611532, 0.619343, 0.757786, 0.760537, 0.792976, 0.800651, 0.847725, 0.856915, 0.865636, 0.870217, 0.884536, 0.974824, 0.976916, 0.990823, 0.996963
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146467322597831 (5.86464e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.257972955408803 (0.000171096% change)
    iteration   26: trace = 8.257898557595233 (4.22607e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.527127, 0.550947, 0.551439, 0.589578, 0.610864, 0.611549, 0.615309, 0.75797, 0.760514, 0.796529, 0.796891, 0.847667, 0.857088, 0.867484, 0.867772, 0.884429, 0.975121, 0.97717, 0.991155, 0.996912
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.138185336640764 (0.00174944% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276637689095779 (0.00317158% change)
    iteration   26: trace = 8.272942614193386 (0.00291727% change)
    iteration   39: trace = 8.272228393314823 (0.000324428% change)
    iteration   52: trace = 8.272123441046258 (1.03022e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.513966, 0.535534, 0.563597, 0.587431, 0.607656, 0.611833, 0.631918, 0.756364, 0.757649, 0.797142, 0.805251, 0.847769, 0.856501, 0.867124, 0.869769, 0.887297, 0.971109, 0.97675, 0.992979, 0.996287
elapsed time for k point: 23 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299754290623991 (0.0021023% change)
    iteration   26: trace = 8.299049478021141 (8.29768e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.48425, 0.498718, 0.582347, 0.590921, 0.614457, 0.615719, 0.650315, 0.751852, 0.75218, 0.810031, 0.816597, 0.84704, 0.857077, 0.867082, 0.870826, 0.895977, 0.963917, 0.978505, 0.99434, 0.995935
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146183650268154 (1.48769e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.349092762069944 (0.000779733% change)
    iteration   26: trace = 8.348945704102041 (1.21332e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.444159, 0.452597, 0.598865, 0.601323, 0.623011, 0.623941, 0.667208, 0.747053, 0.747321, 0.827432, 0.829027, 0.845751, 0.860389, 0.864451, 0.874066, 0.907442, 0.961157, 0.981698, 0.992354, 0.999529
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146763108289178 (0.000324316% change)
    iteration   37: trace = 4.145949087577742 (0.00292272% change)
    iteration   55: trace = 4.145611981479933 (2.34101e-05% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.437049154024981 (0.000641004% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.397181, 0.401894, 0.608659, 0.616436, 0.631084, 0.63795, 0.682307, 0.74306, 0.744597, 0.835779, 0.836561, 0.845352, 0.862987, 0.871883, 0.882135, 0.920256, 0.964434, 0.985188, 0.991161, 1.00469
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 4.136840729124693 (0.00283711% change)
    iteration   37: trace = 4.133466558592906 (0.000233705% change)
    iteration   56: trace = 4.133421797445173 (1.66619e-05% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.559786274888605 (0.000355801% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.34571, 0.348288, 0.618923, 0.626932, 0.637748, 0.65674, 0.695617, 0.741432, 0.743689, 0.831735, 0.834861, 0.84537, 0.857802, 0.894007, 0.902547, 0.934025, 0.971193, 0.986778, 0.991886, 1.01254
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.122369247776641 (4.7412e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.69618226007792 (0.000169057% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.291279, 0.292667, 0.62878, 0.634904, 0.642764, 0.676699, 0.706843, 0.743312, 0.744179, 0.822424, 0.828925, 0.844527, 0.8508, 0.920174, 0.927787, 0.948554, 0.977573, 0.986578, 0.993747, 1.0238
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.830432399076431 (0.000414838% change)
    iteration   26: trace = 8.82903302462147 (0.00555525% change)
    iteration   39: trace = 8.825467429859724 (0.000764596% change)
    iteration   52: trace = 8.825124480959884 (3.86882e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.234865, 0.235607, 0.637383, 0.641216, 0.64632, 0.695955, 0.716123, 0.745531, 0.748799, 0.811587, 0.818697, 0.843063, 0.845698, 0.945843, 0.952939, 0.963374, 0.982034, 0.986098, 0.995429, 1.03461
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.933324792611455 (0.000138137% change)
    iteration   26: trace = 8.93326298011214 (1.8076e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.177122, 0.177521, 0.644037, 0.646082, 0.648733, 0.713778, 0.72486, 0.747337, 0.756038, 0.80011, 0.805759, 0.841419, 0.842506, 0.967744, 0.973947, 0.977708, 0.985497, 0.986373, 0.997889, 1.04177
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.021986028785554 (7.82561e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.11851, 0.118724, 0.648387, 0.649646, 0.650296, 0.729848, 0.734429, 0.749055, 0.762771, 0.788427, 0.791948, 0.839966, 0.840405, 0.97984, 0.982454, 0.984884, 0.99301, 0.997053, 1.00309, 1.04943
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.142773866320141 (2.42644e-05% change)
    iteration   37: trace = 4.142731635420267 (7.02621e-06% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.078570500614788 (0.000103895% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0593767, 0.0594732, 0.650675, 0.651117, 0.651941, 0.743655, 0.744705, 0.750295, 0.767218, 0.777263, 0.778943, 0.83899, 0.839105, 0.983446, 0.984029, 0.984628, 1.00522, 1.0079, 1.00934, 1.05532
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 7.796622511846119 (3.71753e-05% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 15.9 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.651388, 0.651401, 0.652688, 0.750232, 0.751439, 0.751448, 0.767553, 0.771676, 0.771697, 0.83865, 0.83865, 0.984086, 0.984474, 0.984502, 1.00976, 1.01205, 1.01206, 1.05749
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.151748511409843 (4.80955e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.081985826672772 (0.000152831% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0460765, 0.0460771, 0.650916, 0.650929, 0.652605, 0.743795, 0.749653, 0.749662, 0.772495, 0.774762, 0.772516, 0.838873, 0.838883, 0.984147, 0.984179, 0.984315, 1.0085, 1.00903, 1.00903, 1.05753
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.152327789511626 (0.0159897% change)
    iteration   36: trace = 4.148438294719552 (0.00678242% change)
    iteration   54: trace = 4.143775679103053 (0.00393934% change)
    iteration   72: trace = 4.135174658619884 (0.033693% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.061613600502595 (0.000170767% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0920361, 0.0920372, 0.649412, 0.649425, 0.652358, 0.733467, 0.744744, 0.744755, 0.774575, 0.774593, 0.787397, 0.839512, 0.839522, 0.982927, 0.98295, 0.984956, 1.00033, 1.00034, 1.00486, 1.05757
elapsed time for k point: 28 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.014635366661462 (0.000370969% change)
    iteration   26: trace = 9.014475375728258 (1.31272e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.137754, 0.137756, 0.646602, 0.646614, 0.65197, 0.723412, 0.7375, 0.737514, 0.777424, 0.77744, 0.801229, 0.840447, 0.840456, 0.978284, 0.978288, 0.985954, 0.989321, 0.989362, 0.999189, 1.05718
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.949600243609593 (0.000693116% change)
    iteration   26: trace = 8.949391885400306 (1.25251e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.183089, 0.183091, 0.641943, 0.641954, 0.651477, 0.714267, 0.728637, 0.728652, 0.780871, 0.780886, 0.815519, 0.841537, 0.841546, 0.963504, 0.963512, 0.984453, 0.984501, 0.987204, 0.99198, 1.05558
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.874623821666056 (0.000364977% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.227867, 0.22787, 0.634552, 0.634562, 0.650922, 0.706235, 0.719038, 0.719054, 0.784912, 0.784925, 0.829922, 0.842661, 0.84267, 0.943999, 0.944003, 0.982353, 0.982397, 0.983747, 0.988575, 1.05269
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.798397738688058 (0.000137675% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.271862, 0.271866, 0.623277, 0.623285, 0.650352, 0.699403, 0.709862, 0.709879, 0.789573, 0.789586, 0.843728, 0.843735, 0.844148, 0.923922, 0.923924, 0.974957, 0.980645, 0.980688, 0.989926, 1.04921
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.727057553053939 (6.74712e-05% change)
    iteration   26: trace = 8.726700235219125 (0.00046815% change)
    iteration   39: trace = 8.726276774219491 (0.000402373% change)
    iteration   52: trace = 8.725697200138622 (0.000535759% change)
    iteration   65: trace = 8.725133053977798 (0.000437466% change)
    iteration   78: trace = 8.706622449510633 (0.00280994% change)
    iteration   91: trace = 8.706208677368478 (9.42055e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.314744, 0.314748, 0.60718, 0.607187, 0.649814, 0.693813, 0.702222, 0.702239, 0.794853, 0.794866, 0.844665, 0.844672, 0.857886, 0.904891, 0.904893, 0.966005, 0.979098, 0.979141, 0.991131, 1.03575
elapsed time for k point: 33 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.634737773198363 (8.48791e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.355964, 0.355969, 0.586239, 0.586245, 0.649348, 0.689478, 0.696653, 0.69667, 0.800653, 0.800666, 0.845407, 0.845415, 0.870728, 0.887913, 0.887915, 0.957249, 0.977755, 0.977798, 0.992099, 1.02843
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.576476835986711 (5.92189e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.394386, 0.394393, 0.561763, 0.561768, 0.648991, 0.686394, 0.693055, 0.693072, 0.806619, 0.806633, 0.845875, 0.845883, 0.873863, 0.873866, 0.882013, 0.949172, 0.976708, 0.976751, 0.992787, 1.02258
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.5360108724188 (4.84341e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.42679, 0.426798, 0.537459, 0.537463, 0.648768, 0.68455, 0.691082, 0.6911, 0.811756, 0.811772, 0.845982, 0.845993, 0.864012, 0.864018, 0.89046, 0.942805, 0.976041, 0.976083, 0.993191, 1.0188
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.520799096651585 (4.51756e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.442045, 0.442054, 0.52485, 0.524853, 0.648694, 0.683936, 0.690459, 0.690477, 0.813982, 0.813999, 0.845914, 0.845929, 0.86032, 0.860329, 0.893817, 0.940184, 0.975812, 0.975855, 0.993325, 1.01748
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.517498423676656 (5.54118e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.443081, 0.443538, 0.525552, 0.526001, 0.648344, 0.676437, 0.690272, 0.697515, 0.812184, 0.812786, 0.845588, 0.847029, 0.860702, 0.860913, 0.893433, 0.938252, 0.975491, 0.975543, 0.993378, 1.01707
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
