command-line param: r=0.27
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 8.842161452746499 (0.00019822% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.51448, 0.54119, 0.57525, 0.582987, 0.585245, 0.610697, 0.711268, 0.716811, 0.770889, 0.775143, 0.840892, 0.842849, 0.85449, 0.883203, 0.964982, 0.982486, 0.987319, 0.993503, 1.00935, 1.01849
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.841730477125038 (0.000208338% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.514737, 0.541278, 0.575077, 0.583096, 0.585873, 0.610946, 0.709908, 0.714925, 0.771941, 0.776524, 0.84052, 0.842615, 0.855015, 0.883303, 0.96458, 0.980361, 0.988893, 0.993453, 1.0098, 1.01876
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.840325688745066 (0.000335277% change)
    iteration   20: trace = 8.840261933446637 (8.15327e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.515503, 0.541535, 0.574711, 0.583419, 0.587605, 0.611691, 0.7061, 0.709762, 0.774829, 0.780171, 0.839508, 0.841918, 0.856485, 0.883597, 0.9634, 0.976459, 0.991257, 0.993355, 1.01099, 1.01946
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.837520211970839 (0.000609765% change)
    iteration   20: trace = 8.837400635834561 (1.38689e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.51677, 0.541937, 0.57442, 0.583945, 0.590168, 0.61293, 0.700443, 0.702303, 0.778973, 0.785102, 0.838053, 0.840781, 0.858708, 0.884062, 0.961522, 0.972036, 0.993316, 0.993431, 1.01249, 1.02035
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.832531074936229 (0.000975166% change)
    iteration   20: trace = 8.83234295614854 (2.01455e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.518523, 0.542443, 0.574388, 0.58465, 0.593369, 0.614655, 0.69338, 0.693526, 0.783818, 0.790492, 0.836304, 0.839233, 0.861533, 0.884657, 0.959081, 0.967409, 0.993437, 0.995411, 1.01371, 1.02111
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.824741487096571 (0.000971614% change)
    iteration   20: trace = 8.824564746658316 (1.58733e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.52074, 0.542993, 0.574715, 0.585497, 0.597096, 0.616859, 0.683555, 0.685796, 0.788962, 0.795817, 0.834344, 0.837316, 0.864849, 0.885326, 0.956252, 0.962778, 0.993776, 0.997256, 1.01424, 1.02148
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.81469063997317 (0.000599457% change)
    iteration   20: trace = 8.814583027721255 (8.32209e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.523388, 0.543502, 0.57545, 0.586426, 0.601279, 0.619529, 0.673205, 0.677592, 0.794144, 0.800775, 0.832222, 0.83508, 0.868544, 0.885988, 0.95324, 0.958317, 0.994347, 0.998949, 1.01415, 1.02134
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.803545864918858 (0.000302559% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.526422, 0.543857, 0.576616, 0.587337, 0.605867, 0.622649, 0.662647, 0.669191, 0.799187, 0.8052, 0.829982, 0.832584, 0.872461, 0.886538, 0.950275, 0.954198, 0.995137, 1.00037, 1.01381, 1.02074
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.184800424009085 (5.34707e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.792300069902943 (0.000151468% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.529773, 0.543906, 0.578216, 0.58806, 0.610813, 0.626192, 0.652226, 0.660858, 0.80396, 0.808991, 0.827693, 0.829906, 0.876378, 0.886848, 0.947614, 0.950596, 0.99612, 1.00131, 1.01361, 1.01982
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.190858214663299 (1.39981e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.781848607906651 (8.20755e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.533331, 0.543454, 0.580239, 0.588306, 0.616062, 0.630077, 0.642454, 0.652887, 0.808319, 0.812018, 0.825508, 0.827172, 0.880002, 0.886778, 0.945549, 0.947682, 0.997262, 1.00151, 1.0139, 1.01866
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.19635482800779 (2.76146e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.773523856307541 (5.28014e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.536906, 0.542256, 0.582659, 0.587613, 0.621514, 0.632459, 0.635836, 0.645649, 0.811982, 0.813949, 0.823817, 0.824675, 0.882995, 0.886198, 0.944395, 0.9456, 0.998522, 1.00094, 1.01477, 1.01735
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 4.198865533647279 (1.18272e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.770013512389273 (5.20391e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.540004, 0.540148, 0.585433, 0.585481, 0.626847, 0.626931, 0.639632, 0.639783, 0.814085, 0.814135, 0.823286, 0.823352, 0.885021, 0.885039, 0.944434, 0.944438, 0.99979, 0.999855, 1.01593, 1.01608
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.197714495561819 (0.000116654% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.781174540479586 (0.00136861% change)
    iteration   20: trace = 8.780825965477222 (3.13669e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.520562, 0.535963, 0.576922, 0.597506, 0.619745, 0.62527, 0.651467, 0.660464, 0.809402, 0.811668, 0.824269, 0.826548, 0.879534, 0.889152, 0.943922, 0.95152, 0.993598, 1.00197, 1.01188, 1.02107
elapsed time for k point: 16 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.210267321810801 (2.18964e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.792353110546529 (0.00233297% change)
    iteration   20: trace = 8.791769069807588 (5.69915e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.48579, 0.49694, 0.591103, 0.610719, 0.625983, 0.6262, 0.676439, 0.683073, 0.80436, 0.806108, 0.823451, 0.831558, 0.875341, 0.891346, 0.94563, 0.964756, 0.990014, 0.995912, 1.01056, 1.02142
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.240287700964269 (2.56327e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.800644582980398 (0.000521903% change)
    iteration   20: trace = 8.800524357149667 (2.55996e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.441639, 0.448234, 0.611723, 0.625388, 0.635522, 0.637067, 0.699376, 0.705505, 0.799968, 0.801534, 0.821088, 0.836064, 0.874194, 0.895422, 0.945364, 0.976439, 0.988505, 0.992828, 1.00772, 1.01777
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283281291427233 (2.87605e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.802440463246567 (0.00762024% change)
    iteration   20: trace = 8.801524106020056 (3.5846e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.392389, 0.396184, 0.634114, 0.641136, 0.6495, 0.650355, 0.717789, 0.725713, 0.796613, 0.798692, 0.817648, 0.838942, 0.879267, 0.903973, 0.94258, 0.971754, 0.986256, 0.998429, 1.00379, 1.01437
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.334574144629599 (5.32991e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.767493319028267 (0.0173804% change)
    iteration   20: trace = 8.763889228128608 (0.000146529% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.340074, 0.342184, 0.655875, 0.657301, 0.665356, 0.666328, 0.731026, 0.742149, 0.794627, 0.797688, 0.813572, 0.839393, 0.891226, 0.917614, 0.940047, 0.959527, 0.980634, 0.993795, 0.994095, 1.00956
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.391073046969 (0.000132206% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.708231853854254 (0.000540734% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.285735, 0.286835, 0.673, 0.673047, 0.68108, 0.687407, 0.740481, 0.754147, 0.79432, 0.798021, 0.809363, 0.839649, 0.903257, 0.934228, 0.942098, 0.946242, 0.972888, 0.982001, 0.982364, 1.00032
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.449777761610192 (0.000370288% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.654267518428826 (0.000328789% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.22999, 0.230504, 0.686658, 0.687311, 0.694817, 0.710866, 0.74838, 0.761843, 0.795766, 0.798765, 0.805755, 0.842682, 0.90576, 0.928489, 0.952234, 0.954432, 0.96483, 0.970605, 0.970883, 0.989505
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 4.506231038507667 (0.000308943% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.602217635111357 (0.000197039% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.173259, 0.173457, 0.698212, 0.699256, 0.70508, 0.733243, 0.756004, 0.765873, 0.798246, 0.799736, 0.804127, 0.85006, 0.89981, 0.91251, 0.954486, 0.954666, 0.9577, 0.971189, 0.975091, 0.978275
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.5555197740966 (0.000874567% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.553914652480675 (9.50516e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.115854, 0.115905, 0.70743, 0.70824, 0.711503, 0.751734, 0.762368, 0.767168, 0.801124, 0.802302, 0.805659, 0.860872, 0.890224, 0.896467, 0.947409, 0.948442, 0.948766, 0.961019, 0.985871, 0.987313
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.594077495126328 (0.000451389% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.514022323630392 (6.2872e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0580266, 0.0580333, 0.713587, 0.713865, 0.714811, 0.763134, 0.765766, 0.766937, 0.806023, 0.806782, 0.808084, 0.871781, 0.881015, 0.882874, 0.942419, 0.94274, 0.944393, 0.94859, 0.993861, 0.99448
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 6.033855288668137 (2.1088e-05% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 7.073401241465119 (5.5115e-06% change)
Finished solving for bands 13 to 20 after 14 iterations.
Finished k-point with 17.1 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.715757, 0.715759, 0.715886, 0.766601, 0.766644, 0.766646, 0.809109, 0.809111, 0.809556, 0.87679, 0.876789, 0.877227, 0.940633, 0.940642, 0.943043, 0.943053, 0.996672, 0.996737
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.598163702348524 (1.20215e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.513935595260813 (0.000907004% change)
    iteration   20: trace = 8.508525815360242 (0.000402037% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0519025, 0.0519156, 0.714006, 0.714088, 0.715276, 0.764901, 0.765837, 0.765863, 0.80718, 0.807296, 0.8077, 0.871214, 0.881667, 0.88197, 0.942029, 0.942352, 0.943376, 0.948178, 0.994292, 0.994398
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.567921737749042 (0.0061642% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.534428976658528 (8.31557e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.103693, 0.103719, 0.709216, 0.709297, 0.713732, 0.760017, 0.761942, 0.76197, 0.802657, 0.804794, 0.805062, 0.857777, 0.893956, 0.89428, 0.944445, 0.945962, 0.947168, 0.959865, 0.986448, 0.98653
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.524765625942307 (4.7872e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.565078241053421 (7.07292e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.15525, 0.155289, 0.702289, 0.702367, 0.711313, 0.752751, 0.753232, 0.753264, 0.795476, 0.806146, 0.806367, 0.8414, 0.91017, 0.91052, 0.946425, 0.951888, 0.954211, 0.971985, 0.972019, 0.973411
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.592170796781097 (8.98933e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.20644, 0.206491, 0.693846, 0.693921, 0.708238, 0.741126, 0.741148, 0.74403, 0.786928, 0.810969, 0.811168, 0.824466, 0.928216, 0.928601, 0.949538, 0.951114, 0.951118, 0.959198, 0.962441, 0.986573
