command-line param: r=0.18
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.82517, 0.825176, 0.825652, 0.851729, 0.851734, 0.852041, 0.94438, 0.944394, 0.94533, 1.00395, 1.00396, 1.00513, 1.13145, 1.13147, 1.1339, 1.13392, 1.18054, 1.18056
elapsed time for k point: 28 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.996505626198934 (0.000475232% change)
    iteration   18: trace = 5.996302819928465 (0.000244831% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.8336467477721 (0.00427604% change)
    iteration   14: trace = 11.83249766891175 (0.000377046% change)
    iteration   21: trace = 11.83240242546577 (1.05777e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0515663, 0.0515706, 0.824517, 0.82452, 0.824995, 0.85119, 0.851457, 0.852341, 0.941443, 0.942543, 0.94338, 1.0024, 1.00339, 1.0072, 1.13116, 1.13124, 1.13425, 1.13428, 1.17955, 1.18013
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.974805320613492 (0.00011851% change)
    iteration   18: trace = 5.974770452885113 (3.34936e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.80780947816615 (0.00301355% change)
    iteration   14: trace = 11.8070926745842 (0.000342924% change)
    iteration   21: trace = 11.80679349197634 (0.000646623% change)
    iteration   28: trace = 11.80453699876573 (0.00179691% change)
    iteration   35: trace = 11.80306170454961 (0.000930532% change)
    iteration   42: trace = 11.8027803528051 (5.74043e-05% change)
    iteration   49: trace = 11.80275613759888 (1.73062e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.103087, 0.103096, 0.822239, 0.822562, 0.822875, 0.84954, 0.849819, 0.853819, 0.934108, 0.937139, 0.937858, 0.9982, 0.999169, 1.01467, 1.12907, 1.12947, 1.13537, 1.1354, 1.17669, 1.17711
elapsed time for k point: 42 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.942395034788581 (9.91686e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.74656326970341 (0.0025686% change)
    iteration   14: trace = 11.74619324064713 (7.41172e-05% change)
    iteration   21: trace = 11.74616278777273 (5.7893e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.154515, 0.154528, 0.817127, 0.817484, 0.820349, 0.846874, 0.847172, 0.8558, 0.924984, 0.928871, 0.92944, 0.992455, 0.993373, 1.02367, 1.12287, 1.12365, 1.13759, 1.13768, 1.17259, 1.17296
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.899886502947095 (8.33357e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.67109304516394 (0.00173452% change)
    iteration   14: trace = 11.67088688361468 (2.0786e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.205797, 0.205814, 0.806799, 0.807081, 0.81763, 0.843819, 0.844157, 0.857901, 0.915682, 0.919375, 0.919772, 0.986365, 0.987242, 1.03214, 1.11303, 1.11404, 1.14033, 1.14044, 1.16843, 1.16873
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.848355330924573 (8.43043e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.59440993802773 (0.00129243% change)
    iteration   14: trace = 11.59412217022657 (9.74463e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.256869, 0.25689, 0.788704, 0.788899, 0.81494, 0.841299, 0.841685, 0.85987, 0.907015, 0.910806, 0.91104, 0.98075, 0.981599, 1.03889, 1.10214, 1.10325, 1.14189, 1.142, 1.16596, 1.16619
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.791697201936691 (0.00010044% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.52677193070669 (0.00240505% change)
    iteration   14: trace = 11.52577952233747 (0.000211567% change)
    iteration   21: trace = 11.52574233414677 (5.68773e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.307652, 0.307677, 0.762262, 0.762393, 0.812467, 0.839639, 0.840064, 0.861567, 0.899401, 0.904471, 0.904578, 0.975996, 0.976827, 1.04335, 1.09211, 1.09327, 1.1405, 1.14061, 1.16663, 1.16681
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.735992804681732 (9.59114e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.46480552872693 (0.0113517% change)
    iteration   14: trace = 11.46104268710757 (0.000628343% change)
    iteration   21: trace = 11.46094331755637 (8.97977e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.358037, 0.358067, 0.728894, 0.728989, 0.810337, 0.838647, 0.839099, 0.86293, 0.893054, 0.900345, 0.900369, 0.972219, 0.973039, 1.0456, 1.08371, 1.08486, 1.13678, 1.13688, 1.16808, 1.1681
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.687136186969274 (7.2477e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.39064499860288 (0.0163959% change)
    iteration   14: trace = 11.38756362025694 (0.000445569% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.407859, 0.407893, 0.690546, 0.690622, 0.808626, 0.838076, 0.838548, 0.863949, 0.888078, 0.897827, 0.897805, 0.969412, 0.970227, 1.04618, 1.07711, 1.07824, 1.13258, 1.13267, 1.16548, 1.16579
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.649514211366928 (5.08107e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.32311572652125 (0.00412183% change)
    iteration   14: trace = 11.32238253425976 (8.83359e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.456793, 0.45683, 0.648941, 0.649007, 0.80738, 0.837764, 0.838248, 0.864643, 0.88452, 0.896366, 0.896316, 0.967509, 0.96832, 1.04586, 1.07233, 1.07344, 1.12906, 1.12914, 1.16157, 1.16201
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.625938554250281 (5.05037e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.28052080412596 (0.00109248% change)
    iteration   14: trace = 11.2803112573053 (1.79132e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.50376, 0.503799, 0.606053, 0.606114, 0.806626, 0.837611, 0.838103, 0.865042, 0.882387, 0.89561, 0.895547, 0.96642, 0.967228, 1.04535, 1.06943, 1.07053, 1.12679, 1.12685, 1.15882, 1.15932
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
    iteration    9: trace = 5.617924715662588 (4.93259e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.26600705034328 (0.000464993% change)
    iteration   14: trace = 11.26591545298385 (6.34822e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.535927, 0.535965, 0.575196, 0.575258, 0.806373, 0.837566, 0.838061, 0.865172, 0.881676, 0.895377, 0.895312, 0.966069, 0.966873, 1.04512, 1.06845, 1.06955, 1.12601, 1.12607, 1.15786, 1.15838
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 5.618939630751732 (9.03593e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.2363464780266 (0.0134555% change)
    iteration   14: trace = 11.23304007082736 (0.00021229% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.537325, 0.537619, 0.576387, 0.576736, 0.805632, 0.835491, 0.837556, 0.864811, 0.882198, 0.89531, 0.895133, 0.963558, 0.964225, 1.04259, 1.068, 1.07121, 1.12431, 1.12523, 1.15113, 1.15894
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.621462051907567 (0.000184642% change)
    iteration   19: trace = 5.621009379802844 (0.00138585% change)
    iteration   28: trace = 5.620168992011441 (0.000689989% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.1677129935848 (0.00154719% change)
    iteration   14: trace = 11.16745348393464 (3.39563e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.541404, 0.542632, 0.579898, 0.581174, 0.803333, 0.829307, 0.836225, 0.863579, 0.883466, 0.894335, 0.895391, 0.955643, 0.957827, 1.03472, 1.06694, 1.07581, 1.11976, 1.12337, 1.14266, 1.16067
elapsed time for k point: 27 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 5.621369845186005 (0.000127187% change)
    iteration   18: trace = 5.621319279118161 (6.42222e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 11.09035070997817 (0.00267288% change)
    iteration   13: trace = 11.0900417215407 (8.05155e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.548104, 0.550862, 0.585668, 0.588467, 0.799283, 0.819742, 0.833713, 0.860989, 0.884903, 0.893247, 0.895375, 0.943156, 0.949708, 1.02202, 1.06668, 1.08094, 1.11384, 1.12187, 1.13785, 1.16282
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 5.619885527948578 (0.000174625% change)
    iteration   18: trace = 5.619797540163373 (1.31903e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.01338378557258 (0.00126052% change)
    iteration   14: trace = 11.01313385769346 (5.95793e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.557281, 0.562126, 0.593579, 0.598456, 0.793224, 0.80739, 0.829527, 0.856031, 0.886065, 0.892, 0.895289, 0.928268, 0.941483, 1.00643, 1.06757, 1.08428, 1.10823, 1.1221, 1.13632, 1.16479
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 5.612242874776571 (0.000257392% change)
    iteration   18: trace = 5.612117273703796 (4.59413e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.94574188161804 (0.00149095% change)
    iteration   14: trace = 10.94543142071208 (7.64174e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.568747, 0.576181, 0.603471, 0.610928, 0.784945, 0.792727, 0.82303, 0.84705, 0.886717, 0.890817, 0.895121, 0.913902, 0.934459, 0.990159, 1.06945, 1.08497, 1.1038, 1.12413, 1.13694, 1.1661
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 5.595725427953904 (0.000409262% change)
    iteration   18: trace = 5.595550983489261 (8.11498e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.89282926420517 (0.0015568% change)
    iteration   14: trace = 10.8925205671058 (7.96402e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.582269, 0.592719, 0.615141, 0.625614, 0.774398, 0.776213, 0.813604, 0.832506, 0.886807, 0.889807, 0.894896, 0.902932, 0.929363, 0.974875, 1.07196, 1.08386, 1.10083, 1.1264, 1.13894, 1.16647
elapsed time for k point: 24 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 5.571648075479831 (0.000886846% change)
    iteration   18: trace = 5.571290670319623 (0.000123789% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.8556058633271 (0.00139649% change)
    iteration   14: trace = 10.85536594739148 (5.63316e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.597571, 0.61135, 0.628344, 0.64217, 0.758251, 0.761926, 0.800937, 0.812681, 0.886468, 0.888819, 0.894643, 0.896406, 0.926358, 0.961606, 1.07459, 1.08217, 1.0995, 1.12723, 1.14185, 1.16593
elapsed time for k point: 22 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 5.544739268862369 (0.00178794% change)
    iteration   19: trace = 5.544194862578235 (5.14894e-05% change)
    iteration   28: trace = 5.54418426182797 (1.78585e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.83162873426611 (0.0012046% change)
    iteration   14: trace = 10.83145241704278 (2.82409e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.614322, 0.631496, 0.642773, 0.660112, 0.739619, 0.747989, 0.785232, 0.789485, 0.885952, 0.887576, 0.893547, 0.894355, 0.925244, 0.950746, 1.0767, 1.08061, 1.10013, 1.12587, 1.14535, 1.16467
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.520602922459632 (0.00158373% change)
    iteration   18: trace = 5.520304011916009 (3.99369e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.81716922401843 (0.00111502% change)
    iteration   14: trace = 10.81700543809645 (2.19469e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.63208, 0.651916, 0.658016, 0.678442, 0.72152, 0.733851, 0.764795, 0.767282, 0.885494, 0.886369, 0.892776, 0.894006, 0.925739, 0.94222, 1.07789, 1.07947, 1.10283, 1.12249, 1.14918, 1.16276
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 5.504503393424504 (0.000872335% change)
    iteration   18: trace = 5.50438232076833 (8.69247e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80930181723632 (0.00112128% change)
    iteration   14: trace = 10.80912739517589 (2.5652e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.650055, 0.667903, 0.673357, 0.691989, 0.709887, 0.723622, 0.740517, 0.748081, 0.88523, 0.885588, 0.892828, 0.8936, 0.927653, 0.935729, 1.07833, 1.07881, 1.10716, 1.11775, 1.15308, 1.16015
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 5.498912658170889 (0.000640256% change)
    iteration   18: trace = 5.498844200012456 (3.07794e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80678071816623 (0.0011408% change)
    iteration   14: trace = 10.80660321104348 (2.68196e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.665687, 0.665704, 0.68683, 0.686931, 0.719514, 0.719587, 0.730031, 0.730195, 0.885231, 0.885249, 0.893138, 0.893212, 0.930917, 0.930986, 1.07844, 1.07856, 1.11238, 1.11241, 1.15642, 1.15726
