command-line param: r=0.2
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.573524, 0.577557, 0.600118, 0.601121, 0.601464, 0.622825, 0.652016, 0.676863, 0.744501, 0.745709, 0.75552, 0.805327, 0.805575, 0.864106, 0.916783, 0.918163, 0.92193, 0.927242, 0.931547, 0.933742
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.128006986511159 (1.67873e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.747006755355931 (0.000561886% change)
    iteration   20: trace = 7.746879497350721 (6.73184e-05% change)
    iteration   30: trace = 7.746841793157014 (4.48008e-05% change)
    iteration   40: trace = 7.746828468694698 (1.13972e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.573728, 0.57769, 0.599852, 0.600179, 0.602886, 0.623168, 0.651824, 0.676694, 0.744546, 0.745743, 0.755519, 0.801085, 0.809598, 0.863866, 0.916383, 0.918598, 0.921745, 0.927291, 0.931535, 0.933675
elapsed time for k point: 25 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.130114970129092 (1.83719e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.743872562129852 (0.000471233% change)
    iteration   20: trace = 7.743768412447444 (3.7105e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.574339, 0.578086, 0.598793, 0.60005, 0.604723, 0.624174, 0.651244, 0.676178, 0.744683, 0.745843, 0.755516, 0.796506, 0.813527, 0.863144, 0.915691, 0.919397, 0.921233, 0.927412, 0.9315, 0.933518
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.133511135469586 (2.17646e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.739029105455346 (0.000555543% change)
    iteration   19: trace = 7.738900710683007 (3.91364e-05% change)
    iteration   29: trace = 7.738881798743161 (1.38992e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.575346, 0.578741, 0.597897, 0.599948, 0.606815, 0.625789, 0.65027, 0.675293, 0.744911, 0.746009, 0.755514, 0.791732, 0.817253, 0.861939, 0.914994, 0.920238, 0.920515, 0.927549, 0.931447, 0.933304
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.138017477425899 (2.75231e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.732552543580991 (0.000319039% change)
    iteration   20: trace = 7.732474288125407 (1.96997e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.576734, 0.579647, 0.597187, 0.599858, 0.609154, 0.627935, 0.648891, 0.674, 0.74523, 0.746236, 0.75552, 0.786805, 0.820788, 0.860252, 0.914355, 0.919532, 0.921211, 0.927658, 0.931385, 0.933076
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.143380548942819 (3.40557e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.724926239832193 (0.000276667% change)
    iteration   20: trace = 7.724851244584882 (2.46971e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.578482, 0.580792, 0.596631, 0.599791, 0.611728, 0.630529, 0.647101, 0.672249, 0.745637, 0.746517, 0.755546, 0.781795, 0.824144, 0.858105, 0.913805, 0.918515, 0.922131, 0.927713, 0.931322, 0.932837
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.149269442752476 (4.6188e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.71653046475793 (0.000412774% change)
    iteration   19: trace = 7.716447124730841 (1.89784e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.580561, 0.582164, 0.596184, 0.599728, 0.614516, 0.633475, 0.644914, 0.669986, 0.746127, 0.746839, 0.755615, 0.776807, 0.827331, 0.855547, 0.913365, 0.917459, 0.923045, 0.927704, 0.931268, 0.9326
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.155275898902727 (5.42752e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.707906811156219 (0.000418501% change)
    iteration   19: trace = 7.707830233141703 (1.75413e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.582936, 0.583746, 0.595785, 0.599608, 0.617487, 0.636602, 0.642437, 0.667166, 0.746684, 0.747182, 0.755765, 0.771981, 0.830359, 0.852667, 0.913055, 0.916421, 0.923932, 0.927625, 0.931233, 0.932372
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.160918295667105 (5.79502e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.699755750326445 (0.000265362% change)
    iteration   20: trace = 7.699699557517937 (1.38827e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.585513, 0.585569, 0.595345, 0.59931, 0.620593, 0.638262, 0.641302, 0.663775, 0.747278, 0.747516, 0.75605, 0.767497, 0.833233, 0.849597, 0.912888, 0.915454, 0.924769, 0.927476, 0.93123, 0.93216
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.165652668054103 (6.08902e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.692913571264723 (0.00028817% change)
    iteration   20: trace = 7.69285585010859 (1.40075e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.587458, 0.588387, 0.594744, 0.598629, 0.623757, 0.635664, 0.644357, 0.659878, 0.747806, 0.747845, 0.756538, 0.763575, 0.83596, 0.8465, 0.912872, 0.914611, 0.925521, 0.927257, 0.93127, 0.931964
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.16888476506291 (7.69116e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.688228830920871 (0.000320058% change)
    iteration   20: trace = 7.688165830171766 (1.42488e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.589532, 0.591247, 0.593885, 0.597256, 0.626848, 0.632567, 0.648005, 0.655685, 0.748043, 0.748241, 0.7573, 0.760492, 0.838546, 0.843559, 0.913005, 0.913938, 0.926149, 0.926977, 0.931368, 0.931782
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 4.170025873088657 (0.000115706% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.686584905661216 (0.000575533% change)
    iteration   19: trace = 7.686484481925983 (2.7575e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.591576, 0.591764, 0.594811, 0.594891, 0.629578, 0.62982, 0.651661, 0.65171, 0.748214, 0.748282, 0.758366, 0.758591, 0.840939, 0.841009, 0.913263, 0.91349, 0.926606, 0.926645, 0.931524, 0.931616
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.168812634037721 (0.000113983% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.688232828794199 (0.000336384% change)
    iteration   20: trace = 7.688166751029023 (1.28535e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.589699, 0.591169, 0.59392, 0.597182, 0.627003, 0.632387, 0.647974, 0.655712, 0.7481, 0.748122, 0.757379, 0.760392, 0.838487, 0.843605, 0.913168, 0.913749, 0.926197, 0.926929, 0.931455, 0.931749
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.165585965636148 (8.46746e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.69280999364875 (0.000306427% change)
    iteration   20: trace = 7.692745777437366 (1.36472e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.587633, 0.588361, 0.594755, 0.598562, 0.6239, 0.635478, 0.644329, 0.659899, 0.747656, 0.747919, 0.756532, 0.763494, 0.83589, 0.84653, 0.91304, 0.914388, 0.925597, 0.927178, 0.931389, 0.931952
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.160902083320702 (7.64468e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.699456998290248 (0.000271904% change)
    iteration   20: trace = 7.699395309044284 (1.43908e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.585549, 0.585704, 0.595365, 0.599252, 0.620727, 0.638097, 0.641254, 0.663792, 0.747069, 0.747664, 0.75596, 0.767409, 0.83315, 0.849596, 0.913062, 0.915191, 0.924872, 0.927367, 0.931372, 0.93217
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.155324014936769 (7.79067e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.707362337721626 (0.000419848% change)
    iteration   19: trace = 7.707285052927075 (1.68366e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.582933, 0.58393, 0.595817, 0.599559, 0.617613, 0.636548, 0.642278, 0.667182, 0.746465, 0.747365, 0.755602, 0.771875, 0.830261, 0.852624, 0.913234, 0.916108, 0.924064, 0.927491, 0.931391, 0.932406
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.149377111931034 (7.30568e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.715719857370542 (0.000395592% change)
    iteration   19: trace = 7.71564084225512 (1.5233e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.580564, 0.582351, 0.596229, 0.599688, 0.614635, 0.633432, 0.644745, 0.670003, 0.745903, 0.74705, 0.755392, 0.776679, 0.827218, 0.855454, 0.913546, 0.917088, 0.923208, 0.927548, 0.931435, 0.932656
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.143537228786413 (5.75308e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.72387284305482 (0.000387769% change)
    iteration   19: trace = 7.723787949155524 (1.49937e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.578489, 0.580981, 0.596686, 0.599759, 0.611841, 0.630487, 0.646932, 0.672268, 0.745412, 0.746747, 0.755276, 0.781647, 0.824015, 0.85796, 0.913981, 0.918078, 0.922329, 0.927544, 0.931495, 0.932915
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.138212506214749 (4.30337e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.731247176676294 (0.00028154% change)
    iteration   20: trace = 7.731172541931309 (2.4031e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.576744, 0.579837, 0.597252, 0.599834, 0.609261, 0.62789, 0.648724, 0.67402, 0.745005, 0.746479, 0.755216, 0.786639, 0.820645, 0.860058, 0.914516, 0.919023, 0.921449, 0.927484, 0.931561, 0.933172
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.133734460580527 (3.07036e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.737455160714181 (0.000333583% change)
    iteration   20: trace = 7.737369783674604 (3.56387e-05% change)
    iteration   30: trace = 7.737356183019891 (1.04432e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.575357, 0.578933, 0.597972, 0.599931, 0.606916, 0.625739, 0.650105, 0.675315, 0.744687, 0.746261, 0.755186, 0.791555, 0.817096, 0.861703, 0.915123, 0.919857, 0.920599, 0.927382, 0.931624, 0.933414
elapsed time for k point: 19 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.130357477562696 (2.34481e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.742140750001714 (0.000398108% change)
    iteration   20: trace = 7.742049521782864 (3.25423e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.574352, 0.578278, 0.598879, 0.600036, 0.604817, 0.624121, 0.651081, 0.676201, 0.744459, 0.746101, 0.755173, 0.796322, 0.813358, 0.862878, 0.91576, 0.919751, 0.920579, 0.927262, 0.931677, 0.933628
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.128259890449326 (2.13427e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.745101471746922 (0.000470646% change)
    iteration   20: trace = 7.744989695462803 (5.83286e-05% change)
    iteration   30: trace = 7.744968271659992 (1.69616e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.573742, 0.577883, 0.599988, 0.600128, 0.602974, 0.623112, 0.651662, 0.676717, 0.744322, 0.746004, 0.755167, 0.8009, 0.809419, 0.863581, 0.916335, 0.919083, 0.921022, 0.927162, 0.93171, 0.933778
elapsed time for k point: 18 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 4.127547436614537 (1.99072e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.746141502485956 (0.000677807% change)
    iteration   19: trace = 7.745992692789629 (6.51286e-05% change)
    iteration   29: trace = 7.745966978004649 (3.55812e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.573538, 0.57775, 0.600149, 0.601176, 0.601554, 0.622768, 0.651854, 0.676887, 0.744277, 0.745971, 0.755166, 0.805239, 0.805296, 0.863816, 0.916606, 0.918778, 0.921179, 0.927122, 0.931721, 0.933836
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.128255152393561 (2.03202e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.74509063240592 (0.000504121% change)
    iteration   20: trace = 7.744977210409892 (5.88538e-05% change)
    iteration   30: trace = 7.744950042388592 (2.35071e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.573742, 0.577882, 0.599986, 0.600128, 0.602976, 0.623111, 0.651661, 0.676717, 0.744322, 0.746003, 0.755168, 0.800902, 0.809418, 0.863585, 0.916327, 0.919086, 0.921019, 0.927161, 0.931706, 0.933775
