command-line param: r=0.22
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.437621, 0.437655, 0.627387, 0.627425, 0.825897, 0.847165, 0.86577, 0.866076, 0.916404, 0.925314, 0.925712, 0.96837, 0.968521, 1.04552, 1.05244, 1.05282, 1.1204, 1.12043, 1.15477, 1.15521
elapsed time for k point: 6 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.4811, 0.481138, 0.587066, 0.587103, 0.824826, 0.844777, 0.865682, 0.865997, 0.916995, 0.925592, 0.926007, 0.96852, 0.968654, 1.04483, 1.04785, 1.04821, 1.11947, 1.11951, 1.15098, 1.15144
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.507619, 0.507659, 0.561582, 0.561617, 0.824469, 0.843981, 0.865664, 0.865981, 0.917181, 0.925671, 0.926092, 0.968599, 0.968728, 1.04451, 1.04627, 1.04663, 1.11932, 1.11935, 1.14942, 1.14989
elapsed time for k point: 6 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.729862745472108 (6.71511e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.15885128268934 (4.65242e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.508945, 0.509304, 0.562675, 0.563069, 0.822832, 0.837009, 0.865106, 0.871128, 0.915276, 0.924576, 0.925091, 0.965483, 0.968224, 1.04341, 1.04851, 1.04966, 1.11894, 1.11944, 1.14713, 1.15
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.710153529723778 (0.000105252% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.15148168487414 (1.78049e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.512807, 0.514285, 0.565911, 0.567417, 0.817903, 0.823297, 0.862505, 0.880163, 0.906723, 0.923114, 0.923754, 0.957614, 0.967473, 1.03931, 1.05446, 1.05791, 1.11794, 1.11907, 1.14362, 1.15062
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.673675195373582 (0.000346461% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.15444801142852 (5.87576e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.51915, 0.522447, 0.571238, 0.574563, 0.80707, 0.80976, 0.857455, 0.888831, 0.89112, 0.921043, 0.924567, 0.948246, 0.967061, 1.03296, 1.06136, 1.06888, 1.11691, 1.11702, 1.14354, 1.15167
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.16766743300147 (5.61961e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.527842, 0.533591, 0.578559, 0.584357, 0.789338, 0.798599, 0.849086, 0.870742, 0.896519, 0.919709, 0.926254, 0.939725, 0.967145, 1.02516, 1.0672, 1.07919, 1.11392, 1.11757, 1.14771, 1.15314
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.1903531863295 (6.65629e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.538703, 0.547443, 0.587742, 0.596596, 0.770495, 0.785007, 0.836749, 0.847383, 0.903105, 0.919769, 0.928351, 0.933364, 0.96752, 1.01665, 1.07065, 1.0847, 1.11204, 1.12271, 1.15464, 1.15522
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.22067371799972 (8.68886e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.55151, 0.563647, 0.598616, 0.611019, 0.750937, 0.769677, 0.819728, 0.823157, 0.908499, 0.921465, 0.928943, 0.931088, 0.967956, 1.00797, 1.07126, 1.08438, 1.11273, 1.13169, 1.15862, 1.16323
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.25588152375899 (1.51996e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.565995, 0.58172, 0.61097, 0.627284, 0.731112, 0.75337, 0.795097, 0.802712, 0.912748, 0.924593, 0.926967, 0.93324, 0.96836, 0.999549, 1.06983, 1.08097, 1.11576, 1.13905, 1.16552, 1.17262
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.29272884088705 (3.66082e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.58182, 0.600876, 0.624525, 0.644861, 0.711706, 0.736968, 0.768793, 0.781886, 0.916187, 0.928446, 0.925968, 0.93527, 0.968834, 0.991698, 1.06777, 1.07659, 1.12013, 1.14165, 1.17626, 1.18222
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.32721863111532 (0.000101991% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.598496, 0.619335, 0.638867, 0.662437, 0.694396, 0.722007, 0.742951, 0.760329, 0.919112, 0.932192, 0.925377, 0.936766, 0.969686, 0.984698, 1.06617, 1.07233, 1.12502, 1.1409, 1.18757, 1.19129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.35333450332147 (0.00030405% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.615075, 0.631705, 0.653199, 0.672132, 0.687717, 0.71324, 0.718868, 0.739094, 0.921555, 0.935168, 0.924646, 0.937424, 0.971379, 0.978834, 1.06567, 1.06885, 1.12992, 1.13826, 1.19641, 1.19834
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 5.422802328307323 (0.000865185% change)
    iteration   33: trace = 5.422142090834485 (0.000686415% change)
    iteration   50: trace = 5.421273296355973 (0.00137293% change)
    iteration   67: trace = 5.419541998750855 (0.00177472% change)
    iteration   84: trace = 5.398506254432944 (2.15122e-06% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38645694368595 (0.00103747% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.628824, 0.628854, 0.665513, 0.665541, 0.699211, 0.699264, 0.720531, 0.720661, 0.923399, 0.923432, 0.936938, 0.936962, 0.974359, 0.974362, 1.06656, 1.06656, 1.13445, 1.13446, 1.20039, 1.20072
elapsed time for k point: 29 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38584336223597 (0.000108902% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.624741, 0.631391, 0.662075, 0.667099, 0.693287, 0.707479, 0.715697, 0.727641, 0.921857, 0.923202, 0.936923, 0.938034, 0.972593, 0.975444, 1.06656, 1.06739, 1.13288, 1.13594, 1.19988, 1.20012
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.394266371164602 (1.31289e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38446263455167 (9.27595e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.62035, 0.632238, 0.658884, 0.665837, 0.687191, 0.710256, 0.720463, 0.737275, 0.91867, 0.921384, 0.937683, 0.940001, 0.970054, 0.976083, 1.06761, 1.06879, 1.13113, 1.13742, 1.19781, 1.1991
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38180995351471 (5.23471e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.616103, 0.632028, 0.656026, 0.663466, 0.681333, 0.706198, 0.734136, 0.748406, 0.914361, 0.918052, 0.938943, 0.942289, 0.967028, 0.976318, 1.06955, 1.07075, 1.12915, 1.13887, 1.19438, 1.19789
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37837931178882 (2.74167e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.612185, 0.631235, 0.653568, 0.660828, 0.675847, 0.702467, 0.748549, 0.760356, 0.90917, 0.913345, 0.940402, 0.944595, 0.963835, 0.976224, 1.07216, 1.07324, 1.12695, 1.14029, 1.19015, 1.19652
elapsed time for k point: 8 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37480347497228 (1.90451e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.608686, 0.630179, 0.651568, 0.658278, 0.670799, 0.699203, 0.763123, 0.77267, 0.903204, 0.907323, 0.94188, 0.946766, 0.960762, 0.97589, 1.0752, 1.07618, 1.1245, 1.14165, 1.18556, 1.19508
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37151770173815 (1.68269e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.605662, 0.629062, 0.650073, 0.655983, 0.666228, 0.696427, 0.77761, 0.785017, 0.896533, 0.900043, 0.943292, 0.948719, 0.958, 0.975413, 1.07842, 1.07949, 1.12182, 1.14296, 1.18093, 1.19363
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36873947604522 (1.70287e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.603149, 0.628016, 0.649112, 0.65403, 0.662165, 0.694149, 0.791852, 0.797124, 0.889254, 0.89161, 0.944605, 0.950396, 0.955633, 0.974883, 1.08158, 1.08302, 1.11895, 1.14418, 1.17651, 1.19225
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36655030809642 (1.68082e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.601171, 0.627127, 0.648702, 0.652471, 0.658634, 0.692374, 0.805696, 0.808689, 0.881544, 0.882197, 0.945813, 0.951753, 0.95366, 0.974382, 1.08442, 1.08661, 1.11596, 1.1453, 1.17257, 1.19105
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36497555862243 (1.69384e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.599746, 0.626454, 0.648838, 0.651339, 0.655668, 0.691104, 0.818909, 0.819232, 0.872092, 0.873805, 0.94693, 0.952036, 0.952752, 0.973973, 1.08669, 1.08999, 1.11306, 1.14625, 1.16938, 1.1901
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36402587687419 (1.66646e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.598887, 0.626037, 0.649457, 0.650653, 0.653345, 0.690341, 0.827632, 0.830805, 0.862039, 0.867102, 0.947954, 0.950726, 0.953365, 0.973706, 1.08817, 1.09266, 1.1107, 1.14692, 1.16726, 1.1895
elapsed time for k point: 7 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36370969516859 (1.65478e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.598599, 0.625895, 0.650051, 0.650423, 0.652182, 0.690087, 0.831217, 0.837351, 0.856103, 0.864086, 0.948581, 0.950006, 0.953572, 0.973614, 1.08868, 1.09375, 1.10972, 1.14718, 1.16651, 1.18929
elapsed time for k point: 6 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36403023561081 (1.62957e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.598886, 0.626036, 0.649458, 0.650653, 0.653344, 0.690341, 0.827633, 0.830808, 0.862036, 0.867101, 0.947955, 0.950724, 0.953366, 0.973706, 1.08817, 1.09266, 1.1107, 1.14692, 1.16726, 1.1895
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36498415892326 (1.62263e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.599746, 0.626454, 0.64884, 0.65134, 0.655667, 0.691104, 0.818912, 0.819232, 0.872088, 0.873804, 0.946932, 0.952034, 0.952753, 0.973972, 1.08669, 1.08999, 1.11306, 1.14625, 1.16938, 1.19011
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36656289062967 (1.61129e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.60117, 0.627126, 0.648704, 0.652472, 0.658633, 0.692374, 0.805699, 0.808689, 0.881542, 0.882193, 0.945816, 0.951754, 0.953658, 0.974381, 1.08442, 1.08661, 1.11595, 1.1453, 1.17257, 1.19105
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36875526866226 (1.61935e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.603148, 0.628015, 0.649114, 0.654031, 0.662164, 0.694149, 0.791854, 0.797124, 0.889252, 0.891605, 0.944607, 0.950398, 0.955631, 0.974882, 1.08158, 1.08302, 1.11894, 1.14418, 1.17651, 1.19226
elapsed time for k point: 7 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37153649409758 (1.64357e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.605661, 0.629061, 0.650075, 0.655983, 0.666227, 0.696427, 0.777613, 0.785017, 0.896531, 0.900039, 0.943295, 0.948722, 0.957998, 0.975412, 1.07842, 1.07949, 1.12182, 1.14296, 1.18093, 1.19364
elapsed time for k point: 7 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
