command-line param: r=0.16
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.699465, 0.699559, 0.720006, 0.720061, 0.743434, 0.743454, 0.759412, 0.759514, 0.965358, 0.96536, 0.977293, 0.977551, 0.990635, 0.990846, 1.13173, 1.13184, 1.16673, 1.16673, 1.2432, 1.24415
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139780391027656 (4.8819e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24924347892851 (2.24108e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.694415, 0.701885, 0.71584, 0.720623, 0.737135, 0.751702, 0.756443, 0.768036, 0.964937, 0.965187, 0.977309, 0.977744, 0.989504, 0.991721, 1.13132, 1.13164, 1.16477, 1.16844, 1.24151, 1.24568
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143890985111265 (5.08368e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24185609736549 (2.27805e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.68926, 0.701234, 0.711902, 0.717458, 0.730839, 0.747869, 0.770565, 0.780513, 0.963718, 0.964558, 0.977614, 0.978048, 0.987933, 0.992533, 1.13026, 1.13073, 1.1626, 1.17003, 1.2394, 1.24725
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150376543545987 (3.52092e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22998133107242 (2.09321e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.684449, 0.699296, 0.708231, 0.713616, 0.724909, 0.743214, 0.787071, 0.794807, 0.961716, 0.963376, 0.978133, 0.978402, 0.986005, 0.993257, 1.12864, 1.12889, 1.16051, 1.17157, 1.23707, 1.24871
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158735707748437 (1.76727e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21450292921021 (2.0801e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.680102, 0.696978, 0.704903, 0.709876, 0.719452, 0.739019, 0.803776, 0.809802, 0.958954, 0.961465, 0.978721, 0.978782, 0.983866, 0.993889, 1.12608, 1.1265, 1.15874, 1.17311, 1.2346, 1.25004
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168171807250795 (1.16724e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19680954901335 (2.19629e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.676269, 0.694689, 0.702014, 0.706477, 0.714518, 0.73535, 0.820303, 0.824897, 0.955424, 0.958562, 0.978969, 0.979407, 0.981803, 0.99443, 1.12248, 1.124, 1.15741, 1.17467, 1.23208, 1.25122
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.177705404873973 (9.78179e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17860876462804 (2.59393e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.672985, 0.692609, 0.699646, 0.703518, 0.710135, 0.732226, 0.836457, 0.839715, 0.951094, 0.954378, 0.978662, 0.980009, 0.980463, 0.994882, 1.11841, 1.12134, 1.15649, 1.17623, 1.22962, 1.25225
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.16156528467246 (3.19327e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.67027, 0.690826, 0.697863, 0.701052, 0.706324, 0.729659, 0.852081, 0.85395, 0.945942, 0.948725, 0.977542, 0.980281, 0.980536, 0.995246, 1.11431, 1.11875, 1.1559, 1.17772, 1.22733, 1.25311
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.1470282314332 (4.91997e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.668142, 0.689388, 0.696701, 0.69911, 0.703101, 0.727656, 0.866992, 0.867265, 0.940024, 0.941608, 0.976493, 0.980409, 0.980964, 0.995524, 1.1106, 1.11647, 1.15553, 1.17906, 1.22535, 1.25381
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13597968748568 (6.59581e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.666614, 0.688333, 0.69618, 0.69771, 0.700477, 0.726222, 0.879122, 0.880902, 0.933265, 0.933637, 0.975766, 0.980545, 0.981279, 0.995721, 1.10767, 1.1147, 1.15532, 1.18014, 1.22379, 1.25434
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12908814032584 (9.18023e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.665694, 0.687688, 0.6963, 0.696866, 0.698467, 0.72536, 0.888363, 0.893001, 0.924506, 0.927754, 0.975349, 0.980636, 0.981471, 0.995837, 1.10579, 1.11358, 1.15521, 1.18084, 1.2228, 1.25466
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12673751402421 (0.00010724% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.665386, 0.687471, 0.696582, 0.696965, 0.697173, 0.725072, 0.89224, 0.89931, 0.919308, 0.925011, 0.975214, 0.980667, 0.981535, 0.995876, 1.10514, 1.11319, 1.15518, 1.18109, 1.22246, 1.25477
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12905249214784 (0.00010333% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.665694, 0.687689, 0.696302, 0.696866, 0.698465, 0.72536, 0.88836, 0.893004, 0.924504, 0.927759, 0.975348, 0.980635, 0.98147, 0.995837, 1.10578, 1.11357, 1.15521, 1.18085, 1.2228, 1.25466
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13591037287702 (8.62336e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.666614, 0.688334, 0.696181, 0.69771, 0.700475, 0.726222, 0.879118, 0.880906, 0.933264, 0.933645, 0.975762, 0.980543, 0.981278, 0.99572, 1.10765, 1.11469, 1.15532, 1.18014, 1.2238, 1.25433
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14692802351027 (6.62312e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.668142, 0.689389, 0.696702, 0.69911, 0.703099, 0.727656, 0.866996, 0.867261, 0.940032, 0.941608, 0.976488, 0.980406, 0.980963, 0.995524, 1.11058, 1.11646, 1.15553, 1.17906, 1.22535, 1.25381
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.16143977054937 (4.21864e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.67027, 0.690827, 0.697864, 0.701052, 0.706322, 0.72966, 0.852086, 0.853946, 0.94595, 0.948725, 0.977536, 0.980277, 0.980534, 0.995245, 1.11428, 1.11874, 1.15589, 1.17772, 1.22734, 1.25311
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.177725404307775 (9.01077e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17846459957113 (2.86887e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.672984, 0.692611, 0.699647, 0.703518, 0.710133, 0.732227, 0.836462, 0.839712, 0.951101, 0.954379, 0.978654, 0.980007, 0.980459, 0.99488, 1.11838, 1.12132, 1.15649, 1.17623, 1.22963, 1.25224
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168189369804682 (1.12333e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19665500117697 (2.49466e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.676269, 0.694691, 0.702015, 0.706476, 0.714516, 0.735351, 0.820308, 0.824895, 0.95543, 0.958563, 0.978959, 0.979404, 0.981798, 0.994428, 1.12245, 1.12398, 1.1574, 1.17467, 1.23209, 1.25121
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158748187933827 (1.63028e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21434572456126 (1.99607e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.680101, 0.69698, 0.704904, 0.709875, 0.71945, 0.73902, 0.803781, 0.8098, 0.958958, 0.961465, 0.978713, 0.978777, 0.983861, 0.993885, 1.12605, 1.12649, 1.15874, 1.17311, 1.23461, 1.25003
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150382223747407 (3.62639e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22982899596017 (2.2349e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.684449, 0.699298, 0.708232, 0.713616, 0.724906, 0.743215, 0.787076, 0.794805, 0.961718, 0.963374, 0.97813, 0.978391, 0.986, 0.993251, 1.12862, 1.12886, 1.1605, 1.17157, 1.23709, 1.2487
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143888611971429 (6.04211e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24171457207451 (2.18595e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.689259, 0.701237, 0.711903, 0.717458, 0.730836, 0.747871, 0.77057, 0.78051, 0.963717, 0.964554, 0.977611, 0.978037, 0.987927, 0.992527, 1.13025, 1.13071, 1.16259, 1.17003, 1.23942, 1.24724
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139769409531927 (6.20671e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.249117140314 (2.38704e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.694415, 0.701888, 0.715842, 0.720622, 0.737133, 0.751707, 0.756444, 0.768034, 0.964934, 0.965181, 0.977306, 0.977732, 0.989498, 0.991712, 1.13131, 1.13163, 1.16476, 1.16844, 1.24152, 1.24567
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138336219378711 (4.81558e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25158223244404 (2.70078e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.699467, 0.699561, 0.720007, 0.720062, 0.743436, 0.743454, 0.759411, 0.759513, 0.965351, 0.965355, 0.977289, 0.977539, 0.990625, 0.99084, 1.13173, 1.13183, 1.16672, 1.16673, 1.24319, 1.24416
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139758976302486 (5.58049e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24912469756566 (2.41814e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.694413, 0.701891, 0.715841, 0.720622, 0.737135, 0.751705, 0.756445, 0.768034, 0.964931, 0.965179, 0.977302, 0.977738, 0.989493, 0.991717, 1.13131, 1.13163, 1.16477, 1.16843, 1.2415, 1.24569
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143868427775148 (5.61685e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24172795227021 (2.44084e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.689257, 0.70124, 0.711903, 0.717458, 0.730838, 0.74787, 0.77057, 0.780509, 0.963712, 0.96455, 0.977607, 0.978044, 0.987921, 0.992531, 1.13026, 1.13072, 1.1626, 1.17002, 1.2394, 1.24725
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150354615009277 (3.82381e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22984386795918 (2.21982e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.684446, 0.699301, 0.708231, 0.713616, 0.724908, 0.743214, 0.787076, 0.794803, 0.96171, 0.963369, 0.978127, 0.9784, 0.985993, 0.993255, 1.12863, 1.12887, 1.16051, 1.17155, 1.23707, 1.24871
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158716157157088 (1.88547e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21435632392692 (2.30214e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.680098, 0.696984, 0.704903, 0.709876, 0.719452, 0.739019, 0.803782, 0.809798, 0.958948, 0.96146, 0.97872, 0.978776, 0.983853, 0.993889, 1.12607, 1.1265, 1.15874, 1.17309, 1.23459, 1.25004
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168156249747199 (1.34501e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19665416258736 (2.14614e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.676265, 0.694695, 0.702014, 0.706477, 0.714518, 0.73535, 0.820308, 0.824892, 0.955419, 0.958559, 0.978967, 0.9794, 0.98179, 0.994432, 1.12246, 1.12399, 1.15741, 1.17465, 1.23208, 1.25122
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 6.177694391061022 (1.17981e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17844637030233 (2.63593e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.67298, 0.692614, 0.699646, 0.703519, 0.710135, 0.732226, 0.836462, 0.839709, 0.951089, 0.954377, 0.978652, 0.980003, 0.980458, 0.994885, 1.11839, 1.12133, 1.15649, 1.1762, 1.22961, 1.25225
