command-line param: r=0.47
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1455, -0.204545, 0.272727, -0.477273, 0.777392, 0.285982, 0.29269, 0.297388, 0.304401, 0.327114, 0.380156, 0.382549, 0.453245, 0.457801, 0.483508, 0.515063, 0.522843, 0.529101, 0.529224, 0.547632, 0.54945, 0.578566, 0.583573, 0.5889, 0.596333
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078175469702349 (0.000636195% change)
    iteration   26: trace = 3.078134125606561 (6.26898e-05% change)
    iteration   39: trace = 3.077900430285062 (0.000527986% change)
    iteration   52: trace = 3.077625343623223 (0.00071848% change)
    iteration   65: trace = 3.077401986378763 (0.000440804% change)
    iteration   78: trace = 3.075538378636331 (0.00166427% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1456, -0.181818, 0.284091, -0.465909, 0.771724, 0.28394, 0.29148, 0.299032, 0.303897, 0.327956, 0.380222, 0.384589, 0.451005, 0.458411, 0.48507, 0.513139, 0.522591, 0.527807, 0.530405, 0.548049, 0.551056, 0.578705, 0.581331, 0.589432, 0.595707
elapsed time for k point: 32 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.072243454194835 (0.00012836% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1457, -0.159091, 0.295455, -0.454545, 0.766688, 0.28205, 0.290289, 0.300392, 0.303205, 0.328722, 0.38039, 0.387294, 0.448081, 0.459232, 0.48706, 0.511444, 0.521259, 0.526051, 0.532349, 0.548683, 0.552982, 0.577599, 0.580338, 0.589414, 0.595108
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.068800907671861 (0.000155862% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1458, -0.136364, 0.306818, -0.443182, 0.762296, 0.280365, 0.289194, 0.301471, 0.302445, 0.329311, 0.380621, 0.390586, 0.444624, 0.46022, 0.489332, 0.509992, 0.519442, 0.524026, 0.534484, 0.54948, 0.555116, 0.575179, 0.580712, 0.588552, 0.595033
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.065323935170501 (0.000124873% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1459, -0.113636, 0.318182, -0.431818, 0.75856, 0.278911, 0.288232, 0.301688, 0.302315, 0.329707, 0.380879, 0.394364, 0.440761, 0.461311, 0.491766, 0.508789, 0.51747, 0.52182, 0.536568, 0.550413, 0.557362, 0.572555, 0.581348, 0.586987, 0.595418
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.061967612510605 (0.000137754% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1460, -0.0909091, 0.329545, -0.420455, 0.75549, 0.277704, 0.287427, 0.301025, 0.30293, 0.32994, 0.38113, 0.39851, 0.436595, 0.462423, 0.494253, 0.507841, 0.51555, 0.519511, 0.53846, 0.551486, 0.559633, 0.569937, 0.582023, 0.585071, 0.595995
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.406151097076651 (1.7726e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.058878790283455 (0.000167626% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1461, -0.0681818, 0.340909, -0.409091, 0.753093, 0.276755, 0.28679, 0.300475, 0.303371, 0.330057, 0.38135, 0.402905, 0.432221, 0.463457, 0.496673, 0.507166, 0.513844, 0.517189, 0.540046, 0.552711, 0.561824, 0.567413, 0.582617, 0.583103, 0.596592
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.408358107918221 (4.7184e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.056257917515149 (0.000219336% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1462, -0.0454545, 0.352273, -0.397727, 0.751376, 0.276072, 0.286331, 0.300067, 0.303664, 0.330104, 0.38152, 0.407409, 0.427754, 0.464306, 0.498841, 0.506794, 0.512491, 0.514995, 0.541233, 0.554059, 0.563775, 0.565089, 0.581202, 0.583176, 0.597107
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.410017199048525 (6.90459e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.054422067929342 (0.000303066% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1463, -0.0227273, 0.363636, -0.386364, 0.750344, 0.27566, 0.286053, 0.299817, 0.303831, 0.330117, 0.381627, 0.411734, 0.42346, 0.464866, 0.500435, 0.506749, 0.511607, 0.513226, 0.541961, 0.555338, 0.56321, 0.565218, 0.579813, 0.583504, 0.597464
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   18: trace = 1.410643815292667 (9.27839e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.053757311920242 (0.000403912% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1464, -0, 0.375, -0.375, 0.75, 0.275523, 0.28596, 0.299732, 0.303885, 0.33012, 0.381663, 0.414295, 0.42091, 0.465062, 0.501037, 0.506832, 0.511285, 0.512486, 0.542206, 0.555954, 0.562393, 0.565773, 0.579275, 0.58362, 0.597594
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.410020951740587 (2.75777e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.054438723304684 (0.000442465% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1465, 0.0227273, 0.386364, -0.363636, 0.750344, 0.27566, 0.286053, 0.299816, 0.303831, 0.330118, 0.381627, 0.41174, 0.423453, 0.464867, 0.500439, 0.506751, 0.511605, 0.513222, 0.541963, 0.555342, 0.563207, 0.565222, 0.57981, 0.583507, 0.597465
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.408369787180678 (0.00012266% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.05627710577347 (0.000380375% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1466, 0.0454545, 0.397727, -0.352273, 0.751376, 0.276072, 0.286331, 0.300067, 0.303665, 0.330105, 0.381521, 0.407416, 0.427747, 0.464308, 0.498847, 0.506796, 0.512487, 0.514989, 0.541237, 0.554064, 0.563781, 0.565084, 0.581196, 0.583182, 0.597108
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.406164789897923 (4.67148e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.058903456966962 (0.000273338% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1467, 0.0681818, 0.409091, -0.340909, 0.753093, 0.276755, 0.28679, 0.300475, 0.303372, 0.330059, 0.381352, 0.402912, 0.432214, 0.46346, 0.496681, 0.507168, 0.513838, 0.517182, 0.540052, 0.552716, 0.56183, 0.567407, 0.582617, 0.583104, 0.596593
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.40379841015024 (1.31526e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.061989351863042 (0.000213287% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1468, 0.0909091, 0.420455, -0.329545, 0.75549, 0.277704, 0.287427, 0.301025, 0.302932, 0.329942, 0.381132, 0.398516, 0.436588, 0.462426, 0.494262, 0.507843, 0.515543, 0.519505, 0.538467, 0.551492, 0.55964, 0.569932, 0.58203, 0.585067, 0.595997
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.065340909316692 (0.000158344% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1469, 0.113636, 0.431818, -0.318182, 0.75856, 0.278911, 0.288233, 0.301687, 0.302318, 0.32971, 0.380881, 0.39437, 0.440754, 0.461314, 0.491776, 0.508791, 0.517462, 0.521814, 0.536577, 0.55042, 0.557369, 0.572549, 0.581356, 0.586984, 0.59542
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.068817411022532 (0.000136742% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1470, 0.136364, 0.443182, -0.306818, 0.762296, 0.280365, 0.289194, 0.301473, 0.302445, 0.329315, 0.380625, 0.390592, 0.444618, 0.460223, 0.489342, 0.509994, 0.519433, 0.524022, 0.534494, 0.549487, 0.555123, 0.575174, 0.580719, 0.588551, 0.595035
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.072267289439493 (0.000132204% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1471, 0.159091, 0.454545, -0.295455, 0.766688, 0.28205, 0.290289, 0.300395, 0.303205, 0.328726, 0.380394, 0.387298, 0.448076, 0.459235, 0.487069, 0.511447, 0.52125, 0.526048, 0.532359, 0.548691, 0.552988, 0.577597, 0.580343, 0.589417, 0.595109
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.075527018998902 (0.0001327% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1472, 0.181818, 0.465909, -0.284091, 0.771724, 0.28394, 0.29148, 0.299035, 0.303897, 0.327961, 0.380226, 0.384593, 0.451001, 0.458414, 0.485079, 0.513142, 0.522583, 0.527805, 0.530416, 0.548058, 0.551061, 0.578711, 0.581329, 0.589437, 0.595706
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.0784037172563 (0.000218386% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1473, 0.204545, 0.477273, -0.272727, 0.777392, 0.285982, 0.29269, 0.297392, 0.304402, 0.327119, 0.38016, 0.382553, 0.453243, 0.457804, 0.483516, 0.515066, 0.522838, 0.529105, 0.529229, 0.547642, 0.549455, 0.578574, 0.583569, 0.588908, 0.596466
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.080603105644622 (0.000259534% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1474, 0.227273, 0.488636, -0.261364, 0.783679, 0.288011, 0.293759, 0.29558, 0.304619, 0.32641, 0.380228, 0.381219, 0.454648, 0.457432, 0.482528, 0.517192, 0.521619, 0.528846, 0.530073, 0.5475, 0.548305, 0.578366, 0.585712, 0.588168, 0.59703
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.081581295892553 (0.000732244% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1475, 0.25, 0.5, -0.25, 0.790569, 0.289231, 0.294296, 0.294382, 0.304621, 0.326107, 0.380362, 0.38068, 0.45512, 0.457312, 0.482214, 0.51945, 0.519499, 0.528895, 0.530374, 0.547568, 0.547818, 0.578285, 0.586862, 0.587649, 0.597225
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.080652080913371 (0.000805419% change)
    iteration   25: trace = 3.080577445683343 (9.07752e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1476, 0.261364, 0.511364, -0.227273, 0.783679, 0.288014, 0.293761, 0.295575, 0.30462, 0.32641, 0.380231, 0.381215, 0.454652, 0.457432, 0.482526, 0.517197, 0.521618, 0.528844, 0.530076, 0.547489, 0.548313, 0.578364, 0.585725, 0.58816, 0.597026
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078415273949382 (0.000216108% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1477, 0.272727, 0.522727, -0.204545, 0.777392, 0.285987, 0.292692, 0.297388, 0.304403, 0.327119, 0.380164, 0.382549, 0.453251, 0.457803, 0.483511, 0.51507, 0.522845, 0.529103, 0.529231, 0.547632, 0.54946, 0.578572, 0.583584, 0.588902, 0.596467
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.075549611368842 (0.0001603% change)
    iteration   26: trace = 3.075532179314941 (1.07231e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1478, 0.284091, 0.534091, -0.181818, 0.771724, 0.283945, 0.291481, 0.299031, 0.303899, 0.327961, 0.38023, 0.384588, 0.451012, 0.458412, 0.485073, 0.513145, 0.522594, 0.527816, 0.530403, 0.54805, 0.551064, 0.578712, 0.58134, 0.589433, 0.595707
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.072289875932816 (0.000171754% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1479, 0.295455, 0.545455, -0.159091, 0.766688, 0.282055, 0.29029, 0.300392, 0.303208, 0.328727, 0.380399, 0.387293, 0.448089, 0.459233, 0.487062, 0.51145, 0.52126, 0.526062, 0.532346, 0.548685, 0.55299, 0.577612, 0.58034, 0.589416, 0.595107
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.068845596879238 (0.000177279% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1480, 0.306818, 0.556818, -0.136364, 0.762296, 0.28037, 0.289194, 0.301471, 0.302448, 0.329316, 0.380631, 0.390587, 0.444633, 0.460221, 0.489335, 0.509997, 0.519442, 0.524037, 0.534481, 0.549483, 0.555123, 0.575192, 0.580712, 0.588555, 0.595031
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.065366837608708 (0.000156812% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1481, 0.318182, 0.568182, -0.113636, 0.75856, 0.278916, 0.288233, 0.301691, 0.302315, 0.329712, 0.380888, 0.394364, 0.44077, 0.461312, 0.491769, 0.508793, 0.51747, 0.521831, 0.536565, 0.550417, 0.557369, 0.572568, 0.581348, 0.586991, 0.595416
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.062015090137113 (0.000182009% change)
