command-line param: r=0.515
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1726, 0.272727, 0.477273, 0.75, 0.777392, 0.378205, 0.395884, 0.396607, 0.425453, 0.449967, 0.494381, 0.49561, 0.557394, 0.655064, 0.659553, 0.665418, 0.669947, 0.673266, 0.710077, 0.725418, 0.737366, 0.777078, 0.781439, 0.78192, 0.788901
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.510132255573885 (1.12772e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.361526639356246 (0.000118027% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1727, 0.261364, 0.488636, 0.75, 0.783679, 0.379705, 0.395649, 0.396642, 0.426169, 0.449161, 0.493981, 0.494584, 0.557902, 0.658004, 0.660207, 0.665346, 0.668677, 0.670126, 0.710876, 0.727906, 0.734054, 0.77928, 0.781263, 0.781735, 0.787301
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.515176729381404 (3.31161e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.356260164134701 (0.000167716% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1728, 0.25, 0.5, 0.75, 0.790569, 0.380243, 0.396114, 0.396175, 0.426374, 0.448832, 0.493769, 0.494315, 0.55807, 0.658101, 0.663921, 0.663885, 0.666025, 0.670141, 0.71111, 0.730848, 0.730867, 0.780378, 0.78057, 0.782191, 0.786592
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.517016875395572 (0.00336994% change)
    iteration   31: trace = 2.512188327882614 (0.00765781% change)
    iteration   47: trace = 2.510404425649407 (0.00258916% change)
    iteration   62: trace = 2.510109506641606 (0.000140443% change)
    iteration   77: trace = 2.510080226919523 (4.70554e-05% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.361616050933731 (0.000285642% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1729, 0.25, 0.511364, 0.738636, 0.783679, 0.379711, 0.395655, 0.396632, 0.426167, 0.449165, 0.49398, 0.494583, 0.557899, 0.658008, 0.660165, 0.665375, 0.668678, 0.670141, 0.710881, 0.727916, 0.734032, 0.779306, 0.781217, 0.781733, 0.787328
elapsed time for k point: 29 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.505333747167552 (7.36185e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.367387350255638 (0.000118202% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1730, 0.25, 0.522727, 0.727273, 0.777392, 0.378217, 0.395885, 0.396597, 0.42545, 0.449974, 0.494382, 0.495604, 0.557388, 0.655043, 0.659535, 0.665444, 0.669948, 0.673289, 0.710088, 0.72542, 0.73734, 0.777087, 0.781384, 0.78194, 0.788937
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.373572296154402 (0.000102455% change)
    iteration   22: trace = 5.373550458024765 (3.83625e-05% change)
    iteration   33: trace = 5.373533091365976 (2.06359e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1731, 0.25, 0.534091, 0.715909, 0.771724, 0.376277, 0.396208, 0.396468, 0.424375, 0.450862, 0.494799, 0.497556, 0.556518, 0.65132, 0.659973, 0.665823, 0.669808, 0.67783, 0.708654, 0.723452, 0.740751, 0.774619, 0.781381, 0.7822, 0.790823
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.379781538819749 (0.000386397% change)
    iteration   22: trace = 5.377998256706004 (0.00524268% change)
    iteration   34: trace = 5.376134080889948 (0.000325291% change)
    iteration   45: trace = 5.376072536005018 (2.97923e-05% change)
    iteration   56: trace = 5.376060915930851 (1.33187e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1732, 0.25, 0.545455, 0.704545, 0.766688, 0.374236, 0.395755, 0.397002, 0.423131, 0.451558, 0.495243, 0.500328, 0.555274, 0.647836, 0.660535, 0.666524, 0.669583, 0.682358, 0.706633, 0.721954, 0.744239, 0.77212, 0.781344, 0.782406, 0.790303
elapsed time for k point: 27 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37636645254467 (0.000245357% change)
    iteration   23: trace = 5.376334474063485 (8.62683e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1733, 0.25, 0.556818, 0.693182, 0.762296, 0.372287, 0.395227, 0.397488, 0.421869, 0.451966, 0.495695, 0.503753, 0.553655, 0.644705, 0.661145, 0.667514, 0.669289, 0.686815, 0.704203, 0.720747, 0.747779, 0.769687, 0.781308, 0.782516, 0.788259
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376464236183235 (0.000166129% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1734, 0.25, 0.568182, 0.681818, 0.75856, 0.370536, 0.394716, 0.397869, 0.42069, 0.452114, 0.496126, 0.507622, 0.551676, 0.641984, 0.66178, 0.668715, 0.668961, 0.691149, 0.701575, 0.719628, 0.751339, 0.767402, 0.781282, 0.782384, 0.786164
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.488861424000206 (1.99131e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376456382647004 (0.000137569% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1735, 0.25, 0.579545, 0.670455, 0.75549, 0.369045, 0.39426, 0.398147, 0.41966, 0.452083, 0.49651, 0.511701, 0.549384, 0.639712, 0.662416, 0.668522, 0.670148, 0.695295, 0.698945, 0.718429, 0.754879, 0.765355, 0.781234, 0.781496, 0.784633
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.487269426879354 (3.403e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376347567180926 (0.000116722% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1736, 0.25, 0.590909, 0.659091, 0.753093, 0.367853, 0.393887, 0.398336, 0.418823, 0.451962, 0.496827, 0.515735, 0.546885, 0.63792, 0.663027, 0.668099, 0.671596, 0.696465, 0.699206, 0.717042, 0.758333, 0.763651, 0.779336, 0.781281, 0.784118
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.486253970138573 (9.50343e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376161239032669 (0.000104485% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1737, 0.25, 0.602273, 0.647727, 0.751376, 0.366986, 0.393611, 0.398456, 0.418207, 0.451822, 0.497063, 0.519393, 0.544395, 0.636627, 0.663571, 0.667689, 0.672936, 0.694392, 0.702715, 0.715432, 0.761358, 0.762631, 0.776733, 0.781281, 0.784017
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485745170642022 (0.000232521% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.3759614030023 (9.79062e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1738, 0.25, 0.613636, 0.636364, 0.750344, 0.366459, 0.393442, 0.398521, 0.417831, 0.451718, 0.497209, 0.522155, 0.542362, 0.635847, 0.663976, 0.667365, 0.673926, 0.692952, 0.705595, 0.713743, 0.761332, 0.764733, 0.774215, 0.781284, 0.784007
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.48560968667632 (0.000419933% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375868628727824 (9.34379e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1739, 0.25, 0.625, 0.625, 0.75, 0.366283, 0.393386, 0.398542, 0.417704, 0.45168, 0.497258, 0.523238, 0.541526, 0.635586, 0.664132, 0.667236, 0.674299, 0.692428, 0.706942, 0.712802, 0.761081, 0.766139, 0.772901, 0.781285, 0.784009
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.48575283670333 (0.000414661% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375961617023146 (9.30231e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1740, 0.25, 0.636364, 0.613636, 0.750344, 0.366459, 0.393442, 0.398521, 0.417831, 0.451718, 0.497209, 0.522155, 0.542362, 0.635847, 0.663976, 0.667366, 0.673926, 0.692952, 0.705594, 0.713744, 0.761332, 0.764732, 0.774215, 0.781284, 0.784007
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.486260318839625 (0.000230504% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376161738011199 (9.52204e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1741, 0.25, 0.647727, 0.602273, 0.751376, 0.366986, 0.393611, 0.398456, 0.418207, 0.451822, 0.497063, 0.519393, 0.544395, 0.636627, 0.663571, 0.667689, 0.672936, 0.694392, 0.702714, 0.715433, 0.761358, 0.762631, 0.776733, 0.781281, 0.784017
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.487272489289535 (9.56824e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376347545641877 (0.000101197% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1742, 0.25, 0.659091, 0.590909, 0.753093, 0.367853, 0.393887, 0.398336, 0.418823, 0.451962, 0.496827, 0.515735, 0.546885, 0.63792, 0.663026, 0.668099, 0.671596, 0.696465, 0.699205, 0.717043, 0.758333, 0.763651, 0.779336, 0.781281, 0.784118
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.488861723014456 (3.5274e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376454552394781 (0.000115721% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1743, 0.25, 0.670455, 0.579545, 0.75549, 0.369045, 0.39426, 0.398147, 0.41966, 0.452083, 0.49651, 0.511701, 0.549384, 0.639712, 0.662415, 0.668523, 0.670148, 0.695294, 0.698945, 0.71843, 0.754879, 0.765355, 0.781234, 0.781495, 0.784634
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.491046788231928 (1.23705e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376461198554959 (0.000137836% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1744, 0.25, 0.681818, 0.568182, 0.75856, 0.370536, 0.394716, 0.397869, 0.42069, 0.452114, 0.496126, 0.507622, 0.551676, 0.641984, 0.661779, 0.668716, 0.668963, 0.691148, 0.701575, 0.719629, 0.751339, 0.767402, 0.781282, 0.782384, 0.786164
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37635462793394 (0.000177804% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1745, 0.25, 0.693182, 0.556818, 0.762296, 0.372287, 0.395227, 0.397488, 0.421869, 0.451965, 0.495695, 0.503754, 0.553655, 0.644705, 0.661145, 0.667514, 0.66929, 0.686815, 0.704203, 0.720748, 0.747779, 0.769687, 0.781308, 0.782516, 0.788259
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376096529807217 (0.00025301% change)
    iteration   23: trace = 5.376060045300464 (1.19925e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1746, 0.25, 0.704545, 0.545455, 0.766688, 0.374236, 0.395755, 0.397002, 0.423131, 0.451557, 0.495243, 0.500328, 0.555274, 0.647836, 0.660534, 0.666524, 0.669584, 0.682358, 0.706633, 0.721955, 0.744239, 0.77212, 0.781343, 0.782406, 0.790306
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375555622704962 (0.000390027% change)
    iteration   23: trace = 5.37542174205315 (0.000338906% change)
    iteration   35: trace = 5.373870367813391 (0.00190872% change)
    iteration   47: trace = 5.373544860891614 (5.36569e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1747, 0.25, 0.715909, 0.534091, 0.771724, 0.376277, 0.396207, 0.396468, 0.424375, 0.450862, 0.494799, 0.497556, 0.556517, 0.65132, 0.659972, 0.665823, 0.669809, 0.67783, 0.708654, 0.723453, 0.74075, 0.774619, 0.781381, 0.7822, 0.790823
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.505332693057098 (7.21444e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.367422496201311 (0.000165596% change)
    iteration   23: trace = 5.367373802784895 (3.46203e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1748, 0.25, 0.727273, 0.522727, 0.777392, 0.378217, 0.395885, 0.396597, 0.42545, 0.449974, 0.494382, 0.495604, 0.557388, 0.655043, 0.659535, 0.665444, 0.669949, 0.673288, 0.710088, 0.72542, 0.73734, 0.777087, 0.781383, 0.781941, 0.788937
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.510078219972722 (1.56129e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.361584587575329 (0.000114452% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1749, 0.25, 0.738636, 0.511364, 0.783679, 0.379711, 0.395655, 0.396632, 0.426167, 0.449164, 0.49398, 0.494583, 0.557899, 0.658008, 0.660164, 0.665375, 0.668677, 0.670141, 0.710881, 0.727916, 0.734032, 0.779306, 0.781216, 0.781733, 0.787328
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.515128905179512 (4.96603e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.356307215355775 (0.000164884% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1750, 0.25, 0.75, 0.5, 0.790569, 0.380243, 0.396114, 0.396175, 0.426374, 0.448832, 0.493769, 0.494316, 0.55807, 0.6581, 0.663886, 0.66392, 0.666025, 0.670142, 0.711111, 0.730848, 0.730867, 0.780378, 0.78057, 0.782192, 0.786592
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.681818,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.49891143571569 (0.00021627% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.3760264160196 (0.00281036% change)
    iteration   23: trace = 5.375703948680375 (2.10474e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1751, 0.227273, 0.681818, 0.454545, 0.718699, 0.371315, 0.386967, 0.40469, 0.428232, 0.45074, 0.494424, 0.497711, 0.556949, 0.6535, 0.656908, 0.66876, 0.670986, 0.675025, 0.708309, 0.725957, 0.739095, 0.776222, 0.778353, 0.784057, 0.790256
elapsed time for k point: 16 seconds.
