command-line param: r=0.26
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 6.460028030587135 (2.54036e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.501924, 0.510723, 0.519711, 0.52436, 0.561733, 0.564921, 0.576519, 0.584187, 0.702025, 0.702835, 0.710006, 0.714561, 0.778992, 0.78312, 0.829898, 0.830027, 0.838907, 0.84129, 0.846493, 0.848205
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459002748806651 (1.95172e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.505259, 0.510352, 0.519858, 0.522902, 0.565582, 0.569067, 0.572836, 0.578548, 0.702771, 0.702923, 0.71041, 0.712976, 0.780474, 0.782401, 0.829747, 0.829877, 0.839594, 0.840713, 0.846877, 0.847701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.458697175174413 (1.6846e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.508356, 0.508386, 0.521092, 0.521222, 0.569244, 0.569427, 0.573344, 0.573462, 0.702932, 0.703007, 0.711435, 0.711576, 0.781493, 0.781635, 0.829702, 0.829817, 0.840094, 0.840242, 0.847252, 0.847308
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459020518674162 (1.71923e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.505209, 0.510398, 0.519935, 0.522847, 0.565685, 0.569154, 0.572705, 0.578471, 0.702782, 0.702867, 0.710518, 0.712863, 0.780376, 0.782503, 0.829769, 0.829863, 0.839449, 0.840829, 0.846871, 0.84774
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.460071850873374 (2.26489e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.501859, 0.510796, 0.519763, 0.524333, 0.561828, 0.565007, 0.576391, 0.584101, 0.702013, 0.702748, 0.710127, 0.714435, 0.778897, 0.783226, 0.829861, 0.830079, 0.838739, 0.841401, 0.846517, 0.848242
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.461700769076071 (2.66404e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.498633, 0.509993, 0.520497, 0.525543, 0.558091, 0.560903, 0.580261, 0.589715, 0.700745, 0.702654, 0.710278, 0.716149, 0.777102, 0.783784, 0.829936, 0.830455, 0.837995, 0.841943, 0.846217, 0.848817
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463588040121936 (3.12278e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.495655, 0.508701, 0.521629, 0.526584, 0.554523, 0.556903, 0.584099, 0.595052, 0.699232, 0.702584, 0.710736, 0.717977, 0.775041, 0.784189, 0.829978, 0.830947, 0.837243, 0.842448, 0.845978, 0.849466
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.465504404801368 (3.56502e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.492987, 0.507326, 0.52292, 0.527564, 0.551148, 0.553039, 0.587739, 0.599933, 0.697668, 0.702541, 0.711319, 0.719888, 0.772789, 0.784465, 0.829977, 0.831507, 0.836512, 0.842911, 0.845801, 0.850173
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467322724385865 (3.58266e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.490672, 0.506045, 0.524326, 0.528565, 0.547984, 0.549344, 0.591044, 0.604227, 0.696177, 0.702525, 0.711919, 0.721832, 0.770442, 0.784638, 0.829935, 0.832086, 0.835833, 0.843324, 0.845681, 0.850912
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.46896391737862 (3.6116e-05% change)
    iteration   30: trace = 6.468939718206428 (7.39797e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.488741, 0.504937, 0.525865, 0.52965, 0.545044, 0.545841, 0.593903, 0.60784, 0.694842, 0.702527, 0.712473, 0.723736, 0.768128, 0.784736, 0.829864, 0.832634, 0.835235, 0.843677, 0.845608, 0.851634
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470352382411134 (3.47533e-05% change)
    iteration   30: trace = 6.470322046610855 (2.27149e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.487216, 0.504045, 0.527566, 0.530866, 0.542335, 0.542555, 0.596226, 0.610707, 0.69373, 0.702542, 0.712939, 0.725489, 0.766003, 0.784784, 0.829782, 0.833109, 0.834744, 0.843963, 0.845571, 0.852281
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471404977259261 (4.19181e-05% change)
    iteration   30: trace = 6.471363438648348 (6.30998e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.486114, 0.503394, 0.529452, 0.532244, 0.5395, 0.53987, 0.59794, 0.612782, 0.692895, 0.702561, 0.71329, 0.72694, 0.764257, 0.784803, 0.829706, 0.833472, 0.834381, 0.844174, 0.845559, 0.852771
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471987510507039 (4.95992e-05% change)
    iteration   30: trace = 6.471904680702161 (0.000185294% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.485449, 0.502998, 0.531513, 0.533805, 0.536728, 0.537644, 0.598991, 0.614038, 0.692375, 0.702575, 0.713507, 0.727916, 0.763094, 0.784808, 0.829654, 0.833693, 0.834165, 0.844304, 0.845557, 0.852969
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471936320476644 (2.71114e-05% change)
    iteration   30: trace = 6.471857014219331 (0.000124051% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.485226, 0.502865, 0.53318, 0.534818, 0.535312, 0.535916, 0.599346, 0.614458, 0.692199, 0.70258, 0.713581, 0.728262, 0.762684, 0.784808, 0.829636, 0.833762, 0.834099, 0.844349, 0.845558, 0.852969
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471898048892161 (1.51678e-05% change)
    iteration   30: trace = 6.471793259120833 (9.68701e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.485448, 0.502998, 0.531508, 0.533805, 0.536733, 0.537643, 0.598992, 0.614037, 0.692374, 0.702574, 0.713508, 0.727916, 0.763095, 0.784808, 0.829655, 0.833694, 0.834167, 0.844307, 0.845557, 0.85297
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471700791170951 (7.7367e-05% change)
    iteration   30: trace = 6.471390903046101 (0.000137402% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.486114, 0.503394, 0.529447, 0.532244, 0.539505, 0.53987, 0.597942, 0.612781, 0.692892, 0.702559, 0.713291, 0.72694, 0.764259, 0.784803, 0.829707, 0.833474, 0.834384, 0.844178, 0.845559, 0.852775
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470493504512463 (0.000114398% change)
    iteration   30: trace = 6.470370250062076 (4.47611e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.487215, 0.504045, 0.527561, 0.530866, 0.542336, 0.542558, 0.596228, 0.610706, 0.693727, 0.70254, 0.712941, 0.725489, 0.766006, 0.784784, 0.829783, 0.833112, 0.834749, 0.843968, 0.845572, 0.852286
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.469040459163722 (7.07511e-05% change)
    iteration   30: trace = 6.468997125782332 (1.09768e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.488739, 0.504937, 0.525859, 0.529651, 0.545045, 0.545845, 0.593906, 0.607838, 0.694838, 0.702525, 0.712475, 0.723736, 0.768131, 0.784736, 0.829867, 0.832639, 0.835243, 0.843684, 0.845608, 0.851641
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467400264503057 (5.64963e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.490671, 0.506045, 0.52432, 0.528566, 0.547985, 0.549347, 0.591047, 0.604224, 0.696172, 0.702521, 0.711922, 0.721833, 0.770446, 0.784638, 0.829939, 0.83209, 0.835843, 0.843332, 0.845681, 0.850919
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.465589499131652 (5.2449e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.492985, 0.507326, 0.522915, 0.527564, 0.551149, 0.553043, 0.587742, 0.59993, 0.697663, 0.702538, 0.711322, 0.719889, 0.772793, 0.784465, 0.829981, 0.831512, 0.836523, 0.84292, 0.845802, 0.850182
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463681774596308 (4.48985e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.495653, 0.5087, 0.521625, 0.526584, 0.554524, 0.556906, 0.584103, 0.595048, 0.699227, 0.70258, 0.71074, 0.717979, 0.775046, 0.784189, 0.829983, 0.830952, 0.837255, 0.842459, 0.84598, 0.849475
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.461802992632126 (3.52182e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.498631, 0.509991, 0.520493, 0.525543, 0.558093, 0.560907, 0.580264, 0.58971, 0.70074, 0.70265, 0.710282, 0.716151, 0.777107, 0.783784, 0.829942, 0.830461, 0.838009, 0.841954, 0.846219, 0.848828
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.460181850105252 (2.67698e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.501856, 0.510793, 0.519761, 0.524333, 0.561829, 0.56501, 0.576394, 0.584096, 0.702011, 0.702744, 0.71013, 0.714438, 0.778902, 0.783227, 0.829868, 0.830085, 0.838755, 0.841413, 0.84652, 0.848254
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459137520750104 (2.10462e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.505206, 0.510393, 0.519934, 0.522847, 0.565686, 0.569156, 0.572708, 0.578465, 0.702787, 0.702859, 0.71052, 0.712865, 0.780381, 0.782505, 0.829776, 0.82987, 0.839466, 0.840842, 0.846876, 0.847752
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.458819999486249 (1.85309e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.508349, 0.508384, 0.52109, 0.521225, 0.569241, 0.56943, 0.573341, 0.573464, 0.702936, 0.703003, 0.711437, 0.711575, 0.781499, 0.781636, 0.82971, 0.829823, 0.840111, 0.840257, 0.847263, 0.847316
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459129754161158 (1.82734e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.505255, 0.510348, 0.519857, 0.522903, 0.565581, 0.569064, 0.572836, 0.578552, 0.702771, 0.702921, 0.710414, 0.712976, 0.780475, 0.782406, 0.829754, 0.829886, 0.839609, 0.840731, 0.846892, 0.847706
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.460158905722888 (2.28173e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.50192, 0.51072, 0.519709, 0.524361, 0.561731, 0.564917, 0.57652, 0.584191, 0.702021, 0.702835, 0.710011, 0.714563, 0.778992, 0.783125, 0.829902, 0.83004, 0.838922, 0.841308, 0.846507, 0.84821
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.461769447936477 (2.73015e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1874, 0.25, 0.715909, 0.534091, 0.771724, 0.498705, 0.509899, 0.520458, 0.525549, 0.557999, 0.560817, 0.580386, 0.589811, 0.700778, 0.702766, 0.710153, 0.716291, 0.777188, 0.783678, 0.82998, 0.830408, 0.838198, 0.841854, 0.84618, 0.848789
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463644636693002 (3.18204e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1875, 0.25, 0.704545, 0.545455, 0.766688, 0.495734, 0.508598, 0.521595, 0.526575, 0.554433, 0.55682, 0.58422, 0.595152, 0.699287, 0.702722, 0.710605, 0.718137, 0.775113, 0.784079, 0.830012, 0.830907, 0.837461, 0.842363, 0.845917, 0.849445
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.693182,0.556818):
