command-line param: r=0.23
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.545569, 0.547133, 0.551368, 0.55192, 0.589595, 0.595525, 0.603939, 0.612046, 0.718104, 0.718206, 0.728663, 0.731888, 0.809626, 0.812706, 0.861535, 0.862138, 0.870104, 0.870723, 0.872928, 0.873444
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679029515205632 (0.000107891% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908097994787759 (0.00031786% change)
    iteration   17: trace = 6.90802800402061 (1.8222e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.548857, 0.5489, 0.549433, 0.5496, 0.592525, 0.592724, 0.607741, 0.607771, 0.718091, 0.718164, 0.730024, 0.730217, 0.811175, 0.811353, 0.861704, 0.861829, 0.870409, 0.870475, 0.873164, 0.873235
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678668097324682 (9.14203e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908354838647539 (0.000316079% change)
    iteration   17: trace = 6.908289565733178 (1.68748e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.545541, 0.547282, 0.551343, 0.551852, 0.589721, 0.595388, 0.603963, 0.612022, 0.718102, 0.718153, 0.728779, 0.731762, 0.8095, 0.812829, 0.861615, 0.862049, 0.87003, 0.870736, 0.872932, 0.873533
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677710006664745 (7.45757e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909065269340095 (0.000297105% change)
    iteration   17: trace = 6.90900214947776 (1.92172e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.542312, 0.545198, 0.552689, 0.553911, 0.586415, 0.598549, 0.600166, 0.616654, 0.718114, 0.718185, 0.727525, 0.733914, 0.807467, 0.814223, 0.861558, 0.862488, 0.869612, 0.870875, 0.872683, 0.873913
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676261615265356 (7.26373e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.910150625146343 (0.000284693% change)
    iteration   17: trace = 6.910092569296129 (2.13965e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.539291, 0.543266, 0.553691, 0.5554, 0.583077, 0.596408, 0.601816, 0.621125, 0.718123, 0.718247, 0.726423, 0.736485, 0.805118, 0.815462, 0.861619, 0.863014, 0.86917, 0.870907, 0.872447, 0.874367
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.67445185488946 (6.94042e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.91152657240665 (0.000287973% change)
    iteration   17: trace = 6.911470877574578 (2.43823e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.536524, 0.541509, 0.554522, 0.556545, 0.579823, 0.592777, 0.604955, 0.625192, 0.71813, 0.718325, 0.725468, 0.739418, 0.802492, 0.816518, 0.861777, 0.863585, 0.868722, 0.870865, 0.872237, 0.874876
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672431740373415 (8.08434e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913093521773822 (0.00030567% change)
    iteration   17: trace = 6.913039904274653 (2.51675e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.534048, 0.539945, 0.555299, 0.557511, 0.576715, 0.589316, 0.607837, 0.628736, 0.718136, 0.718406, 0.72466, 0.74263, 0.799645, 0.817385, 0.862004, 0.864155, 0.868289, 0.870786, 0.872059, 0.875419
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.67035687077923 (6.9336e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.914731230585308 (0.000234354% change)
    iteration   18: trace = 6.914692460127977 (1.97377e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.531897, 0.538592, 0.556108, 0.558406, 0.573787, 0.586088, 0.610366, 0.631709, 0.718141, 0.718481, 0.723993, 0.746012, 0.796654, 0.818072, 0.862267, 0.864681, 0.867891, 0.8707, 0.871915, 0.87597
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668392634745733 (0.000155736% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916369677494183 (0.000381919% change)
    iteration   17: trace = 6.916316287568281 (2.38797e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.530098, 0.537463, 0.557005, 0.55928, 0.571065, 0.583164, 0.612483, 0.634103, 0.718147, 0.718542, 0.723465, 0.749422, 0.793629, 0.818594, 0.862533, 0.865131, 0.867544, 0.870628, 0.871803, 0.876502
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666679682877861 (0.000218509% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.91781793273632 (0.000279331% change)
    iteration   18: trace = 6.917781557019295 (1.45971e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.528675, 0.536572, 0.558031, 0.560134, 0.568567, 0.580634, 0.614153, 0.635931, 0.718151, 0.718586, 0.723068, 0.752665, 0.790728, 0.818973, 0.86277, 0.865482, 0.867263, 0.870581, 0.871719, 0.876983
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66535056581341 (0.000291575% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.919000989953665 (0.000302871% change)
    iteration   18: trace = 6.918963457991055 (1.39203e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.527646, 0.535928, 0.55921, 0.560907, 0.56631, 0.578623, 0.615356, 0.637214, 0.718155, 0.718613, 0.722793, 0.755465, 0.788197, 0.819228, 0.862957, 0.865729, 0.867057, 0.870557, 0.871662, 0.877373
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664507806339511 (0.000346775% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919803229184157 (0.000547168% change)
    iteration   17: trace = 6.919741435917474 (2.17439e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.527023, 0.535539, 0.560523, 0.561475, 0.56434, 0.577295, 0.616082, 0.637975, 0.718158, 0.718627, 0.722634, 0.757439, 0.786395, 0.819374, 0.863076, 0.865873, 0.866932, 0.870547, 0.87163, 0.877631
elapsed time for k point: 19 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66421851657385 (0.000374097% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.920082520025609 (0.000576794% change)
    iteration   17: trace = 6.920018935810155 (2.37768e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.526814, 0.535409, 0.561504, 0.561686, 0.563141, 0.576826, 0.616324, 0.638227, 0.718159, 0.718631, 0.722581, 0.758164, 0.785728, 0.819421, 0.863118, 0.86592, 0.866889, 0.870544, 0.87162, 0.877723
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664505466470249 (0.000381322% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919818789979788 (0.000571014% change)
    iteration   17: trace = 6.919755836506384 (2.63879e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.527023, 0.535539, 0.560526, 0.561475, 0.564337, 0.577295, 0.616082, 0.637974, 0.718158, 0.718627, 0.722634, 0.757437, 0.786397, 0.819374, 0.86308, 0.865874, 0.866929, 0.870544, 0.871631, 0.877633
elapsed time for k point: 19 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66534787810818 (0.000347231% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919042703385219 (0.000530055% change)
    iteration   17: trace = 6.918984676340375 (2.29329e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.527646, 0.535929, 0.559213, 0.560907, 0.566308, 0.578622, 0.615357, 0.637214, 0.718156, 0.718612, 0.722794, 0.755462, 0.788201, 0.819228, 0.862965, 0.865731, 0.867053, 0.87055, 0.871665, 0.877376
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666677626612385 (0.000298667% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917859126560002 (0.000471895% change)
    iteration   17: trace = 6.91780594795932 (2.10304e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.528675, 0.536573, 0.558034, 0.560135, 0.568565, 0.580633, 0.614154, 0.635929, 0.718152, 0.718585, 0.723069, 0.752662, 0.790734, 0.818974, 0.862781, 0.865485, 0.867258, 0.870572, 0.871723, 0.876987
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668392298501091 (0.000236878% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.916377111578805 (0.000257227% change)
    iteration   18: trace = 6.916343631661331 (1.34054e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.530098, 0.537464, 0.557008, 0.55928, 0.571063, 0.583163, 0.612484, 0.634101, 0.718148, 0.718541, 0.723466, 0.749419, 0.793635, 0.818595, 0.862543, 0.865134, 0.86754, 0.870619, 0.871808, 0.876507
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670360994348394 (0.000175448% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914783461337361 (0.000360414% change)
    iteration   17: trace = 6.914730531471483 (2.37599e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.531897, 0.538593, 0.556111, 0.558406, 0.573785, 0.586087, 0.610367, 0.631707, 0.718143, 0.71848, 0.723995, 0.746009, 0.796662, 0.818073, 0.862277, 0.864685, 0.867889, 0.870691, 0.871922, 0.875976
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672434591629373 (0.000125937% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913138899880861 (0.000316271% change)
    iteration   17: trace = 6.913086879711731 (2.4628e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.534048, 0.539947, 0.555303, 0.557511, 0.576713, 0.589315, 0.607839, 0.628734, 0.718138, 0.718405, 0.724662, 0.742626, 0.799653, 0.817387, 0.862013, 0.864158, 0.86829, 0.870777, 0.872067, 0.875427
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.674453206572124 (4.60966e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911582673754106 (0.000288067% change)
    iteration   17: trace = 6.911528991718034 (2.49571e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.536524, 0.541511, 0.554525, 0.556544, 0.579822, 0.592776, 0.604956, 0.625189, 0.718133, 0.718324, 0.72547, 0.739415, 0.8025, 0.816521, 0.861784, 0.863588, 0.868725, 0.870858, 0.872246, 0.874886
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676263862275044 (7.69748e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.910205349971609 (0.000184048% change)
    iteration   18: trace = 6.910161480430735 (1.68484e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.539291, 0.543268, 0.553694, 0.555399, 0.583076, 0.596407, 0.601817, 0.621122, 0.718126, 0.718247, 0.726425, 0.736483, 0.805126, 0.815465, 0.861624, 0.863017, 0.869175, 0.870902, 0.872457, 0.874378
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.677711718705633 (2.82678e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909142199593424 (0.000270304% change)
    iteration   17: trace = 6.909084510608651 (2.04014e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.542312, 0.5452, 0.552691, 0.55391, 0.586414, 0.598551, 0.600164, 0.61665, 0.718118, 0.718185, 0.727527, 0.733912, 0.807475, 0.814228, 0.861561, 0.862491, 0.869618, 0.870873, 0.872696, 0.873926
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.67867089922903 (8.5698e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.90843380039232 (0.000188268% change)
    iteration   18: trace = 6.908384703105417 (1.11461e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.545541, 0.547284, 0.551345, 0.551851, 0.58972, 0.595389, 0.603961, 0.612019, 0.718105, 0.718153, 0.728781, 0.73176, 0.809508, 0.812835, 0.861616, 0.862053, 0.870038, 0.870737, 0.872947, 0.873547
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679032647458079 (0.00010074% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.908192979469877 (0.000208485% change)
    iteration   19: trace = 6.908136876421097 (8.07718e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.548856, 0.548897, 0.549434, 0.549605, 0.592524, 0.592725, 0.607741, 0.607768, 0.718094, 0.718165, 0.730023, 0.73022, 0.81118, 0.811363, 0.861706, 0.861832, 0.870413, 0.870484, 0.873178, 0.873252
elapsed time for k point: 14 seconds.
