command-line param: r=0.515
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.421657, 0.447775, 0.452759, 0.476189, 0.510441, 0.563654, 0.580436, 0.640708, 0.709241, 0.722485, 0.760036, 0.765566, 0.778814, 0.795212, 0.819419, 0.833855, 0.852281, 0.88708, 0.892244, 0.897342
elapsed time for k point: 29 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879454442536788 (1.41032e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.419916, 0.447119, 0.452981, 0.474879, 0.510075, 0.564142, 0.586557, 0.637066, 0.712334, 0.719879, 0.758132, 0.766651, 0.77806, 0.797457, 0.819028, 0.838596, 0.848146, 0.883457, 0.892835, 0.896975
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875062309892602 (1.0361e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.418529, 0.446587, 0.453111, 0.473823, 0.509662, 0.564528, 0.592724, 0.63297, 0.715429, 0.71785, 0.755576, 0.767689, 0.777289, 0.800576, 0.818222, 0.843116, 0.844537, 0.879594, 0.893345, 0.89688
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871198956305527 (8.4196e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.417522, 0.446196, 0.453179, 0.473051, 0.509303, 0.564803, 0.598569, 0.628668, 0.716405, 0.718213, 0.752999, 0.7686, 0.776573, 0.804083, 0.816876, 0.841499, 0.847392, 0.875891, 0.893739, 0.896882
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868410964245848 (7.06428e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.416912, 0.445958, 0.45321, 0.472581, 0.509062, 0.564969, 0.603389, 0.624795, 0.715543, 0.720237, 0.751038, 0.76926, 0.77603, 0.807477, 0.814988, 0.839604, 0.850611, 0.872937, 0.893988, 0.896906
elapsed time for k point: 6 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.867367859253137 (6.42499e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.416708, 0.445878, 0.453218, 0.472423, 0.508978, 0.565024, 0.605509, 0.622994, 0.715256, 0.720995, 0.750292, 0.76951, 0.775819, 0.809446, 0.813555, 0.838946, 0.851911, 0.871725, 0.894073, 0.896917
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868409164506295 (6.3578e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.416912, 0.445958, 0.45321, 0.472581, 0.509062, 0.564969, 0.603388, 0.624796, 0.715543, 0.720237, 0.751038, 0.769262, 0.776028, 0.807481, 0.814983, 0.839603, 0.850611, 0.872937, 0.893988, 0.896905
elapsed time for k point: 6 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871195509298355 (6.79441e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.417522, 0.446196, 0.453179, 0.473051, 0.509303, 0.564803, 0.598567, 0.628669, 0.716405, 0.718213, 0.752999, 0.768602, 0.77657, 0.804088, 0.816871, 0.841498, 0.847393, 0.875891, 0.893739, 0.89688
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875057267592972 (8.11408e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.418528, 0.446587, 0.453111, 0.473823, 0.509663, 0.564528, 0.592722, 0.632971, 0.715429, 0.71785, 0.755577, 0.767692, 0.777286, 0.800581, 0.818218, 0.843114, 0.844538, 0.879594, 0.893345, 0.896877
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879447962420044 (1.17497e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.419915, 0.447119, 0.452982, 0.474879, 0.510075, 0.564142, 0.586555, 0.637067, 0.712334, 0.719879, 0.758133, 0.766655, 0.778057, 0.797461, 0.819024, 0.838596, 0.848145, 0.883457, 0.892836, 0.896972
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.884036439082915 (2.13019e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.421657, 0.447775, 0.452759, 0.476189, 0.510442, 0.563654, 0.580434, 0.640709, 0.709241, 0.722485, 0.760038, 0.76557, 0.77881, 0.795216, 0.819415, 0.833855, 0.852279, 0.887079, 0.892244, 0.89734
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.888618881550743 (3.93683e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.423714, 0.448526, 0.452411, 0.477707, 0.510633, 0.563076, 0.574653, 0.643787, 0.706363, 0.72564, 0.760703, 0.764494, 0.779502, 0.794342, 0.819502, 0.829095, 0.856655, 0.889966, 0.891609, 0.89835
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892981930368366 (0.000152907% change)
    iteration   29: trace = 6.89246295914407 (0.00102445% change)
    iteration   44: trace = 6.891256874968517 (0.00124413% change)
    iteration   59: trace = 6.890163585094712 (0.000792939% change)
    iteration   74: trace = 6.886099337885319 (0.00324923% change)
    iteration   89: trace = 6.885529712392517 (1.02942e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.426021, 0.449323, 0.451914, 0.479361, 0.510502, 0.562433, 0.569515, 0.646259, 0.703848, 0.72929, 0.759829, 0.763462, 0.780101, 0.795096, 0.819363, 0.824413, 0.8611, 0.890781, 0.891763, 0.896294
elapsed time for k point: 28 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87898440153866 (0.0001702% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.428469, 0.450088, 0.451278, 0.481032, 0.509941, 0.561763, 0.565332, 0.648122, 0.701804, 0.733353, 0.75758, 0.7625, 0.780587, 0.797286, 0.819048, 0.819887, 0.865449, 0.889773, 0.892351, 0.893644
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87175108518116 (4.05001e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.430846, 0.450536, 0.450764, 0.482532, 0.508995, 0.5611, 0.562381, 0.649402, 0.700305, 0.737705, 0.754366, 0.761673, 0.780944, 0.800457, 0.815564, 0.818628, 0.869477, 0.887926, 0.89182, 0.892682
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.864639424675494 (1.06518e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.432739, 0.450152, 0.45098, 0.483583, 0.507994, 0.560398, 0.560902, 0.650138, 0.699393, 0.742172, 0.750573, 0.761078, 0.781164, 0.804138, 0.811533, 0.818167, 0.872694, 0.885743, 0.891345, 0.892508
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.182433296234011 (3.82556e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858389078468853 (9.35983e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.433458, 0.450525, 0.450596, 0.48392, 0.507543, 0.560047, 0.560527, 0.650376, 0.699085, 0.746348, 0.746598, 0.76089, 0.781252, 0.807764, 0.807921, 0.817905, 0.873984, 0.884758, 0.891329, 0.892397
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.174921236202854 (0.000129005% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87211306734245 (0.000190155% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.42165, 0.439037, 0.461316, 0.486051, 0.510327, 0.560477, 0.56608, 0.648944, 0.701946, 0.739219, 0.74994, 0.766408, 0.781008, 0.802798, 0.806983, 0.825242, 0.867926, 0.886028, 0.888029, 0.899253
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.88958072008422 (0.000102153% change)
    iteration   29: trace = 6.889275272938131 (0.000126812% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.397456, 0.410735, 0.477891, 0.494404, 0.518373, 0.563046, 0.577267, 0.64546, 0.707292, 0.737037, 0.748919, 0.771445, 0.785856, 0.800231, 0.800784, 0.836347, 0.86025, 0.880887, 0.888857, 0.910231
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.911546423299772 (0.0139692% change)
    iteration   29: trace = 6.908343977162218 (9.64322e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.365644, 0.374151, 0.49572, 0.506213, 0.529492, 0.568451, 0.588667, 0.640872, 0.708269, 0.744596, 0.748185, 0.769625, 0.792285, 0.792979, 0.803686, 0.84539, 0.85557, 0.876489, 0.895095, 0.915237
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   21: trace = 3.208754923035275 (0.00405461% change)
    iteration   42: trace = 3.205192765616183 (0.00262531% change)
    iteration   63: trace = 3.20398717676792 (0.00133441% change)
    iteration   84: trace = 3.197384026067062 (8.2744e-06% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.950044193911629 (0.00618526% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.328196, 0.333235, 0.513951, 0.519896, 0.542269, 0.576021, 0.598091, 0.635805, 0.705336, 0.747578, 0.75589, 0.766605, 0.787643, 0.788979, 0.815955, 0.850378, 0.856859, 0.879115, 0.904645, 0.912707
elapsed time for k point: 24 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.012750640939089 (0.000119113% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.286698, 0.289529, 0.532083, 0.534799, 0.555762, 0.584713, 0.605024, 0.630719, 0.701849, 0.745843, 0.755135, 0.763184, 0.780096, 0.796721, 0.831883, 0.853913, 0.862813, 0.88821, 0.907049, 0.916207
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.084397982867762 (0.0231425% change)
    iteration   29: trace = 7.080286887458108 (9.26771e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.242319, 0.243828, 0.549609, 0.550508, 0.569136, 0.593544, 0.609846, 0.625992, 0.698953, 0.741604, 0.744463, 0.759312, 0.769634, 0.81516, 0.850861, 0.859968, 0.870306, 0.893038, 0.910073, 0.919763
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.151312676510511 (0.000443772% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.195894, 0.196651, 0.565894, 0.566673, 0.581564, 0.601731, 0.613196, 0.621954, 0.696886, 0.73339, 0.731425, 0.755472, 0.76086, 0.833643, 0.866959, 0.871314, 0.880673, 0.888657, 0.915825, 0.925644
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.207243209263453 (0.00453518% change)
    iteration   42: trace = 3.205537587900572 (0.0010083% change)
    iteration   63: trace = 3.205065904063736 (0.000463128% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.241035232370045 (0.00342689% change)
    iteration   29: trace = 7.224439574122275 (0.0242038% change)
    iteration   44: trace = 7.213909339868549 (0.00274453% change)
    iteration   59: trace = 7.213082337468276 (0.000155789% change)
    iteration   74: trace = 7.213014447697063 (7.47012e-06% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.148028, 0.148385, 0.581048, 0.581835, 0.592198, 0.608726, 0.615619, 0.618959, 0.695589, 0.718326, 0.72158, 0.752256, 0.754945, 0.849285, 0.871514, 0.880122, 0.894672, 0.895768, 0.915485, 0.927426
elapsed time for k point: 38 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.273391394478814 (7.83617e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.099182, 0.0993444, 0.593911, 0.594805, 0.600183, 0.614217, 0.617319, 0.617716, 0.694885, 0.706573, 0.708926, 0.749906, 0.751062, 0.861607, 0.87297, 0.876562, 0.90902, 0.914109, 0.920086, 0.929019
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.21491840603895 (1.1552e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.327120968910202 (0.000258757% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0497326, 0.049799, 0.602375, 0.603533, 0.604859, 0.617866, 0.618642, 0.618904, 0.69456, 0.697897, 0.698703, 0.748455, 0.748745, 0.869943, 0.872765, 0.874051, 0.920335, 0.926033, 0.928227, 0.932431
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 6.313468738389193 (0.0021969% change)
    iteration   40: trace = 6.312988710360648 (0.000109989% change)
