command-line param: r=0.47
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1691, 0.670455, 0.25, 0.579545, 0.75549, 0.29845, 0.308431, 0.322944, 0.324923, 0.353135, 0.407864, 0.427363, 0.46947, 0.49315, 0.531756, 0.544672, 0.551329, 0.559129, 0.578009, 0.591565, 0.601809, 0.61298, 0.621913, 0.62985, 0.640811
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.617115788657554 (2.7213e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.525818473895351 (0.000124057% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1692, 0.659091, 0.25, 0.590909, 0.753093, 0.297434, 0.307736, 0.322336, 0.325368, 0.353208, 0.408108, 0.432281, 0.464624, 0.494481, 0.534435, 0.543896, 0.549193, 0.556576, 0.5795, 0.593181, 0.604333, 0.610181, 0.62272, 0.627599, 0.641639
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.61987311627127 (0.000119844% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.522883653756165 (0.000198083% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1693, 0.647727, 0.25, 0.602273, 0.751376, 0.296702, 0.307234, 0.321886, 0.325661, 0.353219, 0.408294, 0.437321, 0.45966, 0.49558, 0.53682, 0.543475, 0.547502, 0.554159, 0.580564, 0.594949, 0.606573, 0.607585, 0.623367, 0.625503, 0.642401
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.621887769688439 (0.000318041% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.52095346833661 (0.000396674% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1694, 0.636364, 0.25, 0.613636, 0.750344, 0.296261, 0.306931, 0.32161, 0.325826, 0.35321, 0.408411, 0.442195, 0.454841, 0.49631, 0.538526, 0.543462, 0.546412, 0.552198, 0.581194, 0.596609, 0.605412, 0.608267, 0.623725, 0.623971, 0.64298
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   18: trace = 1.622606006111486 (4.90449e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.520345614945248 (0.000804667% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1695, 0.625, 0.25, 0.625, 0.75, 0.296114, 0.30683, 0.321517, 0.325879, 0.353204, 0.40845, 0.44517, 0.451886, 0.496567, 0.539132, 0.543597, 0.546036, 0.551367, 0.581401, 0.597409, 0.604453, 0.608912, 0.623261, 0.623959, 0.643209
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.62188761796384 (0.000193489% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.521031851070303 (0.000836874% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1696, 0.613636, 0.25, 0.636364, 0.750344, 0.296261, 0.306931, 0.32161, 0.325826, 0.353209, 0.408411, 0.442198, 0.454838, 0.49631, 0.538527, 0.543462, 0.546412, 0.552196, 0.581193, 0.596608, 0.605414, 0.608265, 0.623724, 0.623974, 0.642982
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.619875761939892 (0.000234066% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.522913546128383 (0.00057695% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1697, 0.602273, 0.25, 0.647727, 0.751376, 0.296702, 0.307234, 0.321886, 0.325661, 0.353219, 0.408295, 0.437325, 0.459656, 0.49558, 0.536822, 0.543476, 0.547502, 0.554156, 0.580564, 0.594948, 0.606571, 0.607586, 0.623366, 0.625507, 0.642404
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.617118021910223 (5.44243e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.525832709468378 (0.000280645% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1698, 0.590909, 0.25, 0.659091, 0.753093, 0.297434, 0.307736, 0.322336, 0.325368, 0.353207, 0.408109, 0.432285, 0.46462, 0.494481, 0.534437, 0.543897, 0.549192, 0.556573, 0.579499, 0.593179, 0.604329, 0.610183, 0.62272, 0.627604, 0.641643
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.614132409741162 (2.28949e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.529366467451604 (0.000155996% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1699, 0.579545, 0.25, 0.670455, 0.75549, 0.29845, 0.308431, 0.322944, 0.324923, 0.353134, 0.407865, 0.427367, 0.469466, 0.49315, 0.531758, 0.544672, 0.551328, 0.559126, 0.578007, 0.591564, 0.601806, 0.612982, 0.621912, 0.629856, 0.640815
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.533249704207729 (0.000105625% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1700, 0.568182, 0.25, 0.681818, 0.75856, 0.299743, 0.30931, 0.323683, 0.324292, 0.352947, 0.407582, 0.422717, 0.474076, 0.49173, 0.528999, 0.545757, 0.553734, 0.561665, 0.576138, 0.590173, 0.599179, 0.615867, 0.621028, 0.631985, 0.640056
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.5372956939806 (0.000123551% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1701, 0.556818, 0.25, 0.693182, 0.762296, 0.3013, 0.310361, 0.323435, 0.324512, 0.35259, 0.407287, 0.418468, 0.478351, 0.490346, 0.526291, 0.547134, 0.556222, 0.564098, 0.573984, 0.589004, 0.596557, 0.618719, 0.620205, 0.633624, 0.639629
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.541318618998602 (8.91566e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1702, 0.545455, 0.25, 0.704545, 0.766688, 0.303105, 0.31156, 0.32231, 0.325366, 0.352023, 0.407015, 0.414748, 0.48218, 0.489098, 0.523748, 0.548796, 0.558571, 0.566346, 0.57168, 0.588052, 0.594028, 0.619186, 0.62182, 0.634276, 0.639946
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.545131536599033 (9.35549e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1703, 0.534091, 0.25, 0.715909, 0.771724, 0.305128, 0.312867, 0.320882, 0.326148, 0.351254, 0.406807, 0.411681, 0.485425, 0.488065, 0.521502, 0.550737, 0.560456, 0.568304, 0.569464, 0.587335, 0.591688, 0.618494, 0.624649, 0.633941, 0.640923
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.548487362943976 (0.000108485% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1704, 0.522727, 0.25, 0.727273, 0.777392, 0.307311, 0.314202, 0.319146, 0.326726, 0.350386, 0.406708, 0.409359, 0.487289, 0.487927, 0.519713, 0.552941, 0.561251, 0.567766, 0.569921, 0.58691, 0.589659, 0.617943, 0.627342, 0.633141, 0.641968
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.551033540185508 (0.000205908% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1705, 0.511364, 0.25, 0.738636, 0.783679, 0.309457, 0.315391, 0.317237, 0.326978, 0.349647, 0.406758, 0.407835, 0.486821, 0.489492, 0.518552, 0.555376, 0.560257, 0.567249, 0.570954, 0.586846, 0.588108, 0.617591, 0.629649, 0.632231, 0.642704
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.552119788936119 (0.000566683% change)
    iteration   26: trace = 3.552054582973831 (5.0226e-05% change)
    iteration   39: trace = 3.551738341746014 (0.000701493% change)
    iteration   52: trace = 3.551294780829339 (0.000954358% change)
    iteration   65: trace = 3.550981434680557 (0.000528492% change)
    iteration   78: trace = 3.547926971517893 (0.000390899% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1706, 0.5, 0.25, 0.75, 0.790569, 0.310621, 0.316008, 0.316089, 0.32697, 0.349348, 0.406891, 0.407202, 0.486658, 0.490018, 0.518141, 0.557958, 0.558011, 0.567278, 0.57131, 0.587084, 0.587293, 0.617472, 0.630816, 0.63164, 0.639726
elapsed time for k point: 31 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.547948515969025 (0.000128442% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1707, 0.488636, 0.261364, 0.75, 0.783679, 0.309453, 0.315393, 0.317237, 0.326979, 0.349646, 0.406755, 0.407838, 0.486821, 0.489497, 0.518547, 0.555382, 0.560249, 0.567253, 0.570949, 0.586838, 0.588119, 0.61759, 0.629647, 0.632224, 0.640316
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.548110798274563 (0.000162946% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1708, 0.477273, 0.272727, 0.75, 0.777392, 0.307306, 0.314203, 0.319147, 0.326728, 0.350383, 0.406704, 0.409364, 0.487288, 0.487939, 0.519702, 0.552949, 0.561239, 0.567777, 0.569911, 0.586901, 0.589672, 0.617941, 0.627335, 0.633133, 0.641686
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.548277635366152 (0.000362184% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1709, 0.465909, 0.284091, 0.75, 0.771724, 0.305123, 0.312868, 0.320884, 0.326151, 0.35125, 0.406803, 0.411687, 0.485438, 0.488066, 0.521488, 0.550746, 0.560444, 0.568292, 0.569477, 0.587324, 0.591702, 0.618493, 0.624639, 0.633933, 0.643375
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.548058026539882 (0.000904302% change)
    iteration   26: trace = 3.547174013307785 (0.00444992% change)
    iteration   39: trace = 3.544208606110754 (0.00374358% change)
    iteration   52: trace = 3.543334094114918 (0.00118573% change)
    iteration   65: trace = 3.542877362075152 (0.000884188% change)
    iteration   78: trace = 3.541368988165578 (0.000601634% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1710, 0.454545, 0.295455, 0.75, 0.766688, 0.303099, 0.311561, 0.322312, 0.32537, 0.352018, 0.407011, 0.414756, 0.482195, 0.4891, 0.523732, 0.548807, 0.558561, 0.566331, 0.571696, 0.588038, 0.594044, 0.619185, 0.621807, 0.63427, 0.639962
elapsed time for k point: 32 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.53729420666704 (9.04936e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1711, 0.443182, 0.306818, 0.75, 0.762296, 0.301294, 0.310362, 0.323437, 0.324516, 0.352584, 0.407282, 0.418476, 0.478367, 0.490348, 0.526273, 0.547146, 0.556214, 0.564081, 0.574002, 0.588988, 0.596573, 0.618709, 0.620199, 0.633625, 0.639641
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.533252847370308 (9.67028e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1712, 0.431818, 0.318182, 0.75, 0.75856, 0.299737, 0.309311, 0.323687, 0.324294, 0.35294, 0.407577, 0.422727, 0.474092, 0.491733, 0.528982, 0.54577, 0.553727, 0.561646, 0.576158, 0.590153, 0.599195, 0.615853, 0.621024, 0.631994, 0.640063
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.614130813957338 (6.8868e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.529368882449716 (0.000110339% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1713, 0.420455, 0.329545, 0.75, 0.75549, 0.298444, 0.308431, 0.322948, 0.324925, 0.353127, 0.407859, 0.427377, 0.469482, 0.493153, 0.531741, 0.544686, 0.551323, 0.559105, 0.578031, 0.591542, 0.601821, 0.612967, 0.621908, 0.629871, 0.640819
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.617117690729617 (3.04584e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.525829866858733 (0.000140064% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1714, 0.409091, 0.340909, 0.75, 0.753093, 0.297428, 0.307736, 0.32234, 0.32537, 0.3532, 0.408102, 0.432295, 0.464637, 0.494483, 0.534421, 0.54391, 0.549187, 0.556551, 0.579525, 0.593155, 0.604344, 0.610166, 0.622716, 0.627622, 0.641646
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.619877723332726 (0.000130587% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.522896498880167 (0.000209215% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1715, 0.397727, 0.352273, 0.75, 0.751376, 0.296696, 0.307234, 0.32189, 0.325663, 0.353211, 0.408288, 0.437335, 0.459673, 0.495583, 0.536808, 0.543489, 0.547497, 0.554132, 0.580591, 0.594922, 0.606586, 0.607567, 0.623362, 0.625529, 0.642408
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.621897152295074 (0.000326902% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.520968093510376 (0.000383384% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1716, 0.386364, 0.363636, 0.75, 0.750344, 0.296255, 0.306931, 0.321614, 0.325828, 0.353201, 0.408404, 0.442207, 0.454857, 0.496313, 0.538517, 0.543474, 0.546408, 0.55217, 0.581221, 0.596581, 0.605398, 0.608276, 0.623724, 0.623994, 0.642986
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.62261528841672 (4.65566e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.520363884575334 (0.000738027% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1717, 0.375, 0.375, 0.75, 0.75, 0.296107, 0.30683, 0.321521, 0.325882, 0.353196, 0.408444, 0.445176, 0.451908, 0.496569, 0.539124, 0.543608, 0.546031, 0.55134, 0.581429, 0.597381, 0.604437, 0.608922, 0.623284, 0.623957, 0.643214
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.621893292740217 (0.000175555% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.521016563694783 (0.00089245% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
